

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;		None               void
   993 ;; Registers used:
   994 ;;		wreg, status,2
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMRAM   BANK0   BANK1
  1000 ;;      Params:         0       0       0
  1001 ;;      Locals:         0       0       0
  1002 ;;      Temps:          0       0       0
  1003 ;;      Totals:         0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_Init
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           	psect	text5
  1015  000C68                     __ptext5:
  1016                           	opt stack 0
  1017  000C68                     _InitPort:
  1018                           	opt stack 27
  1019                           
  1020                           ;init.c: 14: PORTA = 0b00000000;
  1021                           
  1022                           ; BSR set to: 15
  1023                           ;incstack = 0
  1024  000C68  0E00               	movlw	0
  1025  000C6A  6E80               	movwf	3968,c	;volatile
  1026                           
  1027                           ;init.c: 15: PORTB = 0b00000000;
  1028  000C6C  0E00               	movlw	0
  1029  000C6E  6E81               	movwf	3969,c	;volatile
  1030                           
  1031                           ;init.c: 16: PORTC = 0b00000001;
  1032  000C70  0E01               	movlw	1
  1033  000C72  6E82               	movwf	3970,c	;volatile
  1034                           
  1035                           ;init.c: 17: PORTE = 0;
  1036  000C74  0E00               	movlw	0
  1037  000C76  6E84               	movwf	3972,c	;volatile
  1038  000C78  0012               	return		;funcret
  1039  000C7A                     __end_of_InitPort:
  1040                           	opt stack 0
  1041                           tblptru	equ	0xFF8
  1042                           tblptrh	equ	0xFF7
  1043                           tblptrl	equ	0xFF6
  1044                           tablat	equ	0xFF5
  1045                           postinc0	equ	0xFEE
  1046                           wreg	equ	0xFE8
  1047                           postdec1	equ	0xFE5
  1048                           fsr1l	equ	0xFE1
  1049                           
  1050 ;; *************** function _InitMiscellaneous *****************
  1051 ;; Defined at:
  1052 ;;		line 33 in file "init.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;		None               void
  1059 ;; Registers used:
  1060 ;;		wreg, status,2
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMRAM   BANK0   BANK1
  1066 ;;      Params:         0       0       0
  1067 ;;      Locals:         0       0       0
  1068 ;;      Temps:          0       0       0
  1069 ;;      Totals:         0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_Init
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           	psect	text6
  1081  000C94                     __ptext6:
  1082                           	opt stack 0
  1083  000C94                     _InitMiscellaneous:
  1084                           	opt stack 27
  1085                           
  1086                           ;init.c: 34: OSCCON = 0b01010011;
  1087                           
  1088                           ;incstack = 0
  1089  000C94  0E53               	movlw	83
  1090  000C96  6ED3               	movwf	4051,c	;volatile
  1091  000C98  0012               	return		;funcret
  1092  000C9A                     __end_of_InitMiscellaneous:
  1093                           	opt stack 0
  1094                           tblptru	equ	0xFF8
  1095                           tblptrh	equ	0xFF7
  1096                           tblptrl	equ	0xFF6
  1097                           tablat	equ	0xFF5
  1098                           postinc0	equ	0xFEE
  1099                           wreg	equ	0xFE8
  1100                           postdec1	equ	0xFE5
  1101                           fsr1l	equ	0xFE1
  1102                           
  1103 ;; *************** function _InitInterrupt *****************
  1104 ;; Defined at:
  1105 ;;		line 70 in file "init.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;		None               void
  1112 ;; Registers used:
  1113 ;;		None
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMRAM   BANK0   BANK1
  1119 ;;      Params:         0       0       0
  1120 ;;      Locals:         0       0       0
  1121 ;;      Temps:          0       0       0
  1122 ;;      Totals:         0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_Init
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           	psect	text7
  1134  000C8A                     __ptext7:
  1135                           	opt stack 0
  1136  000C8A                     _InitInterrupt:
  1137                           	opt stack 27
  1138                           
  1139                           ;init.c: 71: INTCONbits.GIE = 1;
  1140                           
  1141                           ;incstack = 0
  1142  000C8A  8EF2               	bsf	intcon,7,c	;volatile
  1143                           
  1144                           ;init.c: 72: INTCONbits.PEIE = 1;
  1145  000C8C  8CF2               	bsf	intcon,6,c	;volatile
  1146                           
  1147                           ;init.c: 73: PIE1bits.RCIE = 1;
  1148  000C8E  8A9D               	bsf	3997,5,c	;volatile
  1149                           
  1150                           ;init.c: 74: PIE1bits.CCP1IE = 1;
  1151  000C90  849D               	bsf	3997,2,c	;volatile
  1152  000C92  0012               	return		;funcret
  1153  000C94                     __end_of_InitInterrupt:
  1154                           	opt stack 0
  1155                           tblptru	equ	0xFF8
  1156                           tblptrh	equ	0xFF7
  1157                           tblptrl	equ	0xFF6
  1158                           tablat	equ	0xFF5
  1159                           intcon	equ	0xFF2
  1160                           postinc0	equ	0xFEE
  1161                           wreg	equ	0xFE8
  1162                           postdec1	equ	0xFE5
  1163                           fsr1l	equ	0xFE1
  1164                           
  1165 ;; *************** function _InitAnsel *****************
  1166 ;; Defined at:
  1167 ;;		line 27 in file "init.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;		None               void
  1174 ;; Registers used:
  1175 ;;		wreg, status,2
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMRAM   BANK0   BANK1
  1181 ;;      Params:         0       0       0
  1182 ;;      Locals:         0       0       0
  1183 ;;      Temps:          0       0       0
  1184 ;;      Totals:         0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    2
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_Init
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           	psect	text8
  1196  000C42                     __ptext8:
  1197                           	opt stack 0
  1198  000C42                     _InitAnsel:
  1199                           	opt stack 27
  1200                           
  1201                           ;init.c: 28: ANSELA = 0;
  1202                           
  1203                           ;incstack = 0
  1204  000C42  0E00               	movlw	0
  1205  000C44  010F               	movlb	15	; () banked
  1206  000C46  6F38               	movwf	56,b	;volatile
  1207                           
  1208                           ;init.c: 29: ANSELB = 0;
  1209  000C48  0E00               	movlw	0
  1210  000C4A  010F               	movlb	15	; () banked
  1211  000C4C  6F39               	movwf	57,b	;volatile
  1212                           
  1213                           ;init.c: 30: ANSELC = 0;
  1214  000C4E  0E00               	movlw	0
  1215  000C50  010F               	movlb	15	; () banked
  1216  000C52  6F3A               	movwf	58,b	;volatile
  1217                           
  1218                           ; BSR set to: 15
  1219  000C54  0012               	return		;funcret
  1220  000C56                     __end_of_InitAnsel:
  1221                           	opt stack 0
  1222                           tblptru	equ	0xFF8
  1223                           tblptrh	equ	0xFF7
  1224                           tblptrl	equ	0xFF6
  1225                           tablat	equ	0xFF5
  1226                           intcon	equ	0xFF2
  1227                           postinc0	equ	0xFEE
  1228                           wreg	equ	0xFE8
  1229                           postdec1	equ	0xFE5
  1230                           fsr1l	equ	0xFE1
  1231                           
  1232 ;; *************** function _Check_Detonators *****************
  1233 ;; Defined at:
  1234 ;;		line 25 in file "ignition.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;		None               void
  1241 ;; Registers used:
  1242 ;;		None
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMRAM   BANK0   BANK1
  1248 ;;      Params:         0       0       0
  1249 ;;      Locals:         0       0       0
  1250 ;;      Temps:          0       0       0
  1251 ;;      Totals:         0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    2
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           	psect	text9
  1263  000C9A                     __ptext9:
  1264                           	opt stack 0
  1265  000C9A                     _Check_Detonators:
  1266                           	opt stack 28
  1267                           
  1268                           ; BSR set to: 15
  1269                           ;incstack = 0
  1270  000C9A  0012               	return		;funcret
  1271  000C9C                     __end_of_Check_Detonators:
  1272                           	opt stack 0
  1273                           tblptru	equ	0xFF8
  1274                           tblptrh	equ	0xFF7
  1275                           tblptrl	equ	0xFF6
  1276                           tablat	equ	0xFF5
  1277                           intcon	equ	0xFF2
  1278                           postinc0	equ	0xFEE
  1279                           wreg	equ	0xFE8
  1280                           postdec1	equ	0xFE5
  1281                           fsr1l	equ	0xFE1
  1282                           
  1283 ;; *************** function _Check_Buttons *****************
  1284 ;; Defined at:
  1285 ;;		line 3 in file "buttonchanges.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMRAM   BANK0   BANK1
  1299 ;;      Params:         0       0       0
  1300 ;;      Locals:         0       0       0
  1301 ;;      Temps:          2       0       0
  1302 ;;      Totals:         2       0       0
  1303 ;;Total ram usage:        2 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    6
  1306 ;; This function calls:
  1307 ;;		_Delay_Routine
  1308 ;;		_Read_Data
  1309 ;;		_Save_Data
  1310 ;;		_Set_Display
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           	psect	text10
  1317  000248                     __ptext10:
  1318                           	opt stack 0
  1319  000248                     _Check_Buttons:
  1320                           	opt stack 24
  1321                           
  1322                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1323                           
  1324                           ;incstack = 0
  1325  000248  A282               	btfss	3970,1,c	;volatile
  1326  00024A  D008               	goto	l82
  1327                           
  1328                           ;buttonchanges.c: 5: Delay_Routine(3);
  1329  00024C  0E03               	movlw	3
  1330  00024E  EC00  F006         	call	_Delay_Routine
  1331                           
  1332                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1333  000252  A282               	btfss	3970,1,c	;volatile
  1334  000254  0012               	return	
  1335                           
  1336                           ;buttonchanges.c: 7: ignite_ready = 1;
  1337  000256  8034               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1338                           
  1339                           ;buttonchanges.c: 8: __nop();
  1340  000258  F000               	nop	
  1341                           
  1342                           ;buttonchanges.c: 12: }
  1343                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1344                           
  1345                           ;buttonchanges.c: 9: return;
  1346  00025A  0012               	return	
  1347  00025C                     l82:
  1348  00025C  A481               	btfss	3969,2,c	;volatile
  1349  00025E  D051               	goto	l86
  1350                           
  1351                           ;buttonchanges.c: 14: Delay_Routine(3);
  1352  000260  0E03               	movlw	3
  1353  000262  EC00  F006         	call	_Delay_Routine
  1354                           
  1355                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1356  000266  A481               	btfss	3969,2,c	;volatile
  1357  000268  0012               	return	
  1358                           
  1359                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1360  00026A  502F               	movf	_pin_selected,w,c
  1361  00026C  0D06               	mullw	6
  1362  00026E  0E04               	movlw	4
  1363  000270  26F3               	addwf	prodl,f,c
  1364  000272  0E00               	movlw	0
  1365  000274  22F4               	addwfc	prodh,f,c
  1366  000276  0E00               	movlw	low _pin
  1367  000278  24F3               	addwf	prodl,w,c
  1368  00027A  6ED9               	movwf	fsr2l,c
  1369  00027C  0E01               	movlw	high _pin
  1370  00027E  20F4               	addwfc	prodh,w,c
  1371  000280  6EDA               	movwf	fsr2h,c
  1372  000282  2ADE               	incf	postinc2,f,c
  1373  000284  0E00               	movlw	0
  1374  000286  22DD               	addwfc	postdec2,f,c
  1375                           
  1376                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1377  000288  502F               	movf	_pin_selected,w,c
  1378  00028A  0D06               	mullw	6
  1379  00028C  0E04               	movlw	4
  1380  00028E  26F3               	addwf	prodl,f,c
  1381  000290  0E00               	movlw	0
  1382  000292  22F4               	addwfc	prodh,f,c
  1383  000294  0E00               	movlw	low _pin
  1384  000296  24F3               	addwf	prodl,w,c
  1385  000298  6ED9               	movwf	fsr2l,c
  1386  00029A  0E01               	movlw	high _pin
  1387  00029C  20F4               	addwfc	prodh,w,c
  1388  00029E  6EDA               	movwf	fsr2h,c
  1389  0002A0  0E01               	movlw	1
  1390  0002A2  BEDB               	btfsc	plusw2,7,c
  1391  0002A4  D016               	goto	l1708
  1392  0002A6  0EE8               	movlw	232
  1393  0002A8  5CDE               	subwf	postinc2,w,c
  1394  0002AA  0E03               	movlw	3
  1395  0002AC  58DE               	subwfb	postinc2,w,c
  1396  0002AE  A0D8               	btfss	status,0,c
  1397  0002B0  D010               	goto	l1708
  1398                           
  1399                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1400  0002B2  502F               	movf	_pin_selected,w,c
  1401  0002B4  0D06               	mullw	6
  1402  0002B6  0E04               	movlw	4
  1403  0002B8  26F3               	addwf	prodl,f,c
  1404  0002BA  0E00               	movlw	0
  1405  0002BC  22F4               	addwfc	prodh,f,c
  1406  0002BE  0E00               	movlw	low _pin
  1407  0002C0  24F3               	addwf	prodl,w,c
  1408  0002C2  6ED9               	movwf	fsr2l,c
  1409  0002C4  0E01               	movlw	high _pin
  1410  0002C6  20F4               	addwfc	prodh,w,c
  1411  0002C8  6EDA               	movwf	fsr2h,c
  1412  0002CA  0E00               	movlw	0
  1413  0002CC  6EDE               	movwf	postinc2,c
  1414  0002CE  0E00               	movlw	0
  1415  0002D0  6EDD               	movwf	postdec2,c
  1416  0002D2                     l1708:
  1417                           
  1418                           ;buttonchanges.c: 19: }
  1419                           ;buttonchanges.c: 20: __nop();
  1420  0002D2  F000               	nop	
  1421                           
  1422                           ;buttonchanges.c: 21: Set_Display('7', '-', pin[pin_selected].time);
  1423  0002D4  0E2D               	movlw	45
  1424  0002D6  6E1E               	movwf	Set_Display@information,c
  1425  0002D8  502F               	movf	_pin_selected,w,c
  1426  0002DA  0D06               	mullw	6
  1427  0002DC  0E04               	movlw	4
  1428  0002DE  26F3               	addwf	prodl,f,c
  1429  0002E0  0E00               	movlw	0
  1430  0002E2  22F4               	addwfc	prodh,f,c
  1431  0002E4  0E00               	movlw	low _pin
  1432  0002E6  24F3               	addwf	prodl,w,c
  1433  0002E8  6ED9               	movwf	fsr2l,c
  1434  0002EA  0E01               	movlw	high _pin
  1435  0002EC  20F4               	addwfc	prodh,w,c
  1436  0002EE  6EDA               	movwf	fsr2h,c
  1437  0002F0  CFDE F01F          	movff	postinc2,Set_Display@value
  1438  0002F4  CFDD F020          	movff	postdec2,Set_Display@value+1
  1439  0002F8  0E37               	movlw	55
  1440  0002FA  EC46  F005         	call	_Set_Display
  1441                           
  1442                           ;buttonchanges.c: 22: __nop();
  1443  0002FE  F000               	nop	
  1444                           
  1445                           ;buttonchanges.c: 23: }
  1446                           ;buttonchanges.c: 24: } else if(PORTBbits.RB3 == 1) {
  1447  000300  0012               	return	
  1448  000302                     l86:
  1449  000302  A681               	btfss	3969,3,c	;volatile
  1450  000304  D04B               	goto	l90
  1451                           
  1452                           ;buttonchanges.c: 25: Delay_Routine(3);
  1453  000306  0E03               	movlw	3
  1454  000308  EC00  F006         	call	_Delay_Routine
  1455                           
  1456                           ;buttonchanges.c: 26: if(PORTBbits.RB3 == 1) {
  1457  00030C  A681               	btfss	3969,3,c	;volatile
  1458  00030E  0012               	return	
  1459                           
  1460                           ;buttonchanges.c: 27: pin[pin_selected].time--;
  1461  000310  502F               	movf	_pin_selected,w,c
  1462  000312  0D06               	mullw	6
  1463  000314  0E04               	movlw	4
  1464  000316  26F3               	addwf	prodl,f,c
  1465  000318  0E00               	movlw	0
  1466  00031A  22F4               	addwfc	prodh,f,c
  1467  00031C  0E00               	movlw	low _pin
  1468  00031E  24F3               	addwf	prodl,w,c
  1469  000320  6ED9               	movwf	fsr2l,c
  1470  000322  0E01               	movlw	high _pin
  1471  000324  20F4               	addwfc	prodh,w,c
  1472  000326  6EDA               	movwf	fsr2h,c
  1473  000328  06DE               	decf	postinc2,f,c
  1474  00032A  0E00               	movlw	0
  1475  00032C  5ADD               	subwfb	postdec2,f,c
  1476                           
  1477                           ;buttonchanges.c: 28: if(pin[pin_selected].time < 0) {
  1478  00032E  502F               	movf	_pin_selected,w,c
  1479  000330  0D06               	mullw	6
  1480  000332  0E04               	movlw	4
  1481  000334  26F3               	addwf	prodl,f,c
  1482  000336  0E00               	movlw	0
  1483  000338  22F4               	addwfc	prodh,f,c
  1484  00033A  0E00               	movlw	low _pin
  1485  00033C  24F3               	addwf	prodl,w,c
  1486  00033E  6ED9               	movwf	fsr2l,c
  1487  000340  0E01               	movlw	high _pin
  1488  000342  20F4               	addwfc	prodh,w,c
  1489  000344  6EDA               	movwf	fsr2h,c
  1490  000346  0E01               	movlw	1
  1491  000348  AEDB               	btfss	plusw2,7,c
  1492  00034A  D010               	goto	l1722
  1493                           
  1494                           ;buttonchanges.c: 29: pin[pin_selected].time = 999;
  1495  00034C  502F               	movf	_pin_selected,w,c
  1496  00034E  0D06               	mullw	6
  1497  000350  0E04               	movlw	4
  1498  000352  26F3               	addwf	prodl,f,c
  1499  000354  0E00               	movlw	0
  1500  000356  22F4               	addwfc	prodh,f,c
  1501  000358  0E00               	movlw	low _pin
  1502  00035A  24F3               	addwf	prodl,w,c
  1503  00035C  6ED9               	movwf	fsr2l,c
  1504  00035E  0E01               	movlw	high _pin
  1505  000360  20F4               	addwfc	prodh,w,c
  1506  000362  6EDA               	movwf	fsr2h,c
  1507  000364  0EE7               	movlw	231
  1508  000366  6EDE               	movwf	postinc2,c
  1509  000368  0E03               	movlw	3
  1510  00036A  6EDD               	movwf	postdec2,c
  1511  00036C                     l1722:
  1512                           
  1513                           ;buttonchanges.c: 30: }
  1514                           ;buttonchanges.c: 31: __nop();
  1515  00036C  F000               	nop	
  1516                           
  1517                           ;buttonchanges.c: 32: Set_Display('7', '-', pin[pin_selected].time);
  1518  00036E  0E2D               	movlw	45
  1519  000370  6E1E               	movwf	Set_Display@information,c
  1520  000372  502F               	movf	_pin_selected,w,c
  1521  000374  0D06               	mullw	6
  1522  000376  0E04               	movlw	4
  1523  000378  26F3               	addwf	prodl,f,c
  1524  00037A  0E00               	movlw	0
  1525  00037C  22F4               	addwfc	prodh,f,c
  1526  00037E  0E00               	movlw	low _pin
  1527  000380  24F3               	addwf	prodl,w,c
  1528  000382  6ED9               	movwf	fsr2l,c
  1529  000384  0E01               	movlw	high _pin
  1530  000386  20F4               	addwfc	prodh,w,c
  1531  000388  6EDA               	movwf	fsr2h,c
  1532  00038A  CFDE F01F          	movff	postinc2,Set_Display@value
  1533  00038E  CFDD F020          	movff	postdec2,Set_Display@value+1
  1534  000392  0E37               	movlw	55
  1535  000394  EC46  F005         	call	_Set_Display
  1536                           
  1537                           ;buttonchanges.c: 33: __nop();
  1538  000398  F000               	nop	
  1539                           
  1540                           ;buttonchanges.c: 34: }
  1541                           ;buttonchanges.c: 35: } else if(PORTBbits.RB4 == 1) {
  1542  00039A  0012               	return	
  1543  00039C                     l90:
  1544  00039C  A881               	btfss	3969,4,c	;volatile
  1545  00039E  D052               	goto	l94
  1546                           
  1547                           ;buttonchanges.c: 36: Delay_Routine(3);
  1548  0003A0  0E03               	movlw	3
  1549  0003A2  EC00  F006         	call	_Delay_Routine
  1550                           
  1551                           ;buttonchanges.c: 37: if(PORTBbits.RB4 == 1) {
  1552  0003A6  A881               	btfss	3969,4,c	;volatile
  1553  0003A8  0012               	return	
  1554                           
  1555                           ;buttonchanges.c: 38: pin[pin_selected].time += 10;
  1556  0003AA  502F               	movf	_pin_selected,w,c
  1557  0003AC  0D06               	mullw	6
  1558  0003AE  0E04               	movlw	4
  1559  0003B0  26F3               	addwf	prodl,f,c
  1560  0003B2  0E00               	movlw	0
  1561  0003B4  22F4               	addwfc	prodh,f,c
  1562  0003B6  0E00               	movlw	low _pin
  1563  0003B8  24F3               	addwf	prodl,w,c
  1564  0003BA  6ED9               	movwf	fsr2l,c
  1565  0003BC  0E01               	movlw	high _pin
  1566  0003BE  20F4               	addwfc	prodh,w,c
  1567  0003C0  6EDA               	movwf	fsr2h,c
  1568  0003C2  0E0A               	movlw	10
  1569  0003C4  26DE               	addwf	postinc2,f,c
  1570  0003C6  0E00               	movlw	0
  1571  0003C8  22DD               	addwfc	postdec2,f,c
  1572                           
  1573                           ;buttonchanges.c: 39: if(pin[pin_selected].time > 999) {
  1574  0003CA  502F               	movf	_pin_selected,w,c
  1575  0003CC  0D06               	mullw	6
  1576  0003CE  0E04               	movlw	4
  1577  0003D0  26F3               	addwf	prodl,f,c
  1578  0003D2  0E00               	movlw	0
  1579  0003D4  22F4               	addwfc	prodh,f,c
  1580  0003D6  0E00               	movlw	low _pin
  1581  0003D8  24F3               	addwf	prodl,w,c
  1582  0003DA  6ED9               	movwf	fsr2l,c
  1583  0003DC  0E01               	movlw	high _pin
  1584  0003DE  20F4               	addwfc	prodh,w,c
  1585  0003E0  6EDA               	movwf	fsr2h,c
  1586  0003E2  0E01               	movlw	1
  1587  0003E4  BEDB               	btfsc	plusw2,7,c
  1588  0003E6  D016               	goto	l1736
  1589  0003E8  0EE8               	movlw	232
  1590  0003EA  5CDE               	subwf	postinc2,w,c
  1591  0003EC  0E03               	movlw	3
  1592  0003EE  58DE               	subwfb	postinc2,w,c
  1593  0003F0  A0D8               	btfss	status,0,c
  1594  0003F2  D010               	goto	l1736
  1595                           
  1596                           ;buttonchanges.c: 40: pin[pin_selected].time = 0;
  1597  0003F4  502F               	movf	_pin_selected,w,c
  1598  0003F6  0D06               	mullw	6
  1599  0003F8  0E04               	movlw	4
  1600  0003FA  26F3               	addwf	prodl,f,c
  1601  0003FC  0E00               	movlw	0
  1602  0003FE  22F4               	addwfc	prodh,f,c
  1603  000400  0E00               	movlw	low _pin
  1604  000402  24F3               	addwf	prodl,w,c
  1605  000404  6ED9               	movwf	fsr2l,c
  1606  000406  0E01               	movlw	high _pin
  1607  000408  20F4               	addwfc	prodh,w,c
  1608  00040A  6EDA               	movwf	fsr2h,c
  1609  00040C  0E00               	movlw	0
  1610  00040E  6EDE               	movwf	postinc2,c
  1611  000410  0E00               	movlw	0
  1612  000412  6EDD               	movwf	postdec2,c
  1613  000414                     l1736:
  1614                           
  1615                           ;buttonchanges.c: 41: }
  1616                           ;buttonchanges.c: 42: __nop();
  1617  000414  F000               	nop	
  1618                           
  1619                           ;buttonchanges.c: 43: Set_Display('7', '-', pin[pin_selected].time);
  1620  000416  0E2D               	movlw	45
  1621  000418  6E1E               	movwf	Set_Display@information,c
  1622  00041A  502F               	movf	_pin_selected,w,c
  1623  00041C  0D06               	mullw	6
  1624  00041E  0E04               	movlw	4
  1625  000420  26F3               	addwf	prodl,f,c
  1626  000422  0E00               	movlw	0
  1627  000424  22F4               	addwfc	prodh,f,c
  1628  000426  0E00               	movlw	low _pin
  1629  000428  24F3               	addwf	prodl,w,c
  1630  00042A  6ED9               	movwf	fsr2l,c
  1631  00042C  0E01               	movlw	high _pin
  1632  00042E  20F4               	addwfc	prodh,w,c
  1633  000430  6EDA               	movwf	fsr2h,c
  1634  000432  CFDE F01F          	movff	postinc2,Set_Display@value
  1635  000436  CFDD F020          	movff	postdec2,Set_Display@value+1
  1636  00043A  0E37               	movlw	55
  1637  00043C  EC46  F005         	call	_Set_Display
  1638                           
  1639                           ;buttonchanges.c: 44: __nop();
  1640  000440  F000               	nop	
  1641                           
  1642                           ;buttonchanges.c: 45: }
  1643                           ;buttonchanges.c: 46: } else if(PORTBbits.RB1 == 1) {
  1644  000442  0012               	return	
  1645  000444                     l94:
  1646  000444  A281               	btfss	3969,1,c	;volatile
  1647  000446  D09B               	goto	l98
  1648                           
  1649                           ;buttonchanges.c: 47: Delay_Routine(3);
  1650  000448  0E03               	movlw	3
  1651  00044A  EC00  F006         	call	_Delay_Routine
  1652                           
  1653                           ;buttonchanges.c: 48: if(PORTBbits.RB1 == 1) {
  1654  00044E  A281               	btfss	3969,1,c	;volatile
  1655  000450  0012               	return	
  1656                           
  1657                           ;buttonchanges.c: 49: if(PORTBbits.RB0 == 1) {
  1658  000452  A081               	btfss	3969,0,c	;volatile
  1659  000454  D005               	goto	l1754
  1660                           
  1661                           ;buttonchanges.c: 50: Delay_Routine(3);
  1662  000456  0E03               	movlw	3
  1663  000458  EC00  F006         	call	_Delay_Routine
  1664                           
  1665                           ;buttonchanges.c: 51: if(PORTBbits.RB0 == 1) {
  1666  00045C  B081               	btfsc	3969,0,c	;volatile
  1667                           
  1668                           ;buttonchanges.c: 52: testflag = 1;
  1669  00045E  8234               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1670  000460                     l1754:
  1671                           
  1672                           ;buttonchanges.c: 53: }
  1673                           ;buttonchanges.c: 54: }
  1674                           ;buttonchanges.c: 55: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1675  000460  502F               	movf	_pin_selected,w,c
  1676  000462  0D06               	mullw	6
  1677  000464  0E04               	movlw	4
  1678  000466  26F3               	addwf	prodl,f,c
  1679  000468  0E00               	movlw	0
  1680  00046A  22F4               	addwfc	prodh,f,c
  1681  00046C  0E00               	movlw	low _pin
  1682  00046E  24F3               	addwf	prodl,w,c
  1683  000470  6ED9               	movwf	fsr2l,c
  1684  000472  0E01               	movlw	high _pin
  1685  000474  20F4               	addwfc	prodh,w,c
  1686  000476  6EDA               	movwf	fsr2h,c
  1687  000478  CFDE F010          	movff	postinc2,Save_Data@store
  1688  00047C  CFDD F011          	movff	postdec2,Save_Data@store+1
  1689  000480  502F               	movf	_pin_selected,w,c
