

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2226  000544  D00B               	goto	l3252
  2227  000546                     l3250:
  2228                           
  2229                           ; BSR set to: 0
  2230  000546  0100               	movlb	0	; () banked
  2231  000548  517C               	movf	_slave_selected& (0+255),w,b
  2232                           
  2233                           ; Switch size 1, requested type "space"
  2234                           ; Number of cases is 3, Range of values is 0 to 2
  2235                           ; switch strategies available:
  2236                           ; Name         Instructions Cycles
  2237                           ; simple_byte           10     6 (average)
  2238                           ;	Chosen strategy is simple_byte
  2239  00054A  0A00               	xorlw	0	; case 0
  2240  00054C  B4D8               	btfsc	status,2,c
  2241  00054E  D7E7               	goto	l3236
  2242  000550  0A01               	xorlw	1	; case 1
  2243  000552  B4D8               	btfsc	status,2,c
  2244  000554  D7EA               	goto	l3240
  2245  000556  0A03               	xorlw	3	; case 2
  2246  000558  B4D8               	btfsc	status,2,c
  2247  00055A  D7ED               	goto	l3244
  2248  00055C                     l3252:
  2249                           
  2250                           ; BSR set to: 0
  2251                           ;buttonchanges.c: 116: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2252  00055C  0100               	movlb	0	; () banked
  2253  00055E  517B               	movf	_pin_selected& (0+255),w,b
  2254  000560  0D06               	mullw	6
  2255  000562  0E02               	movlw	2
  2256  000564  26F3               	addwf	prodl,f,c
  2257  000566  0E00               	movlw	0
  2258  000568  22F4               	addwfc	prodh,f,c
  2259  00056A  0E00               	movlw	low _pin
  2260  00056C  24F3               	addwf	prodl,w,c
  2261  00056E  6ED9               	movwf	fsr2l,c
  2262  000570  0E01               	movlw	high _pin
  2263  000572  20F4               	addwfc	prodh,w,c
  2264  000574  6EDA               	movwf	fsr2h,c
  2265  000576  50DF               	movf	indf2,w,c
  2266  000578  EC0B  F00A         	call	_Read_Data
  2267  00057C  0100               	movlb	0	; () banked
  2268  00057E  517B               	movf	_pin_selected& (0+255),w,b
  2269  000580  0D06               	mullw	6
  2270  000582  0E04               	movlw	4
  2271  000584  26F3               	addwf	prodl,f,c
  2272  000586  0E00               	movlw	0
  2273  000588  22F4               	addwfc	prodh,f,c
  2274  00058A  0E00               	movlw	low _pin
  2275  00058C  24F3               	addwf	prodl,w,c
  2276  00058E  6ED9               	movwf	fsr2l,c
  2277  000590  0E01               	movlw	high _pin
  2278  000592  20F4               	addwfc	prodh,w,c
  2279  000594  6EDA               	movwf	fsr2h,c
  2280  000596  0100               	movlb	0	; () banked
  2281  000598  C060  FFDE         	movff	?_Read_Data,postinc2
  2282  00059C  0100               	movlb	0	; () banked
  2283  00059E  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2284                           
  2285                           ; BSR set to: 0
  2286                           ;buttonchanges.c: 117: __nop();
  2287  0005A2  F000               	nop	
  2288                           
  2289                           ;buttonchanges.c: 118: Set_Display('7', 'A', pin[pin_selected].output);
  2290  0005A4  0E41               	movlw	65
  2291  0005A6  0100               	movlb	0	; () banked
  2292  0005A8  6F72               	movwf	Set_Display@information& (0+255),b
  2293  0005AA  0100               	movlb	0	; () banked
  2294  0005AC  517B               	movf	_pin_selected& (0+255),w,b
  2295  0005AE  0D06               	mullw	6
  2296  0005B0  0E01               	movlw	1
  2297  0005B2  26F3               	addwf	prodl,f,c
  2298  0005B4  0E00               	movlw	0
  2299  0005B6  22F4               	addwfc	prodh,f,c
  2300  0005B8  0E00               	movlw	low _pin
  2301  0005BA  24F3               	addwf	prodl,w,c
  2302  0005BC  6ED9               	movwf	fsr2l,c
  2303  0005BE  0E01               	movlw	high _pin
  2304  0005C0  20F4               	addwfc	prodh,w,c
  2305  0005C2  6EDA               	movwf	fsr2h,c
  2306  0005C4  50DF               	movf	indf2,w,c
  2307  0005C6  0100               	movlb	0	; () banked
  2308  0005C8  6F79               	movwf	??_Check_Buttons& (0+255),b
  2309  0005CA  0100               	movlb	0	; () banked
  2310  0005CC  5179               	movf	??_Check_Buttons& (0+255),w,b
  2311  0005CE  0100               	movlb	0	; () banked
  2312  0005D0  6F73               	movwf	Set_Display@value& (0+255),b
  2313  0005D2  6B74               	clrf	(Set_Display@value+1)& (0+255),b
  2314  0005D4  0E37               	movlw	55
  2315  0005D6  ECC4  F008         	call	_Set_Display
  2316                           
  2317                           ;buttonchanges.c: 119: Delay_Routine(30);
  2318  0005DA  0E1E               	movlw	30
  2319  0005DC  EC21  F00B         	call	_Delay_Routine
  2320                           
  2321                           ;buttonchanges.c: 120: Set_Display('7', '-', pin[pin_selected].time);
  2322  0005E0  0E2D               	movlw	45
  2323  0005E2  0100               	movlb	0	; () banked
  2324  0005E4  6F72               	movwf	Set_Display@information& (0+255),b
  2325  0005E6  0100               	movlb	0	; () banked
  2326  0005E8  517B               	movf	_pin_selected& (0+255),w,b
  2327  0005EA  0D06               	mullw	6
  2328  0005EC  0E04               	movlw	4
  2329  0005EE  26F3               	addwf	prodl,f,c
  2330  0005F0  0E00               	movlw	0
  2331  0005F2  22F4               	addwfc	prodh,f,c
  2332  0005F4  0E00               	movlw	low _pin
  2333  0005F6  24F3               	addwf	prodl,w,c
  2334  0005F8  6ED9               	movwf	fsr2l,c
  2335  0005FA  0E01               	movlw	high _pin
  2336  0005FC  20F4               	addwfc	prodh,w,c
  2337  0005FE  6EDA               	movwf	fsr2h,c
  2338  000600  CFDE F073          	movff	postinc2,Set_Display@value
  2339  000604  CFDD F074          	movff	postdec2,Set_Display@value+1
  2340  000608  0E37               	movlw	55
  2341  00060A  ECC4  F008         	call	_Set_Display
  2342                           
  2343                           ;buttonchanges.c: 121: Delay_Routine(30);
  2344  00060E  0E1E               	movlw	30
  2345  000610  EC21  F00B         	call	_Delay_Routine
  2346                           
  2347                           ;buttonchanges.c: 122: __nop();
  2348  000614  F000               	nop	
  2349                           
  2350                           ;buttonchanges.c: 123: }
  2351                           ;buttonchanges.c: 124: } else if(PORTBbits.RB0 == 1) {
  2352  000616  0012               	return	
  2353  000618                     l122:
  2354  000618  A081               	btfss	3969,0,c	;volatile
  2355  00061A  0012               	return	
  2356                           
  2357                           ;buttonchanges.c: 125: Delay_Routine(3);
  2358  00061C  0E03               	movlw	3
  2359  00061E  EC21  F00B         	call	_Delay_Routine
  2360                           
  2361                           ;buttonchanges.c: 126: if(PORTBbits.RB0 == 1) {
  2362  000622  A081               	btfss	3969,0,c	;volatile
  2363  000624  0012               	return	
  2364                           
  2365                           ;buttonchanges.c: 127: if(PORTBbits.RB1 == 1) {
  2366  000626  A281               	btfss	3969,1,c	;volatile
  2367  000628  D007               	goto	l3278
  2368                           
  2369                           ;buttonchanges.c: 128: Delay_Routine(3);
  2370  00062A  0E03               	movlw	3
  2371  00062C  EC21  F00B         	call	_Delay_Routine
  2372                           
  2373                           ;buttonchanges.c: 129: if(PORTBbits.RB1 == 1) {
  2374  000630  A281               	btfss	3969,1,c	;volatile
  2375  000632  D002               	goto	l3278
  2376                           
  2377                           ;buttonchanges.c: 130: testflag = 1;
  2378  000634  863C               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2379                           
  2380                           ;buttonchanges.c: 131: return;
  2381  000636  0012               	return	
  2382  000638                     l3278:
  2383                           
  2384                           ;buttonchanges.c: 133: }
  2385                           ;buttonchanges.c: 134: }
  2386                           ;buttonchanges.c: 135: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2387  000638  0100               	movlb	0	; () banked
  2388  00063A  517B               	movf	_pin_selected& (0+255),w,b
  2389  00063C  0D06               	mullw	6
  2390  00063E  0E04               	movlw	4
  2391  000640  26F3               	addwf	prodl,f,c
  2392  000642  0E00               	movlw	0
  2393  000644  22F4               	addwfc	prodh,f,c
  2394  000646  0E00               	movlw	low _pin
  2395  000648  24F3               	addwf	prodl,w,c
  2396  00064A  6ED9               	movwf	fsr2l,c
  2397  00064C  0E01               	movlw	high _pin
  2398  00064E  20F4               	addwfc	prodh,w,c
  2399  000650  6EDA               	movwf	fsr2h,c
  2400  000652  CFDE F060          	movff	postinc2,Save_Data@store
  2401  000656  CFDD F061          	movff	postdec2,Save_Data@store+1
  2402  00065A  0100               	movlb	0	; () banked
  2403  00065C  517B               	movf	_pin_selected& (0+255),w,b
  2404  00065E  0D06               	mullw	6
  2405  000660  0E02               	movlw	2
  2406  000662  26F3               	addwf	prodl,f,c
  2407  000664  0E00               	movlw	0
  2408  000666  22F4               	addwfc	prodh,f,c
  2409  000668  0E00               	movlw	low _pin
  2410  00066A  24F3               	addwf	prodl,w,c
  2411  00066C  6ED9               	movwf	fsr2l,c
  2412  00066E  0E01               	movlw	high _pin
  2413  000670  20F4               	addwfc	prodh,w,c
  2414  000672  6EDA               	movwf	fsr2h,c
  2415  000674  50DF               	movf	indf2,w,c
  2416  000676  0100               	movlb	0	; () banked
  2417  000678  6F62               	movwf	Save_Data@store_address& (0+255),b
  2418  00067A  ECE1  F009         	call	_Save_Data	;wreg free
  2419                           
  2420                           ;buttonchanges.c: 136: slave_selected++;
  2421  00067E  0100               	movlb	0	; () banked
  2422  000680  2B7C               	incf	_slave_selected& (0+255),f,b
  2423                           
  2424                           ; BSR set to: 0
  2425                           ;buttonchanges.c: 137: if(slave_selected > 2) {
  2426  000682  0E02               	movlw	2
  2427  000684  0100               	movlb	0	; () banked
  2428  000686  657C               	cpfsgt	_slave_selected& (0+255),b
  2429  000688  D003               	goto	l3286
  2430                           
  2431                           ; BSR set to: 0
  2432                           ;buttonchanges.c: 138: slave_selected = 0;
  2433  00068A  0E00               	movlw	0
  2434  00068C  0100               	movlb	0	; () banked
  2435  00068E  6F7C               	movwf	_slave_selected& (0+255),b
  2436  000690                     l3286:
  2437                           
  2438                           ; BSR set to: 0
  2439                           ;buttonchanges.c: 139: }
  2440                           ;buttonchanges.c: 140: pin_selected = slave_selected * 10;
  2441  000690  0100               	movlb	0	; () banked
  2442  000692  517C               	movf	_slave_selected& (0+255),w,b
  2443  000694  0D0A               	mullw	10
  2444  000696  CFF3 F07B          	movff	prodl,_pin_selected
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;buttonchanges.c: 141: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2448  00069A  0100               	movlb	0	; () banked
  2449  00069C  517B               	movf	_pin_selected& (0+255),w,b
  2450  00069E  0D06               	mullw	6
  2451  0006A0  0E02               	movlw	2
  2452  0006A2  26F3               	addwf	prodl,f,c
  2453  0006A4  0E00               	movlw	0
  2454  0006A6  22F4               	addwfc	prodh,f,c
  2455  0006A8  0E00               	movlw	low _pin
  2456  0006AA  24F3               	addwf	prodl,w,c
  2457  0006AC  6ED9               	movwf	fsr2l,c
  2458  0006AE  0E01               	movlw	high _pin
  2459  0006B0  20F4               	addwfc	prodh,w,c
  2460  0006B2  6EDA               	movwf	fsr2h,c
  2461  0006B4  50DF               	movf	indf2,w,c
  2462  0006B6  EC0B  F00A         	call	_Read_Data
  2463  0006BA  0100               	movlb	0	; () banked
  2464  0006BC  517B               	movf	_pin_selected& (0+255),w,b
  2465  0006BE  0D06               	mullw	6
  2466  0006C0  0E04               	movlw	4
  2467  0006C2  26F3               	addwf	prodl,f,c
  2468  0006C4  0E00               	movlw	0
  2469  0006C6  22F4               	addwfc	prodh,f,c
  2470  0006C8  0E00               	movlw	low _pin
  2471  0006CA  24F3               	addwf	prodl,w,c
  2472  0006CC  6ED9               	movwf	fsr2l,c
  2473  0006CE  0E01               	movlw	high _pin
  2474  0006D0  20F4               	addwfc	prodh,w,c
  2475  0006D2  6EDA               	movwf	fsr2h,c
  2476  0006D4  0100               	movlb	0	; () banked
  2477  0006D6  C060  FFDE         	movff	?_Read_Data,postinc2
  2478  0006DA  0100               	movlb	0	; () banked
  2479  0006DC  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2480                           
  2481                           ; BSR set to: 0
  2482                           ;buttonchanges.c: 142: __nop();
  2483  0006E0  F000               	nop	
  2484                           
  2485                           ;buttonchanges.c: 143: Set_Display('7', 'E', pin[pin_selected].slave);
  2486  0006E2  0E45               	movlw	69
  2487  0006E4  0100               	movlb	0	; () banked
  2488  0006E6  6F72               	movwf	Set_Display@information& (0+255),b
  2489  0006E8  0100               	movlb	0	; () banked
  2490  0006EA  517B               	movf	_pin_selected& (0+255),w,b
  2491  0006EC  0D06               	mullw	6
  2492  0006EE  0E00               	movlw	low _pin
  2493  0006F0  24F3               	addwf	prodl,w,c
  2494  0006F2  6ED9               	movwf	fsr2l,c
  2495  0006F4  0E01               	movlw	high _pin
  2496  0006F6  20F4               	addwfc	prodh,w,c
  2497  0006F8  6EDA               	movwf	fsr2h,c
  2498  0006FA  50DF               	movf	indf2,w,c
  2499  0006FC  0100               	movlb	0	; () banked
  2500  0006FE  6F79               	movwf	??_Check_Buttons& (0+255),b
  2501  000700  0100               	movlb	0	; () banked
  2502  000702  5179               	movf	??_Check_Buttons& (0+255),w,b
  2503  000704  0100               	movlb	0	; () banked
  2504  000706  6F73               	movwf	Set_Display@value& (0+255),b
  2505  000708  6B74               	clrf	(Set_Display@value+1)& (0+255),b
  2506  00070A  0E37               	movlw	55
  2507  00070C  ECC4  F008         	call	_Set_Display
  2508                           
  2509                           ;buttonchanges.c: 145: Delay_Routine(30);
  2510  000710  0E1E               	movlw	30
  2511  000712  EC21  F00B         	call	_Delay_Routine
  2512                           
  2513                           ;buttonchanges.c: 146: Set_Display('7', 'A', pin[pin_selected].output);
  2514  000716  0E41               	movlw	65
  2515  000718  0100               	movlb	0	; () banked
  2516  00071A  6F72               	movwf	Set_Display@information& (0+255),b
  2517  00071C  0100               	movlb	0	; () banked
  2518  00071E  517B               	movf	_pin_selected& (0+255),w,b
  2519  000720  0D06               	mullw	6
  2520  000722  0E01               	movlw	1
  2521  000724  26F3               	addwf	prodl,f,c
  2522  000726  0E00               	movlw	0
  2523  000728  22F4               	addwfc	prodh,f,c
  2524  00072A  0E00               	movlw	low _pin
  2525  00072C  24F3               	addwf	prodl,w,c
  2526  00072E  6ED9               	movwf	fsr2l,c
  2527  000730  0E01               	movlw	high _pin
  2528  000732  20F4               	addwfc	prodh,w,c
  2529  000734  6EDA               	movwf	fsr2h,c
  2530  000736  50DF               	movf	indf2,w,c
  2531  000738  0100               	movlb	0	; () banked
  2532  00073A  6F79               	movwf	??_Check_Buttons& (0+255),b
  2533  00073C  0100               	movlb	0	; () banked
  2534  00073E  5179               	movf	??_Check_Buttons& (0+255),w,b
  2535  000740  0100               	movlb	0	; () banked
  2536  000742  6F73               	movwf	Set_Display@value& (0+255),b
  2537  000744  6B74               	clrf	(Set_Display@value+1)& (0+255),b
  2538  000746  0E37               	movlw	55
  2539  000748  ECC4  F008         	call	_Set_Display
  2540                           
  2541                           ;buttonchanges.c: 147: Delay_Routine(30);
  2542  00074C  0E1E               	movlw	30
  2543  00074E  EC21  F00B         	call	_Delay_Routine
  2544                           
  2545                           ;buttonchanges.c: 148: Set_Display('7', '-', pin[pin_selected].time);
  2546  000752  0E2D               	movlw	45
  2547  000754  0100               	movlb	0	; () banked
  2548  000756  6F72               	movwf	Set_Display@information& (0+255),b
  2549  000758  0100               	movlb	0	; () banked
  2550  00075A  517B               	movf	_pin_selected& (0+255),w,b
  2551  00075C  0D06               	mullw	6
  2552  00075E  0E04               	movlw	4
  2553  000760  26F3               	addwf	prodl,f,c
  2554  000762  0E00               	movlw	0
  2555  000764  22F4               	addwfc	prodh,f,c
  2556  000766  0E00               	movlw	low _pin
  2557  000768  24F3               	addwf	prodl,w,c
  2558  00076A  6ED9               	movwf	fsr2l,c
  2559  00076C  0E01               	movlw	high _pin
  2560  00076E  20F4               	addwfc	prodh,w,c
  2561  000770  6EDA               	movwf	fsr2h,c
  2562  000772  CFDE F073          	movff	postinc2,Set_Display@value
  2563  000776  CFDD F074          	movff	postdec2,Set_Display@value+1
  2564  00077A  0E37               	movlw	55
  2565  00077C  ECC4  F008         	call	_Set_Display
  2566                           
  2567                           ;buttonchanges.c: 149: Delay_Routine(30);
  2568  000780  0E1E               	movlw	30
  2569  000782  EC21  F00B         	call	_Delay_Routine
  2570                           
  2571                           ;buttonchanges.c: 150: __nop();
  2572  000786  F000               	nop	
  2573  000788  0012               	return	
  2574  00078A                     __end_of_Check_Buttons:
  2575                           	opt stack 0
  2576                           tblptru	equ	0xFF8
  2577                           tblptrh	equ	0xFF7
  2578                           tblptrl	equ	0xFF6
  2579                           tablat	equ	0xFF5
  2580                           prodh	equ	0xFF4
  2581                           prodl	equ	0xFF3
  2582                           intcon	equ	0xFF2
  2583                           postinc0	equ	0xFEE
  2584                           wreg	equ	0xFE8
  2585                           postdec1	equ	0xFE5
  2586                           fsr1l	equ	0xFE1
  2587                           indf2	equ	0xFDF
  2588                           postinc2	equ	0xFDE
  2589                           postdec2	equ	0xFDD
  2590                           plusw2	equ	0xFDB
  2591                           fsr2h	equ	0xFDA
  2592                           fsr2l	equ	0xFD9
  2593                           status	equ	0xFD8
  2594                           
  2595 ;; *************** function _Start_Timer *****************
  2596 ;; Defined at:
  2597 ;;		line 12 in file "ignition.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;		None               void
  2604 ;; Registers used:
  2605 ;;		wreg, status,2
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMRAM   BANK0   BANK1
  2611 ;;      Params:         0       0       0
  2612 ;;      Locals:         0       0       0
  2613 ;;      Temps:          0       0       0
  2614 ;;      Totals:         0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    5
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_Check_Buttons
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           	psect	text12
  2626  0016E2                     __ptext12:
  2627                           	opt stack 0
  2628  0016E2                     _Start_Timer:
  2629                           	opt stack 24
  2630                           
  2631                           ;ignition.c: 13: if(ignite_ready == 1) {
  2632                           
  2633                           ;incstack = 0
  2634  0016E2  A03C               	btfss	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  2635  0016E4  0012               	return	
  2636                           
  2637                           ;ignition.c: 14: TMR1L = 0;
  2638  0016E6  0E00               	movlw	0
  2639  0016E8  6ECE               	movwf	4046,c	;volatile
  2640                           
  2641                           ;ignition.c: 15: TMR1H = 0;
  2642  0016EA  0E00               	movlw	0
  2643  0016EC  6ECF               	movwf	4047,c	;volatile
  2644                           
  2645                           ;ignition.c: 16: TMR3L = 0;
  2646  0016EE  0E00               	movlw	0
  2647  0016F0  6EB2               	movwf	4018,c	;volatile
  2648                           
  2649                           ;ignition.c: 17: TMR3H = 0;
  2650  0016F2  0E00               	movlw	0
  2651  0016F4  6EB3               	movwf	4019,c	;volatile
  2652                           
  2653                           ;ignition.c: 18: PIR1bits.TMR1IF = 0;
  2654  0016F6  909E               	bcf	3998,0,c	;volatile
  2655                           
  2656                           ;ignition.c: 19: PIR2bits.TMR3IF = 0;
  2657  0016F8  92A1               	bcf	4001,1,c	;volatile
  2658                           
  2659                           ;ignition.c: 20: T1CONbits.TMR1ON = 1;
  2660  0016FA  80CD               	bsf	4045,0,c	;volatile
  2661  0016FC  0012               	return	
  2662  0016FE                     __end_of_Start_Timer:
  2663                           	opt stack 0
  2664                           tblptru	equ	0xFF8
  2665                           tblptrh	equ	0xFF7
  2666                           tblptrl	equ	0xFF6
  2667                           tablat	equ	0xFF5
  2668                           prodh	equ	0xFF4
  2669                           prodl	equ	0xFF3
  2670                           intcon	equ	0xFF2
  2671                           postinc0	equ	0xFEE
  2672                           wreg	equ	0xFE8
  2673                           postdec1	equ	0xFE5
  2674                           fsr1l	equ	0xFE1
  2675                           indf2	equ	0xFDF
  2676                           postinc2	equ	0xFDE
  2677                           postdec2	equ	0xFDD
  2678                           plusw2	equ	0xFDB
  2679                           fsr2h	equ	0xFDA
  2680                           fsr2l	equ	0xFD9
  2681                           status	equ	0xFD8
  2682                           
  2683 ;; *************** function _Del_Data *****************
  2684 ;; Defined at:
  2685 ;;		line 89 in file "storage.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  counter         1   24[BANK0 ] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;		None               void
  2692 ;; Registers used:
  2693 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMRAM   BANK0   BANK1
  2699 ;;      Params:         0       0       0
  2700 ;;      Locals:         0       1       0
  2701 ;;      Temps:          0       0       0
  2702 ;;      Totals:         0       1       0
  2703 ;;Total ram usage:        1 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:   10
  2706 ;; This function calls:
  2707 ;;		_Delay_Routine
  2708 ;;		_Evaluate_Display
  2709 ;;		_Load_Data
  2710 ;;		_Save_Data
  2711 ;; This function is called by:
  2712 ;;		_Check_Buttons
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           	psect	text13
  2717  001314                     __ptext13:
  2718                           	opt stack 0
  2719  001314                     _Del_Data:
  2720                           	opt stack 19
  2721                           
  2722                           ;storage.c: 90: string_delete[0] = 'D';
  2723                           
  2724                           ;incstack = 0
  2725  001314  0E44               	movlw	68
  2726  001316  0100               	movlb	0	; () banked
  2727  001318  6F80               	movwf	_string_delete& (0+255),b
  2728                           
  2729                           ;storage.c: 91: string_delete[1] = 'E';
  2730  00131A  0E45               	movlw	69
  2731  00131C  0100               	movlb	0	; () banked
  2732  00131E  6F81               	movwf	(_string_delete+1)& (0+255),b
  2733                           
  2734                           ;storage.c: 92: string_delete[2] = 'L';
  2735  001320  0E4C               	movlw	76
  2736  001322  0100               	movlb	0	; () banked
  2737  001324  6F82               	movwf	(_string_delete+2)& (0+255),b
  2738                           
  2739                           ; BSR set to: 0
  2740                           ;storage.c: 94: Evaluate_Display(3, string_delete);
  2741  001326  0E80               	movlw	low _string_delete
  2742  001328  0100               	movlb	0	; () banked
  2743  00132A  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  2744  00132C  0E00               	movlw	high _string_delete
  2745  00132E  0100               	movlb	0	; () banked
  2746  001330  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  2747  001332  0E03               	movlw	3
  2748  001334  ECC5  F003         	call	_Evaluate_Display
  2749                           
  2750                           ;storage.c: 95: Delay_Routine(3);
  2751  001338  0E03               	movlw	3
  2752  00133A  EC21  F00B         	call	_Delay_Routine
  2753                           
  2754                           ;storage.c: 96: for(unsigned char counter = 0; counter < 30; counter++) {
  2755  00133E  0E00               	movlw	0
  2756  001340  0100               	movlb	0	; () banked
  2757  001342  6F78               	movwf	Del_Data@counter& (0+255),b
  2758  001344                     l3082:
  2759                           
  2760                           ; BSR set to: 0
  2761  001344  0E1D               	movlw	29
  2762  001346  0100               	movlb	0	; () banked
  2763  001348  6578               	cpfsgt	Del_Data@counter& (0+255),b
  2764  00134A  D001               	goto	l3086
  2765  00134C  D00C               	goto	l3092
  2766  00134E                     l3086:
  2767                           
  2768                           ; BSR set to: 0
  2769                           ;storage.c: 97: Save_Data(0, counter);
  2770  00134E  0E00               	movlw	0
  2771  001350  0100               	movlb	0	; () banked
  2772  001352  6F61               	movwf	(Save_Data@store+1)& (0+255),b
  2773  001354  0E00               	movlw	0
  2774  001356  6F60               	movwf	Save_Data@store& (0+255),b
  2775  001358  C078  F062         	movff	Del_Data@counter,Save_Data@store_address
  2776  00135C  ECE1  F009         	call	_Save_Data	;wreg free
  2777  001360  0100               	movlb	0	; () banked
  2778  001362  2B78               	incf	Del_Data@counter& (0+255),f,b
  2779  001364  D7EF               	goto	l3082
  2780  001366                     l3092:
  2781                           
  2782                           ; BSR set to: 0
  2783                           ;storage.c: 98: }
  2784                           ;storage.c: 99: Load_Data();
  2785  001366  EC54  F006         	call	_Load_Data	;wreg free
  2786  00136A  0012               	return		;funcret
  2787  00136C                     __end_of_Del_Data:
  2788                           	opt stack 0
  2789                           tblptru	equ	0xFF8
  2790                           tblptrh	equ	0xFF7
  2791                           tblptrl	equ	0xFF6
  2792                           tablat	equ	0xFF5
  2793                           prodh	equ	0xFF4
  2794                           prodl	equ	0xFF3
  2795                           intcon	equ	0xFF2
  2796                           postinc0	equ	0xFEE
  2797                           wreg	equ	0xFE8
  2798                           postdec1	equ	0xFE5
  2799                           fsr1l	equ	0xFE1
  2800                           indf2	equ	0xFDF
  2801                           postinc2	equ	0xFDE
  2802                           postdec2	equ	0xFDD
  2803                           plusw2	equ	0xFDB
  2804                           fsr2h	equ	0xFDA
  2805                           fsr2l	equ	0xFD9
  2806                           status	equ	0xFD8
  2807                           
  2808 ;; *************** function _Save_Data *****************
  2809 ;; Defined at:
  2810 ;;		line 8 in file "storage.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  store           2    0[BANK0 ] unsigned int 
  2813 ;;  store_addres    1    2[BANK0 ] unsigned char 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;		None               void
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMRAM   BANK0   BANK1
  2825 ;;      Params:         0       3       0
  2826 ;;      Locals:         0       0       0
  2827 ;;      Temps:          0       0       0
  2828 ;;      Totals:         0       3       0
  2829 ;;Total ram usage:        3 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    5
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_Check_Buttons
  2836 ;;		_Del_Data
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           	psect	text14
  2841  0013C2                     __ptext14:
  2842                           	opt stack 0
  2843  0013C2                     _Save_Data:
  2844                           	opt stack 24
  2845                           
  2846                           ;storage.c: 10: EEADR = store_address;
  2847                           
  2848                           ;incstack = 0
  2849  0013C2  C062  FFA9         	movff	Save_Data@store_address,4009	;volatile
  2850                           
  2851                           ;storage.c: 11: EEDATA = store;
  2852  0013C6  C060  FFA8         	movff	Save_Data@store,4008	;volatile
  2853                           
  2854                           ;storage.c: 12: EECON1bits.EEPGD = 0;
  2855  0013CA  9EA6               	bcf	4006,7,c	;volatile
  2856                           
  2857                           ;storage.c: 13: EECON1bits.CFGS = 0;
  2858  0013CC  9CA6               	bcf	4006,6,c	;volatile
  2859                           
  2860                           ;storage.c: 14: INTCONbits.GIE = 0;
  2861  0013CE  9EF2               	bcf	intcon,7,c	;volatile
  2862                           
  2863                           ;storage.c: 15: EECON1bits.WREN = 1;
  2864  0013D0  84A6               	bsf	4006,2,c	;volatile
  2865                           
  2866                           ;storage.c: 16: EECON2 = 0x55;
  2867  0013D2  0E55               	movlw	85
  2868  0013D4  6EA7               	movwf	4007,c	;volatile
  2869                           
  2870                           ;storage.c: 17: EECON2 = 0xAA;
  2871  0013D6  0EAA               	movlw	170
  2872  0013D8  6EA7               	movwf	4007,c	;volatile
  2873                           
  2874                           ;storage.c: 18: EECON1bits.WR = 1;
  2875  0013DA  82A6               	bsf	4006,1,c	;volatile
