

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1548  000FA0  F000               	nop	
  1549  000FA2  0012               	return		;funcret
  1550  000FA4                     __end_of_Transmit:
  1551                           	opt stack 0
  1552                           tblptru	equ	0xFF8
  1553                           tblptrh	equ	0xFF7
  1554                           tblptrl	equ	0xFF6
  1555                           tablat	equ	0xFF5
  1556                           prodh	equ	0xFF4
  1557                           prodl	equ	0xFF3
  1558                           intcon	equ	0xFF2
  1559                           postinc0	equ	0xFEE
  1560                           wreg	equ	0xFE8
  1561                           postdec1	equ	0xFE5
  1562                           fsr1l	equ	0xFE1
  1563                           indf2	equ	0xFDF
  1564                           fsr2h	equ	0xFDA
  1565                           fsr2l	equ	0xFD9
  1566                           
  1567 ;; *************** function _Check_Buttons *****************
  1568 ;; Defined at:
  1569 ;;		line 26 in file "buttonchanges.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;		None               void
  1576 ;; Registers used:
  1577 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMRAM   BANK0   BANK1
  1583 ;;      Params:         0       0       0
  1584 ;;      Locals:         0       0       0
  1585 ;;      Temps:          0       2       0
  1586 ;;      Totals:         0       2       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    9
  1590 ;; This function calls:
  1591 ;;		_Del_Data
  1592 ;;		_Delay_Routine
  1593 ;;		_Read_Data
  1594 ;;		_Save_Data
  1595 ;;		_Set_Display
  1596 ;;		_Start_Timer
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           	psect	text11
  1603  000250                     __ptext11:
  1604                           	opt stack 0
  1605  000250                     _Check_Buttons:
  1606                           	opt stack 21
  1607                           
  1608                           ;buttonchanges.c: 27: if(PORTCbits.RC1 == 1) {
  1609                           
  1610                           ;incstack = 0
  1611  000250  A282               	btfss	3970,1,c	;volatile
  1612  000252  D00A               	goto	l92
  1613                           
  1614                           ;buttonchanges.c: 28: Delay_Routine(3);
  1615  000254  0E03               	movlw	3
  1616  000256  EC2D  F008         	call	_Delay_Routine
  1617                           
  1618                           ;buttonchanges.c: 29: if(PORTCbits.RC1 == 1) {
  1619  00025A  A282               	btfss	3970,1,c	;volatile
  1620  00025C  0012               	return	
  1621                           
  1622                           ;buttonchanges.c: 30: ignite_ready = 1;
  1623  00025E  8042               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1624                           
  1625                           ;buttonchanges.c: 31: Start_Timer();
  1626  000260  EC4E  F008         	call	_Start_Timer	;wreg free
  1627                           
  1628                           ;buttonchanges.c: 32: __nop();
  1629  000264  F000               	nop	
  1630                           
  1631                           ;buttonchanges.c: 36: }
  1632                           ;buttonchanges.c: 37: } else if(PORTBbits.RB2 == 1) {
  1633                           
  1634                           ;buttonchanges.c: 33: return;
  1635  000266  0012               	return	
  1636  000268                     l92:
  1637  000268  A481               	btfss	3969,2,c	;volatile
  1638  00026A  D05C               	goto	l96
  1639                           
  1640                           ;buttonchanges.c: 38: Delay_Routine(3);
  1641  00026C  0E03               	movlw	3
  1642  00026E  EC2D  F008         	call	_Delay_Routine
  1643                           
  1644                           ;buttonchanges.c: 39: if(PORTBbits.RB2 == 1) {
  1645  000272  A481               	btfss	3969,2,c	;volatile
  1646  000274  0012               	return	
  1647                           
  1648                           ;buttonchanges.c: 40: if(PORTBbits.RB3 == 1) {
  1649  000276  A681               	btfss	3969,3,c	;volatile
  1650  000278  D008               	goto	l2710
  1651                           
  1652                           ;buttonchanges.c: 41: Delay_Routine(3);
  1653  00027A  0E03               	movlw	3
  1654  00027C  EC2D  F008         	call	_Delay_Routine
  1655                           
  1656                           ;buttonchanges.c: 42: if(PORTBbits.RB3 == 1) {
  1657  000280  A681               	btfss	3969,3,c	;volatile
  1658  000282  D003               	goto	l2710
  1659                           
  1660                           ;buttonchanges.c: 43: Del_Data();
  1661  000284  EC01  F007         	call	_Del_Data	;wreg free
  1662                           
  1663                           ;buttonchanges.c: 44: return;
  1664  000288  0012               	return	
  1665  00028A                     l2710:
  1666                           
  1667                           ;buttonchanges.c: 46: }
  1668                           ;buttonchanges.c: 47: }
  1669                           ;buttonchanges.c: 48: pin[pin_selected].time++;
  1670  00028A  5035               	movf	_pin_selected,w,c
  1671  00028C  0D06               	mullw	6
  1672  00028E  0E04               	movlw	4
  1673  000290  26F3               	addwf	prodl,f,c
  1674  000292  0E00               	movlw	0
  1675  000294  22F4               	addwfc	prodh,f,c
  1676  000296  0E00               	movlw	low _pin
  1677  000298  24F3               	addwf	prodl,w,c
  1678  00029A  6ED9               	movwf	fsr2l,c
  1679  00029C  0E01               	movlw	high _pin
  1680  00029E  20F4               	addwfc	prodh,w,c
  1681  0002A0  6EDA               	movwf	fsr2h,c
  1682  0002A2  2ADE               	incf	postinc2,f,c
  1683  0002A4  0E00               	movlw	0
  1684  0002A6  22DD               	addwfc	postdec2,f,c
  1685                           
  1686                           ;buttonchanges.c: 49: if(pin[pin_selected].time > 999) {
  1687  0002A8  5035               	movf	_pin_selected,w,c
  1688  0002AA  0D06               	mullw	6
  1689  0002AC  0E04               	movlw	4
  1690  0002AE  26F3               	addwf	prodl,f,c
  1691  0002B0  0E00               	movlw	0
  1692  0002B2  22F4               	addwfc	prodh,f,c
  1693  0002B4  0E00               	movlw	low _pin
  1694  0002B6  24F3               	addwf	prodl,w,c
  1695  0002B8  6ED9               	movwf	fsr2l,c
  1696  0002BA  0E01               	movlw	high _pin
  1697  0002BC  20F4               	addwfc	prodh,w,c
  1698  0002BE  6EDA               	movwf	fsr2h,c
  1699  0002C0  0E01               	movlw	1
  1700  0002C2  BEDB               	btfsc	plusw2,7,c
  1701  0002C4  D016               	goto	l2714
  1702  0002C6  0EE8               	movlw	232
  1703  0002C8  5CDE               	subwf	postinc2,w,c
  1704  0002CA  0E03               	movlw	3
  1705  0002CC  58DE               	subwfb	postinc2,w,c
  1706  0002CE  A0D8               	btfss	status,0,c
  1707  0002D0  D010               	goto	l2714
  1708                           
  1709                           ;buttonchanges.c: 50: pin[pin_selected].time = 0;
  1710  0002D2  5035               	movf	_pin_selected,w,c
  1711  0002D4  0D06               	mullw	6
  1712  0002D6  0E04               	movlw	4
  1713  0002D8  26F3               	addwf	prodl,f,c
  1714  0002DA  0E00               	movlw	0
  1715  0002DC  22F4               	addwfc	prodh,f,c
  1716  0002DE  0E00               	movlw	low _pin
  1717  0002E0  24F3               	addwf	prodl,w,c
  1718  0002E2  6ED9               	movwf	fsr2l,c
  1719  0002E4  0E01               	movlw	high _pin
  1720  0002E6  20F4               	addwfc	prodh,w,c
  1721  0002E8  6EDA               	movwf	fsr2h,c
  1722  0002EA  0E00               	movlw	0
  1723  0002EC  6EDE               	movwf	postinc2,c
  1724  0002EE  0E00               	movlw	0
  1725  0002F0  6EDD               	movwf	postdec2,c
  1726  0002F2                     l2714:
  1727                           
  1728                           ;buttonchanges.c: 51: }
  1729                           ;buttonchanges.c: 52: __nop();
  1730  0002F2  F000               	nop	
  1731                           
  1732                           ;buttonchanges.c: 53: Set_Display('7', '-', pin[pin_selected].time);
  1733  0002F4  0E2D               	movlw	45
  1734  0002F6  0100               	movlb	0	; () banked
  1735  0002F8  6F62               	movwf	Set_Display@information& (0+255),b
  1736  0002FA  5035               	movf	_pin_selected,w,c
  1737  0002FC  0D06               	mullw	6
  1738  0002FE  0E04               	movlw	4
  1739  000300  26F3               	addwf	prodl,f,c
  1740  000302  0E00               	movlw	0
  1741  000304  22F4               	addwfc	prodh,f,c
  1742  000306  0E00               	movlw	low _pin
  1743  000308  24F3               	addwf	prodl,w,c
  1744  00030A  6ED9               	movwf	fsr2l,c
  1745  00030C  0E01               	movlw	high _pin
  1746  00030E  20F4               	addwfc	prodh,w,c
  1747  000310  6EDA               	movwf	fsr2h,c
  1748  000312  CFDE F063          	movff	postinc2,Set_Display@value
  1749  000316  CFDD F064          	movff	postdec2,Set_Display@value+1
  1750  00031A  0E37               	movlw	55
  1751  00031C  EC8C  F006         	call	_Set_Display
  1752                           
  1753                           ;buttonchanges.c: 54: __nop();
  1754  000320  F000               	nop	
  1755                           
  1756                           ;buttonchanges.c: 55: }
  1757                           ;buttonchanges.c: 56: } else if(PORTBbits.RB3 == 1) {
  1758  000322  0012               	return	
  1759  000324                     l96:
  1760  000324  A681               	btfss	3969,3,c	;volatile
  1761  000326  D056               	goto	l102
  1762                           
  1763                           ;buttonchanges.c: 57: Delay_Routine(3);
  1764  000328  0E03               	movlw	3
  1765  00032A  EC2D  F008         	call	_Delay_Routine
  1766                           
  1767                           ;buttonchanges.c: 58: if(PORTBbits.RB3 == 1) {
  1768  00032E  A681               	btfss	3969,3,c	;volatile
  1769  000330  0012               	return	
  1770                           
  1771                           ;buttonchanges.c: 59: if(PORTBbits.RB2 == 1) {
  1772  000332  A481               	btfss	3969,2,c	;volatile
  1773  000334  D008               	goto	l2734
  1774                           
  1775                           ;buttonchanges.c: 60: Delay_Routine(3);
  1776  000336  0E03               	movlw	3
  1777  000338  EC2D  F008         	call	_Delay_Routine
  1778                           
  1779                           ;buttonchanges.c: 61: if(PORTBbits.RB2 == 1) {
  1780  00033C  A481               	btfss	3969,2,c	;volatile
  1781  00033E  D003               	goto	l2734
  1782                           
  1783                           ;buttonchanges.c: 62: Del_Data();
  1784  000340  EC01  F007         	call	_Del_Data	;wreg free
  1785                           
  1786                           ;buttonchanges.c: 63: return;
  1787  000344  0012               	return	
  1788  000346                     l2734:
  1789                           
  1790                           ;buttonchanges.c: 65: }
  1791                           ;buttonchanges.c: 66: }
  1792                           ;buttonchanges.c: 67: pin[pin_selected].time--;
  1793  000346  5035               	movf	_pin_selected,w,c
  1794  000348  0D06               	mullw	6
  1795  00034A  0E04               	movlw	4
  1796  00034C  26F3               	addwf	prodl,f,c
  1797  00034E  0E00               	movlw	0
  1798  000350  22F4               	addwfc	prodh,f,c
  1799  000352  0E00               	movlw	low _pin
  1800  000354  24F3               	addwf	prodl,w,c
  1801  000356  6ED9               	movwf	fsr2l,c
  1802  000358  0E01               	movlw	high _pin
  1803  00035A  20F4               	addwfc	prodh,w,c
  1804  00035C  6EDA               	movwf	fsr2h,c
  1805  00035E  06DE               	decf	postinc2,f,c
  1806  000360  0E00               	movlw	0
  1807  000362  5ADD               	subwfb	postdec2,f,c
  1808                           
  1809                           ;buttonchanges.c: 68: if(pin[pin_selected].time < 0) {
  1810  000364  5035               	movf	_pin_selected,w,c
  1811  000366  0D06               	mullw	6
  1812  000368  0E04               	movlw	4
  1813  00036A  26F3               	addwf	prodl,f,c
  1814  00036C  0E00               	movlw	0
  1815  00036E  22F4               	addwfc	prodh,f,c
  1816  000370  0E00               	movlw	low _pin
  1817  000372  24F3               	addwf	prodl,w,c
  1818  000374  6ED9               	movwf	fsr2l,c
  1819  000376  0E01               	movlw	high _pin
  1820  000378  20F4               	addwfc	prodh,w,c
  1821  00037A  6EDA               	movwf	fsr2h,c
  1822  00037C  0E01               	movlw	1
  1823  00037E  AEDB               	btfss	plusw2,7,c
  1824  000380  D010               	goto	l2738
  1825                           
  1826                           ;buttonchanges.c: 69: pin[pin_selected].time = 999;
  1827  000382  5035               	movf	_pin_selected,w,c
  1828  000384  0D06               	mullw	6
  1829  000386  0E04               	movlw	4
  1830  000388  26F3               	addwf	prodl,f,c
  1831  00038A  0E00               	movlw	0
  1832  00038C  22F4               	addwfc	prodh,f,c
  1833  00038E  0E00               	movlw	low _pin
  1834  000390  24F3               	addwf	prodl,w,c
  1835  000392  6ED9               	movwf	fsr2l,c
  1836  000394  0E01               	movlw	high _pin
  1837  000396  20F4               	addwfc	prodh,w,c
  1838  000398  6EDA               	movwf	fsr2h,c
  1839  00039A  0EE7               	movlw	231
  1840  00039C  6EDE               	movwf	postinc2,c
  1841  00039E  0E03               	movlw	3
  1842  0003A0  6EDD               	movwf	postdec2,c
  1843  0003A2                     l2738:
  1844                           
  1845                           ;buttonchanges.c: 70: }
  1846                           ;buttonchanges.c: 71: __nop();
  1847  0003A2  F000               	nop	
  1848                           
  1849                           ;buttonchanges.c: 72: Set_Display('7', '-', pin[pin_selected].time);
  1850  0003A4  0E2D               	movlw	45
  1851  0003A6  0100               	movlb	0	; () banked
  1852  0003A8  6F62               	movwf	Set_Display@information& (0+255),b
  1853  0003AA  5035               	movf	_pin_selected,w,c
  1854  0003AC  0D06               	mullw	6
  1855  0003AE  0E04               	movlw	4
  1856  0003B0  26F3               	addwf	prodl,f,c
  1857  0003B2  0E00               	movlw	0
  1858  0003B4  22F4               	addwfc	prodh,f,c
  1859  0003B6  0E00               	movlw	low _pin
  1860  0003B8  24F3               	addwf	prodl,w,c
  1861  0003BA  6ED9               	movwf	fsr2l,c
  1862  0003BC  0E01               	movlw	high _pin
  1863  0003BE  20F4               	addwfc	prodh,w,c
  1864  0003C0  6EDA               	movwf	fsr2h,c
  1865  0003C2  CFDE F063          	movff	postinc2,Set_Display@value
  1866  0003C6  CFDD F064          	movff	postdec2,Set_Display@value+1
  1867  0003CA  0E37               	movlw	55
  1868  0003CC  EC8C  F006         	call	_Set_Display
  1869                           
  1870                           ;buttonchanges.c: 73: __nop();
  1871  0003D0  F000               	nop	
  1872                           
  1873                           ;buttonchanges.c: 74: }
  1874                           ;buttonchanges.c: 75: } else if(PORTBbits.RB4 == 1) {
  1875  0003D2  0012               	return	
  1876  0003D4                     l102:
  1877  0003D4  A881               	btfss	3969,4,c	;volatile
  1878  0003D6  D053               	goto	l108
  1879                           
  1880                           ;buttonchanges.c: 76: Delay_Routine(3);
  1881  0003D8  0E03               	movlw	3
  1882  0003DA  EC2D  F008         	call	_Delay_Routine
  1883                           
  1884                           ;buttonchanges.c: 77: if(PORTBbits.RB4 == 1) {
  1885  0003DE  A881               	btfss	3969,4,c	;volatile
  1886  0003E0  0012               	return	
  1887                           
  1888                           ;buttonchanges.c: 78: pin[pin_selected].time += 10;
  1889  0003E2  5035               	movf	_pin_selected,w,c
  1890  0003E4  0D06               	mullw	6
  1891  0003E6  0E04               	movlw	4
  1892  0003E8  26F3               	addwf	prodl,f,c
  1893  0003EA  0E00               	movlw	0
  1894  0003EC  22F4               	addwfc	prodh,f,c
  1895  0003EE  0E00               	movlw	low _pin
  1896  0003F0  24F3               	addwf	prodl,w,c
  1897  0003F2  6ED9               	movwf	fsr2l,c
  1898  0003F4  0E01               	movlw	high _pin
  1899  0003F6  20F4               	addwfc	prodh,w,c
  1900  0003F8  6EDA               	movwf	fsr2h,c
  1901  0003FA  0E0A               	movlw	10
  1902  0003FC  26DE               	addwf	postinc2,f,c
  1903  0003FE  0E00               	movlw	0
  1904  000400  22DD               	addwfc	postdec2,f,c
  1905                           
  1906                           ;buttonchanges.c: 79: if(pin[pin_selected].time > 999) {
  1907  000402  5035               	movf	_pin_selected,w,c
  1908  000404  0D06               	mullw	6
  1909  000406  0E04               	movlw	4
  1910  000408  26F3               	addwf	prodl,f,c
  1911  00040A  0E00               	movlw	0
  1912  00040C  22F4               	addwfc	prodh,f,c
  1913  00040E  0E00               	movlw	low _pin
  1914  000410  24F3               	addwf	prodl,w,c
  1915  000412  6ED9               	movwf	fsr2l,c
  1916  000414  0E01               	movlw	high _pin
  1917  000416  20F4               	addwfc	prodh,w,c
  1918  000418  6EDA               	movwf	fsr2h,c
  1919  00041A  0E01               	movlw	1
  1920  00041C  BEDB               	btfsc	plusw2,7,c
  1921  00041E  D016               	goto	l2752
  1922  000420  0EE8               	movlw	232
  1923  000422  5CDE               	subwf	postinc2,w,c
  1924  000424  0E03               	movlw	3
  1925  000426  58DE               	subwfb	postinc2,w,c
  1926  000428  A0D8               	btfss	status,0,c
  1927  00042A  D010               	goto	l2752
  1928                           
  1929                           ;buttonchanges.c: 80: pin[pin_selected].time = 0;
  1930  00042C  5035               	movf	_pin_selected,w,c
  1931  00042E  0D06               	mullw	6
  1932  000430  0E04               	movlw	4
  1933  000432  26F3               	addwf	prodl,f,c
  1934  000434  0E00               	movlw	0
  1935  000436  22F4               	addwfc	prodh,f,c
  1936  000438  0E00               	movlw	low _pin
  1937  00043A  24F3               	addwf	prodl,w,c
  1938  00043C  6ED9               	movwf	fsr2l,c
  1939  00043E  0E01               	movlw	high _pin
  1940  000440  20F4               	addwfc	prodh,w,c
  1941  000442  6EDA               	movwf	fsr2h,c
  1942  000444  0E00               	movlw	0
  1943  000446  6EDE               	movwf	postinc2,c
  1944  000448  0E00               	movlw	0
  1945  00044A  6EDD               	movwf	postdec2,c
  1946  00044C                     l2752:
  1947                           
  1948                           ;buttonchanges.c: 81: }
  1949                           ;buttonchanges.c: 82: __nop();
  1950  00044C  F000               	nop	
  1951                           
  1952                           ;buttonchanges.c: 83: Set_Display('7', '-', pin[pin_selected].time);
  1953  00044E  0E2D               	movlw	45
  1954  000450  0100               	movlb	0	; () banked
  1955  000452  6F62               	movwf	Set_Display@information& (0+255),b
  1956  000454  5035               	movf	_pin_selected,w,c
  1957  000456  0D06               	mullw	6
  1958  000458  0E04               	movlw	4
  1959  00045A  26F3               	addwf	prodl,f,c
  1960  00045C  0E00               	movlw	0
  1961  00045E  22F4               	addwfc	prodh,f,c
  1962  000460  0E00               	movlw	low _pin
  1963  000462  24F3               	addwf	prodl,w,c
  1964  000464  6ED9               	movwf	fsr2l,c
  1965  000466  0E01               	movlw	high _pin
  1966  000468  20F4               	addwfc	prodh,w,c
  1967  00046A  6EDA               	movwf	fsr2h,c
  1968  00046C  CFDE F063          	movff	postinc2,Set_Display@value
  1969  000470  CFDD F064          	movff	postdec2,Set_Display@value+1
  1970  000474  0E37               	movlw	55
  1971  000476  EC8C  F006         	call	_Set_Display
  1972                           
  1973                           ;buttonchanges.c: 84: __nop();
  1974  00047A  F000               	nop	
  1975                           
  1976                           ;buttonchanges.c: 85: }
  1977                           ;buttonchanges.c: 86: } else if(PORTBbits.RB1 == 1) {
  1978  00047C  0012               	return	
  1979  00047E                     l108:
  1980  00047E  A281               	btfss	3969,1,c	;volatile
  1981  000480  D0A2               	goto	l112
  1982                           
  1983                           ;buttonchanges.c: 87: Delay_Routine(3);
  1984  000482  0E03               	movlw	3
  1985  000484  EC2D  F008         	call	_Delay_Routine
  1986                           
  1987                           ;buttonchanges.c: 88: if(PORTBbits.RB1 == 1) {
  1988  000488  A281               	btfss	3969,1,c	;volatile
  1989  00048A  0012               	return	
  1990                           
  1991                           ;buttonchanges.c: 89: if(PORTBbits.RB0 == 1) {
  1992  00048C  A081               	btfss	3969,0,c	;volatile
  1993  00048E  D007               	goto	l2770
  1994                           
  1995                           ;buttonchanges.c: 90: Delay_Routine(3);
  1996  000490  0E03               	movlw	3
  1997  000492  EC2D  F008         	call	_Delay_Routine
  1998                           
  1999                           ;buttonchanges.c: 91: if(PORTBbits.RB0 == 1) {
  2000  000496  A081               	btfss	3969,0,c	;volatile
  2001  000498  D002               	goto	l2770
  2002                           
  2003                           ;buttonchanges.c: 92: testflag = 1;
  2004  00049A  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2005                           
  2006                           ;buttonchanges.c: 93: return;
  2007  00049C  0012               	return	
  2008  00049E                     l2770:
  2009                           
  2010                           ;buttonchanges.c: 95: }
  2011                           ;buttonchanges.c: 96: }
  2012                           ;buttonchanges.c: 97: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2013  00049E  5035               	movf	_pin_selected,w,c
  2014  0004A0  0D06               	mullw	6
  2015  0004A2  0E04               	movlw	4
  2016  0004A4  26F3               	addwf	prodl,f,c
  2017  0004A6  0E00               	movlw	0
  2018  0004A8  22F4               	addwfc	prodh,f,c
  2019  0004AA  0E00               	movlw	low _pin
  2020  0004AC  24F3               	addwf	prodl,w,c
  2021  0004AE  6ED9               	movwf	fsr2l,c
  2022  0004B0  0E01               	movlw	high _pin
  2023  0004B2  20F4               	addwfc	prodh,w,c
  2024  0004B4  6EDA               	movwf	fsr2h,c
  2025  0004B6  CFDE F01D          	movff	postinc2,Save_Data@store
  2026  0004BA  CFDD F01E          	movff	postdec2,Save_Data@store+1
  2027  0004BE  5035               	movf	_pin_selected,w,c
  2028  0004C0  0D06               	mullw	6
  2029  0004C2  0E02               	movlw	2
  2030  0004C4  26F3               	addwf	prodl,f,c
  2031  0004C6  0E00               	movlw	0
  2032  0004C8  22F4               	addwfc	prodh,f,c
  2033  0004CA  0E00               	movlw	low _pin
  2034  0004CC  24F3               	addwf	prodl,w,c
  2035  0004CE  6ED9               	movwf	fsr2l,c
  2036  0004D0  0E01               	movlw	high _pin
  2037  0004D2  20F4               	addwfc	prodh,w,c
  2038  0004D4  6EDA               	movwf	fsr2h,c
  2039  0004D6  50DF               	movf	indf2,w,c
  2040  0004D8  6E1F               	movwf	Save_Data@store_address,c
  2041  0004DA  ECB8  F006         	call	_Save_Data	;wreg free
  2042                           
  2043                           ;buttonchanges.c: 98: pin_selected++;
  2044  0004DE  2A35               	incf	_pin_selected,f,c
  2045                           
  2046                           ;buttonchanges.c: 99: switch (slave_selected) {
  2047  0004E0  D010               	goto	l2788
  2048  0004E2                     l2774:
  2049                           
  2050                           ;buttonchanges.c: 101: if(pin_selected > 9) {
  2051  0004E2  0E09               	movlw	9
  2052  0004E4  6435               	cpfsgt	_pin_selected,c
  2053  0004E6  D017               	goto	l2790
  2054                           
  2055                           ;buttonchanges.c: 102: pin_selected = 0;
  2056  0004E8  0E00               	movlw	0
  2057  0004EA  D009               	goto	L2
  2058  0004EC                     l2778:
  2059                           
  2060                           ;buttonchanges.c: 106: if(pin_selected > 19) {
  2061  0004EC  0E13               	movlw	19
  2062  0004EE  6435               	cpfsgt	_pin_selected,c
  2063  0004F0  D012               	goto	l2790
  2064                           
  2065                           ;buttonchanges.c: 107: pin_selected = 10;
  2066  0004F2  0E0A               	movlw	10
  2067  0004F4  D004               	goto	L2
  2068  0004F6                     l2782:
  2069                           
  2070                           ;buttonchanges.c: 111: if(pin_selected > 29) {
  2071  0004F6  0E1D               	movlw	29
  2072  0004F8  6435               	cpfsgt	_pin_selected,c
  2073  0004FA  D00D               	goto	l2790
  2074                           
  2075                           ;buttonchanges.c: 112: pin_selected = 20;
  2076  0004FC  0E14               	movlw	20
  2077  0004FE                     L2:
  2078  0004FE  6E35               	movwf	_pin_selected,c
  2079                           
  2080                           ;buttonchanges.c: 115: }
  2081                           
  2082                           ;buttonchanges.c: 113: }
  2083                           ;buttonchanges.c: 114: break;
  2084  000500  D00A               	goto	l2790
  2085  000502                     l2788:
  2086  000502  5037               	movf	_slave_selected,w,c
  2087                           
  2088                           ; Switch size 1, requested type "space"
  2089                           ; Number of cases is 3, Range of values is 0 to 2
  2090                           ; switch strategies available:
  2091                           ; Name         Instructions Cycles
  2092                           ; simple_byte           10     6 (average)
  2093                           ;	Chosen strategy is simple_byte
  2094  000504  0A00               	xorlw	0	; case 0
  2095  000506  B4D8               	btfsc	status,2,c
  2096  000508  D7EC               	goto	l2774
  2097  00050A  0A01               	xorlw	1	; case 1
  2098  00050C  B4D8               	btfsc	status,2,c
  2099  00050E  D7EE               	goto	l2778
  2100  000510  0A03               	xorlw	3	; case 2
  2101  000512  B4D8               	btfsc	status,2,c
  2102  000514  D7F0               	goto	l2782
  2103  000516                     l2790:
  2104                           
  2105                           ;buttonchanges.c: 116: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2106  000516  5035               	movf	_pin_selected,w,c
  2107  000518  0D06               	mullw	6
  2108  00051A  0E02               	movlw	2
  2109  00051C  26F3               	addwf	prodl,f,c
  2110  00051E  0E00               	movlw	0
  2111  000520  22F4               	addwfc	prodh,f,c
  2112  000522  0E00               	movlw	low _pin
  2113  000524  24F3               	addwf	prodl,w,c
  2114  000526  6ED9               	movwf	fsr2l,c
  2115  000528  0E01               	movlw	high _pin
  2116  00052A  20F4               	addwfc	prodh,w,c
  2117  00052C  6EDA               	movwf	fsr2h,c
  2118  00052E  50DF               	movf	indf2,w,c
  2119  000530  EC41  F007         	call	_Read_Data
  2120  000534  5035               	movf	_pin_selected,w,c
  2121  000536  0D06               	mullw	6
  2122  000538  0E04               	movlw	4
  2123  00053A  26F3               	addwf	prodl,f,c
  2124  00053C  0E00               	movlw	0
  2125  00053E  22F4               	addwfc	prodh,f,c
  2126  000540  0E00               	movlw	low _pin
  2127  000542  24F3               	addwf	prodl,w,c
  2128  000544  6ED9               	movwf	fsr2l,c
  2129  000546  0E01               	movlw	high _pin
  2130  000548  20F4               	addwfc	prodh,w,c
  2131  00054A  6EDA               	movwf	fsr2h,c
  2132  00054C  C01D  FFDE         	movff	?_Read_Data,postinc2
  2133  000550  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  2134                           
  2135                           ;buttonchanges.c: 117: __nop();
  2136  000554  F000               	nop	
  2137                           
  2138                           ;buttonchanges.c: 118: Set_Display('7', 'A', pin[pin_selected].output);
  2139  000556  0E41               	movlw	65
  2140  000558  0100               	movlb	0	; () banked
  2141  00055A  6F62               	movwf	Set_Display@information& (0+255),b
  2142  00055C  5035               	movf	_pin_selected,w,c
  2143  00055E  0D06               	mullw	6
  2144  000560  0E01               	movlw	1
  2145  000562  26F3               	addwf	prodl,f,c
  2146  000564  0E00               	movlw	0
  2147  000566  22F4               	addwfc	prodh,f,c
  2148  000568  0E00               	movlw	low _pin
  2149  00056A  24F3               	addwf	prodl,w,c
  2150  00056C  6ED9               	movwf	fsr2l,c
  2151  00056E  0E01               	movlw	high _pin
  2152  000570  20F4               	addwfc	prodh,w,c
  2153  000572  6EDA               	movwf	fsr2h,c
  2154  000574  50DF               	movf	indf2,w,c
  2155  000576  0100               	movlb	0	; () banked
  2156  000578  6F69               	movwf	??_Check_Buttons& (0+255),b
  2157  00057A  0100               	movlb	0	; () banked
  2158  00057C  5169               	movf	??_Check_Buttons& (0+255),w,b
  2159  00057E  0100               	movlb	0	; () banked
  2160  000580  6F63               	movwf	Set_Display@value& (0+255),b
  2161  000582  6B64               	clrf	(Set_Display@value+1)& (0+255),b
  2162  000584  0E37               	movlw	55
  2163  000586  EC8C  F006         	call	_Set_Display
  2164                           
  2165                           ;buttonchanges.c: 119: Delay_Routine(30);
  2166  00058A  0E1E               	movlw	30
  2167  00058C  EC2D  F008         	call	_Delay_Routine
  2168                           
  2169                           ;buttonchanges.c: 120: Set_Display('7', '-', pin[pin_selected].time);
  2170  000590  0E2D               	movlw	45
  2171  000592  0100               	movlb	0	; () banked
  2172  000594  6F62               	movwf	Set_Display@information& (0+255),b
  2173  000596  5035               	movf	_pin_selected,w,c
  2174  000598  0D06               	mullw	6
  2175  00059A  0E04               	movlw	4
  2176  00059C  26F3               	addwf	prodl,f,c
  2177  00059E  0E00               	movlw	0
  2178  0005A0  22F4               	addwfc	prodh,f,c
  2179  0005A2  0E00               	movlw	low _pin
  2180  0005A4  24F3               	addwf	prodl,w,c
  2181  0005A6  6ED9               	movwf	fsr2l,c
  2182  0005A8  0E01               	movlw	high _pin
  2183  0005AA  20F4               	addwfc	prodh,w,c
  2184  0005AC  6EDA               	movwf	fsr2h,c
  2185  0005AE  CFDE F063          	movff	postinc2,Set_Display@value
  2186  0005B2  CFDD F064          	movff	postdec2,Set_Display@value+1
  2187  0005B6  0E37               	movlw	55
