

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1104  000D80  0E00               	movlw	0
  1105  000D82  6E84               	movwf	3972,c	;volatile
  1106  000D84  0012               	return		;funcret
  1107  000D86                     __end_of_InitPort:
  1108                           	opt stack 0
  1109                           tblptru	equ	0xFF8
  1110                           tblptrh	equ	0xFF7
  1111                           tblptrl	equ	0xFF6
  1112                           tablat	equ	0xFF5
  1113                           postinc0	equ	0xFEE
  1114                           wreg	equ	0xFE8
  1115                           postdec1	equ	0xFE5
  1116                           fsr1l	equ	0xFE1
  1117                           
  1118 ;; *************** function _InitMiscellaneous *****************
  1119 ;; Defined at:
  1120 ;;		line 33 in file "init.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;		None               void
  1127 ;; Registers used:
  1128 ;;		wreg, status,2
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMRAM   BANK0   BANK1
  1134 ;;      Params:         0       0       0
  1135 ;;      Locals:         0       0       0
  1136 ;;      Temps:          0       0       0
  1137 ;;      Totals:         0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    2
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_Init
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           	psect	text6
  1149  000DA0                     __ptext6:
  1150                           	opt stack 0
  1151  000DA0                     _InitMiscellaneous:
  1152                           	opt stack 27
  1153                           
  1154                           ;init.c: 34: OSCCON = 0b01010011;
  1155                           
  1156                           ;incstack = 0
  1157  000DA0  0E53               	movlw	83
  1158  000DA2  6ED3               	movwf	4051,c	;volatile
  1159  000DA4  0012               	return		;funcret
  1160  000DA6                     __end_of_InitMiscellaneous:
  1161                           	opt stack 0
  1162                           tblptru	equ	0xFF8
  1163                           tblptrh	equ	0xFF7
  1164                           tblptrl	equ	0xFF6
  1165                           tablat	equ	0xFF5
  1166                           postinc0	equ	0xFEE
  1167                           wreg	equ	0xFE8
  1168                           postdec1	equ	0xFE5
  1169                           fsr1l	equ	0xFE1
  1170                           
  1171 ;; *************** function _InitInterrupt *****************
  1172 ;; Defined at:
  1173 ;;		line 70 in file "init.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;		None               void
  1180 ;; Registers used:
  1181 ;;		None
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMRAM   BANK0   BANK1
  1187 ;;      Params:         0       0       0
  1188 ;;      Locals:         0       0       0
  1189 ;;      Temps:          0       0       0
  1190 ;;      Totals:         0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_Init
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           	psect	text7
  1202  000D96                     __ptext7:
  1203                           	opt stack 0
  1204  000D96                     _InitInterrupt:
  1205                           	opt stack 27
  1206                           
  1207                           ;init.c: 71: INTCONbits.GIE = 1;
  1208                           
  1209                           ;incstack = 0
  1210  000D96  8EF2               	bsf	intcon,7,c	;volatile
  1211                           
  1212                           ;init.c: 72: INTCONbits.PEIE = 1;
  1213  000D98  8CF2               	bsf	intcon,6,c	;volatile
  1214                           
  1215                           ;init.c: 73: PIE1bits.RCIE = 1;
  1216  000D9A  8A9D               	bsf	3997,5,c	;volatile
  1217                           
  1218                           ;init.c: 74: PIE1bits.CCP1IE = 1;
  1219  000D9C  849D               	bsf	3997,2,c	;volatile
  1220  000D9E  0012               	return		;funcret
  1221  000DA0                     __end_of_InitInterrupt:
  1222                           	opt stack 0
  1223                           tblptru	equ	0xFF8
  1224                           tblptrh	equ	0xFF7
  1225                           tblptrl	equ	0xFF6
  1226                           tablat	equ	0xFF5
  1227                           intcon	equ	0xFF2
  1228                           postinc0	equ	0xFEE
  1229                           wreg	equ	0xFE8
  1230                           postdec1	equ	0xFE5
  1231                           fsr1l	equ	0xFE1
  1232                           
  1233 ;; *************** function _InitAnsel *****************
  1234 ;; Defined at:
  1235 ;;		line 27 in file "init.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;		None               void
  1242 ;; Registers used:
  1243 ;;		wreg, status,2
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMRAM   BANK0   BANK1
  1249 ;;      Params:         0       0       0
  1250 ;;      Locals:         0       0       0
  1251 ;;      Temps:          0       0       0
  1252 ;;      Totals:         0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_Init
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           	psect	text8
  1264  000D4E                     __ptext8:
  1265                           	opt stack 0
  1266  000D4E                     _InitAnsel:
  1267                           	opt stack 27
  1268                           
  1269                           ;init.c: 28: ANSELA = 0;
  1270                           
  1271                           ;incstack = 0
  1272  000D4E  0E00               	movlw	0
  1273  000D50  010F               	movlb	15	; () banked
  1274  000D52  6F38               	movwf	56,b	;volatile
  1275                           
  1276                           ;init.c: 29: ANSELB = 0;
  1277  000D54  0E00               	movlw	0
  1278  000D56  010F               	movlb	15	; () banked
  1279  000D58  6F39               	movwf	57,b	;volatile
  1280                           
  1281                           ;init.c: 30: ANSELC = 0;
  1282  000D5A  0E00               	movlw	0
  1283  000D5C  010F               	movlb	15	; () banked
  1284  000D5E  6F3A               	movwf	58,b	;volatile
  1285                           
  1286                           ; BSR set to: 15
  1287  000D60  0012               	return		;funcret
  1288  000D62                     __end_of_InitAnsel:
  1289                           	opt stack 0
  1290                           tblptru	equ	0xFF8
  1291                           tblptrh	equ	0xFF7
  1292                           tblptrl	equ	0xFF6
  1293                           tablat	equ	0xFF5
  1294                           intcon	equ	0xFF2
  1295                           postinc0	equ	0xFEE
  1296                           wreg	equ	0xFE8
  1297                           postdec1	equ	0xFE5
  1298                           fsr1l	equ	0xFE1
  1299                           
  1300 ;; *************** function _Check_Detonators *****************
  1301 ;; Defined at:
  1302 ;;		line 25 in file "ignition.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;		None               void
  1309 ;; Registers used:
  1310 ;;		None
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMRAM   BANK0   BANK1
  1316 ;;      Params:         0       0       0
  1317 ;;      Locals:         0       0       0
  1318 ;;      Temps:          0       0       0
  1319 ;;      Totals:         0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    2
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           	psect	text9
  1331  000DA6                     __ptext9:
  1332                           	opt stack 0
  1333  000DA6                     _Check_Detonators:
  1334                           	opt stack 28
  1335                           
  1336                           ; BSR set to: 15
  1337                           ;incstack = 0
  1338  000DA6  0012               	return		;funcret
  1339  000DA8                     __end_of_Check_Detonators:
  1340                           	opt stack 0
  1341                           tblptru	equ	0xFF8
  1342                           tblptrh	equ	0xFF7
  1343                           tblptrl	equ	0xFF6
  1344                           tablat	equ	0xFF5
  1345                           intcon	equ	0xFF2
  1346                           postinc0	equ	0xFEE
  1347                           wreg	equ	0xFE8
  1348                           postdec1	equ	0xFE5
  1349                           fsr1l	equ	0xFE1
  1350                           
  1351 ;; *************** function _Check_Buttons *****************
  1352 ;; Defined at:
  1353 ;;		line 3 in file "buttonchanges.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;		None               void
  1360 ;; Registers used:
  1361 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMRAM   BANK0   BANK1
  1367 ;;      Params:         0       0       0
  1368 ;;      Locals:         0       0       0
  1369 ;;      Temps:          0       2       0
  1370 ;;      Totals:         0       2       0
  1371 ;;Total ram usage:        2 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    6
  1374 ;; This function calls:
  1375 ;;		_Delay_Routine
  1376 ;;		_Read_Data
  1377 ;;		_Save_Data
  1378 ;;		_Set_Display
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           	psect	text10
  1385  000248                     __ptext10:
  1386                           	opt stack 0
  1387  000248                     _Check_Buttons:
  1388                           	opt stack 24
  1389                           
  1390                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1391                           
  1392                           ;incstack = 0
  1393  000248  A282               	btfss	3970,1,c	;volatile
  1394  00024A  D008               	goto	l82
  1395                           
  1396                           ;buttonchanges.c: 5: Delay_Routine(3);
  1397  00024C  0E03               	movlw	3
  1398  00024E  EC86  F006         	call	_Delay_Routine
  1399                           
  1400                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1401  000252  A282               	btfss	3970,1,c	;volatile
  1402  000254  0012               	return	
  1403                           
  1404                           ;buttonchanges.c: 7: ignite_ready = 1;
  1405  000256  8042               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1406                           
  1407                           ;buttonchanges.c: 8: __nop();
  1408  000258  F000               	nop	
  1409                           
  1410                           ;buttonchanges.c: 12: }
  1411                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1412                           
  1413                           ;buttonchanges.c: 9: return;
  1414  00025A  0012               	return	
  1415  00025C                     l82:
  1416  00025C  A481               	btfss	3969,2,c	;volatile
  1417  00025E  D052               	goto	l86
  1418                           
  1419                           ;buttonchanges.c: 14: Delay_Routine(3);
  1420  000260  0E03               	movlw	3
  1421  000262  EC86  F006         	call	_Delay_Routine
  1422                           
  1423                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1424  000266  A481               	btfss	3969,2,c	;volatile
  1425  000268  0012               	return	
  1426                           
  1427                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1428  00026A  5035               	movf	_pin_selected,w,c
  1429  00026C  0D06               	mullw	6
  1430  00026E  0E04               	movlw	4
  1431  000270  26F3               	addwf	prodl,f,c
  1432  000272  0E00               	movlw	0
  1433  000274  22F4               	addwfc	prodh,f,c
  1434  000276  0E00               	movlw	low _pin
  1435  000278  24F3               	addwf	prodl,w,c
  1436  00027A  6ED9               	movwf	fsr2l,c
  1437  00027C  0E01               	movlw	high _pin
  1438  00027E  20F4               	addwfc	prodh,w,c
  1439  000280  6EDA               	movwf	fsr2h,c
  1440  000282  2ADE               	incf	postinc2,f,c
  1441  000284  0E00               	movlw	0
  1442  000286  22DD               	addwfc	postdec2,f,c
  1443                           
  1444                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1445  000288  5035               	movf	_pin_selected,w,c
  1446  00028A  0D06               	mullw	6
  1447  00028C  0E04               	movlw	4
  1448  00028E  26F3               	addwf	prodl,f,c
  1449  000290  0E00               	movlw	0
  1450  000292  22F4               	addwfc	prodh,f,c
  1451  000294  0E00               	movlw	low _pin
  1452  000296  24F3               	addwf	prodl,w,c
  1453  000298  6ED9               	movwf	fsr2l,c
  1454  00029A  0E01               	movlw	high _pin
  1455  00029C  20F4               	addwfc	prodh,w,c
  1456  00029E  6EDA               	movwf	fsr2h,c
  1457  0002A0  0E01               	movlw	1
  1458  0002A2  BEDB               	btfsc	plusw2,7,c
  1459  0002A4  D016               	goto	l2110
  1460  0002A6  0EE8               	movlw	232
  1461  0002A8  5CDE               	subwf	postinc2,w,c
  1462  0002AA  0E03               	movlw	3
  1463  0002AC  58DE               	subwfb	postinc2,w,c
  1464  0002AE  A0D8               	btfss	status,0,c
  1465  0002B0  D010               	goto	l2110
  1466                           
  1467                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1468  0002B2  5035               	movf	_pin_selected,w,c
  1469  0002B4  0D06               	mullw	6
  1470  0002B6  0E04               	movlw	4
  1471  0002B8  26F3               	addwf	prodl,f,c
  1472  0002BA  0E00               	movlw	0
  1473  0002BC  22F4               	addwfc	prodh,f,c
  1474  0002BE  0E00               	movlw	low _pin
  1475  0002C0  24F3               	addwf	prodl,w,c
  1476  0002C2  6ED9               	movwf	fsr2l,c
  1477  0002C4  0E01               	movlw	high _pin
  1478  0002C6  20F4               	addwfc	prodh,w,c
  1479  0002C8  6EDA               	movwf	fsr2h,c
  1480  0002CA  0E00               	movlw	0
  1481  0002CC  6EDE               	movwf	postinc2,c
  1482  0002CE  0E00               	movlw	0
  1483  0002D0  6EDD               	movwf	postdec2,c
  1484  0002D2                     l2110:
  1485                           
  1486                           ;buttonchanges.c: 19: }
  1487                           ;buttonchanges.c: 20: __nop();
  1488  0002D2  F000               	nop	
  1489                           
  1490                           ;buttonchanges.c: 21: Set_Display('7', '-', pin[pin_selected].time);
  1491  0002D4  0E2D               	movlw	45
  1492  0002D6  0100               	movlb	0	; () banked
  1493  0002D8  6F60               	movwf	Set_Display@information& (0+255),b
  1494  0002DA  5035               	movf	_pin_selected,w,c
  1495  0002DC  0D06               	mullw	6
  1496  0002DE  0E04               	movlw	4
  1497  0002E0  26F3               	addwf	prodl,f,c
  1498  0002E2  0E00               	movlw	0
  1499  0002E4  22F4               	addwfc	prodh,f,c
  1500  0002E6  0E00               	movlw	low _pin
  1501  0002E8  24F3               	addwf	prodl,w,c
  1502  0002EA  6ED9               	movwf	fsr2l,c
  1503  0002EC  0E01               	movlw	high _pin
  1504  0002EE  20F4               	addwfc	prodh,w,c
  1505  0002F0  6EDA               	movwf	fsr2h,c
  1506  0002F2  CFDE F061          	movff	postinc2,Set_Display@value
  1507  0002F6  CFDD F062          	movff	postdec2,Set_Display@value+1
  1508  0002FA  0E37               	movlw	55
  1509  0002FC  EC7B  F005         	call	_Set_Display
  1510                           
  1511                           ;buttonchanges.c: 22: __nop();
  1512  000300  F000               	nop	
  1513                           
  1514                           ;buttonchanges.c: 23: }
  1515                           ;buttonchanges.c: 24: } else if(PORTBbits.RB3 == 1) {
  1516  000302  0012               	return	
  1517  000304                     l86:
  1518  000304  A681               	btfss	3969,3,c	;volatile
  1519  000306  D04C               	goto	l90
  1520                           
  1521                           ;buttonchanges.c: 25: Delay_Routine(3);
  1522  000308  0E03               	movlw	3
  1523  00030A  EC86  F006         	call	_Delay_Routine
  1524                           
  1525                           ;buttonchanges.c: 26: if(PORTBbits.RB3 == 1) {
  1526  00030E  A681               	btfss	3969,3,c	;volatile
  1527  000310  0012               	return	
  1528                           
  1529                           ;buttonchanges.c: 27: pin[pin_selected].time--;
  1530  000312  5035               	movf	_pin_selected,w,c
  1531  000314  0D06               	mullw	6
  1532  000316  0E04               	movlw	4
  1533  000318  26F3               	addwf	prodl,f,c
  1534  00031A  0E00               	movlw	0
  1535  00031C  22F4               	addwfc	prodh,f,c
  1536  00031E  0E00               	movlw	low _pin
  1537  000320  24F3               	addwf	prodl,w,c
  1538  000322  6ED9               	movwf	fsr2l,c
  1539  000324  0E01               	movlw	high _pin
  1540  000326  20F4               	addwfc	prodh,w,c
  1541  000328  6EDA               	movwf	fsr2h,c
  1542  00032A  06DE               	decf	postinc2,f,c
  1543  00032C  0E00               	movlw	0
  1544  00032E  5ADD               	subwfb	postdec2,f,c
  1545                           
  1546                           ;buttonchanges.c: 28: if(pin[pin_selected].time < 0) {
  1547  000330  5035               	movf	_pin_selected,w,c
  1548  000332  0D06               	mullw	6
  1549  000334  0E04               	movlw	4
  1550  000336  26F3               	addwf	prodl,f,c
  1551  000338  0E00               	movlw	0
  1552  00033A  22F4               	addwfc	prodh,f,c
  1553  00033C  0E00               	movlw	low _pin
  1554  00033E  24F3               	addwf	prodl,w,c
  1555  000340  6ED9               	movwf	fsr2l,c
  1556  000342  0E01               	movlw	high _pin
  1557  000344  20F4               	addwfc	prodh,w,c
  1558  000346  6EDA               	movwf	fsr2h,c
  1559  000348  0E01               	movlw	1
  1560  00034A  AEDB               	btfss	plusw2,7,c
  1561  00034C  D010               	goto	l2124
  1562                           
  1563                           ;buttonchanges.c: 29: pin[pin_selected].time = 999;
  1564  00034E  5035               	movf	_pin_selected,w,c
  1565  000350  0D06               	mullw	6
  1566  000352  0E04               	movlw	4
  1567  000354  26F3               	addwf	prodl,f,c
  1568  000356  0E00               	movlw	0
  1569  000358  22F4               	addwfc	prodh,f,c
  1570  00035A  0E00               	movlw	low _pin
  1571  00035C  24F3               	addwf	prodl,w,c
  1572  00035E  6ED9               	movwf	fsr2l,c
  1573  000360  0E01               	movlw	high _pin
  1574  000362  20F4               	addwfc	prodh,w,c
  1575  000364  6EDA               	movwf	fsr2h,c
  1576  000366  0EE7               	movlw	231
  1577  000368  6EDE               	movwf	postinc2,c
  1578  00036A  0E03               	movlw	3
  1579  00036C  6EDD               	movwf	postdec2,c
  1580  00036E                     l2124:
  1581                           
  1582                           ;buttonchanges.c: 30: }
  1583                           ;buttonchanges.c: 31: __nop();
  1584  00036E  F000               	nop	
  1585                           
  1586                           ;buttonchanges.c: 32: Set_Display('7', '-', pin[pin_selected].time);
  1587  000370  0E2D               	movlw	45
  1588  000372  0100               	movlb	0	; () banked
  1589  000374  6F60               	movwf	Set_Display@information& (0+255),b
  1590  000376  5035               	movf	_pin_selected,w,c
  1591  000378  0D06               	mullw	6
  1592  00037A  0E04               	movlw	4
  1593  00037C  26F3               	addwf	prodl,f,c
  1594  00037E  0E00               	movlw	0
  1595  000380  22F4               	addwfc	prodh,f,c
  1596  000382  0E00               	movlw	low _pin
  1597  000384  24F3               	addwf	prodl,w,c
  1598  000386  6ED9               	movwf	fsr2l,c
  1599  000388  0E01               	movlw	high _pin
  1600  00038A  20F4               	addwfc	prodh,w,c
  1601  00038C  6EDA               	movwf	fsr2h,c
  1602  00038E  CFDE F061          	movff	postinc2,Set_Display@value
  1603  000392  CFDD F062          	movff	postdec2,Set_Display@value+1
  1604  000396  0E37               	movlw	55
  1605  000398  EC7B  F005         	call	_Set_Display
  1606                           
  1607                           ;buttonchanges.c: 33: __nop();
  1608  00039C  F000               	nop	
  1609                           
  1610                           ;buttonchanges.c: 34: }
  1611                           ;buttonchanges.c: 35: } else if(PORTBbits.RB4 == 1) {
  1612  00039E  0012               	return	
  1613  0003A0                     l90:
  1614  0003A0  A881               	btfss	3969,4,c	;volatile
  1615  0003A2  D053               	goto	l94
  1616                           
  1617                           ;buttonchanges.c: 36: Delay_Routine(3);
  1618  0003A4  0E03               	movlw	3
  1619  0003A6  EC86  F006         	call	_Delay_Routine
  1620                           
  1621                           ;buttonchanges.c: 37: if(PORTBbits.RB4 == 1) {
  1622  0003AA  A881               	btfss	3969,4,c	;volatile
  1623  0003AC  0012               	return	
  1624                           
  1625                           ;buttonchanges.c: 38: pin[pin_selected].time += 10;
  1626  0003AE  5035               	movf	_pin_selected,w,c
  1627  0003B0  0D06               	mullw	6
  1628  0003B2  0E04               	movlw	4
  1629  0003B4  26F3               	addwf	prodl,f,c
  1630  0003B6  0E00               	movlw	0
  1631  0003B8  22F4               	addwfc	prodh,f,c
  1632  0003BA  0E00               	movlw	low _pin
  1633  0003BC  24F3               	addwf	prodl,w,c
  1634  0003BE  6ED9               	movwf	fsr2l,c
  1635  0003C0  0E01               	movlw	high _pin
  1636  0003C2  20F4               	addwfc	prodh,w,c
  1637  0003C4  6EDA               	movwf	fsr2h,c
  1638  0003C6  0E0A               	movlw	10
  1639  0003C8  26DE               	addwf	postinc2,f,c
  1640  0003CA  0E00               	movlw	0
  1641  0003CC  22DD               	addwfc	postdec2,f,c
  1642                           
  1643                           ;buttonchanges.c: 39: if(pin[pin_selected].time > 999) {
  1644  0003CE  5035               	movf	_pin_selected,w,c
  1645  0003D0  0D06               	mullw	6
  1646  0003D2  0E04               	movlw	4
  1647  0003D4  26F3               	addwf	prodl,f,c
  1648  0003D6  0E00               	movlw	0
  1649  0003D8  22F4               	addwfc	prodh,f,c
  1650  0003DA  0E00               	movlw	low _pin
  1651  0003DC  24F3               	addwf	prodl,w,c
  1652  0003DE  6ED9               	movwf	fsr2l,c
  1653  0003E0  0E01               	movlw	high _pin
  1654  0003E2  20F4               	addwfc	prodh,w,c
  1655  0003E4  6EDA               	movwf	fsr2h,c
  1656  0003E6  0E01               	movlw	1
  1657  0003E8  BEDB               	btfsc	plusw2,7,c
  1658  0003EA  D016               	goto	l2138
  1659  0003EC  0EE8               	movlw	232
  1660  0003EE  5CDE               	subwf	postinc2,w,c
  1661  0003F0  0E03               	movlw	3
  1662  0003F2  58DE               	subwfb	postinc2,w,c
  1663  0003F4  A0D8               	btfss	status,0,c
  1664  0003F6  D010               	goto	l2138
  1665                           
  1666                           ;buttonchanges.c: 40: pin[pin_selected].time = 0;
  1667  0003F8  5035               	movf	_pin_selected,w,c
  1668  0003FA  0D06               	mullw	6
  1669  0003FC  0E04               	movlw	4
  1670  0003FE  26F3               	addwf	prodl,f,c
  1671  000400  0E00               	movlw	0
  1672  000402  22F4               	addwfc	prodh,f,c
  1673  000404  0E00               	movlw	low _pin
  1674  000406  24F3               	addwf	prodl,w,c
  1675  000408  6ED9               	movwf	fsr2l,c
  1676  00040A  0E01               	movlw	high _pin
  1677  00040C  20F4               	addwfc	prodh,w,c
  1678  00040E  6EDA               	movwf	fsr2h,c
  1679  000410  0E00               	movlw	0
  1680  000412  6EDE               	movwf	postinc2,c
  1681  000414  0E00               	movlw	0
  1682  000416  6EDD               	movwf	postdec2,c
  1683  000418                     l2138:
  1684                           
  1685                           ;buttonchanges.c: 41: }
  1686                           ;buttonchanges.c: 42: __nop();
  1687  000418  F000               	nop	
  1688                           
  1689                           ;buttonchanges.c: 43: Set_Display('7', '-', pin[pin_selected].time);
  1690  00041A  0E2D               	movlw	45
  1691  00041C  0100               	movlb	0	; () banked
  1692  00041E  6F60               	movwf	Set_Display@information& (0+255),b
  1693  000420  5035               	movf	_pin_selected,w,c
  1694  000422  0D06               	mullw	6
  1695  000424  0E04               	movlw	4
  1696  000426  26F3               	addwf	prodl,f,c
  1697  000428  0E00               	movlw	0
  1698  00042A  22F4               	addwfc	prodh,f,c
  1699  00042C  0E00               	movlw	low _pin
  1700  00042E  24F3               	addwf	prodl,w,c
  1701  000430  6ED9               	movwf	fsr2l,c
  1702  000432  0E01               	movlw	high _pin
  1703  000434  20F4               	addwfc	prodh,w,c
  1704  000436  6EDA               	movwf	fsr2h,c
  1705  000438  CFDE F061          	movff	postinc2,Set_Display@value
  1706  00043C  CFDD F062          	movff	postdec2,Set_Display@value+1
  1707  000440  0E37               	movlw	55
  1708  000442  EC7B  F005         	call	_Set_Display
  1709                           
  1710                           ;buttonchanges.c: 44: __nop();
  1711  000446  F000               	nop	
  1712                           
  1713                           ;buttonchanges.c: 45: }
  1714                           ;buttonchanges.c: 46: } else if(PORTBbits.RB1 == 1) {
  1715  000448  0012               	return	
  1716  00044A                     l94:
  1717  00044A  A281               	btfss	3969,1,c	;volatile
  1718  00044C  D0A0               	goto	l98
  1719                           
  1720                           ;buttonchanges.c: 47: Delay_Routine(3);
  1721  00044E  0E03               	movlw	3
  1722  000450  EC86  F006         	call	_Delay_Routine
  1723                           
  1724                           ;buttonchanges.c: 48: if(PORTBbits.RB1 == 1) {
  1725  000454  A281               	btfss	3969,1,c	;volatile
  1726  000456  0012               	return	
  1727                           
  1728                           ;buttonchanges.c: 49: if(PORTBbits.RB0 == 1) {
  1729  000458  A081               	btfss	3969,0,c	;volatile
  1730  00045A  D005               	goto	l2156
  1731                           
  1732                           ;buttonchanges.c: 50: Delay_Routine(3);
  1733  00045C  0E03               	movlw	3
  1734  00045E  EC86  F006         	call	_Delay_Routine
  1735                           
  1736                           ;buttonchanges.c: 51: if(PORTBbits.RB0 == 1) {
  1737  000462  B081               	btfsc	3969,0,c	;volatile
  1738                           
  1739                           ;buttonchanges.c: 52: testflag = 1;
  1740  000464  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1741  000466                     l2156:
  1742                           
  1743                           ;buttonchanges.c: 53: }
  1744                           ;buttonchanges.c: 54: }
  1745                           ;buttonchanges.c: 55: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1746  000466  5035               	movf	_pin_selected,w,c
  1747  000468  0D06               	mullw	6
  1748  00046A  0E04               	movlw	4
  1749  00046C  26F3               	addwf	prodl,f,c
  1750  00046E  0E00               	movlw	0
  1751  000470  22F4               	addwfc	prodh,f,c
  1752  000472  0E00               	movlw	low _pin
  1753  000474  24F3               	addwf	prodl,w,c
  1754  000476  6ED9               	movwf	fsr2l,c
  1755  000478  0E01               	movlw	high _pin
  1756  00047A  20F4               	addwfc	prodh,w,c
  1757  00047C  6EDA               	movwf	fsr2h,c
  1758  00047E  CFDE F01D          	movff	postinc2,Save_Data@store
  1759  000482  CFDD F01E          	movff	postdec2,Save_Data@store+1
  1760  000486  5035               	movf	_pin_selected,w,c
  1761  000488  0D06               	mullw	6
  1762  00048A  0E02               	movlw	2
  1763  00048C  26F3               	addwf	prodl,f,c
  1764  00048E  0E00               	movlw	0
  1765  000490  22F4               	addwfc	prodh,f,c
  1766  000492  0E00               	movlw	low _pin
  1767  000494  24F3               	addwf	prodl,w,c
  1768  000496  6ED9               	movwf	fsr2l,c
  1769  000498  0E01               	movlw	high _pin
  1770  00049A  20F4               	addwfc	prodh,w,c
  1771  00049C  6EDA               	movwf	fsr2h,c
  1772  00049E  50DF               	movf	indf2,w,c
  1773  0004A0  6E1F               	movwf	Save_Data@store_address,c
  1774  0004A2  ECA5  F005         	call	_Save_Data	;wreg free
  1775                           
  1776                           ;buttonchanges.c: 56: pin_selected++;
  1777  0004A6  2A35               	incf	_pin_selected,f,c
  1778                           
  1779                           ;buttonchanges.c: 57: switch (slave_selected) {
  1780  0004A8  D010               	goto	l2174
  1781  0004AA                     l2160:
  1782                           
  1783                           ;buttonchanges.c: 59: if(pin_selected > 9) {
  1784  0004AA  0E09               	movlw	9
  1785  0004AC  6435               	cpfsgt	_pin_selected,c
  1786  0004AE  D017               	goto	l2176
  1787                           
  1788                           ;buttonchanges.c: 60: pin_selected = 0;
  1789  0004B0  0E00               	movlw	0
  1790  0004B2  D009               	goto	L2
  1791  0004B4                     l2164:
  1792                           
  1793                           ;buttonchanges.c: 64: if(pin_selected > 19) {
