

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   950                           tblptrl	equ	0xFF6
   951                           tablat	equ	0xFF5
   952                           indf0	equ	0xFEF
   953                           postinc0	equ	0xFEE
   954                           fsr0h	equ	0xFEA
   955                           fsr0l	equ	0xFE9
   956                           wreg	equ	0xFE8
   957                           postdec1	equ	0xFE5
   958                           fsr1l	equ	0xFE1
   959                           status	equ	0xFD8
   960                           
   961 ;; *************** function _InitTris *****************
   962 ;; Defined at:
   963 ;;		line 20 in file "init.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;		None               void
   970 ;; Registers used:
   971 ;;		wreg, status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMRAM   BANK0   BANK1
   977 ;;      Params:         0       0       0
   978 ;;      Locals:         0       0       0
   979 ;;      Temps:          0       0       0
   980 ;;      Totals:         0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    5
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_Init
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           	psect	text3
   992  000A58                     __ptext3:
   993                           	opt stack 0
   994  000A58                     _InitTris:
   995                           	opt stack 24
   996                           
   997                           ;init.c: 21: TRISA = 0b00000000;
   998                           
   999                           ;incstack = 0
  1000  000A58  0E00               	movlw	0
  1001  000A5A  6E92               	movwf	3986,c	;volatile
  1002                           
  1003                           ;init.c: 22: TRISB = 0b00011111;
  1004  000A5C  0E1F               	movlw	31
  1005  000A5E  6E93               	movwf	3987,c	;volatile
  1006                           
  1007                           ;init.c: 23: TRISC = 0b10000010;
  1008  000A60  0E82               	movlw	130
  1009  000A62  6E94               	movwf	3988,c	;volatile
  1010                           
  1011                           ;init.c: 24: TRISE = 0;
  1012  000A64  0E00               	movlw	0
  1013  000A66  6E96               	movwf	3990,c	;volatile
  1014  000A68  0012               	return		;funcret
  1015  000A6A                     __end_of_InitTris:
  1016                           	opt stack 0
  1017                           tblptru	equ	0xFF8
  1018                           tblptrh	equ	0xFF7
  1019                           tblptrl	equ	0xFF6
  1020                           tablat	equ	0xFF5
  1021                           indf0	equ	0xFEF
  1022                           postinc0	equ	0xFEE
  1023                           fsr0h	equ	0xFEA
  1024                           fsr0l	equ	0xFE9
  1025                           wreg	equ	0xFE8
  1026                           postdec1	equ	0xFE5
  1027                           fsr1l	equ	0xFE1
  1028                           status	equ	0xFD8
  1029                           
  1030 ;; *************** function _InitTransmission *****************
  1031 ;; Defined at:
  1032 ;;		line 37 in file "init.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;		None               void
  1039 ;; Registers used:
  1040 ;;		wreg, status,2
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMRAM   BANK0   BANK1
  1046 ;;      Params:         0       0       0
  1047 ;;      Locals:         0       0       0
  1048 ;;      Temps:          0       0       0
  1049 ;;      Totals:         0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    5
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_Init
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           	psect	text4
  1061  0009EC                     __ptext4:
  1062                           	opt stack 0
  1063  0009EC                     _InitTransmission:
  1064                           	opt stack 24
  1065                           
  1066                           ;init.c: 39: SSP1STAT = 0b01000000;
  1067                           
  1068                           ;incstack = 0
  1069  0009EC  0E40               	movlw	64
  1070  0009EE  6EC7               	movwf	4039,c	;volatile
  1071                           
  1072                           ;init.c: 40: SSP1CON1 = 0b00100010;
  1073  0009F0  0E22               	movlw	34
  1074  0009F2  6EC6               	movwf	4038,c	;volatile
  1075                           
  1076                           ;init.c: 42: TXSTA1bits.SYNC = 0;
  1077  0009F4  98AC               	bcf	4012,4,c	;volatile
  1078                           
  1079                           ;init.c: 43: TXSTA1bits.BRGH = 1;
  1080  0009F6  84AC               	bsf	4012,2,c	;volatile
  1081                           
  1082                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
  1083  0009F8  96B8               	bcf	4024,3,c	;volatile
  1084                           
  1085                           ;init.c: 45: SPBRG1 = 25;
  1086  0009FA  0E19               	movlw	25
  1087  0009FC  6EAF               	movwf	4015,c	;volatile
  1088                           
  1089                           ;init.c: 46: TRISCbits.RC6 = 1;
  1090  0009FE  8C94               	bsf	3988,6,c	;volatile
  1091                           
  1092                           ;init.c: 47: TRISCbits.RC7 = 1;
  1093  000A00  8E94               	bsf	3988,7,c	;volatile
  1094                           
  1095                           ;init.c: 48: RCSTA1bits.SPEN = 1;
  1096  000A02  8EAB               	bsf	4011,7,c	;volatile
  1097                           
  1098                           ;init.c: 49: TXSTA1bits.TX9 = 1;
  1099  000A04  8CAC               	bsf	4012,6,c	;volatile
  1100                           
  1101                           ;init.c: 50: TXSTA1bits.TXEN = 1;
  1102  000A06  8AAC               	bsf	4012,5,c	;volatile
  1103                           
  1104                           ;init.c: 51: RCSTA1bits.RC9 = 1;
  1105  000A08  8CAB               	bsf	4011,6,c	;volatile
  1106                           
  1107                           ;init.c: 52: RCSTA1bits.CREN = 1;
  1108  000A0A  88AB               	bsf	4011,4,c	;volatile
  1109                           
  1110                           ;init.c: 53: TRISCbits.RC6 = 0;
  1111  000A0C  9C94               	bcf	3988,6,c	;volatile
  1112  000A0E  0012               	return		;funcret
  1113  000A10                     __end_of_InitTransmission:
  1114                           	opt stack 0
  1115                           tblptru	equ	0xFF8
  1116                           tblptrh	equ	0xFF7
  1117                           tblptrl	equ	0xFF6
  1118                           tablat	equ	0xFF5
  1119                           indf0	equ	0xFEF
  1120                           postinc0	equ	0xFEE
  1121                           fsr0h	equ	0xFEA
  1122                           fsr0l	equ	0xFE9
  1123                           wreg	equ	0xFE8
  1124                           postdec1	equ	0xFE5
  1125                           fsr1l	equ	0xFE1
  1126                           status	equ	0xFD8
  1127                           
  1128 ;; *************** function _InitTimer *****************
  1129 ;; Defined at:
  1130 ;;		line 56 in file "init.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;		None               void
  1137 ;; Registers used:
  1138 ;;		wreg, status,2
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMRAM   BANK0   BANK1
  1144 ;;      Params:         0       0       0
  1145 ;;      Locals:         0       0       0
  1146 ;;      Temps:          0       0       0
  1147 ;;      Totals:         0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    5
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_Init
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           	psect	text5
  1159  0009BC                     __ptext5:
  1160                           	opt stack 0
  1161  0009BC                     _InitTimer:
  1162                           	opt stack 24
  1163                           
  1164                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
  1165                           
  1166                           ;incstack = 0
  1167  0009BC  0E3F               	movlw	-193
  1168  0009BE  16CD               	andwf	4045,f,c	;volatile
  1169                           
  1170                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
  1171  0009C0  0E30               	movlw	48
  1172  0009C2  12CD               	iorwf	4045,f,c	;volatile
  1173                           
  1174                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
  1175  0009C4  94CD               	bcf	4045,2,c	;volatile
  1176                           
  1177                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
  1178  0009C6  0E3F               	movlw	-193
  1179  0009C8  16B1               	andwf	4017,f,c	;volatile
  1180                           
  1181                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
  1182  0009CA  0E30               	movlw	48
  1183  0009CC  12B1               	iorwf	4017,f,c	;volatile
  1184                           
  1185                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
  1186  0009CE  94B1               	bcf	4017,2,c	;volatile
  1187                           
  1188                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
  1189  0009D0  50BD               	movf	4029,w,c	;volatile
  1190  0009D2  0BF0               	andlw	-16
  1191  0009D4  090A               	iorlw	10
  1192  0009D6  6EBD               	movwf	4029,c	;volatile
  1193                           
  1194                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
  1195  0009D8  010F               	movlb	15	; () banked
  1196  0009DA  5149               	movf	73,w,b	;volatile
  1197  0009DC  0BFC               	andlw	-4
  1198  0009DE  0901               	iorlw	1
  1199  0009E0  6F49               	movwf	73,b	;volatile
  1200                           
  1201                           ;init.c: 68: CCPR1L = 72;
  1202  0009E2  0E48               	movlw	72
  1203  0009E4  6EBE               	movwf	4030,c	;volatile
  1204                           
  1205                           ;init.c: 69: CCPR1H = 232;
  1206  0009E6  0EE8               	movlw	232
  1207  0009E8  6EBF               	movwf	4031,c	;volatile
  1208                           
  1209                           ; BSR set to: 15
  1210  0009EA  0012               	return		;funcret
  1211  0009EC                     __end_of_InitTimer:
  1212                           	opt stack 0
  1213                           tblptru	equ	0xFF8
  1214                           tblptrh	equ	0xFF7
  1215                           tblptrl	equ	0xFF6
  1216                           tablat	equ	0xFF5
  1217                           indf0	equ	0xFEF
  1218                           postinc0	equ	0xFEE
  1219                           fsr0h	equ	0xFEA
  1220                           fsr0l	equ	0xFE9
  1221                           wreg	equ	0xFE8
  1222                           postdec1	equ	0xFE5
  1223                           fsr1l	equ	0xFE1
  1224                           status	equ	0xFD8
  1225                           
  1226 ;; *************** function _InitPort *****************
  1227 ;; Defined at:
  1228 ;;		line 13 in file "init.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;		None               void
  1235 ;; Registers used:
  1236 ;;		wreg, status,2
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMRAM   BANK0   BANK1
  1242 ;;      Params:         0       0       0
  1243 ;;      Locals:         0       0       0
  1244 ;;      Temps:          0       0       0
  1245 ;;      Totals:         0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    5
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_Init
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           	psect	text6
  1257  000A6A                     __ptext6:
  1258                           	opt stack 0
  1259  000A6A                     _InitPort:
  1260                           	opt stack 24
  1261                           
  1262                           ;init.c: 14: PORTA = 0b00000000;
  1263                           
  1264                           ; BSR set to: 15
  1265                           ;incstack = 0
  1266  000A6A  0E00               	movlw	0
  1267  000A6C  6E80               	movwf	3968,c	;volatile
  1268                           
  1269                           ;init.c: 15: PORTB = 0b00000000;
  1270  000A6E  0E00               	movlw	0
  1271  000A70  6E81               	movwf	3969,c	;volatile
  1272                           
  1273                           ;init.c: 16: PORTC = 0b00000100;
  1274  000A72  0E04               	movlw	4
  1275  000A74  6E82               	movwf	3970,c	;volatile
  1276                           
  1277                           ;init.c: 17: PORTE = 0;
  1278  000A76  0E00               	movlw	0
  1279  000A78  6E84               	movwf	3972,c	;volatile
  1280  000A7A  0012               	return		;funcret
  1281  000A7C                     __end_of_InitPort:
  1282                           	opt stack 0
  1283                           tblptru	equ	0xFF8
  1284                           tblptrh	equ	0xFF7
  1285                           tblptrl	equ	0xFF6
  1286                           tablat	equ	0xFF5
  1287                           indf0	equ	0xFEF
  1288                           postinc0	equ	0xFEE
  1289                           fsr0h	equ	0xFEA
  1290                           fsr0l	equ	0xFE9
  1291                           wreg	equ	0xFE8
  1292                           postdec1	equ	0xFE5
  1293                           fsr1l	equ	0xFE1
  1294                           status	equ	0xFD8
  1295                           
  1296 ;; *************** function _InitMiscellaneous *****************
  1297 ;; Defined at:
  1298 ;;		line 33 in file "init.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;		None               void
  1305 ;; Registers used:
  1306 ;;		wreg, status,2
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMRAM   BANK0   BANK1
  1312 ;;      Params:         0       0       0
  1313 ;;      Locals:         0       0       0
  1314 ;;      Temps:          0       0       0
  1315 ;;      Totals:         0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    5
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_Init
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           	psect	text7
  1327  000A8A                     __ptext7:
  1328                           	opt stack 0
  1329  000A8A                     _InitMiscellaneous:
  1330                           	opt stack 24
  1331                           
  1332                           ;init.c: 34: OSCCON = 0b01010011;
  1333                           
  1334                           ;incstack = 0
  1335  000A8A  0E53               	movlw	83
  1336  000A8C  6ED3               	movwf	4051,c	;volatile
  1337  000A8E  0012               	return		;funcret
  1338  000A90                     __end_of_InitMiscellaneous:
  1339                           	opt stack 0
  1340                           tblptru	equ	0xFF8
  1341                           tblptrh	equ	0xFF7
  1342                           tblptrl	equ	0xFF6
  1343                           tablat	equ	0xFF5
  1344                           indf0	equ	0xFEF
  1345                           postinc0	equ	0xFEE
  1346                           fsr0h	equ	0xFEA
  1347                           fsr0l	equ	0xFE9
  1348                           wreg	equ	0xFE8
  1349                           postdec1	equ	0xFE5
  1350                           fsr1l	equ	0xFE1
  1351                           status	equ	0xFD8
  1352                           
  1353 ;; *************** function _InitAnsel *****************
  1354 ;; Defined at:
  1355 ;;		line 27 in file "init.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;		None               void
  1362 ;; Registers used:
  1363 ;;		wreg, status,2
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMRAM   BANK0   BANK1
  1369 ;;      Params:         0       0       0
  1370 ;;      Locals:         0       0       0
  1371 ;;      Temps:          0       0       0
  1372 ;;      Totals:         0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    5
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_Init
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           	psect	text8
  1384  000A44                     __ptext8:
  1385                           	opt stack 0
  1386  000A44                     _InitAnsel:
  1387                           	opt stack 24
  1388                           
  1389                           ;init.c: 28: ANSELA = 0;
  1390                           
  1391                           ;incstack = 0
  1392  000A44  0E00               	movlw	0
  1393  000A46  010F               	movlb	15	; () banked
  1394  000A48  6F38               	movwf	56,b	;volatile
  1395                           
  1396                           ;init.c: 29: ANSELB = 0;
  1397  000A4A  0E00               	movlw	0
  1398  000A4C  010F               	movlb	15	; () banked
  1399  000A4E  6F39               	movwf	57,b	;volatile
  1400                           
  1401                           ;init.c: 30: ANSELC = 0;
  1402  000A50  0E00               	movlw	0
  1403  000A52  010F               	movlb	15	; () banked
  1404  000A54  6F3A               	movwf	58,b	;volatile
  1405                           
  1406                           ; BSR set to: 15
  1407  000A56  0012               	return		;funcret
  1408  000A58                     __end_of_InitAnsel:
  1409                           	opt stack 0
  1410                           tblptru	equ	0xFF8
  1411                           tblptrh	equ	0xFF7
  1412                           tblptrl	equ	0xFF6
  1413                           tablat	equ	0xFF5
  1414                           indf0	equ	0xFEF
  1415                           postinc0	equ	0xFEE
  1416                           fsr0h	equ	0xFEA
  1417                           fsr0l	equ	0xFE9
  1418                           wreg	equ	0xFE8
  1419                           postdec1	equ	0xFE5
  1420                           fsr1l	equ	0xFE1
  1421                           status	equ	0xFD8
  1422                           
  1423 ;; *************** function _Isr *****************
  1424 ;; Defined at:
  1425 ;;		line 4 in file "interrupt.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  search_index    1   39[COMRAM] unsigned char 
  1430 ;;  pixel_index_    1   38[COMRAM] unsigned char 
  1431 ;;  pixel_index_    1   37[COMRAM] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;		None               void
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMRAM   BANK0   BANK1
  1441 ;;      Params:         0       0       0
  1442 ;;      Locals:         3       0       0
  1443 ;;      Temps:         17       0       0
  1444 ;;      Totals:        20       0       0
  1445 ;;Total ram usage:       20 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    4
  1448 ;; This function calls:
  1449 ;;		_Check_Detonators
  1450 ;;		_Ignite_Detonators
  1451 ;;		_Receive
  1452 ;;		_Set_Display
  1453 ;;		___awdiv
  1454 ;; This function is called by:
  1455 ;;		Interrupt level 2
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           	psect	intcode
  1460  000008                     __pintcode:
  1461                           	opt stack 0
  1462  000008                     _Isr:
  1463                           	opt stack 24
  1464                           
  1465                           ; BSR set to: 15
  1466                           ;incstack = 0
  1467  000008  8241               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1468  00000A  CFFA F018          	movff	pclath,??_Isr+3
  1469  00000E  CFFB F019          	movff	pclatu,??_Isr+4
  1470  000012  CFE9 F01A          	movff	fsr0l,??_Isr+5
  1471  000016  CFEA F01B          	movff	fsr0h,??_Isr+6
  1472  00001A  CFE1 F01C          	movff	fsr1l,??_Isr+7
  1473  00001E  CFE2 F01D          	movff	fsr1h,??_Isr+8
  1474  000022  CFD9 F01E          	movff	fsr2l,??_Isr+9
  1475  000026  CFDA F01F          	movff	fsr2h,??_Isr+10
  1476  00002A  CFF3 F020          	movff	prodl,??_Isr+11
  1477  00002E  CFF4 F021          	movff	prodh,??_Isr+12
  1478  000032  CFF6 F022          	movff	tblptrl,??_Isr+13
  1479  000036  CFF7 F023          	movff	tblptrh,??_Isr+14
  1480  00003A  CFF8 F024          	movff	tblptru,??_Isr+15
  1481  00003E  CFF5 F025          	movff	tablat,??_Isr+16
  1482                           
  1483                           ;interrupt.c: 5: if(PIR1bits.CCP1IF == 1) {
  1484  000042  A49E               	btfss	3998,2,c	;volatile
  1485  000044  D00B               	goto	i2l2371
  1486                           
  1487                           ;interrupt.c: 7: PIR1bits.CCP1IF = 0;
  1488  000046  949E               	bcf	3998,2,c	;volatile
  1489                           
  1490                           ;interrupt.c: 8: T1CONbits.TMR1ON = 1;
  1491  000048  80CD               	bsf	4045,0,c	;volatile
  1492                           
  1493                           ;interrupt.c: 9: T3CONbits.TMR3ON = 0;
  1494  00004A  90B1               	bcf	4017,0,c	;volatile
  1495                           
  1496                           ;interrupt.c: 10: TMR3L = 0;
  1497  00004C  0E00               	movlw	0
  1498  00004E  6EB2               	movwf	4018,c	;volatile
  1499                           
  1500                           ;interrupt.c: 11: TMR3H = 0;
  1501  000050  0E00               	movlw	0
  1502  000052  6EB3               	movwf	4019,c	;volatile
  1503                           
  1504                           ;interrupt.c: 12: current_time++;
  1505  000054  4A2F               	infsnz	_current_time,f,c
  1506  000056  2A30               	incf	_current_time+1,f,c
  1507                           
  1508                           ;interrupt.c: 13: Ignite_Detonators();
  1509  000058  ECA3  F003         	call	_Ignite_Detonators	;wreg free
  1510  00005C                     i2l2371:
  1511                           
  1512                           ;interrupt.c: 14: }
  1513                           ;interrupt.c: 15: if(PIR1bits.TMR1IF == 1) {
  1514  00005C  A09E               	btfss	3998,0,c	;volatile
  1515  00005E  D007               	goto	i2l2377
  1516                           
  1517                           ;interrupt.c: 16: PIR1bits.TMR1IF = 0;
  1518  000060  909E               	bcf	3998,0,c	;volatile
  1519                           
  1520                           ;interrupt.c: 17: T3CONbits.TMR3ON = 1;
  1521  000062  80B1               	bsf	4017,0,c	;volatile
  1522                           
  1523                           ;interrupt.c: 18: T1CONbits.TMR1ON = 0;
  1524  000064  90CD               	bcf	4045,0,c	;volatile
  1525                           
  1526                           ;interrupt.c: 19: TMR1L = 0;
  1527  000066  0E00               	movlw	0
  1528  000068  6ECE               	movwf	4046,c	;volatile
  1529                           
  1530                           ;interrupt.c: 20: TMR1H = 0;
  1531  00006A  0E00               	movlw	0
  1532  00006C  6ECF               	movwf	4047,c	;volatile
  1533  00006E                     i2l2377:
  1534                           
  1535                           ;interrupt.c: 21: }
  1536                           ;interrupt.c: 22: if(PIR1bits.RCIF == 1) {
  1537  00006E  AA9E               	btfss	3998,5,c	;volatile
  1538  000070  D0B4               	goto	i2l585
  1539                           
  1540                           ;interrupt.c: 23: PIR1bits.RCIF = 0;
  1541  000072  9A9E               	bcf	3998,5,c	;volatile
  1542                           
  1543                           ;interrupt.c: 24: if(RCSTAbits.RX9D == 1) {
  1544  000074  A0AB               	btfss	4011,0,c	;volatile
  1545  000076  D016               	goto	i2l572
  1546                           
  1547                           ;interrupt.c: 25: receive_counter = 0;
  1548  000078  0E00               	movlw	0
  1549  00007A  6E34               	movwf	_receive_counter,c
  1550                           
  1551                           ;interrupt.c: 27: received[receive_counter] =
  1552                           ;interrupt.c: 28: Receive();
  1553  00007C  5034               	movf	_receive_counter,w,c
  1554  00007E  0D01               	mullw	1
  1555  000080  0E29               	movlw	low _received
  1556  000082  24F3               	addwf	prodl,w,c
  1557  000084  6ED9               	movwf	fsr2l,c
  1558  000086  0E00               	movlw	high _received
  1559  000088  20F4               	addwfc	prodh,w,c
  1560  00008A  6EDA               	movwf	fsr2h,c
  1561  00008C  EC3E  F005         	call	_Receive	;wreg free
  1562  000090  6EDF               	movwf	indf2,c
  1563                           
  1564                           ;interrupt.c: 29: receive_counter++;
  1565  000092  2A34               	incf	_receive_counter,f,c
  1566                           
  1567                           ;interrupt.c: 31: if(received[0] == 0xAA) {
  1568  000094  0EAA               	movlw	170
  1569  000096  1829               	xorwf	_received,w,c
  1570  000098  A4D8               	btfss	status,2,c
  1571  00009A  D002               	goto	i2l573
  1572                           
  1573                           ;interrupt.c: 32: master_addressed = 1;
  1574  00009C  8240               	bsf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1575                           
  1576                           ;interrupt.c: 33: } else {
  1577  00009E  D090               	goto	i2l2427
  1578  0000A0                     i2l573:
  1579                           
  1580                           ;interrupt.c: 34: master_addressed = 0;
  1581  0000A0  9240               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1582                           
  1583                           ;interrupt.c: 35: }
  1584                           ;interrupt.c: 36: } else if(master_addressed == 1) {
  1585  0000A2  D08E               	goto	i2l2427
  1586  0000A4                     i2l572:
  1587  0000A4  A240               	btfss	_master_addressed/(0+8),_master_addressed& (0+7),c
  1588  0000A6  D08C               	goto	i2l2427
  1589                           
  1590                           ;interrupt.c: 37: received[receive_counter] =
  1591                           ;interrupt.c: 38: Receive();
  1592  0000A8  5034               	movf	_receive_counter,w,c
  1593  0000AA  0D01               	mullw	1
  1594  0000AC  0E29               	movlw	low _received
  1595  0000AE  24F3               	addwf	prodl,w,c
  1596  0000B0  6ED9               	movwf	fsr2l,c
  1597  0000B2  0E00               	movlw	high _received
  1598  0000B4  20F4               	addwfc	prodh,w,c
  1599  0000B6  6EDA               	movwf	fsr2h,c
  1600  0000B8  EC3E  F005         	call	_Receive	;wreg free
  1601  0000BC  6EDF               	movwf	indf2,c
  1602                           
  1603                           ;interrupt.c: 39: receive_counter++;
  1604  0000BE  2A34               	incf	_receive_counter,f,c
  1605                           
  1606                           ;interrupt.c: 41: if(receive_counter > 5) {
  1607  0000C0  0E05               	movlw	5
  1608  0000C2  6434               	cpfsgt	_receive_counter,c
  1609  0000C4  D07D               	goto	i2l2427
  1610                           
  1611                           ;interrupt.c: 42: receive_counter = 0;
  1612  0000C6  0E00               	movlw	0
  1613  0000C8  6E34               	movwf	_receive_counter,c
  1614                           
  1615                           ;interrupt.c: 43: master_addressed = 0;
  1616  0000CA  9240               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1617                           
  1618                           ;interrupt.c: 45: if(received[2] == 'T') {
  1619  0000CC  0E54               	movlw	84
  1620  0000CE  182B               	xorwf	_received+2,w,c
  1621  0000D0  A4D8               	btfss	status,2,c
  1622  0000D2  D076               	goto	i2l2427
  1623                           
  1624                           ;interrupt.c: 46: unsigned char search_index = 0xFF;
  1625  0000D4  6828               	setf	Isr@search_index,c
  1626                           
  1627                           ;interrupt.c: 47: unsigned char pixel_index_array = 0;
  1628  0000D6  0E00               	movlw	0
  1629  0000D8  6E26               	movwf	Isr@pixel_index_array,c
  1630                           
  1631                           ;interrupt.c: 48: unsigned char pixel_index_bit = 0;
  1632  0000DA  0E00               	movlw	0
  1633  0000DC  6E27               	movwf	Isr@pixel_index_bit,c
  1634                           
  1635                           ;interrupt.c: 49: search_index = (received[1] * 10);
  1636  0000DE  502A               	movf	_received+1,w,c
  1637  0000E0  0D0A               	mullw	10
  1638  0000E2  CFF3 F028          	movff	prodl,Isr@search_index
  1639                           
  1640                           ;interrupt.c: 51: search_index += received[3];
  1641  0000E6  502C               	movf	_received+3,w,c
  1642  0000E8  2628               	addwf	Isr@search_index,f,c
  1643                           
  1644                           ;interrupt.c: 53: pixel_index_array =
  1645                           ;interrupt.c: 54: pin[search_index].led_address / 8;
  1646  0000EA  5028               	movf	Isr@search_index,w,c
  1647  0000EC  0D06               	mullw	6
  1648  0000EE  0E03               	movlw	3
  1649  0000F0  26F3               	addwf	prodl,f,c
  1650  0000F2  0E00               	movlw	0
  1651  0000F4  22F4               	addwfc	prodh,f,c
  1652  0000F6  0E00               	movlw	low _pin
  1653  0000F8  24F3               	addwf	prodl,w,c
  1654  0000FA  6ED9               	movwf	fsr2l,c
  1655  0000FC  0E01               	movlw	high _pin
  1656  0000FE  20F4               	addwfc	prodh,w,c
  1657  000100  6EDA               	movwf	fsr2h,c
  1658  000102  50DF               	movf	indf2,w,c
  1659  000104  6E15               	movwf	??_Isr& (0+255),c
  1660  000106  5015               	movf	??_Isr,w,c
  1661  000108  6E01               	movwf	___awdiv@dividend,c
  1662  00010A  6A02               	clrf	___awdiv@dividend+1,c
  1663  00010C  0E00               	movlw	0
  1664  00010E  6E04               	movwf	___awdiv@divisor+1,c
