

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1027 ;;      Locals:         0       0       0
  1028 ;;      Temps:          0       0       0
  1029 ;;      Totals:         0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_Init
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           	psect	text5
  1041  000C8E                     __ptext5:
  1042                           	opt stack 0
  1043  000C8E                     _InitPort:
  1044                           	opt stack 27
  1045                           
  1046                           ;init.c: 14: PORTA = 0b00000000;
  1047                           
  1048                           ; BSR set to: 15
  1049                           ;incstack = 0
  1050  000C8E  0E00               	movlw	0
  1051  000C90  6E80               	movwf	3968,c	;volatile
  1052                           
  1053                           ;init.c: 15: PORTB = 0b00000000;
  1054  000C92  0E00               	movlw	0
  1055  000C94  6E81               	movwf	3969,c	;volatile
  1056                           
  1057                           ;init.c: 16: PORTC = 0b00000001;
  1058  000C96  0E01               	movlw	1
  1059  000C98  6E82               	movwf	3970,c	;volatile
  1060                           
  1061                           ;init.c: 17: PORTE = 0;
  1062  000C9A  0E00               	movlw	0
  1063  000C9C  6E84               	movwf	3972,c	;volatile
  1064  000C9E  0012               	return		;funcret
  1065  000CA0                     __end_of_InitPort:
  1066                           	opt stack 0
  1067                           tblptru	equ	0xFF8
  1068                           tblptrh	equ	0xFF7
  1069                           tblptrl	equ	0xFF6
  1070                           tablat	equ	0xFF5
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           postdec1	equ	0xFE5
  1074                           fsr1l	equ	0xFE1
  1075                           
  1076 ;; *************** function _InitMiscellaneous *****************
  1077 ;; Defined at:
  1078 ;;		line 33 in file "init.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;		None               void
  1085 ;; Registers used:
  1086 ;;		wreg, status,2
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMRAM   BANK0   BANK1
  1092 ;;      Params:         0       0       0
  1093 ;;      Locals:         0       0       0
  1094 ;;      Temps:          0       0       0
  1095 ;;      Totals:         0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    2
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_Init
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           	psect	text6
  1107  000CBA                     __ptext6:
  1108                           	opt stack 0
  1109  000CBA                     _InitMiscellaneous:
  1110                           	opt stack 27
  1111                           
  1112                           ;init.c: 34: OSCCON = 0b01010011;
  1113                           
  1114                           ;incstack = 0
  1115  000CBA  0E53               	movlw	83
  1116  000CBC  6ED3               	movwf	4051,c	;volatile
  1117  000CBE  0012               	return		;funcret
  1118  000CC0                     __end_of_InitMiscellaneous:
  1119                           	opt stack 0
  1120                           tblptru	equ	0xFF8
  1121                           tblptrh	equ	0xFF7
  1122                           tblptrl	equ	0xFF6
  1123                           tablat	equ	0xFF5
  1124                           postinc0	equ	0xFEE
  1125                           wreg	equ	0xFE8
  1126                           postdec1	equ	0xFE5
  1127                           fsr1l	equ	0xFE1
  1128                           
  1129 ;; *************** function _InitInterrupt *****************
  1130 ;; Defined at:
  1131 ;;		line 70 in file "init.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		None
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMRAM   BANK0   BANK1
  1145 ;;      Params:         0       0       0
  1146 ;;      Locals:         0       0       0
  1147 ;;      Temps:          0       0       0
  1148 ;;      Totals:         0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    2
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_Init
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           	psect	text7
  1160  000CB0                     __ptext7:
  1161                           	opt stack 0
  1162  000CB0                     _InitInterrupt:
  1163                           	opt stack 27
  1164                           
  1165                           ;init.c: 71: INTCONbits.GIE = 1;
  1166                           
  1167                           ;incstack = 0
  1168  000CB0  8EF2               	bsf	intcon,7,c	;volatile
  1169                           
  1170                           ;init.c: 72: INTCONbits.PEIE = 1;
  1171  000CB2  8CF2               	bsf	intcon,6,c	;volatile
  1172                           
  1173                           ;init.c: 73: PIE1bits.RCIE = 1;
  1174  000CB4  8A9D               	bsf	3997,5,c	;volatile
  1175                           
  1176                           ;init.c: 74: PIE1bits.CCP1IE = 1;
  1177  000CB6  849D               	bsf	3997,2,c	;volatile
  1178  000CB8  0012               	return		;funcret
  1179  000CBA                     __end_of_InitInterrupt:
  1180                           	opt stack 0
  1181                           tblptru	equ	0xFF8
  1182                           tblptrh	equ	0xFF7
  1183                           tblptrl	equ	0xFF6
  1184                           tablat	equ	0xFF5
  1185                           intcon	equ	0xFF2
  1186                           postinc0	equ	0xFEE
  1187                           wreg	equ	0xFE8
  1188                           postdec1	equ	0xFE5
  1189                           fsr1l	equ	0xFE1
  1190                           
  1191 ;; *************** function _InitAnsel *****************
  1192 ;; Defined at:
  1193 ;;		line 27 in file "init.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;		None               void
  1200 ;; Registers used:
  1201 ;;		wreg, status,2
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMRAM   BANK0   BANK1
  1207 ;;      Params:         0       0       0
  1208 ;;      Locals:         0       0       0
  1209 ;;      Temps:          0       0       0
  1210 ;;      Totals:         0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    2
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_Init
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           	psect	text8
  1222  000C54                     __ptext8:
  1223                           	opt stack 0
  1224  000C54                     _InitAnsel:
  1225                           	opt stack 27
  1226                           
  1227                           ;init.c: 28: ANSELA = 0;
  1228                           
  1229                           ;incstack = 0
  1230  000C54  0E00               	movlw	0
  1231  000C56  010F               	movlb	15	; () banked
  1232  000C58  6F38               	movwf	56,b	;volatile
  1233                           
  1234                           ;init.c: 29: ANSELB = 0;
  1235  000C5A  0E00               	movlw	0
  1236  000C5C  010F               	movlb	15	; () banked
  1237  000C5E  6F39               	movwf	57,b	;volatile
  1238                           
  1239                           ;init.c: 30: ANSELC = 0;
  1240  000C60  0E00               	movlw	0
  1241  000C62  010F               	movlb	15	; () banked
  1242  000C64  6F3A               	movwf	58,b	;volatile
  1243                           
  1244                           ; BSR set to: 15
  1245  000C66  0012               	return		;funcret
  1246  000C68                     __end_of_InitAnsel:
  1247                           	opt stack 0
  1248                           tblptru	equ	0xFF8
  1249                           tblptrh	equ	0xFF7
  1250                           tblptrl	equ	0xFF6
  1251                           tablat	equ	0xFF5
  1252                           intcon	equ	0xFF2
  1253                           postinc0	equ	0xFEE
  1254                           wreg	equ	0xFE8
  1255                           postdec1	equ	0xFE5
  1256                           fsr1l	equ	0xFE1
  1257                           
  1258 ;; *************** function _Check_Detonators *****************
  1259 ;; Defined at:
  1260 ;;		line 25 in file "ignition.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;		None               void
  1267 ;; Registers used:
  1268 ;;		None
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMRAM   BANK0   BANK1
  1274 ;;      Params:         0       0       0
  1275 ;;      Locals:         0       0       0
  1276 ;;      Temps:          0       0       0
  1277 ;;      Totals:         0       0       0
  1278 ;;Total ram usage:        0 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    2
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           	psect	text9
  1289  000CC0                     __ptext9:
  1290                           	opt stack 0
  1291  000CC0                     _Check_Detonators:
  1292                           	opt stack 28
  1293                           
  1294                           ; BSR set to: 15
  1295                           ;incstack = 0
  1296  000CC0  0012               	return		;funcret
  1297  000CC2                     __end_of_Check_Detonators:
  1298                           	opt stack 0
  1299                           tblptru	equ	0xFF8
  1300                           tblptrh	equ	0xFF7
  1301                           tblptrl	equ	0xFF6
  1302                           tablat	equ	0xFF5
  1303                           intcon	equ	0xFF2
  1304                           postinc0	equ	0xFEE
  1305                           wreg	equ	0xFE8
  1306                           postdec1	equ	0xFE5
  1307                           fsr1l	equ	0xFE1
  1308                           
  1309 ;; *************** function _Check_Buttons *****************
  1310 ;; Defined at:
  1311 ;;		line 3 in file "buttonchanges.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;		None               void
  1318 ;; Registers used:
  1319 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMRAM   BANK0   BANK1
  1325 ;;      Params:         0       0       0
  1326 ;;      Locals:         0       0       0
  1327 ;;      Temps:          2       0       0
  1328 ;;      Totals:         2       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    7
  1332 ;; This function calls:
  1333 ;;		_Delay_Routine
  1334 ;;		_Read_Data
  1335 ;;		_Save_Data
  1336 ;;		_Set_Display
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           	psect	text10
  1343  000248                     __ptext10:
  1344                           	opt stack 0
  1345  000248                     _Check_Buttons:
  1346                           	opt stack 23
  1347                           
  1348                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1349                           
  1350                           ;incstack = 0
  1351  000248  A282               	btfss	3970,1,c	;volatile
  1352  00024A  D008               	goto	l78
  1353                           
  1354                           ;buttonchanges.c: 5: Delay_Routine(3);
  1355  00024C  0E03               	movlw	3
  1356  00024E  EC09  F006         	call	_Delay_Routine
  1357                           
  1358                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1359  000252  A282               	btfss	3970,1,c	;volatile
  1360  000254  0012               	return	
  1361                           
  1362                           ;buttonchanges.c: 7: ignite_ready = 1;
  1363  000256  802E               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1364                           
  1365                           ;buttonchanges.c: 8: __nop();
  1366  000258  F000               	nop	
  1367                           
  1368                           ;buttonchanges.c: 12: }
  1369                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1370                           
  1371                           ;buttonchanges.c: 9: return;
  1372  00025A  0012               	return	
  1373  00025C                     l78:
  1374  00025C  A481               	btfss	3969,2,c	;volatile
  1375  00025E  D051               	goto	l82
  1376                           
  1377                           ;buttonchanges.c: 14: Delay_Routine(3);
  1378  000260  0E03               	movlw	3
  1379  000262  EC09  F006         	call	_Delay_Routine
  1380                           
  1381                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1382  000266  A481               	btfss	3969,2,c	;volatile
  1383  000268  0012               	return	
  1384                           
  1385                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1386  00026A  5029               	movf	_pin_selected,w,c
  1387  00026C  0D06               	mullw	6
  1388  00026E  0E04               	movlw	4
  1389  000270  26F3               	addwf	prodl,f,c
  1390  000272  0E00               	movlw	0
  1391  000274  22F4               	addwfc	prodh,f,c
  1392  000276  0E00               	movlw	low _pin
  1393  000278  24F3               	addwf	prodl,w,c
  1394  00027A  6ED9               	movwf	fsr2l,c
  1395  00027C  0E01               	movlw	high _pin
  1396  00027E  20F4               	addwfc	prodh,w,c
  1397  000280  6EDA               	movwf	fsr2h,c
  1398  000282  2ADE               	incf	postinc2,f,c
  1399  000284  0E00               	movlw	0
  1400  000286  22DD               	addwfc	postdec2,f,c
  1401                           
  1402                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1403  000288  5029               	movf	_pin_selected,w,c
  1404  00028A  0D06               	mullw	6
  1405  00028C  0E04               	movlw	4
  1406  00028E  26F3               	addwf	prodl,f,c
  1407  000290  0E00               	movlw	0
  1408  000292  22F4               	addwfc	prodh,f,c
  1409  000294  0E00               	movlw	low _pin
  1410  000296  24F3               	addwf	prodl,w,c
  1411  000298  6ED9               	movwf	fsr2l,c
  1412  00029A  0E01               	movlw	high _pin
  1413  00029C  20F4               	addwfc	prodh,w,c
  1414  00029E  6EDA               	movwf	fsr2h,c
  1415  0002A0  0E01               	movlw	1
  1416  0002A2  BEDB               	btfsc	plusw2,7,c
  1417  0002A4  D016               	goto	l1735
  1418  0002A6  0EE8               	movlw	232
  1419  0002A8  5CDE               	subwf	postinc2,w,c
  1420  0002AA  0E03               	movlw	3
  1421  0002AC  58DE               	subwfb	postinc2,w,c
  1422  0002AE  A0D8               	btfss	status,0,c
  1423  0002B0  D010               	goto	l1735
  1424                           
  1425                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1426  0002B2  5029               	movf	_pin_selected,w,c
  1427  0002B4  0D06               	mullw	6
  1428  0002B6  0E04               	movlw	4
  1429  0002B8  26F3               	addwf	prodl,f,c
  1430  0002BA  0E00               	movlw	0
  1431  0002BC  22F4               	addwfc	prodh,f,c
  1432  0002BE  0E00               	movlw	low _pin
  1433  0002C0  24F3               	addwf	prodl,w,c
  1434  0002C2  6ED9               	movwf	fsr2l,c
  1435  0002C4  0E01               	movlw	high _pin
  1436  0002C6  20F4               	addwfc	prodh,w,c
  1437  0002C8  6EDA               	movwf	fsr2h,c
  1438  0002CA  0E00               	movlw	0
  1439  0002CC  6EDE               	movwf	postinc2,c
  1440  0002CE  0E00               	movlw	0
  1441  0002D0  6EDD               	movwf	postdec2,c
  1442  0002D2                     l1735:
  1443                           
  1444                           ;buttonchanges.c: 19: }
  1445                           ;buttonchanges.c: 20: __nop();
  1446  0002D2  F000               	nop	
  1447                           
  1448                           ;buttonchanges.c: 21: Set_Display('7', '-', pin[pin_selected].time);
  1449  0002D4  0E2D               	movlw	45
  1450  0002D6  6E20               	movwf	Set_Display@information,c
  1451  0002D8  5029               	movf	_pin_selected,w,c
  1452  0002DA  0D06               	mullw	6
  1453  0002DC  0E04               	movlw	4
  1454  0002DE  26F3               	addwf	prodl,f,c
  1455  0002E0  0E00               	movlw	0
  1456  0002E2  22F4               	addwfc	prodh,f,c
  1457  0002E4  0E00               	movlw	low _pin
  1458  0002E6  24F3               	addwf	prodl,w,c
  1459  0002E8  6ED9               	movwf	fsr2l,c
  1460  0002EA  0E01               	movlw	high _pin
  1461  0002EC  20F4               	addwfc	prodh,w,c
  1462  0002EE  6EDA               	movwf	fsr2h,c
  1463  0002F0  CFDE F021          	movff	postinc2,Set_Display@value
  1464  0002F4  CFDD F022          	movff	postdec2,Set_Display@value+1
  1465  0002F8  0E37               	movlw	55
  1466  0002FA  EC6D  F005         	call	_Set_Display
  1467                           
  1468                           ;buttonchanges.c: 22: __nop();
  1469  0002FE  F000               	nop	
  1470                           
  1471                           ;buttonchanges.c: 23: }
  1472                           ;buttonchanges.c: 24: } else if(PORTBbits.RB3 == 1) {
  1473  000300  0012               	return	
  1474  000302                     l82:
  1475  000302  A681               	btfss	3969,3,c	;volatile
  1476  000304  D04B               	goto	l86
  1477                           
  1478                           ;buttonchanges.c: 25: Delay_Routine(3);
  1479  000306  0E03               	movlw	3
  1480  000308  EC09  F006         	call	_Delay_Routine
  1481                           
  1482                           ;buttonchanges.c: 26: if(PORTBbits.RB3 == 1) {
  1483  00030C  A681               	btfss	3969,3,c	;volatile
  1484  00030E  0012               	return	
  1485                           
  1486                           ;buttonchanges.c: 27: pin[pin_selected].time--;
  1487  000310  5029               	movf	_pin_selected,w,c
  1488  000312  0D06               	mullw	6
  1489  000314  0E04               	movlw	4
  1490  000316  26F3               	addwf	prodl,f,c
  1491  000318  0E00               	movlw	0
  1492  00031A  22F4               	addwfc	prodh,f,c
  1493  00031C  0E00               	movlw	low _pin
  1494  00031E  24F3               	addwf	prodl,w,c
  1495  000320  6ED9               	movwf	fsr2l,c
  1496  000322  0E01               	movlw	high _pin
  1497  000324  20F4               	addwfc	prodh,w,c
  1498  000326  6EDA               	movwf	fsr2h,c
  1499  000328  06DE               	decf	postinc2,f,c
  1500  00032A  0E00               	movlw	0
  1501  00032C  5ADD               	subwfb	postdec2,f,c
  1502                           
  1503                           ;buttonchanges.c: 28: if(pin[pin_selected].time < 0) {
  1504  00032E  5029               	movf	_pin_selected,w,c
  1505  000330  0D06               	mullw	6
  1506  000332  0E04               	movlw	4
  1507  000334  26F3               	addwf	prodl,f,c
  1508  000336  0E00               	movlw	0
  1509  000338  22F4               	addwfc	prodh,f,c
  1510  00033A  0E00               	movlw	low _pin
  1511  00033C  24F3               	addwf	prodl,w,c
  1512  00033E  6ED9               	movwf	fsr2l,c
  1513  000340  0E01               	movlw	high _pin
  1514  000342  20F4               	addwfc	prodh,w,c
  1515  000344  6EDA               	movwf	fsr2h,c
  1516  000346  0E01               	movlw	1
  1517  000348  AEDB               	btfss	plusw2,7,c
  1518  00034A  D010               	goto	l1749
  1519                           
  1520                           ;buttonchanges.c: 29: pin[pin_selected].time = 999;
  1521  00034C  5029               	movf	_pin_selected,w,c
  1522  00034E  0D06               	mullw	6
  1523  000350  0E04               	movlw	4
  1524  000352  26F3               	addwf	prodl,f,c
  1525  000354  0E00               	movlw	0
  1526  000356  22F4               	addwfc	prodh,f,c
  1527  000358  0E00               	movlw	low _pin
  1528  00035A  24F3               	addwf	prodl,w,c
  1529  00035C  6ED9               	movwf	fsr2l,c
  1530  00035E  0E01               	movlw	high _pin
  1531  000360  20F4               	addwfc	prodh,w,c
  1532  000362  6EDA               	movwf	fsr2h,c
  1533  000364  0EE7               	movlw	231
  1534  000366  6EDE               	movwf	postinc2,c
  1535  000368  0E03               	movlw	3
  1536  00036A  6EDD               	movwf	postdec2,c
  1537  00036C                     l1749:
  1538                           
  1539                           ;buttonchanges.c: 30: }
  1540                           ;buttonchanges.c: 31: __nop();
  1541  00036C  F000               	nop	
  1542                           
  1543                           ;buttonchanges.c: 32: Set_Display('7', '-', pin[pin_selected].time);
  1544  00036E  0E2D               	movlw	45
  1545  000370  6E20               	movwf	Set_Display@information,c
  1546  000372  5029               	movf	_pin_selected,w,c
  1547  000374  0D06               	mullw	6
  1548  000376  0E04               	movlw	4
  1549  000378  26F3               	addwf	prodl,f,c
  1550  00037A  0E00               	movlw	0
  1551  00037C  22F4               	addwfc	prodh,f,c
  1552  00037E  0E00               	movlw	low _pin
  1553  000380  24F3               	addwf	prodl,w,c
  1554  000382  6ED9               	movwf	fsr2l,c
  1555  000384  0E01               	movlw	high _pin
  1556  000386  20F4               	addwfc	prodh,w,c
  1557  000388  6EDA               	movwf	fsr2h,c
  1558  00038A  CFDE F021          	movff	postinc2,Set_Display@value
  1559  00038E  CFDD F022          	movff	postdec2,Set_Display@value+1
  1560  000392  0E37               	movlw	55
  1561  000394  EC6D  F005         	call	_Set_Display
  1562                           
  1563                           ;buttonchanges.c: 33: __nop();
  1564  000398  F000               	nop	
  1565                           
  1566                           ;buttonchanges.c: 34: }
  1567                           ;buttonchanges.c: 35: } else if(PORTBbits.RB4 == 1) {
  1568  00039A  0012               	return	
  1569  00039C                     l86:
  1570  00039C  A881               	btfss	3969,4,c	;volatile
  1571  00039E  D052               	goto	l90
  1572                           
  1573                           ;buttonchanges.c: 36: Delay_Routine(3);
  1574  0003A0  0E03               	movlw	3
  1575  0003A2  EC09  F006         	call	_Delay_Routine
  1576                           
  1577                           ;buttonchanges.c: 37: if(PORTBbits.RB4 == 1) {
  1578  0003A6  A881               	btfss	3969,4,c	;volatile
  1579  0003A8  0012               	return	
  1580                           
  1581                           ;buttonchanges.c: 38: pin[pin_selected].time += 10;
  1582  0003AA  5029               	movf	_pin_selected,w,c
  1583  0003AC  0D06               	mullw	6
  1584  0003AE  0E04               	movlw	4
  1585  0003B0  26F3               	addwf	prodl,f,c
  1586  0003B2  0E00               	movlw	0
  1587  0003B4  22F4               	addwfc	prodh,f,c
  1588  0003B6  0E00               	movlw	low _pin
  1589  0003B8  24F3               	addwf	prodl,w,c
  1590  0003BA  6ED9               	movwf	fsr2l,c
  1591  0003BC  0E01               	movlw	high _pin
  1592  0003BE  20F4               	addwfc	prodh,w,c
  1593  0003C0  6EDA               	movwf	fsr2h,c
  1594  0003C2  0E0A               	movlw	10
  1595  0003C4  26DE               	addwf	postinc2,f,c
  1596  0003C6  0E00               	movlw	0
  1597  0003C8  22DD               	addwfc	postdec2,f,c
  1598                           
  1599                           ;buttonchanges.c: 39: if(pin[pin_selected].time > 999) {
  1600  0003CA  5029               	movf	_pin_selected,w,c
  1601  0003CC  0D06               	mullw	6
  1602  0003CE  0E04               	movlw	4
  1603  0003D0  26F3               	addwf	prodl,f,c
  1604  0003D2  0E00               	movlw	0
  1605  0003D4  22F4               	addwfc	prodh,f,c
  1606  0003D6  0E00               	movlw	low _pin
  1607  0003D8  24F3               	addwf	prodl,w,c
  1608  0003DA  6ED9               	movwf	fsr2l,c
  1609  0003DC  0E01               	movlw	high _pin
  1610  0003DE  20F4               	addwfc	prodh,w,c
  1611  0003E0  6EDA               	movwf	fsr2h,c
  1612  0003E2  0E01               	movlw	1
  1613  0003E4  BEDB               	btfsc	plusw2,7,c
  1614  0003E6  D016               	goto	l1763
  1615  0003E8  0EE8               	movlw	232
  1616  0003EA  5CDE               	subwf	postinc2,w,c
  1617  0003EC  0E03               	movlw	3
  1618  0003EE  58DE               	subwfb	postinc2,w,c
  1619  0003F0  A0D8               	btfss	status,0,c
  1620  0003F2  D010               	goto	l1763
  1621                           
  1622                           ;buttonchanges.c: 40: pin[pin_selected].time = 0;
  1623  0003F4  5029               	movf	_pin_selected,w,c
  1624  0003F6  0D06               	mullw	6
  1625  0003F8  0E04               	movlw	4
  1626  0003FA  26F3               	addwf	prodl,f,c
  1627  0003FC  0E00               	movlw	0
  1628  0003FE  22F4               	addwfc	prodh,f,c
  1629  000400  0E00               	movlw	low _pin
  1630  000402  24F3               	addwf	prodl,w,c
  1631  000404  6ED9               	movwf	fsr2l,c
  1632  000406  0E01               	movlw	high _pin
  1633  000408  20F4               	addwfc	prodh,w,c
  1634  00040A  6EDA               	movwf	fsr2h,c
  1635  00040C  0E00               	movlw	0
  1636  00040E  6EDE               	movwf	postinc2,c
  1637  000410  0E00               	movlw	0
  1638  000412  6EDD               	movwf	postdec2,c
  1639  000414                     l1763:
  1640                           
  1641                           ;buttonchanges.c: 41: }
  1642                           ;buttonchanges.c: 42: __nop();
  1643  000414  F000               	nop	
  1644                           
  1645                           ;buttonchanges.c: 43: Set_Display('7', '-', pin[pin_selected].time);
  1646  000416  0E2D               	movlw	45
  1647  000418  6E20               	movwf	Set_Display@information,c
  1648  00041A  5029               	movf	_pin_selected,w,c
  1649  00041C  0D06               	mullw	6
  1650  00041E  0E04               	movlw	4
  1651  000420  26F3               	addwf	prodl,f,c
  1652  000422  0E00               	movlw	0
  1653  000424  22F4               	addwfc	prodh,f,c
  1654  000426  0E00               	movlw	low _pin
  1655  000428  24F3               	addwf	prodl,w,c
  1656  00042A  6ED9               	movwf	fsr2l,c
  1657  00042C  0E01               	movlw	high _pin
  1658  00042E  20F4               	addwfc	prodh,w,c
  1659  000430  6EDA               	movwf	fsr2h,c
  1660  000432  CFDE F021          	movff	postinc2,Set_Display@value
  1661  000436  CFDD F022          	movff	postdec2,Set_Display@value+1
  1662  00043A  0E37               	movlw	55
  1663  00043C  EC6D  F005         	call	_Set_Display
  1664                           
  1665                           ;buttonchanges.c: 44: __nop();
  1666  000440  F000               	nop	
  1667                           
  1668                           ;buttonchanges.c: 45: }
  1669                           ;buttonchanges.c: 46: } else if(PORTBbits.RB1 == 1) {
  1670  000442  0012               	return	
  1671  000444                     l90:
  1672  000444  A281               	btfss	3969,1,c	;volatile
  1673  000446  D09B               	goto	l94
  1674                           
  1675                           ;buttonchanges.c: 47: Delay_Routine(3);
  1676  000448  0E03               	movlw	3
  1677  00044A  EC09  F006         	call	_Delay_Routine
  1678                           
  1679                           ;buttonchanges.c: 48: if(PORTBbits.RB1 == 1) {
  1680  00044E  A281               	btfss	3969,1,c	;volatile
  1681  000450  0012               	return	
  1682                           
  1683                           ;buttonchanges.c: 49: if(PORTBbits.RB0 == 1) {
  1684  000452  A081               	btfss	3969,0,c	;volatile
  1685  000454  D005               	goto	l1781
  1686                           
  1687                           ;buttonchanges.c: 50: Delay_Routine(3);
  1688  000456  0E03               	movlw	3
  1689  000458  EC09  F006         	call	_Delay_Routine
  1690                           
  1691                           ;buttonchanges.c: 51: if(PORTBbits.RB0 == 1) {
  1692  00045C  B081               	btfsc	3969,0,c	;volatile
  1693                           
  1694                           ;buttonchanges.c: 52: testflag = 1;
  1695  00045E  822E               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1696  000460                     l1781:
  1697                           
  1698                           ;buttonchanges.c: 53: }
  1699                           ;buttonchanges.c: 54: }
  1700                           ;buttonchanges.c: 55: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1701  000460  5029               	movf	_pin_selected,w,c
  1702  000462  0D06               	mullw	6
  1703  000464  0E04               	movlw	4
  1704  000466  26F3               	addwf	prodl,f,c
  1705  000468  0E00               	movlw	0
  1706  00046A  22F4               	addwfc	prodh,f,c
  1707  00046C  0E00               	movlw	low _pin
  1708  00046E  24F3               	addwf	prodl,w,c
  1709  000470  6ED9               	movwf	fsr2l,c
  1710  000472  0E01               	movlw	high _pin
  1711  000474  20F4               	addwfc	prodh,w,c
  1712  000476  6EDA               	movwf	fsr2h,c
  1713  000478  CFDE F010          	movff	postinc2,Save_Data@store
  1714  00047C  CFDD F011          	movff	postdec2,Save_Data@store+1
  1715  000480  5029               	movf	_pin_selected,w,c
  1716  000482  0D06               	mullw	6
  1717  000484  0E02               	movlw	2
  1718  000486  26F3               	addwf	prodl,f,c
  1719  000488  0E00               	movlw	0
  1720  00048A  22F4               	addwfc	prodh,f,c
  1721  00048C  0E00               	movlw	low _pin
  1722  00048E  24F3               	addwf	prodl,w,c
  1723  000490  6ED9               	movwf	fsr2l,c
  1724  000492  0E01               	movlw	high _pin
