

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   974                           tablat	equ	0xFF5
   975                           postinc0	equ	0xFEE
   976                           wreg	equ	0xFE8
   977                           postdec1	equ	0xFE5
   978                           fsr1l	equ	0xFE1
   979                           
   980 ;; *************** function _InitPort *****************
   981 ;; Defined at:
   982 ;;		line 13 in file "init.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;		None               void
   989 ;; Registers used:
   990 ;;		wreg, status,2
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMRAM   BANK0   BANK1
   996 ;;      Params:         0       0       0
   997 ;;      Locals:         0       0       0
   998 ;;      Temps:          0       0       0
   999 ;;      Totals:         0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_Init
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           	psect	text5
  1011  000A26                     __ptext5:
  1012                           	opt stack 0
  1013  000A26                     _InitPort:
  1014                           	opt stack 27
  1015                           
  1016                           ;init.c: 14: PORTA = 0b00000000;
  1017                           
  1018                           ; BSR set to: 15
  1019                           ;incstack = 0
  1020  000A26  0E00               	movlw	0
  1021  000A28  6E80               	movwf	3968,c	;volatile
  1022                           
  1023                           ;init.c: 15: PORTB = 0b00000000;
  1024  000A2A  0E00               	movlw	0
  1025  000A2C  6E81               	movwf	3969,c	;volatile
  1026                           
  1027                           ;init.c: 16: PORTC = 0b00000001;
  1028  000A2E  0E01               	movlw	1
  1029  000A30  6E82               	movwf	3970,c	;volatile
  1030                           
  1031                           ;init.c: 17: PORTE = 0;
  1032  000A32  0E00               	movlw	0
  1033  000A34  6E84               	movwf	3972,c	;volatile
  1034  000A36  0012               	return		;funcret
  1035  000A38                     __end_of_InitPort:
  1036                           	opt stack 0
  1037                           tblptru	equ	0xFF8
  1038                           tblptrh	equ	0xFF7
  1039                           tblptrl	equ	0xFF6
  1040                           tablat	equ	0xFF5
  1041                           postinc0	equ	0xFEE
  1042                           wreg	equ	0xFE8
  1043                           postdec1	equ	0xFE5
  1044                           fsr1l	equ	0xFE1
  1045                           
  1046 ;; *************** function _InitMiscellaneous *****************
  1047 ;; Defined at:
  1048 ;;		line 33 in file "init.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;		None               void
  1055 ;; Registers used:
  1056 ;;		wreg, status,2
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMRAM   BANK0   BANK1
  1062 ;;      Params:         0       0       0
  1063 ;;      Locals:         0       0       0
  1064 ;;      Temps:          0       0       0
  1065 ;;      Totals:         0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    2
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_Init
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           	psect	text6
  1077  000A5C                     __ptext6:
  1078                           	opt stack 0
  1079  000A5C                     _InitMiscellaneous:
  1080                           	opt stack 27
  1081                           
  1082                           ;init.c: 34: OSCCON = 0b01010011;
  1083                           
  1084                           ;incstack = 0
  1085  000A5C  0E53               	movlw	83
  1086  000A5E  6ED3               	movwf	4051,c	;volatile
  1087  000A60  0012               	return		;funcret
  1088  000A62                     __end_of_InitMiscellaneous:
  1089                           	opt stack 0
  1090                           tblptru	equ	0xFF8
  1091                           tblptrh	equ	0xFF7
  1092                           tblptrl	equ	0xFF6
  1093                           tablat	equ	0xFF5
  1094                           postinc0	equ	0xFEE
  1095                           wreg	equ	0xFE8
  1096                           postdec1	equ	0xFE5
  1097                           fsr1l	equ	0xFE1
  1098                           
  1099 ;; *************** function _InitInterrupt *****************
  1100 ;; Defined at:
  1101 ;;		line 70 in file "init.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;		None               void
  1108 ;; Registers used:
  1109 ;;		None
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMRAM   BANK0   BANK1
  1115 ;;      Params:         0       0       0
  1116 ;;      Locals:         0       0       0
  1117 ;;      Temps:          0       0       0
  1118 ;;      Totals:         0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    2
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_Init
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           	psect	text7
  1130  000A52                     __ptext7:
  1131                           	opt stack 0
  1132  000A52                     _InitInterrupt:
  1133                           	opt stack 27
  1134                           
  1135                           ;init.c: 71: INTCONbits.GIE = 1;
  1136                           
  1137                           ;incstack = 0
  1138  000A52  8EF2               	bsf	intcon,7,c	;volatile
  1139                           
  1140                           ;init.c: 72: INTCONbits.PEIE = 1;
  1141  000A54  8CF2               	bsf	intcon,6,c	;volatile
  1142                           
  1143                           ;init.c: 73: PIE1bits.RCIE = 1;
  1144  000A56  8A9D               	bsf	3997,5,c	;volatile
  1145                           
  1146                           ;init.c: 74: PIE1bits.CCP1IE = 1;
  1147  000A58  849D               	bsf	3997,2,c	;volatile
  1148  000A5A  0012               	return		;funcret
  1149  000A5C                     __end_of_InitInterrupt:
  1150                           	opt stack 0
  1151                           tblptru	equ	0xFF8
  1152                           tblptrh	equ	0xFF7
  1153                           tblptrl	equ	0xFF6
  1154                           tablat	equ	0xFF5
  1155                           intcon	equ	0xFF2
  1156                           postinc0	equ	0xFEE
  1157                           wreg	equ	0xFE8
  1158                           postdec1	equ	0xFE5
  1159                           fsr1l	equ	0xFE1
  1160                           
  1161 ;; *************** function _InitAnsel *****************
  1162 ;; Defined at:
  1163 ;;		line 27 in file "init.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;		None               void
  1170 ;; Registers used:
  1171 ;;		wreg, status,2
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMRAM   BANK0   BANK1
  1177 ;;      Params:         0       0       0
  1178 ;;      Locals:         0       0       0
  1179 ;;      Temps:          0       0       0
  1180 ;;      Totals:         0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_Init
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           	psect	text8
  1192  000A00                     __ptext8:
  1193                           	opt stack 0
  1194  000A00                     _InitAnsel:
  1195                           	opt stack 27
  1196                           
  1197                           ;init.c: 28: ANSELA = 0;
  1198                           
  1199                           ;incstack = 0
  1200  000A00  0E00               	movlw	0
  1201  000A02  010F               	movlb	15	; () banked
  1202  000A04  6F38               	movwf	56,b	;volatile
  1203                           
  1204                           ;init.c: 29: ANSELB = 0;
  1205  000A06  0E00               	movlw	0
  1206  000A08  010F               	movlb	15	; () banked
  1207  000A0A  6F39               	movwf	57,b	;volatile
  1208                           
  1209                           ;init.c: 30: ANSELC = 0;
  1210  000A0C  0E00               	movlw	0
  1211  000A0E  010F               	movlb	15	; () banked
  1212  000A10  6F3A               	movwf	58,b	;volatile
  1213                           
  1214                           ; BSR set to: 15
  1215  000A12  0012               	return		;funcret
  1216  000A14                     __end_of_InitAnsel:
  1217                           	opt stack 0
  1218                           tblptru	equ	0xFF8
  1219                           tblptrh	equ	0xFF7
  1220                           tblptrl	equ	0xFF6
  1221                           tablat	equ	0xFF5
  1222                           intcon	equ	0xFF2
  1223                           postinc0	equ	0xFEE
  1224                           wreg	equ	0xFE8
  1225                           postdec1	equ	0xFE5
  1226                           fsr1l	equ	0xFE1
  1227                           
  1228 ;; *************** function _Check_Buttons *****************
  1229 ;; Defined at:
  1230 ;;		line 3 in file "buttonchanges.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;		None               void
  1237 ;; Registers used:
  1238 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMRAM   BANK0   BANK1
  1244 ;;      Params:         0       0       0
  1245 ;;      Locals:         0       0       0
  1246 ;;      Temps:          2       0       0
  1247 ;;      Totals:         2       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    7
  1251 ;; This function calls:
  1252 ;;		_Delay_Routine
  1253 ;;		_Read_Data
  1254 ;;		_Save_Data
  1255 ;;		_Set_Display
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           	psect	text9
  1262  000248                     __ptext9:
  1263                           	opt stack 0
  1264  000248                     _Check_Buttons:
  1265                           	opt stack 23
  1266                           
  1267                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1268                           
  1269                           ; BSR set to: 15
  1270                           ;incstack = 0
  1271  000248  A282               	btfss	3970,1,c	;volatile
  1272  00024A  D008               	goto	l67
  1273                           
  1274                           ;buttonchanges.c: 5: Delay_Routine(3);
  1275  00024C  0E03               	movlw	3
  1276  00024E  ECE0  F004         	call	_Delay_Routine
  1277                           
  1278                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1279  000252  A282               	btfss	3970,1,c	;volatile
  1280  000254  0012               	return	
  1281                           
  1282                           ;buttonchanges.c: 7: ignite_ready = 1;
  1283  000256  802B               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1284                           
  1285                           ;buttonchanges.c: 8: __nop();
  1286  000258  F000               	nop	
  1287                           
  1288                           ;buttonchanges.c: 12: }
  1289                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1290                           
  1291                           ;buttonchanges.c: 9: return;
  1292  00025A  0012               	return	
  1293  00025C                     l67:
  1294  00025C  A481               	btfss	3969,2,c	;volatile
  1295  00025E  D03B               	goto	l71
  1296                           
  1297                           ;buttonchanges.c: 14: Delay_Routine(3);
  1298  000260  0E03               	movlw	3
  1299  000262  ECE0  F004         	call	_Delay_Routine
  1300                           
  1301                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1302  000266  A481               	btfss	3969,2,c	;volatile
  1303  000268  0012               	return	
  1304                           
  1305                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1306  00026A  5026               	movf	_pin_selected,w,c
  1307  00026C  0D06               	mullw	6
  1308  00026E  0E04               	movlw	4
  1309  000270  26F3               	addwf	prodl,f,c
  1310  000272  0E00               	movlw	0
  1311  000274  22F4               	addwfc	prodh,f,c
  1312  000276  0E00               	movlw	low _pin
  1313  000278  24F3               	addwf	prodl,w,c
  1314  00027A  6ED9               	movwf	fsr2l,c
  1315  00027C  0E01               	movlw	high _pin
  1316  00027E  20F4               	addwfc	prodh,w,c
  1317  000280  6EDA               	movwf	fsr2h,c
  1318  000282  2ADE               	incf	postinc2,f,c
  1319  000284  0E00               	movlw	0
  1320  000286  22DD               	addwfc	postdec2,f,c
  1321                           
  1322                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1323  000288  5026               	movf	_pin_selected,w,c
  1324  00028A  0D06               	mullw	6
  1325  00028C  0E04               	movlw	4
  1326  00028E  26F3               	addwf	prodl,f,c
  1327  000290  0E00               	movlw	0
  1328  000292  22F4               	addwfc	prodh,f,c
  1329  000294  0E00               	movlw	low _pin
  1330  000296  24F3               	addwf	prodl,w,c
  1331  000298  6ED9               	movwf	fsr2l,c
  1332  00029A  0E01               	movlw	high _pin
  1333  00029C  20F4               	addwfc	prodh,w,c
  1334  00029E  6EDA               	movwf	fsr2h,c
  1335  0002A0  0E01               	movlw	1
  1336  0002A2  BEDB               	btfsc	plusw2,7,c
  1337  0002A4  D016               	goto	l1612
  1338  0002A6  0EE8               	movlw	232
  1339  0002A8  5CDE               	subwf	postinc2,w,c
  1340  0002AA  0E03               	movlw	3
  1341  0002AC  58DE               	subwfb	postinc2,w,c
  1342  0002AE  A0D8               	btfss	status,0,c
  1343  0002B0  D010               	goto	l1612
  1344                           
  1345                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1346  0002B2  5026               	movf	_pin_selected,w,c
  1347  0002B4  0D06               	mullw	6
  1348  0002B6  0E04               	movlw	4
  1349  0002B8  26F3               	addwf	prodl,f,c
  1350  0002BA  0E00               	movlw	0
  1351  0002BC  22F4               	addwfc	prodh,f,c
  1352  0002BE  0E00               	movlw	low _pin
  1353  0002C0  24F3               	addwf	prodl,w,c
  1354  0002C2  6ED9               	movwf	fsr2l,c
  1355  0002C4  0E01               	movlw	high _pin
  1356  0002C6  20F4               	addwfc	prodh,w,c
  1357  0002C8  6EDA               	movwf	fsr2h,c
  1358  0002CA  0E00               	movlw	0
  1359  0002CC  6EDE               	movwf	postinc2,c
  1360  0002CE  0E00               	movlw	0
  1361  0002D0  6EDD               	movwf	postdec2,c
  1362  0002D2                     l1612:
  1363                           
  1364                           ;buttonchanges.c: 19: }
  1365                           ;buttonchanges.c: 21: __nop();
  1366  0002D2  F000               	nop	
  1367                           
  1368                           ;buttonchanges.c: 22: }
  1369                           ;buttonchanges.c: 23: } else if(PORTBbits.RB3 == 1) {
  1370  0002D4  0012               	return	
  1371  0002D6                     l71:
  1372  0002D6  A681               	btfss	3969,3,c	;volatile
  1373  0002D8  D035               	goto	l75
  1374                           
  1375                           ;buttonchanges.c: 24: Delay_Routine(3);
  1376  0002DA  0E03               	movlw	3
  1377  0002DC  ECE0  F004         	call	_Delay_Routine
  1378                           
  1379                           ;buttonchanges.c: 25: if(PORTBbits.RB3 == 1) {
  1380  0002E0  A681               	btfss	3969,3,c	;volatile
  1381  0002E2  0012               	return	
  1382                           
  1383                           ;buttonchanges.c: 26: pin[pin_selected].time--;
  1384  0002E4  5026               	movf	_pin_selected,w,c
  1385  0002E6  0D06               	mullw	6
  1386  0002E8  0E04               	movlw	4
  1387  0002EA  26F3               	addwf	prodl,f,c
  1388  0002EC  0E00               	movlw	0
  1389  0002EE  22F4               	addwfc	prodh,f,c
  1390  0002F0  0E00               	movlw	low _pin
  1391  0002F2  24F3               	addwf	prodl,w,c
  1392  0002F4  6ED9               	movwf	fsr2l,c
  1393  0002F6  0E01               	movlw	high _pin
  1394  0002F8  20F4               	addwfc	prodh,w,c
  1395  0002FA  6EDA               	movwf	fsr2h,c
  1396  0002FC  06DE               	decf	postinc2,f,c
  1397  0002FE  0E00               	movlw	0
  1398  000300  5ADD               	subwfb	postdec2,f,c
  1399                           
  1400                           ;buttonchanges.c: 27: if(pin[pin_selected].time < 0) {
  1401  000302  5026               	movf	_pin_selected,w,c
  1402  000304  0D06               	mullw	6
  1403  000306  0E04               	movlw	4
  1404  000308  26F3               	addwf	prodl,f,c
  1405  00030A  0E00               	movlw	0
  1406  00030C  22F4               	addwfc	prodh,f,c
  1407  00030E  0E00               	movlw	low _pin
  1408  000310  24F3               	addwf	prodl,w,c
  1409  000312  6ED9               	movwf	fsr2l,c
  1410  000314  0E01               	movlw	high _pin
  1411  000316  20F4               	addwfc	prodh,w,c
  1412  000318  6EDA               	movwf	fsr2h,c
  1413  00031A  0E01               	movlw	1
  1414  00031C  AEDB               	btfss	plusw2,7,c
  1415  00031E  D010               	goto	l1622
  1416                           
  1417                           ;buttonchanges.c: 28: pin[pin_selected].time = 999;
  1418  000320  5026               	movf	_pin_selected,w,c
  1419  000322  0D06               	mullw	6
  1420  000324  0E04               	movlw	4
  1421  000326  26F3               	addwf	prodl,f,c
  1422  000328  0E00               	movlw	0
  1423  00032A  22F4               	addwfc	prodh,f,c
  1424  00032C  0E00               	movlw	low _pin
  1425  00032E  24F3               	addwf	prodl,w,c
  1426  000330  6ED9               	movwf	fsr2l,c
  1427  000332  0E01               	movlw	high _pin
  1428  000334  20F4               	addwfc	prodh,w,c
  1429  000336  6EDA               	movwf	fsr2h,c
  1430  000338  0EE7               	movlw	231
  1431  00033A  6EDE               	movwf	postinc2,c
  1432  00033C  0E03               	movlw	3
  1433  00033E  6EDD               	movwf	postdec2,c
  1434  000340                     l1622:
  1435                           
  1436                           ;buttonchanges.c: 29: }
  1437                           ;buttonchanges.c: 31: __nop();
  1438  000340  F000               	nop	
  1439                           
  1440                           ;buttonchanges.c: 32: }
  1441                           ;buttonchanges.c: 33: } else if(PORTBbits.RB4 == 1) {
  1442  000342  0012               	return	
  1443  000344                     l75:
  1444  000344  A881               	btfss	3969,4,c	;volatile
  1445  000346  D03C               	goto	l79
  1446                           
  1447                           ;buttonchanges.c: 34: Delay_Routine(3);
  1448  000348  0E03               	movlw	3
  1449  00034A  ECE0  F004         	call	_Delay_Routine
  1450                           
  1451                           ;buttonchanges.c: 35: if(PORTBbits.RB4 == 1) {
  1452  00034E  A881               	btfss	3969,4,c	;volatile
  1453  000350  0012               	return	
  1454                           
  1455                           ;buttonchanges.c: 36: pin[pin_selected].time += 10;
  1456  000352  5026               	movf	_pin_selected,w,c
  1457  000354  0D06               	mullw	6
  1458  000356  0E04               	movlw	4
  1459  000358  26F3               	addwf	prodl,f,c
  1460  00035A  0E00               	movlw	0
  1461  00035C  22F4               	addwfc	prodh,f,c
  1462  00035E  0E00               	movlw	low _pin
  1463  000360  24F3               	addwf	prodl,w,c
  1464  000362  6ED9               	movwf	fsr2l,c
  1465  000364  0E01               	movlw	high _pin
  1466  000366  20F4               	addwfc	prodh,w,c
  1467  000368  6EDA               	movwf	fsr2h,c
  1468  00036A  0E0A               	movlw	10
  1469  00036C  26DE               	addwf	postinc2,f,c
  1470  00036E  0E00               	movlw	0
  1471  000370  22DD               	addwfc	postdec2,f,c
  1472                           
  1473                           ;buttonchanges.c: 37: if(pin[pin_selected].time > 999) {
  1474  000372  5026               	movf	_pin_selected,w,c
  1475  000374  0D06               	mullw	6
  1476  000376  0E04               	movlw	4
  1477  000378  26F3               	addwf	prodl,f,c
  1478  00037A  0E00               	movlw	0
  1479  00037C  22F4               	addwfc	prodh,f,c
  1480  00037E  0E00               	movlw	low _pin
  1481  000380  24F3               	addwf	prodl,w,c
  1482  000382  6ED9               	movwf	fsr2l,c
  1483  000384  0E01               	movlw	high _pin
  1484  000386  20F4               	addwfc	prodh,w,c
  1485  000388  6EDA               	movwf	fsr2h,c
  1486  00038A  0E01               	movlw	1
  1487  00038C  BEDB               	btfsc	plusw2,7,c
  1488  00038E  D016               	goto	l1632
  1489  000390  0EE8               	movlw	232
  1490  000392  5CDE               	subwf	postinc2,w,c
  1491  000394  0E03               	movlw	3
  1492  000396  58DE               	subwfb	postinc2,w,c
  1493  000398  A0D8               	btfss	status,0,c
  1494  00039A  D010               	goto	l1632
  1495                           
  1496                           ;buttonchanges.c: 38: pin[pin_selected].time = 0;
  1497  00039C  5026               	movf	_pin_selected,w,c
  1498  00039E  0D06               	mullw	6
  1499  0003A0  0E04               	movlw	4
  1500  0003A2  26F3               	addwf	prodl,f,c
  1501  0003A4  0E00               	movlw	0
  1502  0003A6  22F4               	addwfc	prodh,f,c
  1503  0003A8  0E00               	movlw	low _pin
  1504  0003AA  24F3               	addwf	prodl,w,c
  1505  0003AC  6ED9               	movwf	fsr2l,c
  1506  0003AE  0E01               	movlw	high _pin
  1507  0003B0  20F4               	addwfc	prodh,w,c
  1508  0003B2  6EDA               	movwf	fsr2h,c
  1509  0003B4  0E00               	movlw	0
  1510  0003B6  6EDE               	movwf	postinc2,c
  1511  0003B8  0E00               	movlw	0
  1512  0003BA  6EDD               	movwf	postdec2,c
  1513  0003BC                     l1632:
  1514                           
  1515                           ;buttonchanges.c: 39: }
  1516                           ;buttonchanges.c: 41: __nop();
  1517  0003BC  F000               	nop	
  1518                           
  1519                           ;buttonchanges.c: 42: }
  1520                           ;buttonchanges.c: 43: } else if(PORTBbits.RB1 == 1) {
  1521  0003BE  0012               	return	
  1522  0003C0                     l79:
  1523  0003C0  A281               	btfss	3969,1,c	;volatile
  1524  0003C2  D062               	goto	l83
  1525                           
  1526                           ;buttonchanges.c: 44: Delay_Routine(3);
  1527  0003C4  0E03               	movlw	3
  1528  0003C6  ECE0  F004         	call	_Delay_Routine
  1529                           
  1530                           ;buttonchanges.c: 45: if(PORTBbits.RB1 == 1) {
  1531  0003CA  A281               	btfss	3969,1,c	;volatile
  1532  0003CC  0012               	return	
  1533                           
  1534                           ;buttonchanges.c: 46: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1535  0003CE  5026               	movf	_pin_selected,w,c
  1536  0003D0  0D06               	mullw	6
  1537  0003D2  0E04               	movlw	4
  1538  0003D4  26F3               	addwf	prodl,f,c
  1539  0003D6  0E00               	movlw	0
  1540  0003D8  22F4               	addwfc	prodh,f,c
  1541  0003DA  0E00               	movlw	low _pin
  1542  0003DC  24F3               	addwf	prodl,w,c
  1543  0003DE  6ED9               	movwf	fsr2l,c
  1544  0003E0  0E01               	movlw	high _pin
  1545  0003E2  20F4               	addwfc	prodh,w,c
  1546  0003E4  6EDA               	movwf	fsr2h,c
  1547  0003E6  CFDE F010          	movff	postinc2,Save_Data@store
  1548  0003EA  CFDD F011          	movff	postdec2,Save_Data@store+1
  1549  0003EE  5026               	movf	_pin_selected,w,c
  1550  0003F0  0D06               	mullw	6
  1551  0003F2  0E02               	movlw	2
  1552  0003F4  26F3               	addwf	prodl,f,c
  1553  0003F6  0E00               	movlw	0
  1554  0003F8  22F4               	addwfc	prodh,f,c
  1555  0003FA  0E00               	movlw	low _pin
  1556  0003FC  24F3               	addwf	prodl,w,c
  1557  0003FE  6ED9               	movwf	fsr2l,c
  1558  000400  0E01               	movlw	high _pin
  1559  000402  20F4               	addwfc	prodh,w,c
  1560  000404  6EDA               	movwf	fsr2h,c
  1561  000406  50DF               	movf	indf2,w,c
  1562  000408  6E12               	movwf	Save_Data@store_address,c
  1563  00040A  ECE6  F003         	call	_Save_Data	;wreg free
  1564                           
  1565                           ;buttonchanges.c: 47: pin_selected++;
  1566  00040E  2A26               	incf	_pin_selected,f,c
  1567                           
  1568                           ;buttonchanges.c: 48: switch (slave_selected) {
  1569  000410  D010               	goto	l1656
  1570  000412                     l1642:
  1571                           
  1572                           ;buttonchanges.c: 50: if(pin_selected > 9) {
  1573  000412  0E09               	movlw	9
  1574  000414  6426               	cpfsgt	_pin_selected,c
  1575  000416  D017               	goto	l1658
  1576                           
  1577                           ;buttonchanges.c: 51: pin_selected = 0;
  1578  000418  0E00               	movlw	0
  1579  00041A  D009               	goto	L2
  1580  00041C                     l1646:
  1581                           
  1582                           ;buttonchanges.c: 55: if(pin_selected > 19) {
  1583  00041C  0E13               	movlw	19
  1584  00041E  6426               	cpfsgt	_pin_selected,c
  1585  000420  D012               	goto	l1658
  1586                           
  1587                           ;buttonchanges.c: 56: pin_selected = 10;
  1588  000422  0E0A               	movlw	10
  1589  000424  D004               	goto	L2
  1590  000426                     l1650:
  1591                           
  1592                           ;buttonchanges.c: 60: if(pin_selected > 29) {
  1593  000426  0E1D               	movlw	29
  1594  000428  6426               	cpfsgt	_pin_selected,c
  1595  00042A  D00D               	goto	l1658
  1596                           
  1597                           ;buttonchanges.c: 61: pin_selected = 20;
  1598  00042C  0E14               	movlw	20
  1599  00042E                     L2:
  1600  00042E  6E26               	movwf	_pin_selected,c
  1601                           
  1602                           ;buttonchanges.c: 64: }
  1603                           
  1604                           ;buttonchanges.c: 62: }
  1605                           ;buttonchanges.c: 63: break;
  1606  000430  D00A               	goto	l1658
  1607  000432                     l1656:
  1608  000432  5027               	movf	_slave_selected,w,c
  1609                           
  1610                           ; Switch size 1, requested type "space"
  1611                           ; Number of cases is 3, Range of values is 0 to 2
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte           10     6 (average)
  1615                           ;	Chosen strategy is simple_byte
  1616  000434  0A00               	xorlw	0	; case 0
  1617  000436  B4D8               	btfsc	status,2,c
  1618  000438  D7EC               	goto	l1642
  1619  00043A  0A01               	xorlw	1	; case 1
  1620  00043C  B4D8               	btfsc	status,2,c
  1621  00043E  D7EE               	goto	l1646
  1622  000440  0A03               	xorlw	3	; case 2
  1623  000442  B4D8               	btfsc	status,2,c
  1624  000444  D7F0               	goto	l1650
  1625  000446                     l1658:
  1626                           
  1627                           ;buttonchanges.c: 65: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1628  000446  5026               	movf	_pin_selected,w,c
  1629  000448  0D06               	mullw	6
  1630  00044A  0E02               	movlw	2
  1631  00044C  26F3               	addwf	prodl,f,c
  1632  00044E  0E00               	movlw	0
  1633  000450  22F4               	addwfc	prodh,f,c
  1634  000452  0E00               	movlw	low _pin
  1635  000454  24F3               	addwf	prodl,w,c
  1636  000456  6ED9               	movwf	fsr2l,c
  1637  000458  0E01               	movlw	high _pin
  1638  00045A  20F4               	addwfc	prodh,w,c
  1639  00045C  6EDA               	movwf	fsr2h,c
  1640  00045E  50DF               	movf	indf2,w,c
  1641  000460  EC9A  F004         	call	_Read_Data
  1642  000464  5026               	movf	_pin_selected,w,c
  1643  000466  0D06               	mullw	6
  1644  000468  0E04               	movlw	4
  1645  00046A  26F3               	addwf	prodl,f,c
  1646  00046C  0E00               	movlw	0
  1647  00046E  22F4               	addwfc	prodh,f,c
  1648  000470  0E00               	movlw	low _pin
  1649  000472  24F3               	addwf	prodl,w,c
  1650  000474  6ED9               	movwf	fsr2l,c
  1651  000476  0E01               	movlw	high _pin
  1652  000478  20F4               	addwfc	prodh,w,c
  1653  00047A  6EDA               	movwf	fsr2h,c
  1654  00047C  C010  FFDE         	movff	?_Read_Data,postinc2
  1655  000480  C011  FFDD         	movff	?_Read_Data+1,postdec2
  1656                           
  1657                           ;buttonchanges.c: 67: __nop();
  1658  000484  F000               	nop	
  1659                           
  1660                           ;buttonchanges.c: 68: }
  1661                           ;buttonchanges.c: 69: } else if(PORTBbits.RB0 == 1) {
  1662  000486  0012               	return	
  1663  000488                     l83:
  1664  000488  A081               	btfss	3969,0,c	;volatile
  1665  00048A  0012               	return	
  1666                           
  1667                           ;buttonchanges.c: 70: Delay_Routine(3);
  1668  00048C  0E03               	movlw	3
  1669  00048E  ECE0  F004         	call	_Delay_Routine
  1670                           
  1671                           ;buttonchanges.c: 71: if(PORTBbits.RB0 == 1) {
  1672  000492  A081               	btfss	3969,0,c	;volatile
  1673  000494  0012               	return	
  1674                           
