

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1451  000264  A481               	btfss	3969,2,c	;volatile
  1452  000266  D05C               	goto	l90
  1453                           
  1454                           ;buttonchanges.c: 37: Delay_Routine(3);
  1455  000268  0E03               	movlw	3
  1456  00026A  EC87  F007         	call	_Delay_Routine
  1457                           
  1458                           ;buttonchanges.c: 38: if(PORTBbits.RB2 == 1) {
  1459  00026E  A481               	btfss	3969,2,c	;volatile
  1460  000270  0012               	return	
  1461                           
  1462                           ;buttonchanges.c: 39: if(PORTBbits.RB3 == 1) {
  1463  000272  A681               	btfss	3969,3,c	;volatile
  1464  000274  D008               	goto	l2525
  1465                           
  1466                           ;buttonchanges.c: 40: Delay_Routine(3);
  1467  000276  0E03               	movlw	3
  1468  000278  EC87  F007         	call	_Delay_Routine
  1469                           
  1470                           ;buttonchanges.c: 41: if(PORTBbits.RB3 == 1) {
  1471  00027C  A681               	btfss	3969,3,c	;volatile
  1472  00027E  D003               	goto	l2525
  1473                           
  1474                           ;buttonchanges.c: 42: Del_Data();
  1475  000280  ECCD  F006         	call	_Del_Data	;wreg free
  1476                           
  1477                           ;buttonchanges.c: 43: return;
  1478  000284  0012               	return	
  1479  000286                     l2525:
  1480                           
  1481                           ;buttonchanges.c: 45: }
  1482                           ;buttonchanges.c: 46: }
  1483                           ;buttonchanges.c: 47: pin[pin_selected].time++;
  1484  000286  5035               	movf	_pin_selected,w,c
  1485  000288  0D06               	mullw	6
  1486  00028A  0E04               	movlw	4
  1487  00028C  26F3               	addwf	prodl,f,c
  1488  00028E  0E00               	movlw	0
  1489  000290  22F4               	addwfc	prodh,f,c
  1490  000292  0E00               	movlw	low _pin
  1491  000294  24F3               	addwf	prodl,w,c
  1492  000296  6ED9               	movwf	fsr2l,c
  1493  000298  0E01               	movlw	high _pin
  1494  00029A  20F4               	addwfc	prodh,w,c
  1495  00029C  6EDA               	movwf	fsr2h,c
  1496  00029E  2ADE               	incf	postinc2,f,c
  1497  0002A0  0E00               	movlw	0
  1498  0002A2  22DD               	addwfc	postdec2,f,c
  1499                           
  1500                           ;buttonchanges.c: 48: if(pin[pin_selected].time > 999) {
  1501  0002A4  5035               	movf	_pin_selected,w,c
  1502  0002A6  0D06               	mullw	6
  1503  0002A8  0E04               	movlw	4
  1504  0002AA  26F3               	addwf	prodl,f,c
  1505  0002AC  0E00               	movlw	0
  1506  0002AE  22F4               	addwfc	prodh,f,c
  1507  0002B0  0E00               	movlw	low _pin
  1508  0002B2  24F3               	addwf	prodl,w,c
  1509  0002B4  6ED9               	movwf	fsr2l,c
  1510  0002B6  0E01               	movlw	high _pin
  1511  0002B8  20F4               	addwfc	prodh,w,c
  1512  0002BA  6EDA               	movwf	fsr2h,c
  1513  0002BC  0E01               	movlw	1
  1514  0002BE  BEDB               	btfsc	plusw2,7,c
  1515  0002C0  D016               	goto	l2529
  1516  0002C2  0EE8               	movlw	232
  1517  0002C4  5CDE               	subwf	postinc2,w,c
  1518  0002C6  0E03               	movlw	3
  1519  0002C8  58DE               	subwfb	postinc2,w,c
  1520  0002CA  A0D8               	btfss	status,0,c
  1521  0002CC  D010               	goto	l2529
  1522                           
  1523                           ;buttonchanges.c: 49: pin[pin_selected].time = 0;
  1524  0002CE  5035               	movf	_pin_selected,w,c
  1525  0002D0  0D06               	mullw	6
  1526  0002D2  0E04               	movlw	4
  1527  0002D4  26F3               	addwf	prodl,f,c
  1528  0002D6  0E00               	movlw	0
  1529  0002D8  22F4               	addwfc	prodh,f,c
  1530  0002DA  0E00               	movlw	low _pin
  1531  0002DC  24F3               	addwf	prodl,w,c
  1532  0002DE  6ED9               	movwf	fsr2l,c
  1533  0002E0  0E01               	movlw	high _pin
  1534  0002E2  20F4               	addwfc	prodh,w,c
  1535  0002E4  6EDA               	movwf	fsr2h,c
  1536  0002E6  0E00               	movlw	0
  1537  0002E8  6EDE               	movwf	postinc2,c
  1538  0002EA  0E00               	movlw	0
  1539  0002EC  6EDD               	movwf	postdec2,c
  1540  0002EE                     l2529:
  1541                           
  1542                           ;buttonchanges.c: 50: }
  1543                           ;buttonchanges.c: 51: __nop();
  1544  0002EE  F000               	nop	
  1545                           
  1546                           ;buttonchanges.c: 52: Set_Display('7', '-', pin[pin_selected].time);
  1547  0002F0  0E2D               	movlw	45
  1548  0002F2  0100               	movlb	0	; () banked
  1549  0002F4  6F61               	movwf	Set_Display@information& (0+255),b
  1550  0002F6  5035               	movf	_pin_selected,w,c
  1551  0002F8  0D06               	mullw	6
  1552  0002FA  0E04               	movlw	4
  1553  0002FC  26F3               	addwf	prodl,f,c
  1554  0002FE  0E00               	movlw	0
  1555  000300  22F4               	addwfc	prodh,f,c
  1556  000302  0E00               	movlw	low _pin
  1557  000304  24F3               	addwf	prodl,w,c
  1558  000306  6ED9               	movwf	fsr2l,c
  1559  000308  0E01               	movlw	high _pin
  1560  00030A  20F4               	addwfc	prodh,w,c
  1561  00030C  6EDA               	movwf	fsr2h,c
  1562  00030E  CFDE F062          	movff	postinc2,Set_Display@value
  1563  000312  CFDD F063          	movff	postdec2,Set_Display@value+1
  1564  000316  0E37               	movlw	55
  1565  000318  EC58  F006         	call	_Set_Display
  1566                           
  1567                           ;buttonchanges.c: 53: __nop();
  1568  00031C  F000               	nop	
  1569                           
  1570                           ;buttonchanges.c: 54: }
  1571                           ;buttonchanges.c: 55: } else if(PORTBbits.RB3 == 1) {
  1572  00031E  0012               	return	
  1573  000320                     l90:
  1574  000320  A681               	btfss	3969,3,c	;volatile
  1575  000322  D056               	goto	l96
  1576                           
  1577                           ;buttonchanges.c: 56: Delay_Routine(3);
  1578  000324  0E03               	movlw	3
  1579  000326  EC87  F007         	call	_Delay_Routine
  1580                           
  1581                           ;buttonchanges.c: 57: if(PORTBbits.RB3 == 1) {
  1582  00032A  A681               	btfss	3969,3,c	;volatile
  1583  00032C  0012               	return	
  1584                           
  1585                           ;buttonchanges.c: 58: if(PORTBbits.RB2 == 1) {
  1586  00032E  A481               	btfss	3969,2,c	;volatile
  1587  000330  D008               	goto	l2549
  1588                           
  1589                           ;buttonchanges.c: 59: Delay_Routine(3);
  1590  000332  0E03               	movlw	3
  1591  000334  EC87  F007         	call	_Delay_Routine
  1592                           
  1593                           ;buttonchanges.c: 60: if(PORTBbits.RB2 == 1) {
  1594  000338  A481               	btfss	3969,2,c	;volatile
  1595  00033A  D003               	goto	l2549
  1596                           
  1597                           ;buttonchanges.c: 61: Del_Data();
  1598  00033C  ECCD  F006         	call	_Del_Data	;wreg free
  1599                           
  1600                           ;buttonchanges.c: 62: return;
  1601  000340  0012               	return	
  1602  000342                     l2549:
  1603                           
  1604                           ;buttonchanges.c: 64: }
  1605                           ;buttonchanges.c: 65: }
  1606                           ;buttonchanges.c: 66: pin[pin_selected].time--;
  1607  000342  5035               	movf	_pin_selected,w,c
  1608  000344  0D06               	mullw	6
  1609  000346  0E04               	movlw	4
  1610  000348  26F3               	addwf	prodl,f,c
  1611  00034A  0E00               	movlw	0
  1612  00034C  22F4               	addwfc	prodh,f,c
  1613  00034E  0E00               	movlw	low _pin
  1614  000350  24F3               	addwf	prodl,w,c
  1615  000352  6ED9               	movwf	fsr2l,c
  1616  000354  0E01               	movlw	high _pin
  1617  000356  20F4               	addwfc	prodh,w,c
  1618  000358  6EDA               	movwf	fsr2h,c
  1619  00035A  06DE               	decf	postinc2,f,c
  1620  00035C  0E00               	movlw	0
  1621  00035E  5ADD               	subwfb	postdec2,f,c
  1622                           
  1623                           ;buttonchanges.c: 67: if(pin[pin_selected].time < 0) {
  1624  000360  5035               	movf	_pin_selected,w,c
  1625  000362  0D06               	mullw	6
  1626  000364  0E04               	movlw	4
  1627  000366  26F3               	addwf	prodl,f,c
  1628  000368  0E00               	movlw	0
  1629  00036A  22F4               	addwfc	prodh,f,c
  1630  00036C  0E00               	movlw	low _pin
  1631  00036E  24F3               	addwf	prodl,w,c
  1632  000370  6ED9               	movwf	fsr2l,c
  1633  000372  0E01               	movlw	high _pin
  1634  000374  20F4               	addwfc	prodh,w,c
  1635  000376  6EDA               	movwf	fsr2h,c
  1636  000378  0E01               	movlw	1
  1637  00037A  AEDB               	btfss	plusw2,7,c
  1638  00037C  D010               	goto	l2553
  1639                           
  1640                           ;buttonchanges.c: 68: pin[pin_selected].time = 999;
  1641  00037E  5035               	movf	_pin_selected,w,c
  1642  000380  0D06               	mullw	6
  1643  000382  0E04               	movlw	4
  1644  000384  26F3               	addwf	prodl,f,c
  1645  000386  0E00               	movlw	0
  1646  000388  22F4               	addwfc	prodh,f,c
  1647  00038A  0E00               	movlw	low _pin
  1648  00038C  24F3               	addwf	prodl,w,c
  1649  00038E  6ED9               	movwf	fsr2l,c
  1650  000390  0E01               	movlw	high _pin
  1651  000392  20F4               	addwfc	prodh,w,c
  1652  000394  6EDA               	movwf	fsr2h,c
  1653  000396  0EE7               	movlw	231
  1654  000398  6EDE               	movwf	postinc2,c
  1655  00039A  0E03               	movlw	3
  1656  00039C  6EDD               	movwf	postdec2,c
  1657  00039E                     l2553:
  1658                           
  1659                           ;buttonchanges.c: 69: }
  1660                           ;buttonchanges.c: 70: __nop();
  1661  00039E  F000               	nop	
  1662                           
  1663                           ;buttonchanges.c: 71: Set_Display('7', '-', pin[pin_selected].time);
  1664  0003A0  0E2D               	movlw	45
  1665  0003A2  0100               	movlb	0	; () banked
  1666  0003A4  6F61               	movwf	Set_Display@information& (0+255),b
  1667  0003A6  5035               	movf	_pin_selected,w,c
  1668  0003A8  0D06               	mullw	6
  1669  0003AA  0E04               	movlw	4
  1670  0003AC  26F3               	addwf	prodl,f,c
  1671  0003AE  0E00               	movlw	0
  1672  0003B0  22F4               	addwfc	prodh,f,c
  1673  0003B2  0E00               	movlw	low _pin
  1674  0003B4  24F3               	addwf	prodl,w,c
  1675  0003B6  6ED9               	movwf	fsr2l,c
  1676  0003B8  0E01               	movlw	high _pin
  1677  0003BA  20F4               	addwfc	prodh,w,c
  1678  0003BC  6EDA               	movwf	fsr2h,c
  1679  0003BE  CFDE F062          	movff	postinc2,Set_Display@value
  1680  0003C2  CFDD F063          	movff	postdec2,Set_Display@value+1
  1681  0003C6  0E37               	movlw	55
  1682  0003C8  EC58  F006         	call	_Set_Display
  1683                           
  1684                           ;buttonchanges.c: 72: __nop();
  1685  0003CC  F000               	nop	
  1686                           
  1687                           ;buttonchanges.c: 73: }
  1688                           ;buttonchanges.c: 74: } else if(PORTBbits.RB4 == 1) {
  1689  0003CE  0012               	return	
  1690  0003D0                     l96:
  1691  0003D0  A881               	btfss	3969,4,c	;volatile
  1692  0003D2  D053               	goto	l102
  1693                           
  1694                           ;buttonchanges.c: 75: Delay_Routine(3);
  1695  0003D4  0E03               	movlw	3
  1696  0003D6  EC87  F007         	call	_Delay_Routine
  1697                           
  1698                           ;buttonchanges.c: 76: if(PORTBbits.RB4 == 1) {
  1699  0003DA  A881               	btfss	3969,4,c	;volatile
  1700  0003DC  0012               	return	
  1701                           
  1702                           ;buttonchanges.c: 77: pin[pin_selected].time += 10;
  1703  0003DE  5035               	movf	_pin_selected,w,c
  1704  0003E0  0D06               	mullw	6
  1705  0003E2  0E04               	movlw	4
  1706  0003E4  26F3               	addwf	prodl,f,c
  1707  0003E6  0E00               	movlw	0
  1708  0003E8  22F4               	addwfc	prodh,f,c
  1709  0003EA  0E00               	movlw	low _pin
  1710  0003EC  24F3               	addwf	prodl,w,c
  1711  0003EE  6ED9               	movwf	fsr2l,c
  1712  0003F0  0E01               	movlw	high _pin
  1713  0003F2  20F4               	addwfc	prodh,w,c
  1714  0003F4  6EDA               	movwf	fsr2h,c
  1715  0003F6  0E0A               	movlw	10
  1716  0003F8  26DE               	addwf	postinc2,f,c
  1717  0003FA  0E00               	movlw	0
  1718  0003FC  22DD               	addwfc	postdec2,f,c
  1719                           
  1720                           ;buttonchanges.c: 78: if(pin[pin_selected].time > 999) {
  1721  0003FE  5035               	movf	_pin_selected,w,c
  1722  000400  0D06               	mullw	6
  1723  000402  0E04               	movlw	4
  1724  000404  26F3               	addwf	prodl,f,c
  1725  000406  0E00               	movlw	0
  1726  000408  22F4               	addwfc	prodh,f,c
  1727  00040A  0E00               	movlw	low _pin
  1728  00040C  24F3               	addwf	prodl,w,c
  1729  00040E  6ED9               	movwf	fsr2l,c
  1730  000410  0E01               	movlw	high _pin
  1731  000412  20F4               	addwfc	prodh,w,c
  1732  000414  6EDA               	movwf	fsr2h,c
  1733  000416  0E01               	movlw	1
  1734  000418  BEDB               	btfsc	plusw2,7,c
  1735  00041A  D016               	goto	l2567
  1736  00041C  0EE8               	movlw	232
  1737  00041E  5CDE               	subwf	postinc2,w,c
  1738  000420  0E03               	movlw	3
  1739  000422  58DE               	subwfb	postinc2,w,c
  1740  000424  A0D8               	btfss	status,0,c
  1741  000426  D010               	goto	l2567
  1742                           
  1743                           ;buttonchanges.c: 79: pin[pin_selected].time = 0;
  1744  000428  5035               	movf	_pin_selected,w,c
  1745  00042A  0D06               	mullw	6
  1746  00042C  0E04               	movlw	4
  1747  00042E  26F3               	addwf	prodl,f,c
  1748  000430  0E00               	movlw	0
  1749  000432  22F4               	addwfc	prodh,f,c
  1750  000434  0E00               	movlw	low _pin
  1751  000436  24F3               	addwf	prodl,w,c
  1752  000438  6ED9               	movwf	fsr2l,c
  1753  00043A  0E01               	movlw	high _pin
  1754  00043C  20F4               	addwfc	prodh,w,c
  1755  00043E  6EDA               	movwf	fsr2h,c
  1756  000440  0E00               	movlw	0
  1757  000442  6EDE               	movwf	postinc2,c
  1758  000444  0E00               	movlw	0
  1759  000446  6EDD               	movwf	postdec2,c
  1760  000448                     l2567:
  1761                           
  1762                           ;buttonchanges.c: 80: }
  1763                           ;buttonchanges.c: 81: __nop();
  1764  000448  F000               	nop	
  1765                           
  1766                           ;buttonchanges.c: 82: Set_Display('7', '-', pin[pin_selected].time);
  1767  00044A  0E2D               	movlw	45
  1768  00044C  0100               	movlb	0	; () banked
  1769  00044E  6F61               	movwf	Set_Display@information& (0+255),b
  1770  000450  5035               	movf	_pin_selected,w,c
  1771  000452  0D06               	mullw	6
  1772  000454  0E04               	movlw	4
  1773  000456  26F3               	addwf	prodl,f,c
  1774  000458  0E00               	movlw	0
  1775  00045A  22F4               	addwfc	prodh,f,c
  1776  00045C  0E00               	movlw	low _pin
  1777  00045E  24F3               	addwf	prodl,w,c
  1778  000460  6ED9               	movwf	fsr2l,c
  1779  000462  0E01               	movlw	high _pin
  1780  000464  20F4               	addwfc	prodh,w,c
  1781  000466  6EDA               	movwf	fsr2h,c
  1782  000468  CFDE F062          	movff	postinc2,Set_Display@value
  1783  00046C  CFDD F063          	movff	postdec2,Set_Display@value+1
  1784  000470  0E37               	movlw	55
  1785  000472  EC58  F006         	call	_Set_Display
  1786                           
  1787                           ;buttonchanges.c: 83: __nop();
  1788  000476  F000               	nop	
  1789                           
  1790                           ;buttonchanges.c: 84: }
  1791                           ;buttonchanges.c: 85: } else if(PORTBbits.RB1 == 1) {
  1792  000478  0012               	return	
  1793  00047A                     l102:
  1794  00047A  A281               	btfss	3969,1,c	;volatile
  1795  00047C  D0A2               	goto	l106
  1796                           
  1797                           ;buttonchanges.c: 86: Delay_Routine(3);
  1798  00047E  0E03               	movlw	3
  1799  000480  EC87  F007         	call	_Delay_Routine
  1800                           
  1801                           ;buttonchanges.c: 87: if(PORTBbits.RB1 == 1) {
  1802  000484  A281               	btfss	3969,1,c	;volatile
  1803  000486  0012               	return	
  1804                           
  1805                           ;buttonchanges.c: 88: if(PORTBbits.RB0 == 1) {
  1806  000488  A081               	btfss	3969,0,c	;volatile
  1807  00048A  D007               	goto	l2585
  1808                           
  1809                           ;buttonchanges.c: 89: Delay_Routine(3);
  1810  00048C  0E03               	movlw	3
  1811  00048E  EC87  F007         	call	_Delay_Routine
  1812                           
  1813                           ;buttonchanges.c: 90: if(PORTBbits.RB0 == 1) {
  1814  000492  A081               	btfss	3969,0,c	;volatile
  1815  000494  D002               	goto	l2585
  1816                           
  1817                           ;buttonchanges.c: 91: testflag = 1;
  1818  000496  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  1819                           
  1820                           ;buttonchanges.c: 92: return;
  1821  000498  0012               	return	
  1822  00049A                     l2585:
  1823                           
  1824                           ;buttonchanges.c: 94: }
  1825                           ;buttonchanges.c: 95: }
  1826                           ;buttonchanges.c: 96: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1827  00049A  5035               	movf	_pin_selected,w,c
  1828  00049C  0D06               	mullw	6
  1829  00049E  0E04               	movlw	4
  1830  0004A0  26F3               	addwf	prodl,f,c
  1831  0004A2  0E00               	movlw	0
  1832  0004A4  22F4               	addwfc	prodh,f,c
  1833  0004A6  0E00               	movlw	low _pin
  1834  0004A8  24F3               	addwf	prodl,w,c
  1835  0004AA  6ED9               	movwf	fsr2l,c
  1836  0004AC  0E01               	movlw	high _pin
  1837  0004AE  20F4               	addwfc	prodh,w,c
  1838  0004B0  6EDA               	movwf	fsr2h,c
  1839  0004B2  CFDE F01D          	movff	postinc2,Save_Data@store
  1840  0004B6  CFDD F01E          	movff	postdec2,Save_Data@store+1
  1841  0004BA  5035               	movf	_pin_selected,w,c
  1842  0004BC  0D06               	mullw	6
  1843  0004BE  0E02               	movlw	2
  1844  0004C0  26F3               	addwf	prodl,f,c
  1845  0004C2  0E00               	movlw	0
  1846  0004C4  22F4               	addwfc	prodh,f,c
  1847  0004C6  0E00               	movlw	low _pin
  1848  0004C8  24F3               	addwf	prodl,w,c
  1849  0004CA  6ED9               	movwf	fsr2l,c
  1850  0004CC  0E01               	movlw	high _pin
  1851  0004CE  20F4               	addwfc	prodh,w,c
  1852  0004D0  6EDA               	movwf	fsr2h,c
  1853  0004D2  50DF               	movf	indf2,w,c
  1854  0004D4  6E1F               	movwf	Save_Data@store_address,c
  1855  0004D6  EC84  F006         	call	_Save_Data	;wreg free
  1856                           
  1857                           ;buttonchanges.c: 97: pin_selected++;
  1858  0004DA  2A35               	incf	_pin_selected,f,c
  1859                           
  1860                           ;buttonchanges.c: 98: switch (slave_selected) {
  1861  0004DC  D010               	goto	l2603
  1862  0004DE                     l2589:
  1863                           
  1864                           ;buttonchanges.c: 100: if(pin_selected > 9) {
  1865  0004DE  0E09               	movlw	9
  1866  0004E0  6435               	cpfsgt	_pin_selected,c
  1867  0004E2  D017               	goto	l2605
  1868                           
  1869                           ;buttonchanges.c: 101: pin_selected = 0;
  1870  0004E4  0E00               	movlw	0
  1871  0004E6  D009               	goto	L2
  1872  0004E8                     l2593:
  1873                           
  1874                           ;buttonchanges.c: 105: if(pin_selected > 19) {
  1875  0004E8  0E13               	movlw	19
  1876  0004EA  6435               	cpfsgt	_pin_selected,c
  1877  0004EC  D012               	goto	l2605
  1878                           
  1879                           ;buttonchanges.c: 106: pin_selected = 10;
  1880  0004EE  0E0A               	movlw	10
  1881  0004F0  D004               	goto	L2
  1882  0004F2                     l2597:
  1883                           
  1884                           ;buttonchanges.c: 110: if(pin_selected > 29) {
  1885  0004F2  0E1D               	movlw	29
  1886  0004F4  6435               	cpfsgt	_pin_selected,c
  1887  0004F6  D00D               	goto	l2605
  1888                           
  1889                           ;buttonchanges.c: 111: pin_selected = 20;
  1890  0004F8  0E14               	movlw	20
  1891  0004FA                     L2:
  1892  0004FA  6E35               	movwf	_pin_selected,c
  1893                           
  1894                           ;buttonchanges.c: 114: }
  1895                           
  1896                           ;buttonchanges.c: 112: }
  1897                           ;buttonchanges.c: 113: break;
  1898  0004FC  D00A               	goto	l2605
  1899  0004FE                     l2603:
  1900  0004FE  5037               	movf	_slave_selected,w,c
  1901                           
  1902                           ; Switch size 1, requested type "space"
  1903                           ; Number of cases is 3, Range of values is 0 to 2
  1904                           ; switch strategies available:
  1905                           ; Name         Instructions Cycles
  1906                           ; simple_byte           10     6 (average)
  1907                           ;	Chosen strategy is simple_byte
  1908  000500  0A00               	xorlw	0	; case 0
  1909  000502  B4D8               	btfsc	status,2,c
  1910  000504  D7EC               	goto	l2589
  1911  000506  0A01               	xorlw	1	; case 1
  1912  000508  B4D8               	btfsc	status,2,c
  1913  00050A  D7EE               	goto	l2593
  1914  00050C  0A03               	xorlw	3	; case 2
  1915  00050E  B4D8               	btfsc	status,2,c
  1916  000510  D7F0               	goto	l2597
  1917  000512                     l2605:
  1918                           
  1919                           ;buttonchanges.c: 115: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  1920  000512  5035               	movf	_pin_selected,w,c
  1921  000514  0D06               	mullw	6
  1922  000516  0E02               	movlw	2
  1923  000518  26F3               	addwf	prodl,f,c
  1924  00051A  0E00               	movlw	0
  1925  00051C  22F4               	addwfc	prodh,f,c
  1926  00051E  0E00               	movlw	low _pin
  1927  000520  24F3               	addwf	prodl,w,c
  1928  000522  6ED9               	movwf	fsr2l,c
  1929  000524  0E01               	movlw	high _pin
  1930  000526  20F4               	addwfc	prodh,w,c
  1931  000528  6EDA               	movwf	fsr2h,c
  1932  00052A  50DF               	movf	indf2,w,c
  1933  00052C  EC0D  F007         	call	_Read_Data
  1934  000530  5035               	movf	_pin_selected,w,c
  1935  000532  0D06               	mullw	6
  1936  000534  0E04               	movlw	4
  1937  000536  26F3               	addwf	prodl,f,c
  1938  000538  0E00               	movlw	0
  1939  00053A  22F4               	addwfc	prodh,f,c
  1940  00053C  0E00               	movlw	low _pin
  1941  00053E  24F3               	addwf	prodl,w,c
  1942  000540  6ED9               	movwf	fsr2l,c
  1943  000542  0E01               	movlw	high _pin
  1944  000544  20F4               	addwfc	prodh,w,c
  1945  000546  6EDA               	movwf	fsr2h,c
  1946  000548  C01D  FFDE         	movff	?_Read_Data,postinc2
  1947  00054C  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  1948                           
  1949                           ;buttonchanges.c: 116: __nop();
  1950  000550  F000               	nop	
  1951                           
  1952                           ;buttonchanges.c: 117: Set_Display('7', 'A', pin[pin_selected].output);
  1953  000552  0E41               	movlw	65
  1954  000554  0100               	movlb	0	; () banked
  1955  000556  6F61               	movwf	Set_Display@information& (0+255),b
  1956  000558  5035               	movf	_pin_selected,w,c
  1957  00055A  0D06               	mullw	6
  1958  00055C  0E01               	movlw	1
  1959  00055E  26F3               	addwf	prodl,f,c
  1960  000560  0E00               	movlw	0
  1961  000562  22F4               	addwfc	prodh,f,c
  1962  000564  0E00               	movlw	low _pin
  1963  000566  24F3               	addwf	prodl,w,c
  1964  000568  6ED9               	movwf	fsr2l,c
  1965  00056A  0E01               	movlw	high _pin
  1966  00056C  20F4               	addwfc	prodh,w,c
  1967  00056E  6EDA               	movwf	fsr2h,c
  1968  000570  50DF               	movf	indf2,w,c
  1969  000572  0100               	movlb	0	; () banked
  1970  000574  6F68               	movwf	??_Check_Buttons& (0+255),b
  1971  000576  0100               	movlb	0	; () banked
  1972  000578  5168               	movf	??_Check_Buttons& (0+255),w,b
  1973  00057A  0100               	movlb	0	; () banked
  1974  00057C  6F62               	movwf	Set_Display@value& (0+255),b
  1975  00057E  6B63               	clrf	(Set_Display@value+1)& (0+255),b
  1976  000580  0E37               	movlw	55
  1977  000582  EC58  F006         	call	_Set_Display
  1978                           
  1979                           ;buttonchanges.c: 118: Delay_Routine(30);
  1980  000586  0E1E               	movlw	30
  1981  000588  EC87  F007         	call	_Delay_Routine
  1982                           
  1983                           ;buttonchanges.c: 119: Set_Display('7', '-', pin[pin_selected].time);
  1984  00058C  0E2D               	movlw	45
  1985  00058E  0100               	movlb	0	; () banked
  1986  000590  6F61               	movwf	Set_Display@information& (0+255),b
  1987  000592  5035               	movf	_pin_selected,w,c
  1988  000594  0D06               	mullw	6
  1989  000596  0E04               	movlw	4
  1990  000598  26F3               	addwf	prodl,f,c
  1991  00059A  0E00               	movlw	0
  1992  00059C  22F4               	addwfc	prodh,f,c
  1993  00059E  0E00               	movlw	low _pin
  1994  0005A0  24F3               	addwf	prodl,w,c
  1995  0005A2  6ED9               	movwf	fsr2l,c
  1996  0005A4  0E01               	movlw	high _pin
  1997  0005A6  20F4               	addwfc	prodh,w,c
  1998  0005A8  6EDA               	movwf	fsr2h,c
  1999  0005AA  CFDE F062          	movff	postinc2,Set_Display@value
  2000  0005AE  CFDD F063          	movff	postdec2,Set_Display@value+1
  2001  0005B2  0E37               	movlw	55
  2002  0005B4  EC58  F006         	call	_Set_Display
  2003                           
  2004                           ;buttonchanges.c: 120: Delay_Routine(30);
  2005  0005B8  0E1E               	movlw	30
  2006  0005BA  EC87  F007         	call	_Delay_Routine
  2007                           
  2008                           ;buttonchanges.c: 121: __nop();
  2009  0005BE  F000               	nop	
  2010                           
  2011                           ;buttonchanges.c: 122: }
  2012                           ;buttonchanges.c: 123: } else if(PORTBbits.RB0 == 1) {
  2013  0005C0  0012               	return	
  2014  0005C2                     l106:
  2015  0005C2  A081               	btfss	3969,0,c	;volatile
  2016  0005C4  0012               	return	
  2017                           
  2018                           ;buttonchanges.c: 124: Delay_Routine(3);
  2019  0005C6  0E03               	movlw	3
  2020  0005C8  EC87  F007         	call	_Delay_Routine
  2021                           
  2022                           ;buttonchanges.c: 125: if(PORTBbits.RB0 == 1) {
  2023  0005CC  A081               	btfss	3969,0,c	;volatile
  2024  0005CE  0012               	return	
  2025                           
  2026                           ;buttonchanges.c: 126: if(PORTBbits.RB1 == 1) {
  2027  0005D0  A281               	btfss	3969,1,c	;volatile
  2028  0005D2  D007               	goto	l2631
  2029                           
  2030                           ;buttonchanges.c: 127: Delay_Routine(3);
  2031  0005D4  0E03               	movlw	3
  2032  0005D6  EC87  F007         	call	_Delay_Routine
  2033                           
  2034                           ;buttonchanges.c: 128: if(PORTBbits.RB1 == 1) {
  2035  0005DA  A281               	btfss	3969,1,c	;volatile
  2036  0005DC  D002               	goto	l2631
  2037                           
  2038                           ;buttonchanges.c: 129: testflag = 1;
  2039  0005DE  8442               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2040                           
  2041                           ;buttonchanges.c: 130: return;
  2042  0005E0  0012               	return	
  2043  0005E2                     l2631:
  2044                           
  2045                           ;buttonchanges.c: 132: }
  2046                           ;buttonchanges.c: 133: }
  2047                           ;buttonchanges.c: 134: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2048  0005E2  5035               	movf	_pin_selected,w,c
  2049  0005E4  0D06               	mullw	6
  2050  0005E6  0E04               	movlw	4
  2051  0005E8  26F3               	addwf	prodl,f,c
  2052  0005EA  0E00               	movlw	0
  2053  0005EC  22F4               	addwfc	prodh,f,c
  2054  0005EE  0E00               	movlw	low _pin
  2055  0005F0  24F3               	addwf	prodl,w,c
  2056  0005F2  6ED9               	movwf	fsr2l,c
  2057  0005F4  0E01               	movlw	high _pin
  2058  0005F6  20F4               	addwfc	prodh,w,c
  2059  0005F8  6EDA               	movwf	fsr2h,c
  2060  0005FA  CFDE F01D          	movff	postinc2,Save_Data@store
  2061  0005FE  CFDD F01E          	movff	postdec2,Save_Data@store+1
  2062  000602  5035               	movf	_pin_selected,w,c
  2063  000604  0D06               	mullw	6
  2064  000606  0E02               	movlw	2
  2065  000608  26F3               	addwf	prodl,f,c
  2066  00060A  0E00               	movlw	0
  2067  00060C  22F4               	addwfc	prodh,f,c
  2068  00060E  0E00               	movlw	low _pin
  2069  000610  24F3               	addwf	prodl,w,c
  2070  000612  6ED9               	movwf	fsr2l,c
  2071  000614  0E01               	movlw	high _pin
  2072  000616  20F4               	addwfc	prodh,w,c
  2073  000618  6EDA               	movwf	fsr2h,c
  2074  00061A  50DF               	movf	indf2,w,c
  2075  00061C  6E1F               	movwf	Save_Data@store_address,c
