

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:33:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   804                           postdec1	equ	0xFE5
   805                           fsr1l	equ	0xFE1
   806                           
   807 ;; *************** function _InitMiscellaneous *****************
   808 ;; Defined at:
   809 ;;		line 33 in file "init.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;		None               void
   816 ;; Registers used:
   817 ;;		wreg, status,2
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMRAM   BANK0   BANK1
   823 ;;      Params:         0       0       0
   824 ;;      Locals:         0       0       0
   825 ;;      Temps:          0       0       0
   826 ;;      Totals:         0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_Init
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           	psect	text6
   838  0004D4                     __ptext6:
   839                           	opt stack 0
   840  0004D4                     _InitMiscellaneous:
   841                           	opt stack 27
   842                           
   843                           ;init.c: 34: OSCCON = 0b01010011;
   844                           
   845                           ;incstack = 0
   846  0004D4  0E53               	movlw	83
   847  0004D6  6ED3               	movwf	4051,c	;volatile
   848  0004D8  0012               	return		;funcret
   849  0004DA                     __end_of_InitMiscellaneous:
   850                           	opt stack 0
   851                           tblptru	equ	0xFF8
   852                           tblptrh	equ	0xFF7
   853                           tblptrl	equ	0xFF6
   854                           tablat	equ	0xFF5
   855                           postinc0	equ	0xFEE
   856                           postdec1	equ	0xFE5
   857                           fsr1l	equ	0xFE1
   858                           
   859 ;; *************** function _InitInterrupt *****************
   860 ;; Defined at:
   861 ;;		line 70 in file "init.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;		None               void
   868 ;; Registers used:
   869 ;;		None
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMRAM   BANK0   BANK1
   875 ;;      Params:         0       0       0
   876 ;;      Locals:         0       0       0
   877 ;;      Temps:          0       0       0
   878 ;;      Totals:         0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    2
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_Init
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           	psect	text7
   890  0004CA                     __ptext7:
   891                           	opt stack 0
   892  0004CA                     _InitInterrupt:
   893                           	opt stack 27
   894                           
   895                           ;init.c: 71: INTCONbits.GIE = 1;
   896                           
   897                           ;incstack = 0
   898  0004CA  8EF2               	bsf	intcon,7,c	;volatile
   899                           
   900                           ;init.c: 72: INTCONbits.PEIE = 1;
   901  0004CC  8CF2               	bsf	intcon,6,c	;volatile
   902                           
   903                           ;init.c: 73: PIE1bits.RCIE = 1;
   904  0004CE  8A9D               	bsf	3997,5,c	;volatile
   905                           
   906                           ;init.c: 74: PIE1bits.CCP1IE = 1;
   907  0004D0  849D               	bsf	3997,2,c	;volatile
   908  0004D2  0012               	return		;funcret
   909  0004D4                     __end_of_InitInterrupt:
   910                           	opt stack 0
   911                           tblptru	equ	0xFF8
   912                           tblptrh	equ	0xFF7
   913                           tblptrl	equ	0xFF6
   914                           tablat	equ	0xFF5
   915                           intcon	equ	0xFF2
   916                           postinc0	equ	0xFEE
   917                           postdec1	equ	0xFE5
   918                           fsr1l	equ	0xFE1
   919                           
   920 ;; *************** function _InitAnsel *****************
   921 ;; Defined at:
   922 ;;		line 27 in file "init.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;		None               void
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMRAM   BANK0   BANK1
   936 ;;      Params:         0       0       0
   937 ;;      Locals:         0       0       0
   938 ;;      Temps:          0       0       0
   939 ;;      Totals:         0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    2
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_Init
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           	psect	text8
   951  000478                     __ptext8:
   952                           	opt stack 0
   953  000478                     _InitAnsel:
   954                           	opt stack 27
   955                           
   956                           ;init.c: 28: ANSELA = 0;
   957                           
   958                           ;incstack = 0
   959  000478  0E00               	movlw	0
   960  00047A  010F               	movlb	15	; () banked
   961  00047C  6F38               	movwf	56,b	;volatile
   962                           
   963                           ;init.c: 29: ANSELB = 0;
   964  00047E  0E00               	movlw	0
   965  000480  010F               	movlb	15	; () banked
   966  000482  6F39               	movwf	57,b	;volatile
   967                           
   968                           ;init.c: 30: ANSELC = 0;
   969  000484  0E00               	movlw	0
   970  000486  010F               	movlb	15	; () banked
   971  000488  6F3A               	movwf	58,b	;volatile
   972                           
   973                           ; BSR set to: 15
   974  00048A  0012               	return		;funcret
   975  00048C                     __end_of_InitAnsel:
   976                           	opt stack 0
   977                           tblptru	equ	0xFF8
   978                           tblptrh	equ	0xFF7
   979                           tblptrl	equ	0xFF6
   980                           tablat	equ	0xFF5
   981                           intcon	equ	0xFF2
   982                           postinc0	equ	0xFEE
   983                           postdec1	equ	0xFE5
   984                           fsr1l	equ	0xFE1
   985                           
   986 ;; *************** function _Check_Buttons *****************
   987 ;; Defined at:
   988 ;;		line 3 in file "buttonchanges.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;		None               void
   995 ;; Registers used:
   996 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMRAM   BANK0   BANK1
  1002 ;;      Params:         0       0       0
  1003 ;;      Locals:         0       0       0
  1004 ;;      Temps:          2       0       0
  1005 ;;      Totals:         2       0       0
  1006 ;;Total ram usage:        2 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		_Delay_Routine
  1011 ;;		_Save_Data
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           	psect	text9
  1018  0000B4                     __ptext9:
  1019                           	opt stack 0
  1020  0000B4                     _Check_Buttons:
  1021                           	opt stack 27
  1022                           
  1023                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1024                           
  1025                           ; BSR set to: 15
  1026                           ;incstack = 0
  1027  0000B4  A282               	btfss	3970,1,c	;volatile
  1028  0000B6  D008               	goto	l55
  1029                           
  1030                           ;buttonchanges.c: 5: Delay_Routine(3);
  1031  0000B8  0E03               	movlw	3
  1032  0000BA  EC1C  F002         	call	_Delay_Routine
  1033                           
  1034                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1035  0000BE  A282               	btfss	3970,1,c	;volatile
  1036  0000C0  0012               	return	
  1037                           
  1038                           ;buttonchanges.c: 7: ignite_ready = 1;
  1039  0000C2  801A               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1040                           
  1041                           ;buttonchanges.c: 8: __nop();
  1042  0000C4  F000               	nop	
  1043                           
  1044                           ;buttonchanges.c: 12: }
  1045                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1046                           
  1047                           ;buttonchanges.c: 9: return;
  1048  0000C6  0012               	return	
  1049  0000C8                     l55:
  1050  0000C8  A481               	btfss	3969,2,c	;volatile
  1051  0000CA  D03B               	goto	l59
  1052                           
  1053                           ;buttonchanges.c: 14: Delay_Routine(3);
  1054  0000CC  0E03               	movlw	3
  1055  0000CE  EC1C  F002         	call	_Delay_Routine
  1056                           
  1057                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1058  0000D2  A481               	btfss	3969,2,c	;volatile
  1059  0000D4  0012               	return	
  1060                           
  1061                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1062  0000D6  5018               	movf	_pin_selected,w,c
  1063  0000D8  0D05               	mullw	5
  1064  0000DA  0E03               	movlw	3
  1065  0000DC  26F3               	addwf	prodl,f,c
  1066  0000DE  0E00               	movlw	0
  1067  0000E0  22F4               	addwfc	prodh,f,c
  1068  0000E2  0E60               	movlw	low _pin
  1069  0000E4  24F3               	addwf	prodl,w,c
  1070  0000E6  6ED9               	movwf	fsr2l,c
  1071  0000E8  0E00               	movlw	high _pin
  1072  0000EA  20F4               	addwfc	prodh,w,c
  1073  0000EC  6EDA               	movwf	fsr2h,c
  1074  0000EE  2ADE               	incf	postinc2,f,c
  1075  0000F0  0E00               	movlw	0
  1076  0000F2  22DD               	addwfc	postdec2,f,c
  1077                           
  1078                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1079  0000F4  5018               	movf	_pin_selected,w,c
  1080  0000F6  0D05               	mullw	5
  1081  0000F8  0E03               	movlw	3
  1082  0000FA  26F3               	addwf	prodl,f,c
  1083  0000FC  0E00               	movlw	0
  1084  0000FE  22F4               	addwfc	prodh,f,c
  1085  000100  0E60               	movlw	low _pin
  1086  000102  24F3               	addwf	prodl,w,c
  1087  000104  6ED9               	movwf	fsr2l,c
  1088  000106  0E00               	movlw	high _pin
  1089  000108  20F4               	addwfc	prodh,w,c
  1090  00010A  6EDA               	movwf	fsr2h,c
  1091  00010C  0E01               	movlw	1
  1092  00010E  BEDB               	btfsc	plusw2,7,c
  1093  000110  D016               	goto	l1106
  1094  000112  0EE8               	movlw	232
  1095  000114  5CDE               	subwf	postinc2,w,c
  1096  000116  0E03               	movlw	3
  1097  000118  58DE               	subwfb	postinc2,w,c
  1098  00011A  A0D8               	btfss	status,0,c
  1099  00011C  D010               	goto	l1106
  1100                           
  1101                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1102  00011E  5018               	movf	_pin_selected,w,c
  1103  000120  0D05               	mullw	5
  1104  000122  0E03               	movlw	3
  1105  000124  26F3               	addwf	prodl,f,c
  1106  000126  0E00               	movlw	0
  1107  000128  22F4               	addwfc	prodh,f,c
  1108  00012A  0E60               	movlw	low _pin
  1109  00012C  24F3               	addwf	prodl,w,c
  1110  00012E  6ED9               	movwf	fsr2l,c
  1111  000130  0E00               	movlw	high _pin
  1112  000132  20F4               	addwfc	prodh,w,c
  1113  000134  6EDA               	movwf	fsr2h,c
  1114  000136  0E00               	movlw	0
  1115  000138  6EDE               	movwf	postinc2,c
  1116  00013A  0E00               	movlw	0
  1117  00013C  6EDD               	movwf	postdec2,c
  1118  00013E                     l1106:
  1119                           
  1120                           ;buttonchanges.c: 19: }
  1121                           ;buttonchanges.c: 20: __nop();
  1122  00013E  F000               	nop	
  1123                           
  1124                           ;buttonchanges.c: 21: }
  1125                           ;buttonchanges.c: 22: } else if(PORTBbits.RB3 == 1) {
  1126  000140  0012               	return	
  1127  000142                     l59:
  1128  000142  A681               	btfss	3969,3,c	;volatile
  1129  000144  D035               	goto	l63
  1130                           
  1131                           ;buttonchanges.c: 23: Delay_Routine(3);
  1132  000146  0E03               	movlw	3
  1133  000148  EC1C  F002         	call	_Delay_Routine
  1134                           
  1135                           ;buttonchanges.c: 24: if(PORTBbits.RB3 == 1) {
  1136  00014C  A681               	btfss	3969,3,c	;volatile
  1137  00014E  0012               	return	
  1138                           
  1139                           ;buttonchanges.c: 25: pin[pin_selected].time--;
  1140  000150  5018               	movf	_pin_selected,w,c
  1141  000152  0D05               	mullw	5
  1142  000154  0E03               	movlw	3
  1143  000156  26F3               	addwf	prodl,f,c
  1144  000158  0E00               	movlw	0
  1145  00015A  22F4               	addwfc	prodh,f,c
  1146  00015C  0E60               	movlw	low _pin
  1147  00015E  24F3               	addwf	prodl,w,c
  1148  000160  6ED9               	movwf	fsr2l,c
  1149  000162  0E00               	movlw	high _pin
  1150  000164  20F4               	addwfc	prodh,w,c
  1151  000166  6EDA               	movwf	fsr2h,c
  1152  000168  06DE               	decf	postinc2,f,c
  1153  00016A  0E00               	movlw	0
  1154  00016C  5ADD               	subwfb	postdec2,f,c
  1155                           
  1156                           ;buttonchanges.c: 26: if(pin[pin_selected].time < 0) {
  1157  00016E  5018               	movf	_pin_selected,w,c
  1158  000170  0D05               	mullw	5
  1159  000172  0E03               	movlw	3
  1160  000174  26F3               	addwf	prodl,f,c
  1161  000176  0E00               	movlw	0
  1162  000178  22F4               	addwfc	prodh,f,c
  1163  00017A  0E60               	movlw	low _pin
  1164  00017C  24F3               	addwf	prodl,w,c
  1165  00017E  6ED9               	movwf	fsr2l,c
  1166  000180  0E00               	movlw	high _pin
  1167  000182  20F4               	addwfc	prodh,w,c
  1168  000184  6EDA               	movwf	fsr2h,c
  1169  000186  0E01               	movlw	1
  1170  000188  AEDB               	btfss	plusw2,7,c
  1171  00018A  D010               	goto	l1116
  1172                           
  1173                           ;buttonchanges.c: 27: pin[pin_selected].time = 999;
  1174  00018C  5018               	movf	_pin_selected,w,c
  1175  00018E  0D05               	mullw	5
  1176  000190  0E03               	movlw	3
  1177  000192  26F3               	addwf	prodl,f,c
  1178  000194  0E00               	movlw	0
  1179  000196  22F4               	addwfc	prodh,f,c
  1180  000198  0E60               	movlw	low _pin
  1181  00019A  24F3               	addwf	prodl,w,c
  1182  00019C  6ED9               	movwf	fsr2l,c
  1183  00019E  0E00               	movlw	high _pin
  1184  0001A0  20F4               	addwfc	prodh,w,c
  1185  0001A2  6EDA               	movwf	fsr2h,c
  1186  0001A4  0EE7               	movlw	231
  1187  0001A6  6EDE               	movwf	postinc2,c
  1188  0001A8  0E03               	movlw	3
  1189  0001AA  6EDD               	movwf	postdec2,c
  1190  0001AC                     l1116:
  1191                           
  1192                           ;buttonchanges.c: 28: }
  1193                           ;buttonchanges.c: 29: __nop();
  1194  0001AC  F000               	nop	
  1195                           
  1196                           ;buttonchanges.c: 30: }
  1197                           ;buttonchanges.c: 31: } else if(PORTBbits.RB4 == 1) {
  1198  0001AE  0012               	return	
  1199  0001B0                     l63:
  1200  0001B0  A881               	btfss	3969,4,c	;volatile
  1201  0001B2  D03C               	goto	l67
  1202                           
  1203                           ;buttonchanges.c: 32: Delay_Routine(3);
  1204  0001B4  0E03               	movlw	3
  1205  0001B6  EC1C  F002         	call	_Delay_Routine
  1206                           
  1207                           ;buttonchanges.c: 33: if(PORTBbits.RB4 == 1) {
  1208  0001BA  A881               	btfss	3969,4,c	;volatile
  1209  0001BC  0012               	return	
  1210                           
  1211                           ;buttonchanges.c: 34: pin[pin_selected].time += 10;
  1212  0001BE  5018               	movf	_pin_selected,w,c
  1213  0001C0  0D05               	mullw	5
  1214  0001C2  0E03               	movlw	3
  1215  0001C4  26F3               	addwf	prodl,f,c
  1216  0001C6  0E00               	movlw	0
  1217  0001C8  22F4               	addwfc	prodh,f,c
  1218  0001CA  0E60               	movlw	low _pin
  1219  0001CC  24F3               	addwf	prodl,w,c
  1220  0001CE  6ED9               	movwf	fsr2l,c
  1221  0001D0  0E00               	movlw	high _pin
  1222  0001D2  20F4               	addwfc	prodh,w,c
  1223  0001D4  6EDA               	movwf	fsr2h,c
  1224  0001D6  0E0A               	movlw	10
  1225  0001D8  26DE               	addwf	postinc2,f,c
  1226  0001DA  0E00               	movlw	0
  1227  0001DC  22DD               	addwfc	postdec2,f,c
  1228                           
  1229                           ;buttonchanges.c: 35: if(pin[pin_selected].time > 999) {
  1230  0001DE  5018               	movf	_pin_selected,w,c
  1231  0001E0  0D05               	mullw	5
  1232  0001E2  0E03               	movlw	3
  1233  0001E4  26F3               	addwf	prodl,f,c
  1234  0001E6  0E00               	movlw	0
  1235  0001E8  22F4               	addwfc	prodh,f,c
  1236  0001EA  0E60               	movlw	low _pin
  1237  0001EC  24F3               	addwf	prodl,w,c
  1238  0001EE  6ED9               	movwf	fsr2l,c
  1239  0001F0  0E00               	movlw	high _pin
  1240  0001F2  20F4               	addwfc	prodh,w,c
  1241  0001F4  6EDA               	movwf	fsr2h,c
  1242  0001F6  0E01               	movlw	1
  1243  0001F8  BEDB               	btfsc	plusw2,7,c
  1244  0001FA  D016               	goto	l1126
  1245  0001FC  0EE8               	movlw	232
  1246  0001FE  5CDE               	subwf	postinc2,w,c
  1247  000200  0E03               	movlw	3
  1248  000202  58DE               	subwfb	postinc2,w,c
  1249  000204  A0D8               	btfss	status,0,c
  1250  000206  D010               	goto	l1126
  1251                           
  1252                           ;buttonchanges.c: 36: pin[pin_selected].time = 0;
  1253  000208  5018               	movf	_pin_selected,w,c
  1254  00020A  0D05               	mullw	5
  1255  00020C  0E03               	movlw	3
  1256  00020E  26F3               	addwf	prodl,f,c
  1257  000210  0E00               	movlw	0
  1258  000212  22F4               	addwfc	prodh,f,c
  1259  000214  0E60               	movlw	low _pin
  1260  000216  24F3               	addwf	prodl,w,c
  1261  000218  6ED9               	movwf	fsr2l,c
  1262  00021A  0E00               	movlw	high _pin
  1263  00021C  20F4               	addwfc	prodh,w,c
  1264  00021E  6EDA               	movwf	fsr2h,c
  1265  000220  0E00               	movlw	0
  1266  000222  6EDE               	movwf	postinc2,c
  1267  000224  0E00               	movlw	0
  1268  000226  6EDD               	movwf	postdec2,c
  1269  000228                     l1126:
  1270                           
  1271                           ;buttonchanges.c: 37: }
  1272                           ;buttonchanges.c: 38: __nop();
  1273  000228  F000               	nop	
  1274                           
  1275                           ;buttonchanges.c: 39: }
  1276                           ;buttonchanges.c: 40: } else if(PORTBbits.RB1 == 1) {
  1277  00022A  0012               	return	
  1278  00022C                     l67:
  1279  00022C  A281               	btfss	3969,1,c	;volatile
  1280  00022E  D043               	goto	l71
  1281                           
  1282                           ;buttonchanges.c: 41: Delay_Routine(3);
  1283  000230  0E03               	movlw	3
  1284  000232  EC1C  F002         	call	_Delay_Routine
  1285                           
  1286                           ;buttonchanges.c: 42: if(PORTBbits.RB1 == 1) {
  1287  000236  A281               	btfss	3969,1,c	;volatile
  1288  000238  0012               	return	
  1289                           
  1290                           ;buttonchanges.c: 43: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1291  00023A  5018               	movf	_pin_selected,w,c
  1292  00023C  0D05               	mullw	5
  1293  00023E  0E03               	movlw	3
  1294  000240  26F3               	addwf	prodl,f,c
  1295  000242  0E00               	movlw	0
  1296  000244  22F4               	addwfc	prodh,f,c
  1297  000246  0E60               	movlw	low _pin
  1298  000248  24F3               	addwf	prodl,w,c
  1299  00024A  6ED9               	movwf	fsr2l,c
  1300  00024C  0E00               	movlw	high _pin
  1301  00024E  20F4               	addwfc	prodh,w,c
  1302  000250  6EDA               	movwf	fsr2h,c
  1303  000252  CFDE F010          	movff	postinc2,Save_Data@store
  1304  000256  CFDD F011          	movff	postdec2,Save_Data@store+1
  1305  00025A  5018               	movf	_pin_selected,w,c
  1306  00025C  0D05               	mullw	5
  1307  00025E  0E02               	movlw	2
  1308  000260  26F3               	addwf	prodl,f,c
  1309  000262  0E00               	movlw	0
  1310  000264  22F4               	addwfc	prodh,f,c
  1311  000266  0E60               	movlw	low _pin
  1312  000268  24F3               	addwf	prodl,w,c
  1313  00026A  6ED9               	movwf	fsr2l,c
  1314  00026C  0E00               	movlw	high _pin
  1315  00026E  20F4               	addwfc	prodh,w,c
  1316  000270  6EDA               	movwf	fsr2h,c
  1317  000272  50DF               	movf	indf2,w,c
  1318  000274  6E12               	movwf	Save_Data@store_address,c
  1319  000276  EC6D  F002         	call	_Save_Data	;wreg free
  1320                           
  1321                           ;buttonchanges.c: 44: pin_selected++;
  1322  00027A  2A18               	incf	_pin_selected,f,c
  1323                           
  1324                           ;buttonchanges.c: 45: switch (slave_selected) {
  1325  00027C  D010               	goto	l1150
  1326  00027E                     l1136:
  1327                           
  1328                           ;buttonchanges.c: 47: if(pin_selected > 9) {
  1329  00027E  0E09               	movlw	9
  1330  000280  6418               	cpfsgt	_pin_selected,c
  1331  000282  D017               	goto	l76
  1332                           
  1333                           ;buttonchanges.c: 48: pin_selected = 0;
  1334  000284  0E00               	movlw	0
  1335  000286  D009               	goto	L2
  1336  000288                     l1140:
  1337                           
  1338                           ;buttonchanges.c: 52: if(pin_selected > 19) {
  1339  000288  0E13               	movlw	19
  1340  00028A  6418               	cpfsgt	_pin_selected,c
  1341  00028C  D012               	goto	l76
  1342                           
  1343                           ;buttonchanges.c: 53: pin_selected = 10;
  1344  00028E  0E0A               	movlw	10
  1345  000290  D004               	goto	L2
  1346  000292                     l1144:
  1347                           
  1348                           ;buttonchanges.c: 57: if(pin_selected > 29) {
  1349  000292  0E1D               	movlw	29
  1350  000294  6418               	cpfsgt	_pin_selected,c
  1351  000296  D00D               	goto	l76
  1352                           
  1353                           ;buttonchanges.c: 58: pin_selected = 20;
  1354  000298  0E14               	movlw	20
  1355  00029A                     L2:
  1356  00029A  6E18               	movwf	_pin_selected,c
  1357                           
  1358                           ;buttonchanges.c: 61: }
  1359                           
  1360                           ;buttonchanges.c: 59: }
  1361                           ;buttonchanges.c: 60: break;
  1362  00029C  D00A               	goto	l76
  1363  00029E                     l1150:
  1364  00029E  5019               	movf	_slave_selected,w,c
  1365                           
  1366                           ; Switch size 1, requested type "space"
  1367                           ; Number of cases is 3, Range of values is 0 to 2
  1368                           ; switch strategies available:
  1369                           ; Name         Instructions Cycles
  1370                           ; simple_byte           10     6 (average)
  1371                           ;	Chosen strategy is simple_byte
  1372  0002A0  0A00               	xorlw	0	; case 0
  1373  0002A2  B4D8               	btfsc	status,2,c
  1374  0002A4  D7EC               	goto	l1136
  1375  0002A6  0A01               	xorlw	1	; case 1
  1376  0002A8  B4D8               	btfsc	status,2,c
  1377  0002AA  D7EE               	goto	l1140
  1378  0002AC  0A03               	xorlw	3	; case 2
  1379  0002AE  B4D8               	btfsc	status,2,c
  1380  0002B0  D7F0               	goto	l1144
  1381  0002B2                     l76:
  1382                           
  1383                           ;buttonchanges.c: 62: __nop();
  1384  0002B2  F000               	nop	
  1385                           
  1386                           ;buttonchanges.c: 63: }
  1387                           ;buttonchanges.c: 64: } else if(PORTBbits.RB0 == 1) {
  1388  0002B4  0012               	return	
  1389  0002B6                     l71:
  1390  0002B6  A081               	btfss	3969,0,c	;volatile
  1391  0002B8  0012               	return	
  1392                           
  1393                           ;buttonchanges.c: 65: Delay_Routine(3);
  1394  0002BA  0E03               	movlw	3
  1395  0002BC  EC1C  F002         	call	_Delay_Routine
  1396                           
  1397                           ;buttonchanges.c: 66: if(PORTBbits.RB0 == 1) {
  1398  0002C0  A081               	btfss	3969,0,c	;volatile
  1399  0002C2  0012               	return	
  1400                           
  1401                           ;buttonchanges.c: 67: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1402  0002C4  5018               	movf	_pin_selected,w,c
  1403  0002C6  0D05               	mullw	5
  1404  0002C8  0E03               	movlw	3
  1405  0002CA  26F3               	addwf	prodl,f,c
  1406  0002CC  0E00               	movlw	0
  1407  0002CE  22F4               	addwfc	prodh,f,c
  1408  0002D0  0E60               	movlw	low _pin
  1409  0002D2  24F3               	addwf	prodl,w,c
  1410  0002D4  6ED9               	movwf	fsr2l,c
  1411  0002D6  0E00               	movlw	high _pin
  1412  0002D8  20F4               	addwfc	prodh,w,c
  1413  0002DA  6EDA               	movwf	fsr2h,c
  1414  0002DC  CFDE F010          	movff	postinc2,Save_Data@store
  1415  0002E0  CFDD F011          	movff	postdec2,Save_Data@store+1
  1416  0002E4  5018               	movf	_pin_selected,w,c
  1417  0002E6  0D05               	mullw	5
  1418  0002E8  0E02               	movlw	2
  1419  0002EA  26F3               	addwf	prodl,f,c
  1420  0002EC  0E00               	movlw	0
  1421  0002EE  22F4               	addwfc	prodh,f,c
  1422  0002F0  0E60               	movlw	low _pin
  1423  0002F2  24F3               	addwf	prodl,w,c
  1424  0002F4  6ED9               	movwf	fsr2l,c
  1425  0002F6  0E00               	movlw	high _pin
  1426  0002F8  20F4               	addwfc	prodh,w,c
  1427  0002FA  6EDA               	movwf	fsr2h,c
  1428  0002FC  50DF               	movf	indf2,w,c
  1429  0002FE  6E12               	movwf	Save_Data@store_address,c
  1430  000300  EC6D  F002         	call	_Save_Data	;wreg free
  1431                           
  1432                           ;buttonchanges.c: 68: slave_selected++;
  1433  000304  2A19               	incf	_slave_selected,f,c
  1434                           
  1435                           ;buttonchanges.c: 69: if(slave_selected > 2) {
  1436  000306  0E02               	movlw	2
  1437  000308  6419               	cpfsgt	_slave_selected,c
  1438  00030A  D002               	goto	l1164
  1439                           
  1440                           ;buttonchanges.c: 70: slave_selected = 0;
  1441  00030C  0E00               	movlw	0
  1442  00030E  6E19               	movwf	_slave_selected,c
  1443  000310                     l1164:
  1444                           
  1445                           ;buttonchanges.c: 71: }
  1446                           ;buttonchanges.c: 72: pin_selected = slave_selected * 10;
  1447  000310  5019               	movf	_slave_selected,w,c
  1448  000312  0D0A               	mullw	10
  1449  000314  CFF3 F018          	movff	prodl,_pin_selected
  1450                           
  1451                           ;buttonchanges.c: 73: __nop();
  1452  000318  F000               	nop	
  1453  00031A  0012               	return	
  1454  00031C                     __end_of_Check_Buttons:
  1455                           	opt stack 0
  1456                           tblptru	equ	0xFF8
  1457                           tblptrh	equ	0xFF7
  1458                           tblptrl	equ	0xFF6
  1459                           tablat	equ	0xFF5
  1460                           prodh	equ	0xFF4
  1461                           prodl	equ	0xFF3
  1462                           intcon	equ	0xFF2
  1463                           postinc0	equ	0xFEE
  1464                           postdec1	equ	0xFE5
  1465                           fsr1l	equ	0xFE1
  1466                           indf2	equ	0xFDF
  1467                           postinc2	equ	0xFDE
  1468                           postdec2	equ	0xFDD
  1469                           plusw2	equ	0xFDB
  1470                           fsr2h	equ	0xFDA
  1471                           fsr2l	equ	0xFD9
  1472                           status	equ	0xFD8
  1473                           
  1474 ;; *************** function _Save_Data *****************
  1475 ;; Defined at:
  1476 ;;		line 7 in file "storage.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  store           2   15[COMRAM] int 
  1479 ;;  store_addres    1   17[COMRAM] unsigned char 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;		None               void
  1484 ;; Registers used:
  1485 ;;		None
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMRAM   BANK0   BANK1
  1491 ;;      Params:         3       0       0
  1492 ;;      Locals:         0       0       0
  1493 ;;      Temps:          0       0       0
  1494 ;;      Totals:         3       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    2
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_Check_Buttons
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           	psect	text10
  1506  0004DA                     __ptext10:
  1507                           	opt stack 0
