

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2174  0004D0  A081               	btfss	3969,0,c	;volatile
  2175  0004D2  D007               	goto	l3249
  2176                           
  2177                           ;buttonchanges.c: 95: Delay_Routine(3);
  2178  0004D4  0E03               	movlw	3
  2179  0004D6  EC04  F00C         	call	_Delay_Routine
  2180                           
  2181                           ;buttonchanges.c: 96: if(PORTBbits.RB0 == 1) {
  2182  0004DA  A081               	btfss	3969,0,c	;volatile
  2183  0004DC  D002               	goto	l3249
  2184                           
  2185                           ;buttonchanges.c: 97: testflag = 1;
  2186  0004DE  8639               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2187                           
  2188                           ;buttonchanges.c: 98: return;
  2189  0004E0  0012               	return	
  2190  0004E2                     l3249:
  2191                           
  2192                           ;buttonchanges.c: 100: }
  2193                           ;buttonchanges.c: 101: }
  2194                           ;buttonchanges.c: 102: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2195  0004E2  0100               	movlb	0	; () banked
  2196  0004E4  5181               	movf	_pin_selected& (0+255),w,b
  2197  0004E6  0D06               	mullw	6
  2198  0004E8  0E04               	movlw	4
  2199  0004EA  26F3               	addwf	prodl,f,c
  2200  0004EC  0E00               	movlw	0
  2201  0004EE  22F4               	addwfc	prodh,f,c
  2202  0004F0  0E00               	movlw	low _pin
  2203  0004F2  24F3               	addwf	prodl,w,c
  2204  0004F4  6ED9               	movwf	fsr2l,c
  2205  0004F6  0E01               	movlw	high _pin
  2206  0004F8  20F4               	addwfc	prodh,w,c
  2207  0004FA  6EDA               	movwf	fsr2h,c
  2208  0004FC  CFDE F060          	movff	postinc2,Save_Data@store
  2209  000500  CFDD F061          	movff	postdec2,Save_Data@store+1
  2210  000504  0100               	movlb	0	; () banked
  2211  000506  5181               	movf	_pin_selected& (0+255),w,b
  2212  000508  0D06               	mullw	6
  2213  00050A  0E02               	movlw	2
  2214  00050C  26F3               	addwf	prodl,f,c
  2215  00050E  0E00               	movlw	0
  2216  000510  22F4               	addwfc	prodh,f,c
  2217  000512  0E00               	movlw	low _pin
  2218  000514  24F3               	addwf	prodl,w,c
  2219  000516  6ED9               	movwf	fsr2l,c
  2220  000518  0E01               	movlw	high _pin
  2221  00051A  20F4               	addwfc	prodh,w,c
  2222  00051C  6EDA               	movwf	fsr2h,c
  2223  00051E  50DF               	movf	indf2,w,c
  2224  000520  0100               	movlb	0	; () banked
  2225  000522  6F62               	movwf	Save_Data@store_address& (0+255),b
  2226  000524  EC6B  F00A         	call	_Save_Data	;wreg free
  2227                           
  2228                           ;buttonchanges.c: 103: pin_selected++;
  2229  000528  0100               	movlb	0	; () banked
  2230  00052A  2B81               	incf	_pin_selected& (0+255),f,b
  2231                           
  2232                           ;buttonchanges.c: 104: switch (slave_selected) {
  2233  00052C  D014               	goto	l3267
  2234  00052E                     l3253:
  2235                           
  2236                           ; BSR set to: 0
  2237                           ;buttonchanges.c: 106: if(pin_selected > 9) {
  2238  00052E  0E09               	movlw	9
  2239  000530  0100               	movlb	0	; () banked
  2240  000532  6581               	cpfsgt	_pin_selected& (0+255),b
  2241  000534  D01B               	goto	l3269
  2242                           
  2243                           ; BSR set to: 0
  2244                           ;buttonchanges.c: 107: pin_selected = 0;
  2245  000536  0E00               	movlw	0
  2246  000538  D00B               	goto	L2
  2247  00053A                     l3257:
  2248                           
  2249                           ; BSR set to: 0
  2250                           ;buttonchanges.c: 111: if(pin_selected > 19) {
  2251  00053A  0E13               	movlw	19
  2252  00053C  0100               	movlb	0	; () banked
  2253  00053E  6581               	cpfsgt	_pin_selected& (0+255),b
  2254  000540  D015               	goto	l3269
  2255                           
  2256                           ; BSR set to: 0
  2257                           ;buttonchanges.c: 112: pin_selected = 10;
  2258  000542  0E0A               	movlw	10
  2259  000544  D005               	goto	L2
  2260  000546                     l3261:
  2261                           
  2262                           ; BSR set to: 0
  2263                           ;buttonchanges.c: 116: if(pin_selected > 29) {
  2264  000546  0E1D               	movlw	29
  2265  000548  0100               	movlb	0	; () banked
  2266  00054A  6581               	cpfsgt	_pin_selected& (0+255),b
  2267  00054C  D00F               	goto	l3269
  2268                           
  2269                           ; BSR set to: 0
  2270                           ;buttonchanges.c: 117: pin_selected = 20;
  2271  00054E  0E14               	movlw	20
  2272  000550                     L2:
  2273  000550  0100               	movlb	0	; () banked
  2274  000552  6F81               	movwf	_pin_selected& (0+255),b
  2275                           
  2276                           ; BSR set to: 0
  2277                           ;buttonchanges.c: 120: }
  2278                           
  2279                           ; BSR set to: 0
  2280                           ;buttonchanges.c: 118: }
  2281                           ;buttonchanges.c: 119: break;
  2282  000554  D00B               	goto	l3269
  2283  000556                     l3267:
  2284                           
  2285                           ; BSR set to: 0
  2286  000556  0100               	movlb	0	; () banked
  2287  000558  5182               	movf	_slave_selected& (0+255),w,b
  2288                           
  2289                           ; Switch size 1, requested type "space"
  2290                           ; Number of cases is 3, Range of values is 0 to 2
  2291                           ; switch strategies available:
  2292                           ; Name         Instructions Cycles
  2293                           ; simple_byte           10     6 (average)
  2294                           ;	Chosen strategy is simple_byte
  2295  00055A  0A00               	xorlw	0	; case 0
  2296  00055C  B4D8               	btfsc	status,2,c
  2297  00055E  D7E7               	goto	l3253
  2298  000560  0A01               	xorlw	1	; case 1
  2299  000562  B4D8               	btfsc	status,2,c
  2300  000564  D7EA               	goto	l3257
  2301  000566  0A03               	xorlw	3	; case 2
  2302  000568  B4D8               	btfsc	status,2,c
  2303  00056A  D7ED               	goto	l3261
  2304  00056C                     l3269:
  2305                           
  2306                           ; BSR set to: 0
  2307                           ;buttonchanges.c: 121: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2308  00056C  0100               	movlb	0	; () banked
  2309  00056E  5181               	movf	_pin_selected& (0+255),w,b
  2310  000570  0D06               	mullw	6
  2311  000572  0E02               	movlw	2
  2312  000574  26F3               	addwf	prodl,f,c
  2313  000576  0E00               	movlw	0
  2314  000578  22F4               	addwfc	prodh,f,c
  2315  00057A  0E00               	movlw	low _pin
  2316  00057C  24F3               	addwf	prodl,w,c
  2317  00057E  6ED9               	movwf	fsr2l,c
  2318  000580  0E01               	movlw	high _pin
  2319  000582  20F4               	addwfc	prodh,w,c
  2320  000584  6EDA               	movwf	fsr2h,c
  2321  000586  50DF               	movf	indf2,w,c
  2322  000588  ECEA  F00A         	call	_Read_Data
  2323  00058C  0100               	movlb	0	; () banked
  2324  00058E  5181               	movf	_pin_selected& (0+255),w,b
  2325  000590  0D06               	mullw	6
  2326  000592  0E04               	movlw	4
  2327  000594  26F3               	addwf	prodl,f,c
  2328  000596  0E00               	movlw	0
  2329  000598  22F4               	addwfc	prodh,f,c
  2330  00059A  0E00               	movlw	low _pin
  2331  00059C  24F3               	addwf	prodl,w,c
  2332  00059E  6ED9               	movwf	fsr2l,c
  2333  0005A0  0E01               	movlw	high _pin
  2334  0005A2  20F4               	addwfc	prodh,w,c
  2335  0005A4  6EDA               	movwf	fsr2h,c
  2336  0005A6  0100               	movlb	0	; () banked
  2337  0005A8  C060  FFDE         	movff	?_Read_Data,postinc2
  2338  0005AC  0100               	movlb	0	; () banked
  2339  0005AE  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2340                           
  2341                           ; BSR set to: 0
  2342                           ;buttonchanges.c: 122: __nop();
  2343  0005B2  F000               	nop	
  2344                           
  2345                           ;buttonchanges.c: 123: Set_Display('7', 'A', pin[pin_selected].output);
  2346  0005B4  0E41               	movlw	65
  2347  0005B6  0100               	movlb	0	; () banked
  2348  0005B8  6F77               	movwf	Set_Display@information& (0+255),b
  2349  0005BA  0100               	movlb	0	; () banked
  2350  0005BC  5181               	movf	_pin_selected& (0+255),w,b
  2351  0005BE  0D06               	mullw	6
  2352  0005C0  0E01               	movlw	1
  2353  0005C2  26F3               	addwf	prodl,f,c
  2354  0005C4  0E00               	movlw	0
  2355  0005C6  22F4               	addwfc	prodh,f,c
  2356  0005C8  0E00               	movlw	low _pin
  2357  0005CA  24F3               	addwf	prodl,w,c
  2358  0005CC  6ED9               	movwf	fsr2l,c
  2359  0005CE  0E01               	movlw	high _pin
  2360  0005D0  20F4               	addwfc	prodh,w,c
  2361  0005D2  6EDA               	movwf	fsr2h,c
  2362  0005D4  50DF               	movf	indf2,w,c
  2363  0005D6  0100               	movlb	0	; () banked
  2364  0005D8  6F7E               	movwf	??_Check_Buttons& (0+255),b
  2365  0005DA  0100               	movlb	0	; () banked
  2366  0005DC  517E               	movf	??_Check_Buttons& (0+255),w,b
  2367  0005DE  0100               	movlb	0	; () banked
  2368  0005E0  6F78               	movwf	Set_Display@value& (0+255),b
  2369  0005E2  6B79               	clrf	(Set_Display@value+1)& (0+255),b
  2370  0005E4  0E37               	movlw	55
  2371  0005E6  ECAA  F009         	call	_Set_Display
  2372                           
  2373                           ;buttonchanges.c: 124: Delay_Routine(30);
  2374  0005EA  0E1E               	movlw	30
  2375  0005EC  EC04  F00C         	call	_Delay_Routine
  2376                           
  2377                           ;buttonchanges.c: 125: Set_Display('7', '-', pin[pin_selected].time);
  2378  0005F0  0E2D               	movlw	45
  2379  0005F2  0100               	movlb	0	; () banked
  2380  0005F4  6F77               	movwf	Set_Display@information& (0+255),b
  2381  0005F6  0100               	movlb	0	; () banked
  2382  0005F8  5181               	movf	_pin_selected& (0+255),w,b
  2383  0005FA  0D06               	mullw	6
  2384  0005FC  0E04               	movlw	4
  2385  0005FE  26F3               	addwf	prodl,f,c
  2386  000600  0E00               	movlw	0
  2387  000602  22F4               	addwfc	prodh,f,c
  2388  000604  0E00               	movlw	low _pin
  2389  000606  24F3               	addwf	prodl,w,c
  2390  000608  6ED9               	movwf	fsr2l,c
  2391  00060A  0E01               	movlw	high _pin
  2392  00060C  20F4               	addwfc	prodh,w,c
  2393  00060E  6EDA               	movwf	fsr2h,c
  2394  000610  CFDE F078          	movff	postinc2,Set_Display@value
  2395  000614  CFDD F079          	movff	postdec2,Set_Display@value+1
  2396  000618  0E37               	movlw	55
  2397  00061A  ECAA  F009         	call	_Set_Display
  2398                           
  2399                           ;buttonchanges.c: 126: Delay_Routine(30);
  2400  00061E  0E1E               	movlw	30
  2401  000620  EC04  F00C         	call	_Delay_Routine
  2402                           
  2403                           ;buttonchanges.c: 127: __nop();
  2404  000624  F000               	nop	
  2405                           
  2406                           ;buttonchanges.c: 128: }
  2407                           ;buttonchanges.c: 129: } else if(PORTBbits.RB0 == 1) {
  2408  000626  0012               	return	
  2409  000628                     l122:
  2410  000628  A081               	btfss	3969,0,c	;volatile
  2411  00062A  D0B8               	goto	l135
  2412                           
  2413                           ;buttonchanges.c: 130: Delay_Routine(3);
  2414  00062C  0E03               	movlw	3
  2415  00062E  EC04  F00C         	call	_Delay_Routine
  2416                           
  2417                           ;buttonchanges.c: 131: if(PORTBbits.RB0 == 1) {
  2418  000632  A081               	btfss	3969,0,c	;volatile
  2419  000634  0012               	return	
  2420                           
  2421                           ;buttonchanges.c: 132: __nop();
  2422  000636  F000               	nop	
  2423                           
  2424                           ;buttonchanges.c: 133: if(PORTBbits.RB1 == 1) {
  2425  000638  A281               	btfss	3969,1,c	;volatile
  2426  00063A  D007               	goto	l3295
  2427                           
  2428                           ;buttonchanges.c: 134: Delay_Routine(3);
  2429  00063C  0E03               	movlw	3
  2430  00063E  EC04  F00C         	call	_Delay_Routine
  2431                           
  2432                           ;buttonchanges.c: 135: if(PORTBbits.RB1 == 1) {
  2433  000642  A281               	btfss	3969,1,c	;volatile
  2434  000644  D002               	goto	l3295
  2435                           
  2436                           ;buttonchanges.c: 136: testflag = 1;
  2437  000646  8639               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2438                           
  2439                           ;buttonchanges.c: 137: return;
  2440  000648  0012               	return	
  2441  00064A                     l3295:
  2442                           
  2443                           ;buttonchanges.c: 139: }
  2444                           ;buttonchanges.c: 140: }
  2445                           ;buttonchanges.c: 141: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2446  00064A  0100               	movlb	0	; () banked
  2447  00064C  5181               	movf	_pin_selected& (0+255),w,b
  2448  00064E  0D06               	mullw	6
  2449  000650  0E04               	movlw	4
  2450  000652  26F3               	addwf	prodl,f,c
  2451  000654  0E00               	movlw	0
  2452  000656  22F4               	addwfc	prodh,f,c
  2453  000658  0E00               	movlw	low _pin
  2454  00065A  24F3               	addwf	prodl,w,c
  2455  00065C  6ED9               	movwf	fsr2l,c
  2456  00065E  0E01               	movlw	high _pin
  2457  000660  20F4               	addwfc	prodh,w,c
  2458  000662  6EDA               	movwf	fsr2h,c
  2459  000664  CFDE F060          	movff	postinc2,Save_Data@store
  2460  000668  CFDD F061          	movff	postdec2,Save_Data@store+1
  2461  00066C  0100               	movlb	0	; () banked
  2462  00066E  5181               	movf	_pin_selected& (0+255),w,b
  2463  000670  0D06               	mullw	6
  2464  000672  0E02               	movlw	2
  2465  000674  26F3               	addwf	prodl,f,c
  2466  000676  0E00               	movlw	0
  2467  000678  22F4               	addwfc	prodh,f,c
  2468  00067A  0E00               	movlw	low _pin
  2469  00067C  24F3               	addwf	prodl,w,c
  2470  00067E  6ED9               	movwf	fsr2l,c
  2471  000680  0E01               	movlw	high _pin
  2472  000682  20F4               	addwfc	prodh,w,c
  2473  000684  6EDA               	movwf	fsr2h,c
  2474  000686  50DF               	movf	indf2,w,c
  2475  000688  0100               	movlb	0	; () banked
  2476  00068A  6F62               	movwf	Save_Data@store_address& (0+255),b
  2477  00068C  EC6B  F00A         	call	_Save_Data	;wreg free
  2478                           
  2479                           ;buttonchanges.c: 142: slave_selected++;
  2480  000690  0100               	movlb	0	; () banked
  2481  000692  2B82               	incf	_slave_selected& (0+255),f,b
  2482                           
  2483                           ; BSR set to: 0
  2484                           ;buttonchanges.c: 143: if(slave_selected > 2) {
  2485  000694  0E02               	movlw	2
  2486  000696  0100               	movlb	0	; () banked
  2487  000698  6582               	cpfsgt	_slave_selected& (0+255),b
  2488  00069A  D003               	goto	l3303
  2489                           
  2490                           ; BSR set to: 0
  2491                           ;buttonchanges.c: 144: slave_selected = 0;
  2492  00069C  0E00               	movlw	0
  2493  00069E  0100               	movlb	0	; () banked
  2494  0006A0  6F82               	movwf	_slave_selected& (0+255),b
  2495  0006A2                     l3303:
  2496                           
  2497                           ; BSR set to: 0
  2498                           ;buttonchanges.c: 145: }
  2499                           ;buttonchanges.c: 146: pin_selected = slave_selected * 10;
  2500  0006A2  0100               	movlb	0	; () banked
  2501  0006A4  5182               	movf	_slave_selected& (0+255),w,b
  2502  0006A6  0D0A               	mullw	10
  2503  0006A8  CFF3 F081          	movff	prodl,_pin_selected
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;buttonchanges.c: 147: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2507  0006AC  0100               	movlb	0	; () banked
  2508  0006AE  5181               	movf	_pin_selected& (0+255),w,b
  2509  0006B0  0D06               	mullw	6
  2510  0006B2  0E02               	movlw	2
  2511  0006B4  26F3               	addwf	prodl,f,c
  2512  0006B6  0E00               	movlw	0
  2513  0006B8  22F4               	addwfc	prodh,f,c
  2514  0006BA  0E00               	movlw	low _pin
  2515  0006BC  24F3               	addwf	prodl,w,c
  2516  0006BE  6ED9               	movwf	fsr2l,c
  2517  0006C0  0E01               	movlw	high _pin
  2518  0006C2  20F4               	addwfc	prodh,w,c
  2519  0006C4  6EDA               	movwf	fsr2h,c
  2520  0006C6  50DF               	movf	indf2,w,c
  2521  0006C8  ECEA  F00A         	call	_Read_Data
  2522  0006CC  0100               	movlb	0	; () banked
  2523  0006CE  5181               	movf	_pin_selected& (0+255),w,b
  2524  0006D0  0D06               	mullw	6
  2525  0006D2  0E04               	movlw	4
  2526  0006D4  26F3               	addwf	prodl,f,c
  2527  0006D6  0E00               	movlw	0
  2528  0006D8  22F4               	addwfc	prodh,f,c
  2529  0006DA  0E00               	movlw	low _pin
  2530  0006DC  24F3               	addwf	prodl,w,c
  2531  0006DE  6ED9               	movwf	fsr2l,c
  2532  0006E0  0E01               	movlw	high _pin
  2533  0006E2  20F4               	addwfc	prodh,w,c
  2534  0006E4  6EDA               	movwf	fsr2h,c
  2535  0006E6  0100               	movlb	0	; () banked
  2536  0006E8  C060  FFDE         	movff	?_Read_Data,postinc2
  2537  0006EC  0100               	movlb	0	; () banked
  2538  0006EE  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;buttonchanges.c: 148: __nop();
  2542  0006F2  F000               	nop	
  2543                           
  2544                           ;buttonchanges.c: 149: Set_Display('7', 'E', pin[pin_selected].slave);
  2545  0006F4  0E45               	movlw	69
  2546  0006F6  0100               	movlb	0	; () banked
  2547  0006F8  6F77               	movwf	Set_Display@information& (0+255),b
  2548  0006FA  0100               	movlb	0	; () banked
  2549  0006FC  5181               	movf	_pin_selected& (0+255),w,b
  2550  0006FE  0D06               	mullw	6
  2551  000700  0E00               	movlw	low _pin
  2552  000702  24F3               	addwf	prodl,w,c
  2553  000704  6ED9               	movwf	fsr2l,c
  2554  000706  0E01               	movlw	high _pin
  2555  000708  20F4               	addwfc	prodh,w,c
  2556  00070A  6EDA               	movwf	fsr2h,c
  2557  00070C  50DF               	movf	indf2,w,c
  2558  00070E  0100               	movlb	0	; () banked
  2559  000710  6F7E               	movwf	??_Check_Buttons& (0+255),b
  2560  000712  0100               	movlb	0	; () banked
  2561  000714  517E               	movf	??_Check_Buttons& (0+255),w,b
  2562  000716  0100               	movlb	0	; () banked
  2563  000718  6F78               	movwf	Set_Display@value& (0+255),b
  2564  00071A  6B79               	clrf	(Set_Display@value+1)& (0+255),b
  2565  00071C  0E37               	movlw	55
  2566  00071E  ECAA  F009         	call	_Set_Display
  2567                           
  2568                           ;buttonchanges.c: 151: Delay_Routine(30);
  2569  000722  0E1E               	movlw	30
  2570  000724  EC04  F00C         	call	_Delay_Routine
  2571                           
  2572                           ;buttonchanges.c: 152: Set_Display('7', 'A', pin[pin_selected].output);
  2573  000728  0E41               	movlw	65
  2574  00072A  0100               	movlb	0	; () banked
  2575  00072C  6F77               	movwf	Set_Display@information& (0+255),b
  2576  00072E  0100               	movlb	0	; () banked
  2577  000730  5181               	movf	_pin_selected& (0+255),w,b
  2578  000732  0D06               	mullw	6
  2579  000734  0E01               	movlw	1
  2580  000736  26F3               	addwf	prodl,f,c
  2581  000738  0E00               	movlw	0
  2582  00073A  22F4               	addwfc	prodh,f,c
  2583  00073C  0E00               	movlw	low _pin
  2584  00073E  24F3               	addwf	prodl,w,c
  2585  000740  6ED9               	movwf	fsr2l,c
  2586  000742  0E01               	movlw	high _pin
  2587  000744  20F4               	addwfc	prodh,w,c
  2588  000746  6EDA               	movwf	fsr2h,c
  2589  000748  50DF               	movf	indf2,w,c
  2590  00074A  0100               	movlb	0	; () banked
  2591  00074C  6F7E               	movwf	??_Check_Buttons& (0+255),b
  2592  00074E  0100               	movlb	0	; () banked
  2593  000750  517E               	movf	??_Check_Buttons& (0+255),w,b
  2594  000752  0100               	movlb	0	; () banked
  2595  000754  6F78               	movwf	Set_Display@value& (0+255),b
  2596  000756  6B79               	clrf	(Set_Display@value+1)& (0+255),b
  2597  000758  0E37               	movlw	55
  2598  00075A  ECAA  F009         	call	_Set_Display
  2599                           
  2600                           ;buttonchanges.c: 153: Delay_Routine(30);
  2601  00075E  0E1E               	movlw	30
  2602  000760  EC04  F00C         	call	_Delay_Routine
  2603                           
  2604                           ;buttonchanges.c: 154: Set_Display('7', '-', pin[pin_selected].time);
  2605  000764  0E2D               	movlw	45
  2606  000766  0100               	movlb	0	; () banked
  2607  000768  6F77               	movwf	Set_Display@information& (0+255),b
  2608  00076A  0100               	movlb	0	; () banked
  2609  00076C  5181               	movf	_pin_selected& (0+255),w,b
  2610  00076E  0D06               	mullw	6
  2611  000770  0E04               	movlw	4
  2612  000772  26F3               	addwf	prodl,f,c
  2613  000774  0E00               	movlw	0
  2614  000776  22F4               	addwfc	prodh,f,c
  2615  000778  0E00               	movlw	low _pin
  2616  00077A  24F3               	addwf	prodl,w,c
  2617  00077C  6ED9               	movwf	fsr2l,c
  2618  00077E  0E01               	movlw	high _pin
  2619  000780  20F4               	addwfc	prodh,w,c
  2620  000782  6EDA               	movwf	fsr2h,c
  2621  000784  CFDE F078          	movff	postinc2,Set_Display@value
  2622  000788  CFDD F079          	movff	postdec2,Set_Display@value+1
  2623  00078C  0E37               	movlw	55
  2624  00078E  ECAA  F009         	call	_Set_Display
  2625                           
  2626                           ;buttonchanges.c: 155: Delay_Routine(30);
  2627  000792  0E1E               	movlw	30
  2628  000794  EC04  F00C         	call	_Delay_Routine
  2629                           
  2630                           ;buttonchanges.c: 156: __nop();
  2631  000798  F000               	nop	
  2632                           
  2633                           ;buttonchanges.c: 157: }
  2634                           ;buttonchanges.c: 158: } else {
  2635  00079A  0012               	return	
  2636  00079C                     l135:
  2637                           
  2638                           ;buttonchanges.c: 159: __nop();
  2639  00079C  F000               	nop	
  2640  00079E  0012               	return	
  2641  0007A0                     __end_of_Check_Buttons:
  2642                           	opt stack 0
  2643                           tblptru	equ	0xFF8
  2644                           tblptrh	equ	0xFF7
  2645                           tblptrl	equ	0xFF6
  2646                           tablat	equ	0xFF5
  2647                           prodh	equ	0xFF4
  2648                           prodl	equ	0xFF3
  2649                           intcon	equ	0xFF2
  2650                           postinc0	equ	0xFEE
  2651                           wreg	equ	0xFE8
  2652                           postdec1	equ	0xFE5
  2653                           fsr1l	equ	0xFE1
  2654                           indf2	equ	0xFDF
  2655                           postinc2	equ	0xFDE
  2656                           postdec2	equ	0xFDD
  2657                           plusw2	equ	0xFDB
  2658                           fsr2h	equ	0xFDA
  2659                           fsr2l	equ	0xFD9
  2660                           status	equ	0xFD8
  2661                           
  2662 ;; *************** function _Start_Timer *****************
  2663 ;; Defined at:
  2664 ;;		line 12 in file "ignition.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;		None               void
  2671 ;; Registers used:
  2672 ;;		wreg, status,2
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMRAM   BANK0   BANK1
  2678 ;;      Params:         0       0       0
  2679 ;;      Locals:         0       0       0
  2680 ;;      Temps:          0       0       0
  2681 ;;      Totals:         0       0       0
  2682 ;;Total ram usage:        0 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    5
  2685 ;; This function calls:
  2686 ;;		Nothing
  2687 ;; This function is called by:
  2688 ;;		_Check_Buttons
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           	psect	text12
  2693  0018A8                     __ptext12:
  2694                           	opt stack 0
  2695  0018A8                     _Start_Timer:
  2696                           	opt stack 24
  2697                           
  2698                           ;ignition.c: 13: if(ignite_ready == 1) {
  2699                           
  2700                           ;incstack = 0
  2701  0018A8  A039               	btfss	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  2702  0018AA  0012               	return	
  2703                           
  2704                           ;ignition.c: 14: TMR1L = 0;
  2705  0018AC  0E00               	movlw	0
  2706  0018AE  6ECE               	movwf	4046,c	;volatile
  2707                           
  2708                           ;ignition.c: 15: TMR1H = 0;
  2709  0018B0  0E00               	movlw	0
  2710  0018B2  6ECF               	movwf	4047,c	;volatile
  2711                           
  2712                           ;ignition.c: 16: TMR3L = 0;
  2713  0018B4  0E00               	movlw	0
  2714  0018B6  6EB2               	movwf	4018,c	;volatile
  2715                           
  2716                           ;ignition.c: 17: TMR3H = 0;
  2717  0018B8  0E00               	movlw	0
  2718  0018BA  6EB3               	movwf	4019,c	;volatile
  2719                           
  2720                           ;ignition.c: 18: PIR1bits.TMR1IF = 0;
  2721  0018BC  909E               	bcf	3998,0,c	;volatile
  2722                           
  2723                           ;ignition.c: 19: PIR2bits.TMR3IF = 0;
  2724  0018BE  92A1               	bcf	4001,1,c	;volatile
  2725                           
  2726                           ;ignition.c: 20: T1CONbits.TMR1ON = 1;
  2727  0018C0  80CD               	bsf	4045,0,c	;volatile
  2728  0018C2  0012               	return	
  2729  0018C4                     __end_of_Start_Timer:
  2730                           	opt stack 0
  2731                           tblptru	equ	0xFF8
  2732                           tblptrh	equ	0xFF7
  2733                           tblptrl	equ	0xFF6
  2734                           tablat	equ	0xFF5
  2735                           prodh	equ	0xFF4
  2736                           prodl	equ	0xFF3
  2737                           intcon	equ	0xFF2
  2738                           postinc0	equ	0xFEE
  2739                           wreg	equ	0xFE8
  2740                           postdec1	equ	0xFE5
  2741                           fsr1l	equ	0xFE1
  2742                           indf2	equ	0xFDF
  2743                           postinc2	equ	0xFDE
  2744                           postdec2	equ	0xFDD
  2745                           plusw2	equ	0xFDB
  2746                           fsr2h	equ	0xFDA
  2747                           fsr2l	equ	0xFD9
  2748                           status	equ	0xFD8
  2749                           
  2750 ;; *************** function _Del_Data *****************
  2751 ;; Defined at:
  2752 ;;		line 90 in file "storage.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  counter         1   29[BANK0 ] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;		None               void
  2759 ;; Registers used:
  2760 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMRAM   BANK0   BANK1
  2766 ;;      Params:         0       0       0
  2767 ;;      Locals:         0       1       0
  2768 ;;      Temps:          0       0       0
  2769 ;;      Totals:         0       1       0
  2770 ;;Total ram usage:        1 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:   10
  2773 ;; This function calls:
  2774 ;;		_Delay_Routine
  2775 ;;		_Evaluate_Display
  2776 ;;		_Load_Data
  2777 ;;		_Save_Data
  2778 ;; This function is called by:
  2779 ;;		_Check_Buttons
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           	psect	text13
  2784  00147C                     __ptext13:
  2785                           	opt stack 0
  2786  00147C                     _Del_Data:
  2787                           	opt stack 19
  2788                           
  2789                           ;storage.c: 91: string_delete[0] = 'D';
  2790                           
  2791                           ;incstack = 0
  2792  00147C  0E44               	movlw	68
  2793  00147E  0100               	movlb	0	; () banked
  2794  001480  6F8E               	movwf	_string_delete& (0+255),b
  2795                           
  2796                           ;storage.c: 92: string_delete[1] = 'E';
  2797  001482  0E45               	movlw	69
  2798  001484  0100               	movlb	0	; () banked
  2799  001486  6F8F               	movwf	(_string_delete+1)& (0+255),b
  2800                           
  2801                           ;storage.c: 93: string_delete[2] = 'L';
  2802  001488  0E4C               	movlw	76
  2803  00148A  0100               	movlb	0	; () banked
  2804  00148C  6F90               	movwf	(_string_delete+2)& (0+255),b
  2805                           
  2806                           ; BSR set to: 0
  2807                           ;storage.c: 95: Evaluate_Display(3, string_delete);
  2808  00148E  0E8E               	movlw	low _string_delete
  2809  001490  0100               	movlb	0	; () banked
  2810  001492  6F69               	movwf	Evaluate_Display@evaluate& (0+255),b
  2811  001494  0E00               	movlw	high _string_delete
  2812  001496  0100               	movlb	0	; () banked
  2813  001498  6F6A               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  2814  00149A  0E03               	movlw	3
  2815  00149C  ECD0  F003         	call	_Evaluate_Display
  2816                           
