

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 20:29:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   807                           tablat	equ	0xFF5
   808                           postinc0	equ	0xFEE
   809                           postdec1	equ	0xFE5
   810                           fsr1l	equ	0xFE1
   811                           
   812 ;; *************** function _InitMiscellaneous *****************
   813 ;; Defined at:
   814 ;;		line 33 in file "init.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, status,2
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1
   828 ;;      Params:         0       0       0
   829 ;;      Locals:         0       0       0
   830 ;;      Temps:          0       0       0
   831 ;;      Totals:         0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_Init
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           	psect	text6
   843  000528                     __ptext6:
   844                           	opt stack 0
   845  000528                     _InitMiscellaneous:
   846                           	opt stack 27
   847                           
   848                           ;init.c: 34: OSCCON = 0b01010011;
   849                           
   850                           ;incstack = 0
   851  000528  0E53               	movlw	83
   852  00052A  6ED3               	movwf	4051,c	;volatile
   853  00052C  0012               	return		;funcret
   854  00052E                     __end_of_InitMiscellaneous:
   855                           	opt stack 0
   856                           tblptru	equ	0xFF8
   857                           tblptrh	equ	0xFF7
   858                           tblptrl	equ	0xFF6
   859                           tablat	equ	0xFF5
   860                           postinc0	equ	0xFEE
   861                           postdec1	equ	0xFE5
   862                           fsr1l	equ	0xFE1
   863                           
   864 ;; *************** function _InitInterrupt *****************
   865 ;; Defined at:
   866 ;;		line 70 in file "init.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;		None               void
   873 ;; Registers used:
   874 ;;		None
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMRAM   BANK0   BANK1
   880 ;;      Params:         0       0       0
   881 ;;      Locals:         0       0       0
   882 ;;      Temps:          0       0       0
   883 ;;      Totals:         0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_Init
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           	psect	text7
   895  00051E                     __ptext7:
   896                           	opt stack 0
   897  00051E                     _InitInterrupt:
   898                           	opt stack 27
   899                           
   900                           ;init.c: 71: INTCONbits.GIE = 1;
   901                           
   902                           ;incstack = 0
   903  00051E  8EF2               	bsf	intcon,7,c	;volatile
   904                           
   905                           ;init.c: 72: INTCONbits.PEIE = 1;
   906  000520  8CF2               	bsf	intcon,6,c	;volatile
   907                           
   908                           ;init.c: 73: PIE1bits.RCIE = 1;
   909  000522  8A9D               	bsf	3997,5,c	;volatile
   910                           
   911                           ;init.c: 74: PIE1bits.CCP1IE = 1;
   912  000524  849D               	bsf	3997,2,c	;volatile
   913  000526  0012               	return		;funcret
   914  000528                     __end_of_InitInterrupt:
   915                           	opt stack 0
   916                           tblptru	equ	0xFF8
   917                           tblptrh	equ	0xFF7
   918                           tblptrl	equ	0xFF6
   919                           tablat	equ	0xFF5
   920                           intcon	equ	0xFF2
   921                           postinc0	equ	0xFEE
   922                           postdec1	equ	0xFE5
   923                           fsr1l	equ	0xFE1
   924                           
   925 ;; *************** function _InitAnsel *****************
   926 ;; Defined at:
   927 ;;		line 27 in file "init.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;		None               void
   934 ;; Registers used:
   935 ;;		wreg, status,2
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMRAM   BANK0   BANK1
   941 ;;      Params:         0       0       0
   942 ;;      Locals:         0       0       0
   943 ;;      Temps:          0       0       0
   944 ;;      Totals:         0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    2
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_Init
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           	psect	text8
   956  0004CC                     __ptext8:
   957                           	opt stack 0
   958  0004CC                     _InitAnsel:
   959                           	opt stack 27
   960                           
   961                           ;init.c: 28: ANSELA = 0;
   962                           
   963                           ;incstack = 0
   964  0004CC  0E00               	movlw	0
   965  0004CE  010F               	movlb	15	; () banked
   966  0004D0  6F38               	movwf	56,b	;volatile
   967                           
   968                           ;init.c: 29: ANSELB = 0;
   969  0004D2  0E00               	movlw	0
   970  0004D4  010F               	movlb	15	; () banked
   971  0004D6  6F39               	movwf	57,b	;volatile
   972                           
   973                           ;init.c: 30: ANSELC = 0;
   974  0004D8  0E00               	movlw	0
   975  0004DA  010F               	movlb	15	; () banked
   976  0004DC  6F3A               	movwf	58,b	;volatile
   977                           
   978                           ; BSR set to: 15
   979  0004DE  0012               	return		;funcret
   980  0004E0                     __end_of_InitAnsel:
   981                           	opt stack 0
   982                           tblptru	equ	0xFF8
   983                           tblptrh	equ	0xFF7
   984                           tblptrl	equ	0xFF6
   985                           tablat	equ	0xFF5
   986                           intcon	equ	0xFF2
   987                           postinc0	equ	0xFEE
   988                           postdec1	equ	0xFE5
   989                           fsr1l	equ	0xFE1
   990                           
   991 ;; *************** function _Check_Buttons *****************
   992 ;; Defined at:
   993 ;;		line 3 in file "buttonchanges.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;		None               void
  1000 ;; Registers used:
  1001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMRAM   BANK0   BANK1
  1007 ;;      Params:         0       0       0
  1008 ;;      Locals:         0       0       0
  1009 ;;      Temps:          2       0       0
  1010 ;;      Totals:         2       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    3
  1014 ;; This function calls:
  1015 ;;		_Delay_Routine
  1016 ;;		_Save_Data
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           	psect	text9
  1023  0000B4                     __ptext9:
  1024                           	opt stack 0
  1025  0000B4                     _Check_Buttons:
  1026                           	opt stack 27
  1027                           
  1028                           ;buttonchanges.c: 4: if(PORTCbits.RC1 == 1) {
  1029                           
  1030                           ; BSR set to: 15
  1031                           ;incstack = 0
  1032  0000B4  A282               	btfss	3970,1,c	;volatile
  1033  0000B6  D008               	goto	l55
  1034                           
  1035                           ;buttonchanges.c: 5: Delay_Routine(3);
  1036  0000B8  0E03               	movlw	3
  1037  0000BA  EC46  F002         	call	_Delay_Routine
  1038                           
  1039                           ;buttonchanges.c: 6: if(PORTCbits.RC1 == 1) {
  1040  0000BE  A282               	btfss	3970,1,c	;volatile
  1041  0000C0  0012               	return	
  1042                           
  1043                           ;buttonchanges.c: 7: ignite_ready = 1;
  1044  0000C2  801A               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1045                           
  1046                           ;buttonchanges.c: 8: __nop();
  1047  0000C4  F000               	nop	
  1048                           
  1049                           ;buttonchanges.c: 12: }
  1050                           ;buttonchanges.c: 13: } else if(PORTBbits.RB2 == 1) {
  1051                           
  1052                           ;buttonchanges.c: 9: return;
  1053  0000C6  0012               	return	
  1054  0000C8                     l55:
  1055  0000C8  A481               	btfss	3969,2,c	;volatile
  1056  0000CA  D03B               	goto	l59
  1057                           
  1058                           ;buttonchanges.c: 14: Delay_Routine(3);
  1059  0000CC  0E03               	movlw	3
  1060  0000CE  EC46  F002         	call	_Delay_Routine
  1061                           
  1062                           ;buttonchanges.c: 15: if(PORTBbits.RB2 == 1) {
  1063  0000D2  A481               	btfss	3969,2,c	;volatile
  1064  0000D4  0012               	return	
  1065                           
  1066                           ;buttonchanges.c: 16: pin[pin_selected].time++;
  1067  0000D6  5018               	movf	_pin_selected,w,c
  1068  0000D8  0D05               	mullw	5
  1069  0000DA  0E03               	movlw	3
  1070  0000DC  26F3               	addwf	prodl,f,c
  1071  0000DE  0E00               	movlw	0
  1072  0000E0  22F4               	addwfc	prodh,f,c
  1073  0000E2  0E60               	movlw	low _pin
  1074  0000E4  24F3               	addwf	prodl,w,c
  1075  0000E6  6ED9               	movwf	fsr2l,c
  1076  0000E8  0E00               	movlw	high _pin
  1077  0000EA  20F4               	addwfc	prodh,w,c
  1078  0000EC  6EDA               	movwf	fsr2h,c
  1079  0000EE  2ADE               	incf	postinc2,f,c
  1080  0000F0  0E00               	movlw	0
  1081  0000F2  22DD               	addwfc	postdec2,f,c
  1082                           
  1083                           ;buttonchanges.c: 17: if(pin[pin_selected].time > 999) {
  1084  0000F4  5018               	movf	_pin_selected,w,c
  1085  0000F6  0D05               	mullw	5
  1086  0000F8  0E03               	movlw	3
  1087  0000FA  26F3               	addwf	prodl,f,c
  1088  0000FC  0E00               	movlw	0
  1089  0000FE  22F4               	addwfc	prodh,f,c
  1090  000100  0E60               	movlw	low _pin
  1091  000102  24F3               	addwf	prodl,w,c
  1092  000104  6ED9               	movwf	fsr2l,c
  1093  000106  0E00               	movlw	high _pin
  1094  000108  20F4               	addwfc	prodh,w,c
  1095  00010A  6EDA               	movwf	fsr2h,c
  1096  00010C  0E01               	movlw	1
  1097  00010E  BEDB               	btfsc	plusw2,7,c
  1098  000110  D016               	goto	l1180
  1099  000112  0EE8               	movlw	232
  1100  000114  5CDE               	subwf	postinc2,w,c
  1101  000116  0E03               	movlw	3
  1102  000118  58DE               	subwfb	postinc2,w,c
  1103  00011A  A0D8               	btfss	status,0,c
  1104  00011C  D010               	goto	l1180
  1105                           
  1106                           ;buttonchanges.c: 18: pin[pin_selected].time = 0;
  1107  00011E  5018               	movf	_pin_selected,w,c
  1108  000120  0D05               	mullw	5
  1109  000122  0E03               	movlw	3
  1110  000124  26F3               	addwf	prodl,f,c
  1111  000126  0E00               	movlw	0
  1112  000128  22F4               	addwfc	prodh,f,c
  1113  00012A  0E60               	movlw	low _pin
  1114  00012C  24F3               	addwf	prodl,w,c
  1115  00012E  6ED9               	movwf	fsr2l,c
  1116  000130  0E00               	movlw	high _pin
  1117  000132  20F4               	addwfc	prodh,w,c
  1118  000134  6EDA               	movwf	fsr2h,c
  1119  000136  0E00               	movlw	0
  1120  000138  6EDE               	movwf	postinc2,c
  1121  00013A  0E00               	movlw	0
  1122  00013C  6EDD               	movwf	postdec2,c
  1123  00013E                     l1180:
  1124                           
  1125                           ;buttonchanges.c: 19: }
  1126                           ;buttonchanges.c: 20: __nop();
  1127  00013E  F000               	nop	
  1128                           
  1129                           ;buttonchanges.c: 21: }
  1130                           ;buttonchanges.c: 22: } else if(PORTBbits.RB3 == 1) {
  1131  000140  0012               	return	
  1132  000142                     l59:
  1133  000142  A681               	btfss	3969,3,c	;volatile
  1134  000144  D035               	goto	l63
  1135                           
  1136                           ;buttonchanges.c: 23: Delay_Routine(3);
  1137  000146  0E03               	movlw	3
  1138  000148  EC46  F002         	call	_Delay_Routine
  1139                           
  1140                           ;buttonchanges.c: 24: if(PORTBbits.RB3 == 1) {
  1141  00014C  A681               	btfss	3969,3,c	;volatile
  1142  00014E  0012               	return	
  1143                           
  1144                           ;buttonchanges.c: 25: pin[pin_selected].time--;
  1145  000150  5018               	movf	_pin_selected,w,c
  1146  000152  0D05               	mullw	5
  1147  000154  0E03               	movlw	3
  1148  000156  26F3               	addwf	prodl,f,c
  1149  000158  0E00               	movlw	0
  1150  00015A  22F4               	addwfc	prodh,f,c
  1151  00015C  0E60               	movlw	low _pin
  1152  00015E  24F3               	addwf	prodl,w,c
  1153  000160  6ED9               	movwf	fsr2l,c
  1154  000162  0E00               	movlw	high _pin
  1155  000164  20F4               	addwfc	prodh,w,c
  1156  000166  6EDA               	movwf	fsr2h,c
  1157  000168  06DE               	decf	postinc2,f,c
  1158  00016A  0E00               	movlw	0
  1159  00016C  5ADD               	subwfb	postdec2,f,c
  1160                           
  1161                           ;buttonchanges.c: 26: if(pin[pin_selected].time < 0) {
  1162  00016E  5018               	movf	_pin_selected,w,c
  1163  000170  0D05               	mullw	5
  1164  000172  0E03               	movlw	3
  1165  000174  26F3               	addwf	prodl,f,c
  1166  000176  0E00               	movlw	0
  1167  000178  22F4               	addwfc	prodh,f,c
  1168  00017A  0E60               	movlw	low _pin
  1169  00017C  24F3               	addwf	prodl,w,c
  1170  00017E  6ED9               	movwf	fsr2l,c
  1171  000180  0E00               	movlw	high _pin
  1172  000182  20F4               	addwfc	prodh,w,c
  1173  000184  6EDA               	movwf	fsr2h,c
  1174  000186  0E01               	movlw	1
  1175  000188  AEDB               	btfss	plusw2,7,c
  1176  00018A  D010               	goto	l1190
  1177                           
  1178                           ;buttonchanges.c: 27: pin[pin_selected].time = 999;
  1179  00018C  5018               	movf	_pin_selected,w,c
  1180  00018E  0D05               	mullw	5
  1181  000190  0E03               	movlw	3
  1182  000192  26F3               	addwf	prodl,f,c
  1183  000194  0E00               	movlw	0
  1184  000196  22F4               	addwfc	prodh,f,c
  1185  000198  0E60               	movlw	low _pin
  1186  00019A  24F3               	addwf	prodl,w,c
  1187  00019C  6ED9               	movwf	fsr2l,c
  1188  00019E  0E00               	movlw	high _pin
  1189  0001A0  20F4               	addwfc	prodh,w,c
  1190  0001A2  6EDA               	movwf	fsr2h,c
  1191  0001A4  0EE7               	movlw	231
  1192  0001A6  6EDE               	movwf	postinc2,c
  1193  0001A8  0E03               	movlw	3
  1194  0001AA  6EDD               	movwf	postdec2,c
  1195  0001AC                     l1190:
  1196                           
  1197                           ;buttonchanges.c: 28: }
  1198                           ;buttonchanges.c: 29: __nop();
  1199  0001AC  F000               	nop	
  1200                           
  1201                           ;buttonchanges.c: 30: }
  1202                           ;buttonchanges.c: 31: } else if(PORTBbits.RB4 == 1) {
  1203  0001AE  0012               	return	
  1204  0001B0                     l63:
  1205  0001B0  A881               	btfss	3969,4,c	;volatile
  1206  0001B2  D03C               	goto	l67
  1207                           
  1208                           ;buttonchanges.c: 32: Delay_Routine(3);
  1209  0001B4  0E03               	movlw	3
  1210  0001B6  EC46  F002         	call	_Delay_Routine
  1211                           
  1212                           ;buttonchanges.c: 33: if(PORTBbits.RB4 == 1) {
  1213  0001BA  A881               	btfss	3969,4,c	;volatile
  1214  0001BC  0012               	return	
  1215                           
  1216                           ;buttonchanges.c: 34: pin[pin_selected].time += 10;
  1217  0001BE  5018               	movf	_pin_selected,w,c
  1218  0001C0  0D05               	mullw	5
  1219  0001C2  0E03               	movlw	3
  1220  0001C4  26F3               	addwf	prodl,f,c
  1221  0001C6  0E00               	movlw	0
  1222  0001C8  22F4               	addwfc	prodh,f,c
  1223  0001CA  0E60               	movlw	low _pin
  1224  0001CC  24F3               	addwf	prodl,w,c
  1225  0001CE  6ED9               	movwf	fsr2l,c
  1226  0001D0  0E00               	movlw	high _pin
  1227  0001D2  20F4               	addwfc	prodh,w,c
  1228  0001D4  6EDA               	movwf	fsr2h,c
  1229  0001D6  0E0A               	movlw	10
  1230  0001D8  26DE               	addwf	postinc2,f,c
  1231  0001DA  0E00               	movlw	0
  1232  0001DC  22DD               	addwfc	postdec2,f,c
  1233                           
  1234                           ;buttonchanges.c: 35: if(pin[pin_selected].time > 999) {
  1235  0001DE  5018               	movf	_pin_selected,w,c
  1236  0001E0  0D05               	mullw	5
  1237  0001E2  0E03               	movlw	3
  1238  0001E4  26F3               	addwf	prodl,f,c
  1239  0001E6  0E00               	movlw	0
  1240  0001E8  22F4               	addwfc	prodh,f,c
  1241  0001EA  0E60               	movlw	low _pin
  1242  0001EC  24F3               	addwf	prodl,w,c
  1243  0001EE  6ED9               	movwf	fsr2l,c
  1244  0001F0  0E00               	movlw	high _pin
  1245  0001F2  20F4               	addwfc	prodh,w,c
  1246  0001F4  6EDA               	movwf	fsr2h,c
  1247  0001F6  0E01               	movlw	1
  1248  0001F8  BEDB               	btfsc	plusw2,7,c
  1249  0001FA  D016               	goto	l1200
  1250  0001FC  0EE8               	movlw	232
  1251  0001FE  5CDE               	subwf	postinc2,w,c
  1252  000200  0E03               	movlw	3
  1253  000202  58DE               	subwfb	postinc2,w,c
  1254  000204  A0D8               	btfss	status,0,c
  1255  000206  D010               	goto	l1200
  1256                           
  1257                           ;buttonchanges.c: 36: pin[pin_selected].time = 0;
  1258  000208  5018               	movf	_pin_selected,w,c
  1259  00020A  0D05               	mullw	5
  1260  00020C  0E03               	movlw	3
  1261  00020E  26F3               	addwf	prodl,f,c
  1262  000210  0E00               	movlw	0
  1263  000212  22F4               	addwfc	prodh,f,c
  1264  000214  0E60               	movlw	low _pin
  1265  000216  24F3               	addwf	prodl,w,c
  1266  000218  6ED9               	movwf	fsr2l,c
  1267  00021A  0E00               	movlw	high _pin
  1268  00021C  20F4               	addwfc	prodh,w,c
  1269  00021E  6EDA               	movwf	fsr2h,c
  1270  000220  0E00               	movlw	0
  1271  000222  6EDE               	movwf	postinc2,c
  1272  000224  0E00               	movlw	0
  1273  000226  6EDD               	movwf	postdec2,c
  1274  000228                     l1200:
  1275                           
  1276                           ;buttonchanges.c: 37: }
  1277                           ;buttonchanges.c: 38: __nop();
  1278  000228  F000               	nop	
  1279                           
  1280                           ;buttonchanges.c: 39: }
  1281                           ;buttonchanges.c: 40: } else if(PORTBbits.RB1 == 1) {
  1282  00022A  0012               	return	
  1283  00022C                     l67:
  1284  00022C  A281               	btfss	3969,1,c	;volatile
  1285  00022E  D043               	goto	l71
  1286                           
  1287                           ;buttonchanges.c: 41: Delay_Routine(3);
  1288  000230  0E03               	movlw	3
  1289  000232  EC46  F002         	call	_Delay_Routine
  1290                           
  1291                           ;buttonchanges.c: 42: if(PORTBbits.RB1 == 1) {
  1292  000236  A281               	btfss	3969,1,c	;volatile
  1293  000238  0012               	return	
  1294                           
  1295                           ;buttonchanges.c: 43: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1296  00023A  5018               	movf	_pin_selected,w,c
  1297  00023C  0D05               	mullw	5
  1298  00023E  0E03               	movlw	3
  1299  000240  26F3               	addwf	prodl,f,c
  1300  000242  0E00               	movlw	0
  1301  000244  22F4               	addwfc	prodh,f,c
  1302  000246  0E60               	movlw	low _pin
  1303  000248  24F3               	addwf	prodl,w,c
  1304  00024A  6ED9               	movwf	fsr2l,c
  1305  00024C  0E00               	movlw	high _pin
  1306  00024E  20F4               	addwfc	prodh,w,c
  1307  000250  6EDA               	movwf	fsr2h,c
  1308  000252  CFDE F010          	movff	postinc2,Save_Data@store
  1309  000256  CFDD F011          	movff	postdec2,Save_Data@store+1
  1310  00025A  5018               	movf	_pin_selected,w,c
  1311  00025C  0D05               	mullw	5
  1312  00025E  0E02               	movlw	2
  1313  000260  26F3               	addwf	prodl,f,c
  1314  000262  0E00               	movlw	0
  1315  000264  22F4               	addwfc	prodh,f,c
  1316  000266  0E60               	movlw	low _pin
  1317  000268  24F3               	addwf	prodl,w,c
  1318  00026A  6ED9               	movwf	fsr2l,c
  1319  00026C  0E00               	movlw	high _pin
  1320  00026E  20F4               	addwfc	prodh,w,c
  1321  000270  6EDA               	movwf	fsr2h,c
  1322  000272  50DF               	movf	indf2,w,c
  1323  000274  6E12               	movwf	Save_Data@store_address,c
  1324  000276  ECD9  F001         	call	_Save_Data	;wreg free
  1325                           
  1326                           ;buttonchanges.c: 44: pin_selected++;
  1327  00027A  2A18               	incf	_pin_selected,f,c
  1328                           
  1329                           ;buttonchanges.c: 45: switch (slave_selected) {
  1330  00027C  D010               	goto	l1224
  1331  00027E                     l1210:
  1332                           
  1333                           ;buttonchanges.c: 47: if(pin_selected > 9) {
  1334  00027E  0E09               	movlw	9
  1335  000280  6418               	cpfsgt	_pin_selected,c
  1336  000282  D017               	goto	l76
  1337                           
  1338                           ;buttonchanges.c: 48: pin_selected = 0;
  1339  000284  0E00               	movlw	0
  1340  000286  D009               	goto	L2
  1341  000288                     l1214:
  1342                           
  1343                           ;buttonchanges.c: 52: if(pin_selected > 19) {
  1344  000288  0E13               	movlw	19
  1345  00028A  6418               	cpfsgt	_pin_selected,c
  1346  00028C  D012               	goto	l76
  1347                           
  1348                           ;buttonchanges.c: 53: pin_selected = 10;
  1349  00028E  0E0A               	movlw	10
  1350  000290  D004               	goto	L2
  1351  000292                     l1218:
  1352                           
  1353                           ;buttonchanges.c: 57: if(pin_selected > 29) {
  1354  000292  0E1D               	movlw	29
  1355  000294  6418               	cpfsgt	_pin_selected,c
  1356  000296  D00D               	goto	l76
  1357                           
  1358                           ;buttonchanges.c: 58: pin_selected = 20;
  1359  000298  0E14               	movlw	20
  1360  00029A                     L2:
  1361  00029A  6E18               	movwf	_pin_selected,c
  1362                           
  1363                           ;buttonchanges.c: 61: }
  1364                           
  1365                           ;buttonchanges.c: 59: }
  1366                           ;buttonchanges.c: 60: break;
  1367  00029C  D00A               	goto	l76
  1368  00029E                     l1224:
  1369  00029E  5019               	movf	_slave_selected,w,c
  1370                           
  1371                           ; Switch size 1, requested type "space"
  1372                           ; Number of cases is 3, Range of values is 0 to 2
  1373                           ; switch strategies available:
  1374                           ; Name         Instructions Cycles
  1375                           ; simple_byte           10     6 (average)
  1376                           ;	Chosen strategy is simple_byte
  1377  0002A0  0A00               	xorlw	0	; case 0
  1378  0002A2  B4D8               	btfsc	status,2,c
  1379  0002A4  D7EC               	goto	l1210
  1380  0002A6  0A01               	xorlw	1	; case 1
  1381  0002A8  B4D8               	btfsc	status,2,c
  1382  0002AA  D7EE               	goto	l1214
  1383  0002AC  0A03               	xorlw	3	; case 2
  1384  0002AE  B4D8               	btfsc	status,2,c
  1385  0002B0  D7F0               	goto	l1218
  1386  0002B2                     l76:
  1387                           
  1388                           ;buttonchanges.c: 62: __nop();
  1389  0002B2  F000               	nop	
  1390                           
  1391                           ;buttonchanges.c: 63: }
  1392                           ;buttonchanges.c: 64: } else if(PORTBbits.RB0 == 1) {
  1393  0002B4  0012               	return	
  1394  0002B6                     l71:
  1395  0002B6  A081               	btfss	3969,0,c	;volatile
  1396  0002B8  0012               	return	
  1397                           
  1398                           ;buttonchanges.c: 65: Delay_Routine(3);
  1399  0002BA  0E03               	movlw	3
  1400  0002BC  EC46  F002         	call	_Delay_Routine
  1401                           
  1402                           ;buttonchanges.c: 66: if(PORTBbits.RB0 == 1) {
  1403  0002C0  A081               	btfss	3969,0,c	;volatile
  1404  0002C2  0012               	return	
  1405                           
  1406                           ;buttonchanges.c: 67: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  1407  0002C4  5018               	movf	_pin_selected,w,c
  1408  0002C6  0D05               	mullw	5
  1409  0002C8  0E03               	movlw	3
  1410  0002CA  26F3               	addwf	prodl,f,c
  1411  0002CC  0E00               	movlw	0
  1412  0002CE  22F4               	addwfc	prodh,f,c
  1413  0002D0  0E60               	movlw	low _pin
  1414  0002D2  24F3               	addwf	prodl,w,c
  1415  0002D4  6ED9               	movwf	fsr2l,c
  1416  0002D6  0E00               	movlw	high _pin
  1417  0002D8  20F4               	addwfc	prodh,w,c
  1418  0002DA  6EDA               	movwf	fsr2h,c
  1419  0002DC  CFDE F010          	movff	postinc2,Save_Data@store
  1420  0002E0  CFDD F011          	movff	postdec2,Save_Data@store+1
  1421  0002E4  5018               	movf	_pin_selected,w,c
  1422  0002E6  0D05               	mullw	5
  1423  0002E8  0E02               	movlw	2
  1424  0002EA  26F3               	addwf	prodl,f,c
  1425  0002EC  0E00               	movlw	0
  1426  0002EE  22F4               	addwfc	prodh,f,c
  1427  0002F0  0E60               	movlw	low _pin
  1428  0002F2  24F3               	addwf	prodl,w,c
  1429  0002F4  6ED9               	movwf	fsr2l,c
  1430  0002F6  0E00               	movlw	high _pin
  1431  0002F8  20F4               	addwfc	prodh,w,c
  1432  0002FA  6EDA               	movwf	fsr2h,c
  1433  0002FC  50DF               	movf	indf2,w,c
  1434  0002FE  6E12               	movwf	Save_Data@store_address,c
  1435  000300  ECD9  F001         	call	_Save_Data	;wreg free
  1436                           
  1437                           ;buttonchanges.c: 68: slave_selected++;
  1438  000304  2A19               	incf	_slave_selected,f,c
  1439                           
  1440                           ;buttonchanges.c: 69: if(slave_selected > 2) {
  1441  000306  0E02               	movlw	2
  1442  000308  6419               	cpfsgt	_slave_selected,c
  1443  00030A  D002               	goto	l1238
  1444                           
  1445                           ;buttonchanges.c: 70: slave_selected = 0;
  1446  00030C  0E00               	movlw	0
  1447  00030E  6E19               	movwf	_slave_selected,c
  1448  000310                     l1238:
  1449                           
  1450                           ;buttonchanges.c: 71: }
  1451                           ;buttonchanges.c: 72: pin_selected = slave_selected * 10;
  1452  000310  5019               	movf	_slave_selected,w,c
  1453  000312  0D0A               	mullw	10
  1454  000314  CFF3 F018          	movff	prodl,_pin_selected
  1455                           
  1456                           ;buttonchanges.c: 73: __nop();
  1457  000318  F000               	nop	
  1458  00031A  0012               	return	
  1459  00031C                     __end_of_Check_Buttons:
  1460                           	opt stack 0
  1461                           tblptru	equ	0xFF8
  1462                           tblptrh	equ	0xFF7
  1463                           tblptrl	equ	0xFF6
  1464                           tablat	equ	0xFF5
  1465                           prodh	equ	0xFF4
  1466                           prodl	equ	0xFF3
  1467                           intcon	equ	0xFF2
  1468                           postinc0	equ	0xFEE
  1469                           postdec1	equ	0xFE5
  1470                           fsr1l	equ	0xFE1
  1471                           indf2	equ	0xFDF
  1472                           postinc2	equ	0xFDE
  1473                           postdec2	equ	0xFDD
  1474                           plusw2	equ	0xFDB
  1475                           fsr2h	equ	0xFDA
  1476                           fsr2l	equ	0xFD9
  1477                           status	equ	0xFD8
  1478                           
  1479 ;; *************** function _Save_Data *****************
  1480 ;; Defined at:
  1481 ;;		line 7 in file "storage.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  store           2   15[COMRAM] int 
  1484 ;;  store_addres    1   17[COMRAM] unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;		None               void
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMRAM   BANK0   BANK1
  1496 ;;      Params:         3       0       0
  1497 ;;      Locals:         0       0       0
  1498 ;;      Temps:          0       0       0
  1499 ;;      Totals:         3       0       0
  1500 ;;Total ram usage:        3 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    2
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_Check_Buttons
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
