

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1669                           wreg	equ	0xFE8
  1670                           postdec1	equ	0xFE5
  1671                           fsr1l	equ	0xFE1
  1672                           indf2	equ	0xFDF
  1673                           fsr2h	equ	0xFDA
  1674                           fsr2l	equ	0xFD9
  1675                           
  1676 ;; *************** function _Check_Buttons *****************
  1677 ;; Defined at:
  1678 ;;		line 26 in file "buttonchanges.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;		None               void
  1685 ;; Registers used:
  1686 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMRAM   BANK0   BANK1
  1692 ;;      Params:         0       0       0
  1693 ;;      Locals:         0       0       0
  1694 ;;      Temps:          0       2       0
  1695 ;;      Totals:         0       2       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:   11
  1699 ;; This function calls:
  1700 ;;		_Del_Data
  1701 ;;		_Delay_Routine
  1702 ;;		_Read_Data
  1703 ;;		_Save_Data
  1704 ;;		_Set_Display
  1705 ;;		_Start_Timer
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           	psect	text11
  1712  000270                     __ptext11:
  1713                           	opt stack 0
  1714  000270                     _Check_Buttons:
  1715                           	opt stack 19
  1716                           
  1717                           ;buttonchanges.c: 27: if(PORTCbits.RC1 == 1) {
  1718                           
  1719                           ;incstack = 0
  1720  000270  A282               	btfss	3970,1,c	;volatile
  1721  000272  D00A               	goto	l94
  1722                           
  1723                           ;buttonchanges.c: 28: Delay_Routine(3);
  1724  000274  0E03               	movlw	3
  1725  000276  EC33  F00B         	call	_Delay_Routine
  1726                           
  1727                           ;buttonchanges.c: 29: if(PORTCbits.RC1 == 1) {
  1728  00027A  A282               	btfss	3970,1,c	;volatile
  1729  00027C  0012               	return	
  1730                           
  1731                           ;buttonchanges.c: 30: ignite_ready = 1;
  1732  00027E  803E               	bsf	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  1733                           
  1734                           ;buttonchanges.c: 31: Start_Timer();
  1735  000280  EC83  F00B         	call	_Start_Timer	;wreg free
  1736                           
  1737                           ;buttonchanges.c: 32: __nop();
  1738  000284  F000               	nop	
  1739                           
  1740                           ;buttonchanges.c: 36: }
  1741                           ;buttonchanges.c: 37: } else if(PORTBbits.RB2 == 1) {
  1742                           
  1743                           ;buttonchanges.c: 33: return;
  1744  000286  0012               	return	
  1745  000288                     l94:
  1746  000288  A481               	btfss	3969,2,c	;volatile
  1747  00028A  D060               	goto	l98
  1748                           
  1749                           ;buttonchanges.c: 38: Delay_Routine(3);
  1750  00028C  0E03               	movlw	3
  1751  00028E  EC33  F00B         	call	_Delay_Routine
  1752                           
  1753                           ;buttonchanges.c: 39: if(PORTBbits.RB2 == 1) {
  1754  000292  A481               	btfss	3969,2,c	;volatile
  1755  000294  0012               	return	
  1756                           
  1757                           ;buttonchanges.c: 40: if(PORTBbits.RB3 == 1) {
  1758  000296  A681               	btfss	3969,3,c	;volatile
  1759  000298  D008               	goto	l3109
  1760                           
  1761                           ;buttonchanges.c: 41: Delay_Routine(3);
  1762  00029A  0E03               	movlw	3
  1763  00029C  EC33  F00B         	call	_Delay_Routine
  1764                           
  1765                           ;buttonchanges.c: 42: if(PORTBbits.RB3 == 1) {
  1766  0002A0  A681               	btfss	3969,3,c	;volatile
  1767  0002A2  D003               	goto	l3109
  1768                           
  1769                           ;buttonchanges.c: 43: Del_Data();
  1770  0002A4  EC45  F00A         	call	_Del_Data	;wreg free
  1771                           
  1772                           ;buttonchanges.c: 44: return;
  1773  0002A8  0012               	return	
  1774  0002AA                     l3109:
  1775                           
  1776                           ;buttonchanges.c: 46: }
  1777                           ;buttonchanges.c: 47: }
  1778                           ;buttonchanges.c: 48: pin[pin_selected].time++;
  1779  0002AA  0100               	movlb	0	; () banked
  1780  0002AC  517D               	movf	_pin_selected& (0+255),w,b
  1781  0002AE  0D06               	mullw	6
  1782  0002B0  0E04               	movlw	4
  1783  0002B2  26F3               	addwf	prodl,f,c
  1784  0002B4  0E00               	movlw	0
  1785  0002B6  22F4               	addwfc	prodh,f,c
  1786  0002B8  0E00               	movlw	low _pin
  1787  0002BA  24F3               	addwf	prodl,w,c
  1788  0002BC  6ED9               	movwf	fsr2l,c
  1789  0002BE  0E01               	movlw	high _pin
  1790  0002C0  20F4               	addwfc	prodh,w,c
  1791  0002C2  6EDA               	movwf	fsr2h,c
  1792  0002C4  2ADE               	incf	postinc2,f,c
  1793  0002C6  0E00               	movlw	0
  1794  0002C8  22DD               	addwfc	postdec2,f,c
  1795                           
  1796                           ;buttonchanges.c: 49: if(pin[pin_selected].time > 999) {
  1797  0002CA  0100               	movlb	0	; () banked
  1798  0002CC  517D               	movf	_pin_selected& (0+255),w,b
  1799  0002CE  0D06               	mullw	6
  1800  0002D0  0E04               	movlw	4
  1801  0002D2  26F3               	addwf	prodl,f,c
  1802  0002D4  0E00               	movlw	0
  1803  0002D6  22F4               	addwfc	prodh,f,c
  1804  0002D8  0E00               	movlw	low _pin
  1805  0002DA  24F3               	addwf	prodl,w,c
  1806  0002DC  6ED9               	movwf	fsr2l,c
  1807  0002DE  0E01               	movlw	high _pin
  1808  0002E0  20F4               	addwfc	prodh,w,c
  1809  0002E2  6EDA               	movwf	fsr2h,c
  1810  0002E4  0E01               	movlw	1
  1811  0002E6  BEDB               	btfsc	plusw2,7,c
  1812  0002E8  D017               	goto	l3113
  1813  0002EA  0EE8               	movlw	232
  1814  0002EC  5CDE               	subwf	postinc2,w,c
  1815  0002EE  0E03               	movlw	3
  1816  0002F0  58DE               	subwfb	postinc2,w,c
  1817  0002F2  A0D8               	btfss	status,0,c
  1818  0002F4  D011               	goto	l3113
  1819                           
  1820                           ; BSR set to: 0
  1821                           ;buttonchanges.c: 50: pin[pin_selected].time = 0;
  1822  0002F6  0100               	movlb	0	; () banked
  1823  0002F8  517D               	movf	_pin_selected& (0+255),w,b
  1824  0002FA  0D06               	mullw	6
  1825  0002FC  0E04               	movlw	4
  1826  0002FE  26F3               	addwf	prodl,f,c
  1827  000300  0E00               	movlw	0
  1828  000302  22F4               	addwfc	prodh,f,c
  1829  000304  0E00               	movlw	low _pin
  1830  000306  24F3               	addwf	prodl,w,c
  1831  000308  6ED9               	movwf	fsr2l,c
  1832  00030A  0E01               	movlw	high _pin
  1833  00030C  20F4               	addwfc	prodh,w,c
  1834  00030E  6EDA               	movwf	fsr2h,c
  1835  000310  0E00               	movlw	0
  1836  000312  6EDE               	movwf	postinc2,c
  1837  000314  0E00               	movlw	0
  1838  000316  6EDD               	movwf	postdec2,c
  1839  000318                     l3113:
  1840                           
  1841                           ; BSR set to: 0
  1842                           ;buttonchanges.c: 51: }
  1843                           ;buttonchanges.c: 52: __nop();
  1844  000318  F000               	nop	
  1845                           
  1846                           ;buttonchanges.c: 53: Set_Display('7', '-', pin[pin_selected].time);
  1847  00031A  0E2D               	movlw	45
  1848  00031C  0100               	movlb	0	; () banked
  1849  00031E  6F74               	movwf	Set_Display@information& (0+255),b
  1850  000320  0100               	movlb	0	; () banked
  1851  000322  517D               	movf	_pin_selected& (0+255),w,b
  1852  000324  0D06               	mullw	6
  1853  000326  0E04               	movlw	4
  1854  000328  26F3               	addwf	prodl,f,c
  1855  00032A  0E00               	movlw	0
  1856  00032C  22F4               	addwfc	prodh,f,c
  1857  00032E  0E00               	movlw	low _pin
  1858  000330  24F3               	addwf	prodl,w,c
  1859  000332  6ED9               	movwf	fsr2l,c
  1860  000334  0E01               	movlw	high _pin
  1861  000336  20F4               	addwfc	prodh,w,c
  1862  000338  6EDA               	movwf	fsr2h,c
  1863  00033A  CFDE F075          	movff	postinc2,Set_Display@value
  1864  00033E  CFDD F076          	movff	postdec2,Set_Display@value+1
  1865  000342  0E37               	movlw	55
  1866  000344  ECDF  F008         	call	_Set_Display
  1867                           
  1868                           ;buttonchanges.c: 54: __nop();
  1869  000348  F000               	nop	
  1870                           
  1871                           ;buttonchanges.c: 55: }
  1872                           ;buttonchanges.c: 56: } else if(PORTBbits.RB3 == 1) {
  1873  00034A  0012               	return	
  1874  00034C                     l98:
  1875  00034C  A681               	btfss	3969,3,c	;volatile
  1876  00034E  D05A               	goto	l104
  1877                           
  1878                           ;buttonchanges.c: 57: Delay_Routine(3);
  1879  000350  0E03               	movlw	3
  1880  000352  EC33  F00B         	call	_Delay_Routine
  1881                           
  1882                           ;buttonchanges.c: 58: if(PORTBbits.RB3 == 1) {
  1883  000356  A681               	btfss	3969,3,c	;volatile
  1884  000358  0012               	return	
  1885                           
  1886                           ;buttonchanges.c: 59: if(PORTBbits.RB2 == 1) {
  1887  00035A  A481               	btfss	3969,2,c	;volatile
  1888  00035C  D008               	goto	l3133
  1889                           
  1890                           ;buttonchanges.c: 60: Delay_Routine(3);
  1891  00035E  0E03               	movlw	3
  1892  000360  EC33  F00B         	call	_Delay_Routine
  1893                           
  1894                           ;buttonchanges.c: 61: if(PORTBbits.RB2 == 1) {
  1895  000364  A481               	btfss	3969,2,c	;volatile
  1896  000366  D003               	goto	l3133
  1897                           
  1898                           ;buttonchanges.c: 62: Del_Data();
  1899  000368  EC45  F00A         	call	_Del_Data	;wreg free
  1900                           
  1901                           ;buttonchanges.c: 63: return;
  1902  00036C  0012               	return	
  1903  00036E                     l3133:
  1904                           
  1905                           ;buttonchanges.c: 65: }
  1906                           ;buttonchanges.c: 66: }
  1907                           ;buttonchanges.c: 67: pin[pin_selected].time--;
  1908  00036E  0100               	movlb	0	; () banked
  1909  000370  517D               	movf	_pin_selected& (0+255),w,b
  1910  000372  0D06               	mullw	6
  1911  000374  0E04               	movlw	4
  1912  000376  26F3               	addwf	prodl,f,c
  1913  000378  0E00               	movlw	0
  1914  00037A  22F4               	addwfc	prodh,f,c
  1915  00037C  0E00               	movlw	low _pin
  1916  00037E  24F3               	addwf	prodl,w,c
  1917  000380  6ED9               	movwf	fsr2l,c
  1918  000382  0E01               	movlw	high _pin
  1919  000384  20F4               	addwfc	prodh,w,c
  1920  000386  6EDA               	movwf	fsr2h,c
  1921  000388  06DE               	decf	postinc2,f,c
  1922  00038A  0E00               	movlw	0
  1923  00038C  5ADD               	subwfb	postdec2,f,c
  1924                           
  1925                           ;buttonchanges.c: 68: if(pin[pin_selected].time < 0) {
  1926  00038E  0100               	movlb	0	; () banked
  1927  000390  517D               	movf	_pin_selected& (0+255),w,b
  1928  000392  0D06               	mullw	6
  1929  000394  0E04               	movlw	4
  1930  000396  26F3               	addwf	prodl,f,c
  1931  000398  0E00               	movlw	0
  1932  00039A  22F4               	addwfc	prodh,f,c
  1933  00039C  0E00               	movlw	low _pin
  1934  00039E  24F3               	addwf	prodl,w,c
  1935  0003A0  6ED9               	movwf	fsr2l,c
  1936  0003A2  0E01               	movlw	high _pin
  1937  0003A4  20F4               	addwfc	prodh,w,c
  1938  0003A6  6EDA               	movwf	fsr2h,c
  1939  0003A8  0E01               	movlw	1
  1940  0003AA  AEDB               	btfss	plusw2,7,c
  1941  0003AC  D011               	goto	l3137
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;buttonchanges.c: 69: pin[pin_selected].time = 999;
  1945  0003AE  0100               	movlb	0	; () banked
  1946  0003B0  517D               	movf	_pin_selected& (0+255),w,b
  1947  0003B2  0D06               	mullw	6
  1948  0003B4  0E04               	movlw	4
  1949  0003B6  26F3               	addwf	prodl,f,c
  1950  0003B8  0E00               	movlw	0
  1951  0003BA  22F4               	addwfc	prodh,f,c
  1952  0003BC  0E00               	movlw	low _pin
  1953  0003BE  24F3               	addwf	prodl,w,c
  1954  0003C0  6ED9               	movwf	fsr2l,c
  1955  0003C2  0E01               	movlw	high _pin
  1956  0003C4  20F4               	addwfc	prodh,w,c
  1957  0003C6  6EDA               	movwf	fsr2h,c
  1958  0003C8  0EE7               	movlw	231
  1959  0003CA  6EDE               	movwf	postinc2,c
  1960  0003CC  0E03               	movlw	3
  1961  0003CE  6EDD               	movwf	postdec2,c
  1962  0003D0                     l3137:
  1963                           
  1964                           ; BSR set to: 0
  1965                           ;buttonchanges.c: 70: }
  1966                           ;buttonchanges.c: 71: __nop();
  1967  0003D0  F000               	nop	
  1968                           
  1969                           ;buttonchanges.c: 72: Set_Display('7', '-', pin[pin_selected].time);
  1970  0003D2  0E2D               	movlw	45
  1971  0003D4  0100               	movlb	0	; () banked
  1972  0003D6  6F74               	movwf	Set_Display@information& (0+255),b
  1973  0003D8  0100               	movlb	0	; () banked
  1974  0003DA  517D               	movf	_pin_selected& (0+255),w,b
  1975  0003DC  0D06               	mullw	6
  1976  0003DE  0E04               	movlw	4
  1977  0003E0  26F3               	addwf	prodl,f,c
  1978  0003E2  0E00               	movlw	0
  1979  0003E4  22F4               	addwfc	prodh,f,c
  1980  0003E6  0E00               	movlw	low _pin
  1981  0003E8  24F3               	addwf	prodl,w,c
  1982  0003EA  6ED9               	movwf	fsr2l,c
  1983  0003EC  0E01               	movlw	high _pin
  1984  0003EE  20F4               	addwfc	prodh,w,c
  1985  0003F0  6EDA               	movwf	fsr2h,c
  1986  0003F2  CFDE F075          	movff	postinc2,Set_Display@value
  1987  0003F6  CFDD F076          	movff	postdec2,Set_Display@value+1
  1988  0003FA  0E37               	movlw	55
  1989  0003FC  ECDF  F008         	call	_Set_Display
  1990                           
  1991                           ;buttonchanges.c: 73: __nop();
  1992  000400  F000               	nop	
  1993                           
  1994                           ;buttonchanges.c: 74: }
  1995                           ;buttonchanges.c: 75: } else if(PORTBbits.RB4 == 1) {
  1996  000402  0012               	return	
  1997  000404                     l104:
  1998  000404  A881               	btfss	3969,4,c	;volatile
  1999  000406  D057               	goto	l110
  2000                           
  2001                           ;buttonchanges.c: 76: Delay_Routine(3);
  2002  000408  0E03               	movlw	3
  2003  00040A  EC33  F00B         	call	_Delay_Routine
  2004                           
  2005                           ;buttonchanges.c: 77: if(PORTBbits.RB4 == 1) {
  2006  00040E  A881               	btfss	3969,4,c	;volatile
  2007  000410  0012               	return	
  2008                           
  2009                           ;buttonchanges.c: 78: pin[pin_selected].time += 10;
  2010  000412  0100               	movlb	0	; () banked
  2011  000414  517D               	movf	_pin_selected& (0+255),w,b
  2012  000416  0D06               	mullw	6
  2013  000418  0E04               	movlw	4
  2014  00041A  26F3               	addwf	prodl,f,c
  2015  00041C  0E00               	movlw	0
  2016  00041E  22F4               	addwfc	prodh,f,c
  2017  000420  0E00               	movlw	low _pin
  2018  000422  24F3               	addwf	prodl,w,c
  2019  000424  6ED9               	movwf	fsr2l,c
  2020  000426  0E01               	movlw	high _pin
  2021  000428  20F4               	addwfc	prodh,w,c
  2022  00042A  6EDA               	movwf	fsr2h,c
  2023  00042C  0E0A               	movlw	10
  2024  00042E  26DE               	addwf	postinc2,f,c
  2025  000430  0E00               	movlw	0
  2026  000432  22DD               	addwfc	postdec2,f,c
  2027                           
  2028                           ;buttonchanges.c: 79: if(pin[pin_selected].time > 999) {
  2029  000434  0100               	movlb	0	; () banked
  2030  000436  517D               	movf	_pin_selected& (0+255),w,b
  2031  000438  0D06               	mullw	6
  2032  00043A  0E04               	movlw	4
  2033  00043C  26F3               	addwf	prodl,f,c
  2034  00043E  0E00               	movlw	0
  2035  000440  22F4               	addwfc	prodh,f,c
  2036  000442  0E00               	movlw	low _pin
  2037  000444  24F3               	addwf	prodl,w,c
  2038  000446  6ED9               	movwf	fsr2l,c
  2039  000448  0E01               	movlw	high _pin
  2040  00044A  20F4               	addwfc	prodh,w,c
  2041  00044C  6EDA               	movwf	fsr2h,c
  2042  00044E  0E01               	movlw	1
  2043  000450  BEDB               	btfsc	plusw2,7,c
  2044  000452  D017               	goto	l3151
  2045  000454  0EE8               	movlw	232
  2046  000456  5CDE               	subwf	postinc2,w,c
  2047  000458  0E03               	movlw	3
  2048  00045A  58DE               	subwfb	postinc2,w,c
  2049  00045C  A0D8               	btfss	status,0,c
  2050  00045E  D011               	goto	l3151
  2051                           
  2052                           ; BSR set to: 0
  2053                           ;buttonchanges.c: 80: pin[pin_selected].time = 0;
  2054  000460  0100               	movlb	0	; () banked
  2055  000462  517D               	movf	_pin_selected& (0+255),w,b
  2056  000464  0D06               	mullw	6
  2057  000466  0E04               	movlw	4
  2058  000468  26F3               	addwf	prodl,f,c
  2059  00046A  0E00               	movlw	0
  2060  00046C  22F4               	addwfc	prodh,f,c
  2061  00046E  0E00               	movlw	low _pin
  2062  000470  24F3               	addwf	prodl,w,c
  2063  000472  6ED9               	movwf	fsr2l,c
  2064  000474  0E01               	movlw	high _pin
  2065  000476  20F4               	addwfc	prodh,w,c
  2066  000478  6EDA               	movwf	fsr2h,c
  2067  00047A  0E00               	movlw	0
  2068  00047C  6EDE               	movwf	postinc2,c
  2069  00047E  0E00               	movlw	0
  2070  000480  6EDD               	movwf	postdec2,c
  2071  000482                     l3151:
  2072                           
  2073                           ; BSR set to: 0
  2074                           ;buttonchanges.c: 81: }
  2075                           ;buttonchanges.c: 82: __nop();
  2076  000482  F000               	nop	
  2077                           
  2078                           ;buttonchanges.c: 83: Set_Display('7', '-', pin[pin_selected].time);
  2079  000484  0E2D               	movlw	45
  2080  000486  0100               	movlb	0	; () banked
  2081  000488  6F74               	movwf	Set_Display@information& (0+255),b
  2082  00048A  0100               	movlb	0	; () banked
  2083  00048C  517D               	movf	_pin_selected& (0+255),w,b
  2084  00048E  0D06               	mullw	6
  2085  000490  0E04               	movlw	4
  2086  000492  26F3               	addwf	prodl,f,c
  2087  000494  0E00               	movlw	0
  2088  000496  22F4               	addwfc	prodh,f,c
  2089  000498  0E00               	movlw	low _pin
  2090  00049A  24F3               	addwf	prodl,w,c
  2091  00049C  6ED9               	movwf	fsr2l,c
  2092  00049E  0E01               	movlw	high _pin
  2093  0004A0  20F4               	addwfc	prodh,w,c
  2094  0004A2  6EDA               	movwf	fsr2h,c
  2095  0004A4  CFDE F075          	movff	postinc2,Set_Display@value
  2096  0004A8  CFDD F076          	movff	postdec2,Set_Display@value+1
  2097  0004AC  0E37               	movlw	55
  2098  0004AE  ECDF  F008         	call	_Set_Display
  2099                           
  2100                           ;buttonchanges.c: 84: __nop();
  2101  0004B2  F000               	nop	
  2102                           
  2103                           ;buttonchanges.c: 85: }
  2104                           ;buttonchanges.c: 86: } else if(PORTBbits.RB1 == 1) {
  2105  0004B4  0012               	return	
  2106  0004B6                     l110:
  2107  0004B6  A281               	btfss	3969,1,c	;volatile
  2108  0004B8  D0B1               	goto	l114
  2109                           
  2110                           ;buttonchanges.c: 87: Delay_Routine(3);
  2111  0004BA  0E03               	movlw	3
  2112  0004BC  EC33  F00B         	call	_Delay_Routine
  2113                           
  2114                           ;buttonchanges.c: 88: if(PORTBbits.RB1 == 1) {
  2115  0004C0  A281               	btfss	3969,1,c	;volatile
  2116  0004C2  0012               	return	
  2117                           
  2118                           ;buttonchanges.c: 89: if(PORTBbits.RB0 == 1) {
  2119  0004C4  A081               	btfss	3969,0,c	;volatile
  2120  0004C6  D007               	goto	l3169
  2121                           
  2122                           ;buttonchanges.c: 90: Delay_Routine(3);
  2123  0004C8  0E03               	movlw	3
  2124  0004CA  EC33  F00B         	call	_Delay_Routine
  2125                           
  2126                           ;buttonchanges.c: 91: if(PORTBbits.RB0 == 1) {
  2127  0004CE  A081               	btfss	3969,0,c	;volatile
  2128  0004D0  D002               	goto	l3169
  2129                           
  2130                           ;buttonchanges.c: 92: testflag = 1;
  2131  0004D2  863E               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2132                           
  2133                           ;buttonchanges.c: 93: return;
  2134  0004D4  0012               	return	
  2135  0004D6                     l3169:
  2136                           
  2137                           ;buttonchanges.c: 95: }
  2138                           ;buttonchanges.c: 96: }
  2139                           ;buttonchanges.c: 97: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2140  0004D6  0100               	movlb	0	; () banked
  2141  0004D8  517D               	movf	_pin_selected& (0+255),w,b
  2142  0004DA  0D06               	mullw	6
  2143  0004DC  0E04               	movlw	4
  2144  0004DE  26F3               	addwf	prodl,f,c
  2145  0004E0  0E00               	movlw	0
  2146  0004E2  22F4               	addwfc	prodh,f,c
  2147  0004E4  0E00               	movlw	low _pin
  2148  0004E6  24F3               	addwf	prodl,w,c
  2149  0004E8  6ED9               	movwf	fsr2l,c
  2150  0004EA  0E01               	movlw	high _pin
  2151  0004EC  20F4               	addwfc	prodh,w,c
  2152  0004EE  6EDA               	movwf	fsr2h,c
  2153  0004F0  CFDE F060          	movff	postinc2,Save_Data@store
  2154  0004F4  CFDD F061          	movff	postdec2,Save_Data@store+1
  2155  0004F8  0100               	movlb	0	; () banked
  2156  0004FA  517D               	movf	_pin_selected& (0+255),w,b
  2157  0004FC  0D06               	mullw	6
  2158  0004FE  0E02               	movlw	2
  2159  000500  26F3               	addwf	prodl,f,c
  2160  000502  0E00               	movlw	0
  2161  000504  22F4               	addwfc	prodh,f,c
  2162  000506  0E00               	movlw	low _pin
  2163  000508  24F3               	addwf	prodl,w,c
  2164  00050A  6ED9               	movwf	fsr2l,c
  2165  00050C  0E01               	movlw	high _pin
  2166  00050E  20F4               	addwfc	prodh,w,c
  2167  000510  6EDA               	movwf	fsr2h,c
  2168  000512  50DF               	movf	indf2,w,c
  2169  000514  0100               	movlb	0	; () banked
  2170  000516  6F62               	movwf	Save_Data@store_address& (0+255),b
  2171  000518  ECD0  F009         	call	_Save_Data	;wreg free
  2172                           
  2173                           ;buttonchanges.c: 98: pin_selected++;
  2174  00051C  0100               	movlb	0	; () banked
  2175  00051E  2B7D               	incf	_pin_selected& (0+255),f,b
  2176                           
  2177                           ;buttonchanges.c: 99: switch (slave_selected) {
  2178  000520  D014               	goto	l3187
  2179  000522                     l3173:
  2180                           
  2181                           ; BSR set to: 0
  2182                           ;buttonchanges.c: 101: if(pin_selected > 9) {
  2183  000522  0E09               	movlw	9
  2184  000524  0100               	movlb	0	; () banked
  2185  000526  657D               	cpfsgt	_pin_selected& (0+255),b
  2186  000528  D01B               	goto	l3189
  2187                           
  2188                           ; BSR set to: 0
  2189                           ;buttonchanges.c: 102: pin_selected = 0;
  2190  00052A  0E00               	movlw	0
  2191  00052C  D00B               	goto	L2
  2192  00052E                     l3177:
  2193                           
  2194                           ; BSR set to: 0
  2195                           ;buttonchanges.c: 106: if(pin_selected > 19) {
  2196  00052E  0E13               	movlw	19
  2197  000530  0100               	movlb	0	; () banked
  2198  000532  657D               	cpfsgt	_pin_selected& (0+255),b
  2199  000534  D015               	goto	l3189
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;buttonchanges.c: 107: pin_selected = 10;
  2203  000536  0E0A               	movlw	10
  2204  000538  D005               	goto	L2
  2205  00053A                     l3181:
  2206                           
  2207                           ; BSR set to: 0
  2208                           ;buttonchanges.c: 111: if(pin_selected > 29) {
  2209  00053A  0E1D               	movlw	29
  2210  00053C  0100               	movlb	0	; () banked
  2211  00053E  657D               	cpfsgt	_pin_selected& (0+255),b
  2212  000540  D00F               	goto	l3189
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;buttonchanges.c: 112: pin_selected = 20;
  2216  000542  0E14               	movlw	20
  2217  000544                     L2:
  2218  000544  0100               	movlb	0	; () banked
  2219  000546  6F7D               	movwf	_pin_selected& (0+255),b
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;buttonchanges.c: 115: }
  2223                           
  2224                           ; BSR set to: 0
  2225                           ;buttonchanges.c: 113: }
  2226                           ;buttonchanges.c: 114: break;
  2227  000548  D00B               	goto	l3189
  2228  00054A                     l3187:
  2229                           
  2230                           ; BSR set to: 0
  2231  00054A  0100               	movlb	0	; () banked
  2232  00054C  517E               	movf	_slave_selected& (0+255),w,b
  2233                           
  2234                           ; Switch size 1, requested type "space"
  2235                           ; Number of cases is 3, Range of values is 0 to 2
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           10     6 (average)
  2239                           ;	Chosen strategy is simple_byte
  2240  00054E  0A00               	xorlw	0	; case 0
  2241  000550  B4D8               	btfsc	status,2,c
  2242  000552  D7E7               	goto	l3173
  2243  000554  0A01               	xorlw	1	; case 1
  2244  000556  B4D8               	btfsc	status,2,c
  2245  000558  D7EA               	goto	l3177
  2246  00055A  0A03               	xorlw	3	; case 2
  2247  00055C  B4D8               	btfsc	status,2,c
  2248  00055E  D7ED               	goto	l3181
  2249  000560                     l3189:
  2250                           
  2251                           ; BSR set to: 0
  2252                           ;buttonchanges.c: 116: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2253  000560  0100               	movlb	0	; () banked
  2254  000562  517D               	movf	_pin_selected& (0+255),w,b
  2255  000564  0D06               	mullw	6
  2256  000566  0E02               	movlw	2
  2257  000568  26F3               	addwf	prodl,f,c
  2258  00056A  0E00               	movlw	0
  2259  00056C  22F4               	addwfc	prodh,f,c
  2260  00056E  0E00               	movlw	low _pin
  2261  000570  24F3               	addwf	prodl,w,c
  2262  000572  6ED9               	movwf	fsr2l,c
  2263  000574  0E01               	movlw	high _pin
  2264  000576  20F4               	addwfc	prodh,w,c
  2265  000578  6EDA               	movwf	fsr2h,c
  2266  00057A  50DF               	movf	indf2,w,c
  2267  00057C  ECFA  F009         	call	_Read_Data
  2268  000580  0100               	movlb	0	; () banked
  2269  000582  517D               	movf	_pin_selected& (0+255),w,b
  2270  000584  0D06               	mullw	6
  2271  000586  0E04               	movlw	4
  2272  000588  26F3               	addwf	prodl,f,c
  2273  00058A  0E00               	movlw	0
  2274  00058C  22F4               	addwfc	prodh,f,c
  2275  00058E  0E00               	movlw	low _pin
  2276  000590  24F3               	addwf	prodl,w,c
  2277  000592  6ED9               	movwf	fsr2l,c
  2278  000594  0E01               	movlw	high _pin
  2279  000596  20F4               	addwfc	prodh,w,c
  2280  000598  6EDA               	movwf	fsr2h,c
  2281  00059A  0100               	movlb	0	; () banked
  2282  00059C  C060  FFDE         	movff	?_Read_Data,postinc2
  2283  0005A0  0100               	movlb	0	; () banked
  2284  0005A2  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;buttonchanges.c: 117: __nop();
  2288  0005A6  F000               	nop	
  2289                           
  2290                           ;buttonchanges.c: 118: Set_Display('7', 'A', pin[pin_selected].output);
  2291  0005A8  0E41               	movlw	65
  2292  0005AA  0100               	movlb	0	; () banked
  2293  0005AC  6F74               	movwf	Set_Display@information& (0+255),b
  2294  0005AE  0100               	movlb	0	; () banked
  2295  0005B0  517D               	movf	_pin_selected& (0+255),w,b
  2296  0005B2  0D06               	mullw	6
  2297  0005B4  0E01               	movlw	1
  2298  0005B6  26F3               	addwf	prodl,f,c
  2299  0005B8  0E00               	movlw	0
  2300  0005BA  22F4               	addwfc	prodh,f,c
  2301  0005BC  0E00               	movlw	low _pin
  2302  0005BE  24F3               	addwf	prodl,w,c
  2303  0005C0  6ED9               	movwf	fsr2l,c
  2304  0005C2  0E01               	movlw	high _pin
  2305  0005C4  20F4               	addwfc	prodh,w,c
  2306  0005C6  6EDA               	movwf	fsr2h,c
  2307  0005C8  50DF               	movf	indf2,w,c
  2308  0005CA  0100               	movlb	0	; () banked
  2309  0005CC  6F7B               	movwf	??_Check_Buttons& (0+255),b
