

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2077  000492  26F3               	addwf	prodl,f,c
  2078  000494  0E00               	movlw	0
  2079  000496  22F4               	addwfc	prodh,f,c
  2080  000498  0E00               	movlw	low _pin
  2081  00049A  24F3               	addwf	prodl,w,c
  2082  00049C  6ED9               	movwf	fsr2l,c
  2083  00049E  0E01               	movlw	high _pin
  2084  0004A0  20F4               	addwfc	prodh,w,c
  2085  0004A2  6EDA               	movwf	fsr2h,c
  2086  0004A4  CFDE F071          	movff	postinc2,Set_Display@value
  2087  0004A8  CFDD F072          	movff	postdec2,Set_Display@value+1
  2088  0004AC  0E37               	movlw	55
  2089  0004AE  ECC2  F008         	call	_Set_Display
  2090                           
  2091                           ;buttonchanges.c: 84: __nop();
  2092  0004B2  F000               	nop	
  2093                           
  2094                           ;buttonchanges.c: 85: }
  2095                           ;buttonchanges.c: 86: } else if(PORTBbits.RB1 == 1) {
  2096  0004B4  0012               	return	
  2097  0004B6                     l108:
  2098  0004B6  A281               	btfss	3969,1,c	;volatile
  2099  0004B8  D0B1               	goto	l112
  2100                           
  2101                           ;buttonchanges.c: 87: Delay_Routine(3);
  2102  0004BA  0E03               	movlw	3
  2103  0004BC  EC14  F00B         	call	_Delay_Routine
  2104                           
  2105                           ;buttonchanges.c: 88: if(PORTBbits.RB1 == 1) {
  2106  0004C0  A281               	btfss	3969,1,c	;volatile
  2107  0004C2  0012               	return	
  2108                           
  2109                           ;buttonchanges.c: 89: if(PORTBbits.RB0 == 1) {
  2110  0004C4  A081               	btfss	3969,0,c	;volatile
  2111  0004C6  D007               	goto	l3124
  2112                           
  2113                           ;buttonchanges.c: 90: Delay_Routine(3);
  2114  0004C8  0E03               	movlw	3
  2115  0004CA  EC14  F00B         	call	_Delay_Routine
  2116                           
  2117                           ;buttonchanges.c: 91: if(PORTBbits.RB0 == 1) {
  2118  0004CE  A081               	btfss	3969,0,c	;volatile
  2119  0004D0  D002               	goto	l3124
  2120                           
  2121                           ;buttonchanges.c: 92: testflag = 1;
  2122  0004D2  863B               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2123                           
  2124                           ;buttonchanges.c: 93: return;
  2125  0004D4  0012               	return	
  2126  0004D6                     l3124:
  2127                           
  2128                           ;buttonchanges.c: 95: }
  2129                           ;buttonchanges.c: 96: }
  2130                           ;buttonchanges.c: 97: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2131  0004D6  0100               	movlb	0	; () banked
  2132  0004D8  5179               	movf	_pin_selected& (0+255),w,b
  2133  0004DA  0D06               	mullw	6
  2134  0004DC  0E04               	movlw	4
  2135  0004DE  26F3               	addwf	prodl,f,c
  2136  0004E0  0E00               	movlw	0
  2137  0004E2  22F4               	addwfc	prodh,f,c
  2138  0004E4  0E00               	movlw	low _pin
  2139  0004E6  24F3               	addwf	prodl,w,c
  2140  0004E8  6ED9               	movwf	fsr2l,c
  2141  0004EA  0E01               	movlw	high _pin
  2142  0004EC  20F4               	addwfc	prodh,w,c
  2143  0004EE  6EDA               	movwf	fsr2h,c
  2144  0004F0  CFDE F060          	movff	postinc2,Save_Data@store
  2145  0004F4  CFDD F061          	movff	postdec2,Save_Data@store+1
  2146  0004F8  0100               	movlb	0	; () banked
  2147  0004FA  5179               	movf	_pin_selected& (0+255),w,b
  2148  0004FC  0D06               	mullw	6
  2149  0004FE  0E02               	movlw	2
  2150  000500  26F3               	addwf	prodl,f,c
  2151  000502  0E00               	movlw	0
  2152  000504  22F4               	addwfc	prodh,f,c
  2153  000506  0E00               	movlw	low _pin
  2154  000508  24F3               	addwf	prodl,w,c
  2155  00050A  6ED9               	movwf	fsr2l,c
  2156  00050C  0E01               	movlw	high _pin
  2157  00050E  20F4               	addwfc	prodh,w,c
  2158  000510  6EDA               	movwf	fsr2h,c
  2159  000512  50DF               	movf	indf2,w,c
  2160  000514  0100               	movlb	0	; () banked
  2161  000516  6F62               	movwf	Save_Data@store_address& (0+255),b
  2162  000518  ECB2  F009         	call	_Save_Data	;wreg free
  2163                           
  2164                           ;buttonchanges.c: 98: pin_selected++;
  2165  00051C  0100               	movlb	0	; () banked
  2166  00051E  2B79               	incf	_pin_selected& (0+255),f,b
  2167                           
  2168                           ;buttonchanges.c: 99: switch (slave_selected) {
  2169  000520  D014               	goto	l3142
  2170  000522                     l3128:
  2171                           
  2172                           ; BSR set to: 0
  2173                           ;buttonchanges.c: 101: if(pin_selected > 9) {
  2174  000522  0E09               	movlw	9
  2175  000524  0100               	movlb	0	; () banked
  2176  000526  6579               	cpfsgt	_pin_selected& (0+255),b
  2177  000528  D01B               	goto	l3144
  2178                           
  2179                           ; BSR set to: 0
  2180                           ;buttonchanges.c: 102: pin_selected = 0;
  2181  00052A  0E00               	movlw	0
  2182  00052C  D00B               	goto	L2
  2183  00052E                     l3132:
  2184                           
  2185                           ; BSR set to: 0
  2186                           ;buttonchanges.c: 106: if(pin_selected > 19) {
  2187  00052E  0E13               	movlw	19
  2188  000530  0100               	movlb	0	; () banked
  2189  000532  6579               	cpfsgt	_pin_selected& (0+255),b
  2190  000534  D015               	goto	l3144
  2191                           
  2192                           ; BSR set to: 0
  2193                           ;buttonchanges.c: 107: pin_selected = 10;
  2194  000536  0E0A               	movlw	10
  2195  000538  D005               	goto	L2
  2196  00053A                     l3136:
  2197                           
  2198                           ; BSR set to: 0
  2199                           ;buttonchanges.c: 111: if(pin_selected > 29) {
  2200  00053A  0E1D               	movlw	29
  2201  00053C  0100               	movlb	0	; () banked
  2202  00053E  6579               	cpfsgt	_pin_selected& (0+255),b
  2203  000540  D00F               	goto	l3144
  2204                           
  2205                           ; BSR set to: 0
  2206                           ;buttonchanges.c: 112: pin_selected = 20;
  2207  000542  0E14               	movlw	20
  2208  000544                     L2:
  2209  000544  0100               	movlb	0	; () banked
  2210  000546  6F79               	movwf	_pin_selected& (0+255),b
  2211                           
  2212                           ; BSR set to: 0
  2213                           ;buttonchanges.c: 115: }
  2214                           
  2215                           ; BSR set to: 0
  2216                           ;buttonchanges.c: 113: }
  2217                           ;buttonchanges.c: 114: break;
  2218  000548  D00B               	goto	l3144
  2219  00054A                     l3142:
  2220                           
  2221                           ; BSR set to: 0
  2222  00054A  0100               	movlb	0	; () banked
  2223  00054C  517A               	movf	_slave_selected& (0+255),w,b
  2224                           
  2225                           ; Switch size 1, requested type "space"
  2226                           ; Number of cases is 3, Range of values is 0 to 2
  2227                           ; switch strategies available:
  2228                           ; Name         Instructions Cycles
  2229                           ; simple_byte           10     6 (average)
  2230                           ;	Chosen strategy is simple_byte
  2231  00054E  0A00               	xorlw	0	; case 0
  2232  000550  B4D8               	btfsc	status,2,c
  2233  000552  D7E7               	goto	l3128
  2234  000554  0A01               	xorlw	1	; case 1
  2235  000556  B4D8               	btfsc	status,2,c
  2236  000558  D7EA               	goto	l3132
  2237  00055A  0A03               	xorlw	3	; case 2
  2238  00055C  B4D8               	btfsc	status,2,c
  2239  00055E  D7ED               	goto	l3136
  2240  000560                     l3144:
  2241                           
  2242                           ; BSR set to: 0
  2243                           ;buttonchanges.c: 116: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2244  000560  0100               	movlb	0	; () banked
  2245  000562  5179               	movf	_pin_selected& (0+255),w,b
  2246  000564  0D06               	mullw	6
  2247  000566  0E02               	movlw	2
  2248  000568  26F3               	addwf	prodl,f,c
  2249  00056A  0E00               	movlw	0
  2250  00056C  22F4               	addwfc	prodh,f,c
  2251  00056E  0E00               	movlw	low _pin
  2252  000570  24F3               	addwf	prodl,w,c
  2253  000572  6ED9               	movwf	fsr2l,c
  2254  000574  0E01               	movlw	high _pin
  2255  000576  20F4               	addwfc	prodh,w,c
  2256  000578  6EDA               	movwf	fsr2h,c
  2257  00057A  50DF               	movf	indf2,w,c
  2258  00057C  ECDC  F009         	call	_Read_Data
  2259  000580  0100               	movlb	0	; () banked
  2260  000582  5179               	movf	_pin_selected& (0+255),w,b
  2261  000584  0D06               	mullw	6
  2262  000586  0E04               	movlw	4
  2263  000588  26F3               	addwf	prodl,f,c
  2264  00058A  0E00               	movlw	0
  2265  00058C  22F4               	addwfc	prodh,f,c
  2266  00058E  0E00               	movlw	low _pin
  2267  000590  24F3               	addwf	prodl,w,c
  2268  000592  6ED9               	movwf	fsr2l,c
  2269  000594  0E01               	movlw	high _pin
  2270  000596  20F4               	addwfc	prodh,w,c
  2271  000598  6EDA               	movwf	fsr2h,c
  2272  00059A  0100               	movlb	0	; () banked
  2273  00059C  C060  FFDE         	movff	?_Read_Data,postinc2
  2274  0005A0  0100               	movlb	0	; () banked
  2275  0005A2  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2276                           
  2277                           ; BSR set to: 0
  2278                           ;buttonchanges.c: 117: __nop();
  2279  0005A6  F000               	nop	
  2280                           
  2281                           ;buttonchanges.c: 118: Set_Display('7', 'A', pin[pin_selected].output);
  2282  0005A8  0E41               	movlw	65
  2283  0005AA  0100               	movlb	0	; () banked
  2284  0005AC  6F70               	movwf	Set_Display@information& (0+255),b
  2285  0005AE  0100               	movlb	0	; () banked
  2286  0005B0  5179               	movf	_pin_selected& (0+255),w,b
  2287  0005B2  0D06               	mullw	6
  2288  0005B4  0E01               	movlw	1
  2289  0005B6  26F3               	addwf	prodl,f,c
  2290  0005B8  0E00               	movlw	0
  2291  0005BA  22F4               	addwfc	prodh,f,c
  2292  0005BC  0E00               	movlw	low _pin
  2293  0005BE  24F3               	addwf	prodl,w,c
  2294  0005C0  6ED9               	movwf	fsr2l,c
  2295  0005C2  0E01               	movlw	high _pin
  2296  0005C4  20F4               	addwfc	prodh,w,c
  2297  0005C6  6EDA               	movwf	fsr2h,c
  2298  0005C8  50DF               	movf	indf2,w,c
  2299  0005CA  0100               	movlb	0	; () banked
  2300  0005CC  6F77               	movwf	??_Check_Buttons& (0+255),b
  2301  0005CE  0100               	movlb	0	; () banked
  2302  0005D0  5177               	movf	??_Check_Buttons& (0+255),w,b
  2303  0005D2  0100               	movlb	0	; () banked
  2304  0005D4  6F71               	movwf	Set_Display@value& (0+255),b
  2305  0005D6  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2306  0005D8  0E37               	movlw	55
  2307  0005DA  ECC2  F008         	call	_Set_Display
  2308                           
  2309                           ;buttonchanges.c: 119: Delay_Routine(30);
  2310  0005DE  0E1E               	movlw	30
  2311  0005E0  EC14  F00B         	call	_Delay_Routine
  2312                           
  2313                           ;buttonchanges.c: 120: Set_Display('7', '-', pin[pin_selected].time);
  2314  0005E4  0E2D               	movlw	45
  2315  0005E6  0100               	movlb	0	; () banked
  2316  0005E8  6F70               	movwf	Set_Display@information& (0+255),b
  2317  0005EA  0100               	movlb	0	; () banked
  2318  0005EC  5179               	movf	_pin_selected& (0+255),w,b
  2319  0005EE  0D06               	mullw	6
  2320  0005F0  0E04               	movlw	4
  2321  0005F2  26F3               	addwf	prodl,f,c
  2322  0005F4  0E00               	movlw	0
  2323  0005F6  22F4               	addwfc	prodh,f,c
  2324  0005F8  0E00               	movlw	low _pin
  2325  0005FA  24F3               	addwf	prodl,w,c
  2326  0005FC  6ED9               	movwf	fsr2l,c
  2327  0005FE  0E01               	movlw	high _pin
  2328  000600  20F4               	addwfc	prodh,w,c
  2329  000602  6EDA               	movwf	fsr2h,c
  2330  000604  CFDE F071          	movff	postinc2,Set_Display@value
  2331  000608  CFDD F072          	movff	postdec2,Set_Display@value+1
  2332  00060C  0E37               	movlw	55
  2333  00060E  ECC2  F008         	call	_Set_Display
  2334                           
  2335                           ;buttonchanges.c: 121: Delay_Routine(30);
  2336  000612  0E1E               	movlw	30
  2337  000614  EC14  F00B         	call	_Delay_Routine
  2338                           
  2339                           ;buttonchanges.c: 122: __nop();
  2340  000618  F000               	nop	
  2341                           
  2342                           ;buttonchanges.c: 123: }
  2343                           ;buttonchanges.c: 124: } else if(PORTBbits.RB0 == 1) {
  2344  00061A  0012               	return	
  2345  00061C                     l112:
  2346  00061C  A081               	btfss	3969,0,c	;volatile
  2347  00061E  0012               	return	
  2348                           
  2349                           ;buttonchanges.c: 125: Delay_Routine(3);
  2350  000620  0E03               	movlw	3
  2351  000622  EC14  F00B         	call	_Delay_Routine
  2352                           
  2353                           ;buttonchanges.c: 126: if(PORTBbits.RB0 == 1) {
  2354  000626  A081               	btfss	3969,0,c	;volatile
  2355  000628  0012               	return	
  2356                           
  2357                           ;buttonchanges.c: 127: if(PORTBbits.RB1 == 1) {
  2358  00062A  A281               	btfss	3969,1,c	;volatile
  2359  00062C  D007               	goto	l3170
  2360                           
  2361                           ;buttonchanges.c: 128: Delay_Routine(3);
  2362  00062E  0E03               	movlw	3
  2363  000630  EC14  F00B         	call	_Delay_Routine
  2364                           
  2365                           ;buttonchanges.c: 129: if(PORTBbits.RB1 == 1) {
  2366  000634  A281               	btfss	3969,1,c	;volatile
  2367  000636  D002               	goto	l3170
  2368                           
  2369                           ;buttonchanges.c: 130: testflag = 1;
  2370  000638  863B               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2371                           
  2372                           ;buttonchanges.c: 131: return;
  2373  00063A  0012               	return	
  2374  00063C                     l3170:
  2375                           
  2376                           ;buttonchanges.c: 133: }
  2377                           ;buttonchanges.c: 134: }
  2378                           ;buttonchanges.c: 135: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2379  00063C  0100               	movlb	0	; () banked
  2380  00063E  5179               	movf	_pin_selected& (0+255),w,b
  2381  000640  0D06               	mullw	6
  2382  000642  0E04               	movlw	4
  2383  000644  26F3               	addwf	prodl,f,c
  2384  000646  0E00               	movlw	0
  2385  000648  22F4               	addwfc	prodh,f,c
  2386  00064A  0E00               	movlw	low _pin
  2387  00064C  24F3               	addwf	prodl,w,c
  2388  00064E  6ED9               	movwf	fsr2l,c
  2389  000650  0E01               	movlw	high _pin
  2390  000652  20F4               	addwfc	prodh,w,c
  2391  000654  6EDA               	movwf	fsr2h,c
  2392  000656  CFDE F060          	movff	postinc2,Save_Data@store
  2393  00065A  CFDD F061          	movff	postdec2,Save_Data@store+1
  2394  00065E  0100               	movlb	0	; () banked
  2395  000660  5179               	movf	_pin_selected& (0+255),w,b
  2396  000662  0D06               	mullw	6
  2397  000664  0E02               	movlw	2
  2398  000666  26F3               	addwf	prodl,f,c
  2399  000668  0E00               	movlw	0
  2400  00066A  22F4               	addwfc	prodh,f,c
  2401  00066C  0E00               	movlw	low _pin
  2402  00066E  24F3               	addwf	prodl,w,c
  2403  000670  6ED9               	movwf	fsr2l,c
  2404  000672  0E01               	movlw	high _pin
  2405  000674  20F4               	addwfc	prodh,w,c
  2406  000676  6EDA               	movwf	fsr2h,c
  2407  000678  50DF               	movf	indf2,w,c
  2408  00067A  0100               	movlb	0	; () banked
  2409  00067C  6F62               	movwf	Save_Data@store_address& (0+255),b
  2410  00067E  ECB2  F009         	call	_Save_Data	;wreg free
  2411                           
  2412                           ;buttonchanges.c: 136: slave_selected++;
  2413  000682  0100               	movlb	0	; () banked
  2414  000684  2B7A               	incf	_slave_selected& (0+255),f,b
  2415                           
  2416                           ; BSR set to: 0
  2417                           ;buttonchanges.c: 137: if(slave_selected > 2) {
  2418  000686  0E02               	movlw	2
  2419  000688  0100               	movlb	0	; () banked
  2420  00068A  657A               	cpfsgt	_slave_selected& (0+255),b
  2421  00068C  D003               	goto	l3178
  2422                           
  2423                           ; BSR set to: 0
  2424                           ;buttonchanges.c: 138: slave_selected = 0;
  2425  00068E  0E00               	movlw	0
  2426  000690  0100               	movlb	0	; () banked
  2427  000692  6F7A               	movwf	_slave_selected& (0+255),b
  2428  000694                     l3178:
  2429                           
  2430                           ; BSR set to: 0
  2431                           ;buttonchanges.c: 139: }
  2432                           ;buttonchanges.c: 140: pin_selected = slave_selected * 10;
  2433  000694  0100               	movlb	0	; () banked
  2434  000696  517A               	movf	_slave_selected& (0+255),w,b
  2435  000698  0D0A               	mullw	10
  2436  00069A  CFF3 F079          	movff	prodl,_pin_selected
  2437                           
  2438                           ; BSR set to: 0
  2439                           ;buttonchanges.c: 141: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2440  00069E  0100               	movlb	0	; () banked
  2441  0006A0  5179               	movf	_pin_selected& (0+255),w,b
  2442  0006A2  0D06               	mullw	6
  2443  0006A4  0E02               	movlw	2
  2444  0006A6  26F3               	addwf	prodl,f,c
  2445  0006A8  0E00               	movlw	0
  2446  0006AA  22F4               	addwfc	prodh,f,c
  2447  0006AC  0E00               	movlw	low _pin
  2448  0006AE  24F3               	addwf	prodl,w,c
  2449  0006B0  6ED9               	movwf	fsr2l,c
  2450  0006B2  0E01               	movlw	high _pin
  2451  0006B4  20F4               	addwfc	prodh,w,c
  2452  0006B6  6EDA               	movwf	fsr2h,c
  2453  0006B8  50DF               	movf	indf2,w,c
  2454  0006BA  ECDC  F009         	call	_Read_Data
  2455  0006BE  0100               	movlb	0	; () banked
  2456  0006C0  5179               	movf	_pin_selected& (0+255),w,b
  2457  0006C2  0D06               	mullw	6
  2458  0006C4  0E04               	movlw	4
  2459  0006C6  26F3               	addwf	prodl,f,c
  2460  0006C8  0E00               	movlw	0
  2461  0006CA  22F4               	addwfc	prodh,f,c
  2462  0006CC  0E00               	movlw	low _pin
  2463  0006CE  24F3               	addwf	prodl,w,c
  2464  0006D0  6ED9               	movwf	fsr2l,c
  2465  0006D2  0E01               	movlw	high _pin
  2466  0006D4  20F4               	addwfc	prodh,w,c
  2467  0006D6  6EDA               	movwf	fsr2h,c
  2468  0006D8  0100               	movlb	0	; () banked
  2469  0006DA  C060  FFDE         	movff	?_Read_Data,postinc2
  2470  0006DE  0100               	movlb	0	; () banked
  2471  0006E0  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2472                           
  2473                           ; BSR set to: 0
  2474                           ;buttonchanges.c: 142: __nop();
  2475  0006E4  F000               	nop	
  2476                           
  2477                           ;buttonchanges.c: 143: Set_Display('7', 'E', pin[pin_selected].slave);
  2478  0006E6  0E45               	movlw	69
  2479  0006E8  0100               	movlb	0	; () banked
  2480  0006EA  6F70               	movwf	Set_Display@information& (0+255),b
  2481  0006EC  0100               	movlb	0	; () banked
  2482  0006EE  5179               	movf	_pin_selected& (0+255),w,b
  2483  0006F0  0D06               	mullw	6
  2484  0006F2  0E00               	movlw	low _pin
  2485  0006F4  24F3               	addwf	prodl,w,c
  2486  0006F6  6ED9               	movwf	fsr2l,c
  2487  0006F8  0E01               	movlw	high _pin
  2488  0006FA  20F4               	addwfc	prodh,w,c
  2489  0006FC  6EDA               	movwf	fsr2h,c
  2490  0006FE  50DF               	movf	indf2,w,c
  2491  000700  0100               	movlb	0	; () banked
  2492  000702  6F77               	movwf	??_Check_Buttons& (0+255),b
  2493  000704  0100               	movlb	0	; () banked
  2494  000706  5177               	movf	??_Check_Buttons& (0+255),w,b
  2495  000708  0100               	movlb	0	; () banked
  2496  00070A  6F71               	movwf	Set_Display@value& (0+255),b
  2497  00070C  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2498  00070E  0E37               	movlw	55
  2499  000710  ECC2  F008         	call	_Set_Display
  2500                           
  2501                           ;buttonchanges.c: 145: Delay_Routine(30);
  2502  000714  0E1E               	movlw	30
  2503  000716  EC14  F00B         	call	_Delay_Routine
  2504                           
  2505                           ;buttonchanges.c: 146: Set_Display('7', 'A', pin[pin_selected].output);
  2506  00071A  0E41               	movlw	65
  2507  00071C  0100               	movlb	0	; () banked
  2508  00071E  6F70               	movwf	Set_Display@information& (0+255),b
  2509  000720  0100               	movlb	0	; () banked
  2510  000722  5179               	movf	_pin_selected& (0+255),w,b
  2511  000724  0D06               	mullw	6
  2512  000726  0E01               	movlw	1
  2513  000728  26F3               	addwf	prodl,f,c
  2514  00072A  0E00               	movlw	0
  2515  00072C  22F4               	addwfc	prodh,f,c
  2516  00072E  0E00               	movlw	low _pin
  2517  000730  24F3               	addwf	prodl,w,c
  2518  000732  6ED9               	movwf	fsr2l,c
  2519  000734  0E01               	movlw	high _pin
  2520  000736  20F4               	addwfc	prodh,w,c
  2521  000738  6EDA               	movwf	fsr2h,c
  2522  00073A  50DF               	movf	indf2,w,c
  2523  00073C  0100               	movlb	0	; () banked
  2524  00073E  6F77               	movwf	??_Check_Buttons& (0+255),b
  2525  000740  0100               	movlb	0	; () banked
  2526  000742  5177               	movf	??_Check_Buttons& (0+255),w,b
  2527  000744  0100               	movlb	0	; () banked
  2528  000746  6F71               	movwf	Set_Display@value& (0+255),b
  2529  000748  6B72               	clrf	(Set_Display@value+1)& (0+255),b
  2530  00074A  0E37               	movlw	55
  2531  00074C  ECC2  F008         	call	_Set_Display
  2532                           
  2533                           ;buttonchanges.c: 147: Delay_Routine(30);
  2534  000750  0E1E               	movlw	30
  2535  000752  EC14  F00B         	call	_Delay_Routine
  2536                           
  2537                           ;buttonchanges.c: 148: Set_Display('7', '-', pin[pin_selected].time);
  2538  000756  0E2D               	movlw	45
  2539  000758  0100               	movlb	0	; () banked
  2540  00075A  6F70               	movwf	Set_Display@information& (0+255),b
  2541  00075C  0100               	movlb	0	; () banked
  2542  00075E  5179               	movf	_pin_selected& (0+255),w,b
  2543  000760  0D06               	mullw	6
  2544  000762  0E04               	movlw	4
  2545  000764  26F3               	addwf	prodl,f,c
  2546  000766  0E00               	movlw	0
  2547  000768  22F4               	addwfc	prodh,f,c
  2548  00076A  0E00               	movlw	low _pin
  2549  00076C  24F3               	addwf	prodl,w,c
  2550  00076E  6ED9               	movwf	fsr2l,c
  2551  000770  0E01               	movlw	high _pin
  2552  000772  20F4               	addwfc	prodh,w,c
  2553  000774  6EDA               	movwf	fsr2h,c
  2554  000776  CFDE F071          	movff	postinc2,Set_Display@value
  2555  00077A  CFDD F072          	movff	postdec2,Set_Display@value+1
  2556  00077E  0E37               	movlw	55
  2557  000780  ECC2  F008         	call	_Set_Display
  2558                           
  2559                           ;buttonchanges.c: 149: Delay_Routine(30);
  2560  000784  0E1E               	movlw	30
  2561  000786  EC14  F00B         	call	_Delay_Routine
  2562                           
  2563                           ;buttonchanges.c: 150: __nop();
  2564  00078A  F000               	nop	
  2565  00078C  0012               	return	
  2566  00078E                     __end_of_Check_Buttons:
  2567                           	opt stack 0
  2568                           tblptru	equ	0xFF8
  2569                           tblptrh	equ	0xFF7
  2570                           tblptrl	equ	0xFF6
  2571                           tablat	equ	0xFF5
  2572                           prodh	equ	0xFF4
  2573                           prodl	equ	0xFF3
  2574                           intcon	equ	0xFF2
  2575                           postinc0	equ	0xFEE
  2576                           wreg	equ	0xFE8
  2577                           postdec1	equ	0xFE5
  2578                           fsr1l	equ	0xFE1
  2579                           indf2	equ	0xFDF
  2580                           postinc2	equ	0xFDE
  2581                           postdec2	equ	0xFDD
  2582                           plusw2	equ	0xFDB
  2583                           fsr2h	equ	0xFDA
  2584                           fsr2l	equ	0xFD9
  2585                           status	equ	0xFD8
  2586                           
  2587 ;; *************** function _Start_Timer *****************
  2588 ;; Defined at:
  2589 ;;		line 12 in file "ignition.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;		None               void
  2596 ;; Registers used:
  2597 ;;		wreg, status,2
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMRAM   BANK0   BANK1
  2603 ;;      Params:         0       0       0
  2604 ;;      Locals:         0       0       0
  2605 ;;      Temps:          0       0       0
  2606 ;;      Totals:         0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    5
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_Check_Buttons
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           	psect	text12
  2618  0016C6                     __ptext12:
  2619                           	opt stack 0
  2620  0016C6                     _Start_Timer:
  2621                           	opt stack 24
  2622                           
  2623                           ;ignition.c: 13: if(ignite_ready == 1) {
  2624                           
  2625                           ;incstack = 0
  2626  0016C6  A03B               	btfss	_ignite_ready/(0+8),_ignite_ready& (0+7),c
  2627  0016C8  0012               	return	
  2628                           
  2629                           ;ignition.c: 14: TMR1L = 0;
  2630  0016CA  0E00               	movlw	0
  2631  0016CC  6ECE               	movwf	4046,c	;volatile
  2632                           
  2633                           ;ignition.c: 15: TMR1H = 0;
  2634  0016CE  0E00               	movlw	0
  2635  0016D0  6ECF               	movwf	4047,c	;volatile
  2636                           
  2637                           ;ignition.c: 16: TMR3L = 0;
  2638  0016D2  0E00               	movlw	0
  2639  0016D4  6EB2               	movwf	4018,c	;volatile
  2640                           
  2641                           ;ignition.c: 17: TMR3H = 0;
  2642  0016D6  0E00               	movlw	0
  2643  0016D8  6EB3               	movwf	4019,c	;volatile
  2644                           
  2645                           ;ignition.c: 18: PIR1bits.TMR1IF = 0;
  2646  0016DA  909E               	bcf	3998,0,c	;volatile
  2647                           
  2648                           ;ignition.c: 19: PIR2bits.TMR3IF = 0;
  2649  0016DC  92A1               	bcf	4001,1,c	;volatile
  2650                           
  2651                           ;ignition.c: 20: T1CONbits.TMR1ON = 1;
  2652  0016DE  80CD               	bsf	4045,0,c	;volatile
  2653  0016E0  0012               	return	
  2654  0016E2                     __end_of_Start_Timer:
  2655                           	opt stack 0
  2656                           tblptru	equ	0xFF8
  2657                           tblptrh	equ	0xFF7
  2658                           tblptrl	equ	0xFF6
  2659                           tablat	equ	0xFF5
  2660                           prodh	equ	0xFF4
  2661                           prodl	equ	0xFF3
  2662                           intcon	equ	0xFF2
  2663                           postinc0	equ	0xFEE
  2664                           wreg	equ	0xFE8
  2665                           postdec1	equ	0xFE5
  2666                           fsr1l	equ	0xFE1
  2667                           indf2	equ	0xFDF
  2668                           postinc2	equ	0xFDE
  2669                           postdec2	equ	0xFDD
  2670                           plusw2	equ	0xFDB
  2671                           fsr2h	equ	0xFDA
  2672                           fsr2l	equ	0xFD9
  2673                           status	equ	0xFD8
  2674                           
  2675 ;; *************** function _Del_Data *****************
  2676 ;; Defined at:
  2677 ;;		line 85 in file "storage.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  counter         1   22[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;		None               void
  2684 ;; Registers used:
  2685 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMRAM   BANK0   BANK1
  2691 ;;      Params:         0       0       0
  2692 ;;      Locals:         0       1       0
  2693 ;;      Temps:          0       0       0
  2694 ;;      Totals:         0       1       0
  2695 ;;Total ram usage:        1 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:   10
  2698 ;; This function calls:
  2699 ;;		_Delay_Routine
  2700 ;;		_Evaluate_Display
  2701 ;;		_Load_Data
  2702 ;;		_Save_Data
  2703 ;; This function is called by:
  2704 ;;		_Check_Buttons
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           	psect	text13
  2709  00144E                     __ptext13:
  2710                           	opt stack 0
  2711  00144E                     _Del_Data:
  2712                           	opt stack 19
  2713                           
  2714                           ;storage.c: 86: Evaluate_Display(3, "DEL");
  2715                           
  2716                           ;incstack = 0
