

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1042                           
  1043                           ;init.c: 39: SSP1STAT = 0b01000000;
  1044                           
  1045                           ;incstack = 0
  1046  0009A6  0E40               	movlw	64
  1047  0009A8  6EC7               	movwf	4039,c	;volatile
  1048                           
  1049                           ;init.c: 40: SSP1CON1 = 0b00100010;
  1050  0009AA  0E22               	movlw	34
  1051  0009AC  6EC6               	movwf	4038,c	;volatile
  1052                           
  1053                           ;init.c: 42: TXSTA1bits.SYNC = 0;
  1054  0009AE  98AC               	bcf	4012,4,c	;volatile
  1055                           
  1056                           ;init.c: 43: TXSTA1bits.BRGH = 1;
  1057  0009B0  84AC               	bsf	4012,2,c	;volatile
  1058                           
  1059                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
  1060  0009B2  96B8               	bcf	4024,3,c	;volatile
  1061                           
  1062                           ;init.c: 45: SPBRG1 = 25;
  1063  0009B4  0E19               	movlw	25
  1064  0009B6  6EAF               	movwf	4015,c	;volatile
  1065                           
  1066                           ;init.c: 46: TRISCbits.RC6 = 1;
  1067  0009B8  8C94               	bsf	3988,6,c	;volatile
  1068                           
  1069                           ;init.c: 47: TRISCbits.RC7 = 1;
  1070  0009BA  8E94               	bsf	3988,7,c	;volatile
  1071                           
  1072                           ;init.c: 48: RCSTA1bits.SPEN = 1;
  1073  0009BC  8EAB               	bsf	4011,7,c	;volatile
  1074                           
  1075                           ;init.c: 49: TXSTA1bits.TX9 = 1;
  1076  0009BE  8CAC               	bsf	4012,6,c	;volatile
  1077                           
  1078                           ;init.c: 50: TXSTA1bits.TXEN = 1;
  1079  0009C0  8AAC               	bsf	4012,5,c	;volatile
  1080                           
  1081                           ;init.c: 51: RCSTA1bits.RC9 = 1;
  1082  0009C2  8CAB               	bsf	4011,6,c	;volatile
  1083                           
  1084                           ;init.c: 52: RCSTA1bits.CREN = 1;
  1085  0009C4  88AB               	bsf	4011,4,c	;volatile
  1086                           
  1087                           ;init.c: 53: TRISCbits.RC6 = 0;
  1088  0009C6  9C94               	bcf	3988,6,c	;volatile
  1089  0009C8  0012               	return		;funcret
  1090  0009CA                     __end_of_InitTransmission:
  1091                           	opt stack 0
  1092                           tblptru	equ	0xFF8
  1093                           tblptrh	equ	0xFF7
  1094                           tblptrl	equ	0xFF6
  1095                           tablat	equ	0xFF5
  1096                           postinc0	equ	0xFEE
  1097                           wreg	equ	0xFE8
  1098                           postdec1	equ	0xFE5
  1099                           fsr1l	equ	0xFE1
  1100                           indf2	equ	0xFDF
  1101                           fsr2h	equ	0xFDA
  1102                           fsr2l	equ	0xFD9
  1103                           status	equ	0xFD8
  1104                           
  1105 ;; *************** function _InitTimer *****************
  1106 ;; Defined at:
  1107 ;;		line 56 in file "init.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;		None               void
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMRAM   BANK0   BANK1
  1121 ;;      Params:         0       0       0
  1122 ;;      Locals:         0       0       0
  1123 ;;      Temps:          0       0       0
  1124 ;;      Totals:         0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; Hardware stack levels required when called:    5
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_Init
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           	psect	text5
  1136  000976                     __ptext5:
  1137                           	opt stack 0
  1138  000976                     _InitTimer:
  1139                           	opt stack 24
  1140                           
  1141                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
  1142                           
  1143                           ;incstack = 0
  1144  000976  0E3F               	movlw	-193
  1145  000978  16CD               	andwf	4045,f,c	;volatile
  1146                           
  1147                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
  1148  00097A  0E30               	movlw	48
  1149  00097C  12CD               	iorwf	4045,f,c	;volatile
  1150                           
  1151                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
  1152  00097E  94CD               	bcf	4045,2,c	;volatile
  1153                           
  1154                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
  1155  000980  0E3F               	movlw	-193
  1156  000982  16B1               	andwf	4017,f,c	;volatile
  1157                           
  1158                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
  1159  000984  0E30               	movlw	48
  1160  000986  12B1               	iorwf	4017,f,c	;volatile
  1161                           
  1162                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
  1163  000988  94B1               	bcf	4017,2,c	;volatile
  1164                           
  1165                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
  1166  00098A  50BD               	movf	4029,w,c	;volatile
  1167  00098C  0BF0               	andlw	-16
  1168  00098E  090A               	iorlw	10
  1169  000990  6EBD               	movwf	4029,c	;volatile
  1170                           
  1171                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
  1172  000992  010F               	movlb	15	; () banked
  1173  000994  5149               	movf	73,w,b	;volatile
  1174  000996  0BFC               	andlw	-4
  1175  000998  0901               	iorlw	1
  1176  00099A  6F49               	movwf	73,b	;volatile
  1177                           
  1178                           ;init.c: 68: CCPR1L = 72;
  1179  00099C  0E48               	movlw	72
  1180  00099E  6EBE               	movwf	4030,c	;volatile
  1181                           
  1182                           ;init.c: 69: CCPR1H = 232;
  1183  0009A0  0EE8               	movlw	232
  1184  0009A2  6EBF               	movwf	4031,c	;volatile
  1185                           
  1186                           ; BSR set to: 15
  1187  0009A4  0012               	return		;funcret
  1188  0009A6                     __end_of_InitTimer:
  1189                           	opt stack 0
  1190                           tblptru	equ	0xFF8
  1191                           tblptrh	equ	0xFF7
  1192                           tblptrl	equ	0xFF6
  1193                           tablat	equ	0xFF5
  1194                           postinc0	equ	0xFEE
  1195                           wreg	equ	0xFE8
  1196                           postdec1	equ	0xFE5
  1197                           fsr1l	equ	0xFE1
  1198                           indf2	equ	0xFDF
  1199                           fsr2h	equ	0xFDA
  1200                           fsr2l	equ	0xFD9
  1201                           status	equ	0xFD8
  1202                           
  1203 ;; *************** function _InitPort *****************
  1204 ;; Defined at:
  1205 ;;		line 13 in file "init.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;		None               void
  1212 ;; Registers used:
  1213 ;;		wreg, status,2
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMRAM   BANK0   BANK1
  1219 ;;      Params:         0       0       0
  1220 ;;      Locals:         0       0       0
  1221 ;;      Temps:          0       0       0
  1222 ;;      Totals:         0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    5
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_Init
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           	psect	text6
  1234  000A20                     __ptext6:
  1235                           	opt stack 0
  1236  000A20                     _InitPort:
  1237                           	opt stack 24
  1238                           
  1239                           ;init.c: 14: PORTA = 0b00000000;
  1240                           
  1241                           ; BSR set to: 15
  1242                           ;incstack = 0
  1243  000A20  0E00               	movlw	0
  1244  000A22  6E80               	movwf	3968,c	;volatile
  1245                           
  1246                           ;init.c: 15: PORTB = 0b00000000;
  1247  000A24  0E00               	movlw	0
  1248  000A26  6E81               	movwf	3969,c	;volatile
  1249                           
  1250                           ;init.c: 16: PORTC = 0b00000000;
  1251  000A28  0E00               	movlw	0
  1252  000A2A  6E82               	movwf	3970,c	;volatile
  1253                           
  1254                           ;init.c: 17: PORTE = 0;
  1255  000A2C  0E00               	movlw	0
  1256  000A2E  6E84               	movwf	3972,c	;volatile
  1257  000A30  0012               	return		;funcret
  1258  000A32                     __end_of_InitPort:
  1259                           	opt stack 0
  1260                           tblptru	equ	0xFF8
  1261                           tblptrh	equ	0xFF7
  1262                           tblptrl	equ	0xFF6
  1263                           tablat	equ	0xFF5
  1264                           postinc0	equ	0xFEE
  1265                           wreg	equ	0xFE8
  1266                           postdec1	equ	0xFE5
  1267                           fsr1l	equ	0xFE1
  1268                           indf2	equ	0xFDF
  1269                           fsr2h	equ	0xFDA
  1270                           fsr2l	equ	0xFD9
  1271                           status	equ	0xFD8
  1272                           
  1273 ;; *************** function _InitMiscellaneous *****************
  1274 ;; Defined at:
  1275 ;;		line 33 in file "init.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;		None               void
  1282 ;; Registers used:
  1283 ;;		wreg, status,2
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMRAM   BANK0   BANK1
  1289 ;;      Params:         0       0       0
  1290 ;;      Locals:         0       0       0
  1291 ;;      Temps:          0       0       0
  1292 ;;      Totals:         0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    5
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_Init
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           	psect	text7
  1304  000A40                     __ptext7:
  1305                           	opt stack 0
  1306  000A40                     _InitMiscellaneous:
  1307                           	opt stack 24
  1308                           
  1309                           ;init.c: 34: OSCCON = 0b01010011;
  1310                           
  1311                           ;incstack = 0
  1312  000A40  0E53               	movlw	83
  1313  000A42  6ED3               	movwf	4051,c	;volatile
  1314  000A44  0012               	return		;funcret
  1315  000A46                     __end_of_InitMiscellaneous:
  1316                           	opt stack 0
  1317                           tblptru	equ	0xFF8
  1318                           tblptrh	equ	0xFF7
  1319                           tblptrl	equ	0xFF6
  1320                           tablat	equ	0xFF5
  1321                           postinc0	equ	0xFEE
  1322                           wreg	equ	0xFE8
  1323                           postdec1	equ	0xFE5
  1324                           fsr1l	equ	0xFE1
  1325                           indf2	equ	0xFDF
  1326                           fsr2h	equ	0xFDA
  1327                           fsr2l	equ	0xFD9
  1328                           status	equ	0xFD8
  1329                           
  1330 ;; *************** function _InitAnsel *****************
  1331 ;; Defined at:
  1332 ;;		line 27 in file "init.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;		None               void
  1339 ;; Registers used:
  1340 ;;		wreg, status,2
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMRAM   BANK0   BANK1
  1346 ;;      Params:         0       0       0
  1347 ;;      Locals:         0       0       0
  1348 ;;      Temps:          0       0       0
  1349 ;;      Totals:         0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    5
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_Init
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           	psect	text8
  1361  0009FA                     __ptext8:
  1362                           	opt stack 0
  1363  0009FA                     _InitAnsel:
  1364                           	opt stack 24
  1365                           
  1366                           ;init.c: 28: ANSELA = 0;
  1367                           
  1368                           ;incstack = 0
  1369  0009FA  0E00               	movlw	0
  1370  0009FC  010F               	movlb	15	; () banked
  1371  0009FE  6F38               	movwf	56,b	;volatile
  1372                           
  1373                           ;init.c: 29: ANSELB = 0;
  1374  000A00  0E00               	movlw	0
  1375  000A02  010F               	movlb	15	; () banked
  1376  000A04  6F39               	movwf	57,b	;volatile
  1377                           
  1378                           ;init.c: 30: ANSELC = 0;
  1379  000A06  0E00               	movlw	0
  1380  000A08  010F               	movlb	15	; () banked
  1381  000A0A  6F3A               	movwf	58,b	;volatile
  1382                           
  1383                           ; BSR set to: 15
  1384  000A0C  0012               	return		;funcret
  1385  000A0E                     __end_of_InitAnsel:
  1386                           	opt stack 0
  1387                           tblptru	equ	0xFF8
  1388                           tblptrh	equ	0xFF7
  1389                           tblptrl	equ	0xFF6
  1390                           tablat	equ	0xFF5
  1391                           postinc0	equ	0xFEE
  1392                           wreg	equ	0xFE8
  1393                           postdec1	equ	0xFE5
  1394                           fsr1l	equ	0xFE1
  1395                           indf2	equ	0xFDF
  1396                           fsr2h	equ	0xFDA
  1397                           fsr2l	equ	0xFD9
  1398                           status	equ	0xFD8
  1399                           
  1400 ;; *************** function _Isr *****************
  1401 ;; Defined at:
  1402 ;;		line 4 in file "interrupt.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  search_index    1   39[COMRAM] unsigned char 
  1407 ;;  pixel_index_    1   38[COMRAM] unsigned char 
  1408 ;;  pixel_index_    1   37[COMRAM] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;		None               void
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMRAM   BANK0   BANK1
  1418 ;;      Params:         0       0       0
  1419 ;;      Locals:         3       0       0
  1420 ;;      Temps:         17       0       0
  1421 ;;      Totals:        20       0       0
  1422 ;;Total ram usage:       20 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    4
  1425 ;; This function calls:
  1426 ;;		_Check_Detonators
  1427 ;;		_Ignite_Detonators
  1428 ;;		_Receive
  1429 ;;		_Set_Display
  1430 ;;		___awdiv
  1431 ;; This function is called by:
  1432 ;;		Interrupt level 2
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           	psect	intcode
  1437  000008                     __pintcode:
  1438                           	opt stack 0
  1439  000008                     _Isr:
  1440                           	opt stack 24
  1441                           
  1442                           ; BSR set to: 15
  1443                           ;incstack = 0
  1444  000008  8241               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1445  00000A  CFFA F018          	movff	pclath,??_Isr+3
  1446  00000E  CFFB F019          	movff	pclatu,??_Isr+4
  1447  000012  CFE9 F01A          	movff	fsr0l,??_Isr+5
  1448  000016  CFEA F01B          	movff	fsr0h,??_Isr+6
  1449  00001A  CFE1 F01C          	movff	fsr1l,??_Isr+7
  1450  00001E  CFE2 F01D          	movff	fsr1h,??_Isr+8
  1451  000022  CFD9 F01E          	movff	fsr2l,??_Isr+9
  1452  000026  CFDA F01F          	movff	fsr2h,??_Isr+10
  1453  00002A  CFF3 F020          	movff	prodl,??_Isr+11
  1454  00002E  CFF4 F021          	movff	prodh,??_Isr+12
  1455  000032  CFF6 F022          	movff	tblptrl,??_Isr+13
  1456  000036  CFF7 F023          	movff	tblptrh,??_Isr+14
  1457  00003A  CFF8 F024          	movff	tblptru,??_Isr+15
  1458  00003E  CFF5 F025          	movff	tablat,??_Isr+16
  1459                           
  1460                           ;interrupt.c: 5: if(PIR1bits.CCP1IF == 1) {
  1461  000042  A49E               	btfss	3998,2,c	;volatile
  1462  000044  D00B               	goto	i2l2359
  1463                           
  1464                           ;interrupt.c: 7: PIR1bits.CCP1IF = 0;
  1465  000046  949E               	bcf	3998,2,c	;volatile
  1466                           
  1467                           ;interrupt.c: 8: T1CONbits.TMR1ON = 1;
  1468  000048  80CD               	bsf	4045,0,c	;volatile
  1469                           
  1470                           ;interrupt.c: 9: T3CONbits.TMR3ON = 0;
  1471  00004A  90B1               	bcf	4017,0,c	;volatile
  1472                           
  1473                           ;interrupt.c: 10: TMR3L = 0;
  1474  00004C  0E00               	movlw	0
  1475  00004E  6EB2               	movwf	4018,c	;volatile
  1476                           
  1477                           ;interrupt.c: 11: TMR3H = 0;
  1478  000050  0E00               	movlw	0
  1479  000052  6EB3               	movwf	4019,c	;volatile
  1480                           
  1481                           ;interrupt.c: 12: current_time++;
  1482  000054  4A2F               	infsnz	_current_time,f,c
  1483  000056  2A30               	incf	_current_time+1,f,c
  1484                           
  1485                           ;interrupt.c: 13: Ignite_Detonators();
  1486  000058  EC5E  F003         	call	_Ignite_Detonators	;wreg free
  1487  00005C                     i2l2359:
  1488                           
  1489                           ;interrupt.c: 14: }
  1490                           ;interrupt.c: 15: if(PIR1bits.TMR1IF == 1) {
  1491  00005C  A09E               	btfss	3998,0,c	;volatile
  1492  00005E  D007               	goto	i2l2365
  1493                           
  1494                           ;interrupt.c: 16: PIR1bits.TMR1IF = 0;
  1495  000060  909E               	bcf	3998,0,c	;volatile
  1496                           
  1497                           ;interrupt.c: 17: T3CONbits.TMR3ON = 1;
  1498  000062  80B1               	bsf	4017,0,c	;volatile
  1499                           
  1500                           ;interrupt.c: 18: T1CONbits.TMR1ON = 0;
  1501  000064  90CD               	bcf	4045,0,c	;volatile
  1502                           
  1503                           ;interrupt.c: 19: TMR1L = 0;
  1504  000066  0E00               	movlw	0
  1505  000068  6ECE               	movwf	4046,c	;volatile
  1506                           
  1507                           ;interrupt.c: 20: TMR1H = 0;
  1508  00006A  0E00               	movlw	0
  1509  00006C  6ECF               	movwf	4047,c	;volatile
  1510  00006E                     i2l2365:
  1511                           
  1512                           ;interrupt.c: 21: }
  1513                           ;interrupt.c: 22: if(PIR1bits.RCIF == 1) {
  1514  00006E  AA9E               	btfss	3998,5,c	;volatile
  1515  000070  D0B4               	goto	i2l581
  1516                           
  1517                           ;interrupt.c: 23: PIR1bits.RCIF = 0;
  1518  000072  9A9E               	bcf	3998,5,c	;volatile
  1519                           
  1520                           ;interrupt.c: 24: if(RCSTAbits.RX9D == 1) {
  1521  000074  A0AB               	btfss	4011,0,c	;volatile
  1522  000076  D016               	goto	i2l568
  1523                           
  1524                           ;interrupt.c: 25: receive_counter = 0;
  1525  000078  0E00               	movlw	0
  1526  00007A  6E34               	movwf	_receive_counter,c
  1527                           
  1528                           ;interrupt.c: 27: received[receive_counter] =
  1529                           ;interrupt.c: 28: Receive();
  1530  00007C  5034               	movf	_receive_counter,w,c
  1531  00007E  0D01               	mullw	1
  1532  000080  0E29               	movlw	low _received
  1533  000082  24F3               	addwf	prodl,w,c
  1534  000084  6ED9               	movwf	fsr2l,c
  1535  000086  0E00               	movlw	high _received
  1536  000088  20F4               	addwfc	prodh,w,c
  1537  00008A  6EDA               	movwf	fsr2h,c
  1538  00008C  EC19  F005         	call	_Receive	;wreg free
  1539  000090  6EDF               	movwf	indf2,c
  1540                           
  1541                           ;interrupt.c: 29: receive_counter++;
  1542  000092  2A34               	incf	_receive_counter,f,c
  1543                           
  1544                           ;interrupt.c: 31: if(received[0] == 0xAA) {
  1545  000094  0EAA               	movlw	170
  1546  000096  1829               	xorwf	_received,w,c
  1547  000098  A4D8               	btfss	status,2,c
  1548  00009A  D002               	goto	i2l569
  1549                           
  1550                           ;interrupt.c: 32: master_addressed = 1;
  1551  00009C  8240               	bsf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1552                           
  1553                           ;interrupt.c: 33: } else {
  1554  00009E  D090               	goto	i2l2415
  1555  0000A0                     i2l569:
  1556                           
  1557                           ;interrupt.c: 34: master_addressed = 0;
  1558  0000A0  9240               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1559                           
  1560                           ;interrupt.c: 35: }
  1561                           ;interrupt.c: 36: } else if(master_addressed == 1) {
  1562  0000A2  D08E               	goto	i2l2415
  1563  0000A4                     i2l568:
  1564  0000A4  A240               	btfss	_master_addressed/(0+8),_master_addressed& (0+7),c
  1565  0000A6  D08C               	goto	i2l2415
  1566                           
  1567                           ;interrupt.c: 37: received[receive_counter] =
  1568                           ;interrupt.c: 38: Receive();
  1569  0000A8  5034               	movf	_receive_counter,w,c
  1570  0000AA  0D01               	mullw	1
  1571  0000AC  0E29               	movlw	low _received
  1572  0000AE  24F3               	addwf	prodl,w,c
  1573  0000B0  6ED9               	movwf	fsr2l,c
  1574  0000B2  0E00               	movlw	high _received
  1575  0000B4  20F4               	addwfc	prodh,w,c
  1576  0000B6  6EDA               	movwf	fsr2h,c
  1577  0000B8  EC19  F005         	call	_Receive	;wreg free
  1578  0000BC  6EDF               	movwf	indf2,c
  1579                           
  1580                           ;interrupt.c: 39: receive_counter++;
  1581  0000BE  2A34               	incf	_receive_counter,f,c
  1582                           
  1583                           ;interrupt.c: 41: if(receive_counter > 5) {
  1584  0000C0  0E05               	movlw	5
  1585  0000C2  6434               	cpfsgt	_receive_counter,c
  1586  0000C4  D07D               	goto	i2l2415
  1587                           
  1588                           ;interrupt.c: 42: receive_counter = 0;
  1589  0000C6  0E00               	movlw	0
  1590  0000C8  6E34               	movwf	_receive_counter,c
  1591                           
  1592                           ;interrupt.c: 43: master_addressed = 0;
  1593  0000CA  9240               	bcf	_master_addressed/(0+8),_master_addressed& (0+7),c
  1594                           
  1595                           ;interrupt.c: 45: if(received[2] == 'T') {
  1596  0000CC  0E54               	movlw	84
  1597  0000CE  182B               	xorwf	_received+2,w,c
  1598  0000D0  A4D8               	btfss	status,2,c
  1599  0000D2  D076               	goto	i2l2415
  1600                           
  1601                           ;interrupt.c: 46: unsigned char search_index = 0xFF;
  1602  0000D4  6828               	setf	Isr@search_index,c
  1603                           
  1604                           ;interrupt.c: 47: unsigned char pixel_index_array = 0;
  1605  0000D6  0E00               	movlw	0
  1606  0000D8  6E26               	movwf	Isr@pixel_index_array,c
  1607                           
  1608                           ;interrupt.c: 48: unsigned char pixel_index_bit = 0;
  1609  0000DA  0E00               	movlw	0
  1610  0000DC  6E27               	movwf	Isr@pixel_index_bit,c
  1611                           
  1612                           ;interrupt.c: 49: search_index = (received[1] * 10);
  1613  0000DE  502A               	movf	_received+1,w,c
  1614  0000E0  0D0A               	mullw	10
  1615  0000E2  CFF3 F028          	movff	prodl,Isr@search_index
  1616                           
  1617                           ;interrupt.c: 51: search_index += received[3];
  1618  0000E6  502C               	movf	_received+3,w,c
  1619  0000E8  2628               	addwf	Isr@search_index,f,c
  1620                           
  1621                           ;interrupt.c: 53: pixel_index_array =
  1622                           ;interrupt.c: 54: pin[search_index].led_address / 8;
  1623  0000EA  5028               	movf	Isr@search_index,w,c
  1624  0000EC  0D06               	mullw	6
  1625  0000EE  0E03               	movlw	3
  1626  0000F0  26F3               	addwf	prodl,f,c
  1627  0000F2  0E00               	movlw	0
  1628  0000F4  22F4               	addwfc	prodh,f,c
  1629  0000F6  0E00               	movlw	low _pin
  1630  0000F8  24F3               	addwf	prodl,w,c
  1631  0000FA  6ED9               	movwf	fsr2l,c
  1632  0000FC  0E01               	movlw	high _pin
  1633  0000FE  20F4               	addwfc	prodh,w,c
  1634  000100  6EDA               	movwf	fsr2h,c
  1635  000102  50DF               	movf	indf2,w,c
  1636  000104  6E15               	movwf	??_Isr& (0+255),c
  1637  000106  5015               	movf	??_Isr,w,c
  1638  000108  6E01               	movwf	___awdiv@dividend,c
  1639  00010A  6A02               	clrf	___awdiv@dividend+1,c
  1640  00010C  0E00               	movlw	0
  1641  00010E  6E04               	movwf	___awdiv@divisor+1,c
  1642  000110  0E08               	movlw	8
  1643  000112  6E03               	movwf	___awdiv@divisor,c
  1644  000114  EC1C  F003         	call	___awdiv	;wreg free
  1645  000118  5001               	movf	?___awdiv,w,c
  1646  00011A  6E26               	movwf	Isr@pixel_index_array,c
  1647                           
  1648                           ;interrupt.c: 55: pixel_index_bit =
  1649                           ;interrupt.c: 56: pin[search_index].led_address % 8;
  1650  00011C  5028               	movf	Isr@search_index,w,c
  1651  00011E  0D06               	mullw	6
  1652  000120  0E03               	movlw	3
  1653  000122  26F3               	addwf	prodl,f,c
  1654  000124  0E00               	movlw	0
  1655  000126  22F4               	addwfc	prodh,f,c
  1656  000128  0E00               	movlw	low _pin
  1657  00012A  24F3               	addwf	prodl,w,c
  1658  00012C  6ED9               	movwf	fsr2l,c
  1659  00012E  0E01               	movlw	high _pin
  1660  000130  20F4               	addwfc	prodh,w,c
  1661  000132  6EDA               	movwf	fsr2h,c
  1662  000134  50DF               	movf	indf2,w,c
  1663  000136  0B07               	andlw	7
  1664  000138  6E27               	movwf	Isr@pixel_index_bit,c
  1665                           
  1666                           ;interrupt.c: 57: if(received[4] == '1'){
  1667  00013A  0E31               	movlw	49
  1668  00013C  182D               	xorwf	_received+4,w,c
  1669  00013E  A4D8               	btfss	status,2,c
  1670  000140  D015               	goto	i2l2407
  1671                           
  1672                           ;interrupt.c: 58: pixels[pixel_index_array] |=
  1673                           ;interrupt.c: 59: (1 << pixel_index_bit);
  1674  000142  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  1675  000146  0E01               	movlw	1
  1676  000148  6E16               	movwf	(??_Isr+1)& (0+255),c
  1677  00014A  2A15               	incf	??_Isr,f,c
  1678  00014C  D002               	goto	i2u159_44
  1679  00014E                     i2u159_45:
  1680  00014E  90D8               	bcf	status,0,c
  1681  000150  3616               	rlcf	??_Isr+1,f,c
  1682  000152                     i2u159_44:
  1683  000152  2E15               	decfsz	??_Isr,f,c
  1684  000154  D7FC               	goto	i2u159_45
  1685  000156  5026               	movf	Isr@pixel_index_array,w,c
  1686  000158  0D01               	mullw	1
  1687  00015A  0E36               	movlw	low _pixels
  1688  00015C  24F3               	addwf	prodl,w,c
  1689  00015E  6ED9               	movwf	fsr2l,c
  1690  000160  0E00               	movlw	high _pixels
  1691  000162  20F4               	addwfc	prodh,w,c
  1692  000164  6EDA               	movwf	fsr2h,c
  1693  000166  5016               	movf	??_Isr+1,w,c
  1694  000168  12DF               	iorwf	indf2,f,c
  1695                           
  1696                           ;interrupt.c: 60: }else if(received[4] == '0') {
  1697  00016A  D01B               	goto	i2l2411
  1698  00016C                     i2l2407:
  1699  00016C  0E30               	movlw	48
  1700  00016E  182D               	xorwf	_received+4,w,c
  1701  000170  A4D8               	btfss	status,2,c
  1702  000172  D017               	goto	i2l2411
  1703                           
  1704                           ;interrupt.c: 61: pixels[pixel_index_array] &=
  1705                           ;interrupt.c: 62: ~(1 << pixel_index_bit);
  1706  000174  C027  F015         	movff	Isr@pixel_index_bit,??_Isr
  1707  000178  0E01               	movlw	1
  1708  00017A  6E16               	movwf	(??_Isr+1)& (0+255),c
  1709  00017C  2A15               	incf	??_Isr,f,c
  1710  00017E  D002               	goto	i2u161_44
  1711  000180                     i2u161_45:
  1712  000180  90D8               	bcf	status,0,c
  1713  000182  3616               	rlcf	??_Isr+1,f,c
  1714  000184                     i2u161_44:
  1715  000184  2E15               	decfsz	??_Isr,f,c
  1716  000186  D7FC               	goto	i2u161_45
  1717  000188  5016               	movf	??_Isr+1,w,c
  1718  00018A  0AFF               	xorlw	255
  1719  00018C  6E17               	movwf	(??_Isr+2)& (0+255),c
  1720  00018E  5026               	movf	Isr@pixel_index_array,w,c
  1721  000190  0D01               	mullw	1
  1722  000192  0E36               	movlw	low _pixels
  1723  000194  24F3               	addwf	prodl,w,c
  1724  000196  6ED9               	movwf	fsr2l,c
