

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1879  000318  6EDD               	movwf	postdec2,c
  1880  00031A                     l3289:
  1881                           
  1882                           ; BSR set to: 0
  1883                           ;buttonchanges.c: 53: }
  1884                           ;buttonchanges.c: 54: __nop();
  1885  00031A  F000               	nop	
  1886                           
  1887                           ;buttonchanges.c: 55: Set_Display('7', '-', pin[pin_selected].time);
  1888  00031C  0E2D               	movlw	45
  1889  00031E  0100               	movlb	0	; () banked
  1890  000320  6F76               	movwf	Set_Display@information& (0+255),b
  1891  000322  0100               	movlb	0	; () banked
  1892  000324  517F               	movf	_pin_selected& (0+255),w,b
  1893  000326  0D06               	mullw	6
  1894  000328  0E04               	movlw	4
  1895  00032A  26F3               	addwf	prodl,f,c
  1896  00032C  0E00               	movlw	0
  1897  00032E  22F4               	addwfc	prodh,f,c
  1898  000330  0E00               	movlw	low _pin
  1899  000332  24F3               	addwf	prodl,w,c
  1900  000334  6ED9               	movwf	fsr2l,c
  1901  000336  0E01               	movlw	high _pin
  1902  000338  20F4               	addwfc	prodh,w,c
  1903  00033A  6EDA               	movwf	fsr2h,c
  1904  00033C  CFDE F077          	movff	postinc2,Set_Display@value
  1905  000340  CFDD F078          	movff	postdec2,Set_Display@value+1
  1906  000344  0E37               	movlw	55
  1907  000346  ECCC  F008         	call	_Set_Display
  1908                           
  1909                           ;buttonchanges.c: 56: __nop();
  1910  00034A  F000               	nop	
  1911                           
  1912                           ;buttonchanges.c: 57: }
  1913                           ;buttonchanges.c: 58: } else if(PORTBbits.RB3 == 1) {
  1914  00034C  0012               	return	
  1915  00034E                     l106:
  1916  00034E  A681               	btfss	3969,3,c	;volatile
  1917  000350  D05B               	goto	l112
  1918                           
  1919                           ;buttonchanges.c: 59: Delay_Routine(3);
  1920  000352  0E03               	movlw	3
  1921  000354  EC22  F00B         	call	_Delay_Routine
  1922                           
  1923                           ;buttonchanges.c: 60: if(PORTBbits.RB3 == 1) {
  1924  000358  A681               	btfss	3969,3,c	;volatile
  1925  00035A  0012               	return	
  1926                           
  1927                           ;buttonchanges.c: 61: __nop();
  1928  00035C  F000               	nop	
  1929                           
  1930                           ;buttonchanges.c: 62: if(PORTBbits.RB2 == 1) {
  1931  00035E  A481               	btfss	3969,2,c	;volatile
  1932  000360  D008               	goto	l3309
  1933                           
  1934                           ;buttonchanges.c: 63: Delay_Routine(3);
  1935  000362  0E03               	movlw	3
  1936  000364  EC22  F00B         	call	_Delay_Routine
  1937                           
  1938                           ;buttonchanges.c: 64: if(PORTBbits.RB2 == 1) {
  1939  000368  A481               	btfss	3969,2,c	;volatile
  1940  00036A  D003               	goto	l3309
  1941                           
  1942                           ;buttonchanges.c: 65: Del_Data();
  1943  00036C  EC60  F009         	call	_Del_Data	;wreg free
  1944                           
  1945                           ;buttonchanges.c: 66: return;
  1946  000370  0012               	return	
  1947  000372                     l3309:
  1948                           
  1949                           ;buttonchanges.c: 68: }
  1950                           ;buttonchanges.c: 69: }
  1951                           ;buttonchanges.c: 70: pin[pin_selected].time--;
  1952  000372  0100               	movlb	0	; () banked
  1953  000374  517F               	movf	_pin_selected& (0+255),w,b
  1954  000376  0D06               	mullw	6
  1955  000378  0E04               	movlw	4
  1956  00037A  26F3               	addwf	prodl,f,c
  1957  00037C  0E00               	movlw	0
  1958  00037E  22F4               	addwfc	prodh,f,c
  1959  000380  0E00               	movlw	low _pin
  1960  000382  24F3               	addwf	prodl,w,c
  1961  000384  6ED9               	movwf	fsr2l,c
  1962  000386  0E01               	movlw	high _pin
  1963  000388  20F4               	addwfc	prodh,w,c
  1964  00038A  6EDA               	movwf	fsr2h,c
  1965  00038C  06DE               	decf	postinc2,f,c
  1966  00038E  0E00               	movlw	0
  1967  000390  5ADD               	subwfb	postdec2,f,c
  1968                           
  1969                           ;buttonchanges.c: 71: if(pin[pin_selected].time < 0) {
  1970  000392  0100               	movlb	0	; () banked
  1971  000394  517F               	movf	_pin_selected& (0+255),w,b
  1972  000396  0D06               	mullw	6
  1973  000398  0E04               	movlw	4
  1974  00039A  26F3               	addwf	prodl,f,c
  1975  00039C  0E00               	movlw	0
  1976  00039E  22F4               	addwfc	prodh,f,c
  1977  0003A0  0E00               	movlw	low _pin
  1978  0003A2  24F3               	addwf	prodl,w,c
  1979  0003A4  6ED9               	movwf	fsr2l,c
  1980  0003A6  0E01               	movlw	high _pin
  1981  0003A8  20F4               	addwfc	prodh,w,c
  1982  0003AA  6EDA               	movwf	fsr2h,c
  1983  0003AC  0E01               	movlw	1
  1984  0003AE  AEDB               	btfss	plusw2,7,c
  1985  0003B0  D011               	goto	l3313
  1986                           
  1987                           ; BSR set to: 0
  1988                           ;buttonchanges.c: 72: pin[pin_selected].time = 999;
  1989  0003B2  0100               	movlb	0	; () banked
  1990  0003B4  517F               	movf	_pin_selected& (0+255),w,b
  1991  0003B6  0D06               	mullw	6
  1992  0003B8  0E04               	movlw	4
  1993  0003BA  26F3               	addwf	prodl,f,c
  1994  0003BC  0E00               	movlw	0
  1995  0003BE  22F4               	addwfc	prodh,f,c
  1996  0003C0  0E00               	movlw	low _pin
  1997  0003C2  24F3               	addwf	prodl,w,c
  1998  0003C4  6ED9               	movwf	fsr2l,c
  1999  0003C6  0E01               	movlw	high _pin
  2000  0003C8  20F4               	addwfc	prodh,w,c
  2001  0003CA  6EDA               	movwf	fsr2h,c
  2002  0003CC  0EE7               	movlw	231
  2003  0003CE  6EDE               	movwf	postinc2,c
  2004  0003D0  0E03               	movlw	3
  2005  0003D2  6EDD               	movwf	postdec2,c
  2006  0003D4                     l3313:
  2007                           
  2008                           ; BSR set to: 0
  2009                           ;buttonchanges.c: 73: }
  2010                           ;buttonchanges.c: 74: __nop();
  2011  0003D4  F000               	nop	
  2012                           
  2013                           ;buttonchanges.c: 75: Set_Display('7', '-', pin[pin_selected].time);
  2014  0003D6  0E2D               	movlw	45
  2015  0003D8  0100               	movlb	0	; () banked
  2016  0003DA  6F76               	movwf	Set_Display@information& (0+255),b
  2017  0003DC  0100               	movlb	0	; () banked
  2018  0003DE  517F               	movf	_pin_selected& (0+255),w,b
  2019  0003E0  0D06               	mullw	6
  2020  0003E2  0E04               	movlw	4
  2021  0003E4  26F3               	addwf	prodl,f,c
  2022  0003E6  0E00               	movlw	0
  2023  0003E8  22F4               	addwfc	prodh,f,c
  2024  0003EA  0E00               	movlw	low _pin
  2025  0003EC  24F3               	addwf	prodl,w,c
  2026  0003EE  6ED9               	movwf	fsr2l,c
  2027  0003F0  0E01               	movlw	high _pin
  2028  0003F2  20F4               	addwfc	prodh,w,c
  2029  0003F4  6EDA               	movwf	fsr2h,c
  2030  0003F6  CFDE F077          	movff	postinc2,Set_Display@value
  2031  0003FA  CFDD F078          	movff	postdec2,Set_Display@value+1
  2032  0003FE  0E37               	movlw	55
  2033  000400  ECCC  F008         	call	_Set_Display
  2034                           
  2035                           ;buttonchanges.c: 76: __nop();
  2036  000404  F000               	nop	
  2037                           
  2038                           ;buttonchanges.c: 77: }
  2039                           ;buttonchanges.c: 78: } else if(PORTBbits.RB4 == 1) {
  2040  000406  0012               	return	
  2041  000408                     l112:
  2042  000408  A881               	btfss	3969,4,c	;volatile
  2043  00040A  D058               	goto	l118
  2044                           
  2045                           ;buttonchanges.c: 79: Delay_Routine(3);
  2046  00040C  0E03               	movlw	3
  2047  00040E  EC22  F00B         	call	_Delay_Routine
  2048                           
  2049                           ;buttonchanges.c: 80: if(PORTBbits.RB4 == 1) {
  2050  000412  A881               	btfss	3969,4,c	;volatile
  2051  000414  0012               	return	
  2052                           
  2053                           ;buttonchanges.c: 81: __nop();
  2054  000416  F000               	nop	
  2055                           
  2056                           ;buttonchanges.c: 82: pin[pin_selected].time += 10;
  2057  000418  0100               	movlb	0	; () banked
  2058  00041A  517F               	movf	_pin_selected& (0+255),w,b
  2059  00041C  0D06               	mullw	6
  2060  00041E  0E04               	movlw	4
  2061  000420  26F3               	addwf	prodl,f,c
  2062  000422  0E00               	movlw	0
  2063  000424  22F4               	addwfc	prodh,f,c
  2064  000426  0E00               	movlw	low _pin
  2065  000428  24F3               	addwf	prodl,w,c
  2066  00042A  6ED9               	movwf	fsr2l,c
  2067  00042C  0E01               	movlw	high _pin
  2068  00042E  20F4               	addwfc	prodh,w,c
  2069  000430  6EDA               	movwf	fsr2h,c
  2070  000432  0E0A               	movlw	10
  2071  000434  26DE               	addwf	postinc2,f,c
  2072  000436  0E00               	movlw	0
  2073  000438  22DD               	addwfc	postdec2,f,c
  2074                           
  2075                           ;buttonchanges.c: 83: if(pin[pin_selected].time > 999) {
  2076  00043A  0100               	movlb	0	; () banked
  2077  00043C  517F               	movf	_pin_selected& (0+255),w,b
  2078  00043E  0D06               	mullw	6
  2079  000440  0E04               	movlw	4
  2080  000442  26F3               	addwf	prodl,f,c
  2081  000444  0E00               	movlw	0
  2082  000446  22F4               	addwfc	prodh,f,c
  2083  000448  0E00               	movlw	low _pin
  2084  00044A  24F3               	addwf	prodl,w,c
  2085  00044C  6ED9               	movwf	fsr2l,c
  2086  00044E  0E01               	movlw	high _pin
  2087  000450  20F4               	addwfc	prodh,w,c
  2088  000452  6EDA               	movwf	fsr2h,c
  2089  000454  0E01               	movlw	1
  2090  000456  BEDB               	btfsc	plusw2,7,c
  2091  000458  D017               	goto	l3329
  2092  00045A  0EE8               	movlw	232
  2093  00045C  5CDE               	subwf	postinc2,w,c
  2094  00045E  0E03               	movlw	3
  2095  000460  58DE               	subwfb	postinc2,w,c
  2096  000462  A0D8               	btfss	status,0,c
  2097  000464  D011               	goto	l3329
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;buttonchanges.c: 84: pin[pin_selected].time = 0;
  2101  000466  0100               	movlb	0	; () banked
  2102  000468  517F               	movf	_pin_selected& (0+255),w,b
  2103  00046A  0D06               	mullw	6
  2104  00046C  0E04               	movlw	4
  2105  00046E  26F3               	addwf	prodl,f,c
  2106  000470  0E00               	movlw	0
  2107  000472  22F4               	addwfc	prodh,f,c
  2108  000474  0E00               	movlw	low _pin
  2109  000476  24F3               	addwf	prodl,w,c
  2110  000478  6ED9               	movwf	fsr2l,c
  2111  00047A  0E01               	movlw	high _pin
  2112  00047C  20F4               	addwfc	prodh,w,c
  2113  00047E  6EDA               	movwf	fsr2h,c
  2114  000480  0E00               	movlw	0
  2115  000482  6EDE               	movwf	postinc2,c
  2116  000484  0E00               	movlw	0
  2117  000486  6EDD               	movwf	postdec2,c
  2118  000488                     l3329:
  2119                           
  2120                           ; BSR set to: 0
  2121                           ;buttonchanges.c: 85: }
  2122                           ;buttonchanges.c: 86: __nop();
  2123  000488  F000               	nop	
  2124                           
  2125                           ;buttonchanges.c: 87: Set_Display('7', '-', pin[pin_selected].time);
  2126  00048A  0E2D               	movlw	45
  2127  00048C  0100               	movlb	0	; () banked
  2128  00048E  6F76               	movwf	Set_Display@information& (0+255),b
  2129  000490  0100               	movlb	0	; () banked
  2130  000492  517F               	movf	_pin_selected& (0+255),w,b
  2131  000494  0D06               	mullw	6
  2132  000496  0E04               	movlw	4
  2133  000498  26F3               	addwf	prodl,f,c
  2134  00049A  0E00               	movlw	0
  2135  00049C  22F4               	addwfc	prodh,f,c
  2136  00049E  0E00               	movlw	low _pin
  2137  0004A0  24F3               	addwf	prodl,w,c
  2138  0004A2  6ED9               	movwf	fsr2l,c
  2139  0004A4  0E01               	movlw	high _pin
  2140  0004A6  20F4               	addwfc	prodh,w,c
  2141  0004A8  6EDA               	movwf	fsr2h,c
  2142  0004AA  CFDE F077          	movff	postinc2,Set_Display@value
  2143  0004AE  CFDD F078          	movff	postdec2,Set_Display@value+1
  2144  0004B2  0E37               	movlw	55
  2145  0004B4  ECCC  F008         	call	_Set_Display
  2146                           
  2147                           ;buttonchanges.c: 88: __nop();
  2148  0004B8  F000               	nop	
  2149                           
  2150                           ;buttonchanges.c: 89: }
  2151                           ;buttonchanges.c: 90: } else if(PORTBbits.RB1 == 1) {
  2152  0004BA  0012               	return	
  2153  0004BC                     l118:
  2154  0004BC  A281               	btfss	3969,1,c	;volatile
  2155  0004BE  D0B2               	goto	l122
  2156                           
  2157                           ;buttonchanges.c: 91: Delay_Routine(3);
  2158  0004C0  0E03               	movlw	3
  2159  0004C2  EC22  F00B         	call	_Delay_Routine
  2160                           
  2161                           ;buttonchanges.c: 92: if(PORTBbits.RB1 == 1) {
  2162  0004C6  A281               	btfss	3969,1,c	;volatile
  2163  0004C8  0012               	return	
  2164                           
  2165                           ;buttonchanges.c: 93: __nop();
  2166  0004CA  F000               	nop	
  2167                           
  2168                           ;buttonchanges.c: 94: if(PORTBbits.RB0 == 1) {
  2169  0004CC  A081               	btfss	3969,0,c	;volatile
  2170  0004CE  D007               	goto	l3347
  2171                           
  2172                           ;buttonchanges.c: 95: Delay_Routine(3);
  2173  0004D0  0E03               	movlw	3
  2174  0004D2  EC22  F00B         	call	_Delay_Routine
  2175                           
  2176                           ;buttonchanges.c: 96: if(PORTBbits.RB0 == 1) {
  2177  0004D6  A081               	btfss	3969,0,c	;volatile
  2178  0004D8  D002               	goto	l3347
  2179                           
  2180                           ;buttonchanges.c: 97: testflag = 1;
  2181  0004DA  8641               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2182                           
  2183                           ;buttonchanges.c: 98: return;
  2184  0004DC  0012               	return	
  2185  0004DE                     l3347:
  2186                           
  2187                           ;buttonchanges.c: 100: }
  2188                           ;buttonchanges.c: 101: }
  2189                           ;buttonchanges.c: 102: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2190  0004DE  0100               	movlb	0	; () banked
  2191  0004E0  517F               	movf	_pin_selected& (0+255),w,b
  2192  0004E2  0D06               	mullw	6
  2193  0004E4  0E04               	movlw	4
  2194  0004E6  26F3               	addwf	prodl,f,c
  2195  0004E8  0E00               	movlw	0
  2196  0004EA  22F4               	addwfc	prodh,f,c
  2197  0004EC  0E00               	movlw	low _pin
  2198  0004EE  24F3               	addwf	prodl,w,c
  2199  0004F0  6ED9               	movwf	fsr2l,c
  2200  0004F2  0E01               	movlw	high _pin
  2201  0004F4  20F4               	addwfc	prodh,w,c
  2202  0004F6  6EDA               	movwf	fsr2h,c
  2203  0004F8  CFDE F060          	movff	postinc2,Save_Data@store
  2204  0004FC  CFDD F061          	movff	postdec2,Save_Data@store+1
  2205  000500  0100               	movlb	0	; () banked
  2206  000502  517F               	movf	_pin_selected& (0+255),w,b
  2207  000504  0D06               	mullw	6
  2208  000506  0E02               	movlw	2
  2209  000508  26F3               	addwf	prodl,f,c
  2210  00050A  0E00               	movlw	0
  2211  00050C  22F4               	addwfc	prodh,f,c
  2212  00050E  0E00               	movlw	low _pin
  2213  000510  24F3               	addwf	prodl,w,c
  2214  000512  6ED9               	movwf	fsr2l,c
  2215  000514  0E01               	movlw	high _pin
  2216  000516  20F4               	addwfc	prodh,w,c
  2217  000518  6EDA               	movwf	fsr2h,c
  2218  00051A  50DF               	movf	indf2,w,c
  2219  00051C  0100               	movlb	0	; () banked
  2220  00051E  6F62               	movwf	Save_Data@store_address& (0+255),b
  2221  000520  EC8D  F009         	call	_Save_Data	;wreg free
  2222                           
  2223                           ;buttonchanges.c: 103: pin_selected++;
  2224  000524  0100               	movlb	0	; () banked
  2225  000526  2B7F               	incf	_pin_selected& (0+255),f,b
  2226                           
  2227                           ;buttonchanges.c: 104: switch (slave_selected) {
  2228  000528  D014               	goto	l3365
  2229  00052A                     l3351:
  2230                           
  2231                           ; BSR set to: 0
  2232                           ;buttonchanges.c: 106: if(pin_selected > 9) {
  2233  00052A  0E09               	movlw	9
  2234  00052C  0100               	movlb	0	; () banked
  2235  00052E  657F               	cpfsgt	_pin_selected& (0+255),b
  2236  000530  D01B               	goto	l3367
  2237                           
  2238                           ; BSR set to: 0
  2239                           ;buttonchanges.c: 107: pin_selected = 0;
  2240  000532  0E00               	movlw	0
  2241  000534  D00B               	goto	L2
  2242  000536                     l3355:
  2243                           
  2244                           ; BSR set to: 0
  2245                           ;buttonchanges.c: 111: if(pin_selected > 19) {
  2246  000536  0E13               	movlw	19
  2247  000538  0100               	movlb	0	; () banked
  2248  00053A  657F               	cpfsgt	_pin_selected& (0+255),b
  2249  00053C  D015               	goto	l3367
  2250                           
  2251                           ; BSR set to: 0
  2252                           ;buttonchanges.c: 112: pin_selected = 10;
  2253  00053E  0E0A               	movlw	10
  2254  000540  D005               	goto	L2
  2255  000542                     l3359:
  2256                           
  2257                           ; BSR set to: 0
  2258                           ;buttonchanges.c: 116: if(pin_selected > 29) {
  2259  000542  0E1D               	movlw	29
  2260  000544  0100               	movlb	0	; () banked
  2261  000546  657F               	cpfsgt	_pin_selected& (0+255),b
  2262  000548  D00F               	goto	l3367
  2263                           
  2264                           ; BSR set to: 0
  2265                           ;buttonchanges.c: 117: pin_selected = 20;
  2266  00054A  0E14               	movlw	20
  2267  00054C                     L2:
  2268  00054C  0100               	movlb	0	; () banked
  2269  00054E  6F7F               	movwf	_pin_selected& (0+255),b
  2270                           
  2271                           ; BSR set to: 0
  2272                           ;buttonchanges.c: 120: }
  2273                           
  2274                           ; BSR set to: 0
  2275                           ;buttonchanges.c: 118: }
  2276                           ;buttonchanges.c: 119: break;
  2277  000550  D00B               	goto	l3367
  2278  000552                     l3365:
  2279                           
  2280                           ; BSR set to: 0
  2281  000552  0100               	movlb	0	; () banked
  2282  000554  5180               	movf	_slave_selected& (0+255),w,b
  2283                           
  2284                           ; Switch size 1, requested type "space"
  2285                           ; Number of cases is 3, Range of values is 0 to 2
  2286                           ; switch strategies available:
  2287                           ; Name         Instructions Cycles
  2288                           ; simple_byte           10     6 (average)
  2289                           ;	Chosen strategy is simple_byte
  2290  000556  0A00               	xorlw	0	; case 0
  2291  000558  B4D8               	btfsc	status,2,c
  2292  00055A  D7E7               	goto	l3351
  2293  00055C  0A01               	xorlw	1	; case 1
  2294  00055E  B4D8               	btfsc	status,2,c
  2295  000560  D7EA               	goto	l3355
  2296  000562  0A03               	xorlw	3	; case 2
  2297  000564  B4D8               	btfsc	status,2,c
  2298  000566  D7ED               	goto	l3359
  2299  000568                     l3367:
  2300                           
  2301                           ; BSR set to: 0
  2302                           ;buttonchanges.c: 121: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2303  000568  0100               	movlb	0	; () banked
  2304  00056A  517F               	movf	_pin_selected& (0+255),w,b
  2305  00056C  0D06               	mullw	6
  2306  00056E  0E02               	movlw	2
  2307  000570  26F3               	addwf	prodl,f,c
  2308  000572  0E00               	movlw	0
  2309  000574  22F4               	addwfc	prodh,f,c
  2310  000576  0E00               	movlw	low _pin
  2311  000578  24F3               	addwf	prodl,w,c
  2312  00057A  6ED9               	movwf	fsr2l,c
  2313  00057C  0E01               	movlw	high _pin
  2314  00057E  20F4               	addwfc	prodh,w,c
  2315  000580  6EDA               	movwf	fsr2h,c
  2316  000582  50DF               	movf	indf2,w,c
  2317  000584  EC0C  F00A         	call	_Read_Data
  2318  000588  0100               	movlb	0	; () banked
  2319  00058A  517F               	movf	_pin_selected& (0+255),w,b
  2320  00058C  0D06               	mullw	6
  2321  00058E  0E04               	movlw	4
  2322  000590  26F3               	addwf	prodl,f,c
  2323  000592  0E00               	movlw	0
  2324  000594  22F4               	addwfc	prodh,f,c
  2325  000596  0E00               	movlw	low _pin
  2326  000598  24F3               	addwf	prodl,w,c
  2327  00059A  6ED9               	movwf	fsr2l,c
  2328  00059C  0E01               	movlw	high _pin
  2329  00059E  20F4               	addwfc	prodh,w,c
  2330  0005A0  6EDA               	movwf	fsr2h,c
  2331  0005A2  0100               	movlb	0	; () banked
  2332  0005A4  C060  FFDE         	movff	?_Read_Data,postinc2
  2333  0005A8  0100               	movlb	0	; () banked
  2334  0005AA  C061  FFDD         	movff	?_Read_Data+1,postdec2
  2335                           
  2336                           ; BSR set to: 0
  2337                           ;buttonchanges.c: 122: __nop();
  2338  0005AE  F000               	nop	
  2339                           
  2340                           ;buttonchanges.c: 123: Set_Display('7', 'A', pin[pin_selected].output);
  2341  0005B0  0E41               	movlw	65
  2342  0005B2  0100               	movlb	0	; () banked
  2343  0005B4  6F76               	movwf	Set_Display@information& (0+255),b
  2344  0005B6  0100               	movlb	0	; () banked
  2345  0005B8  517F               	movf	_pin_selected& (0+255),w,b
  2346  0005BA  0D06               	mullw	6
  2347  0005BC  0E01               	movlw	1
  2348  0005BE  26F3               	addwf	prodl,f,c
  2349  0005C0  0E00               	movlw	0
  2350  0005C2  22F4               	addwfc	prodh,f,c
  2351  0005C4  0E00               	movlw	low _pin
  2352  0005C6  24F3               	addwf	prodl,w,c
  2353  0005C8  6ED9               	movwf	fsr2l,c
  2354  0005CA  0E01               	movlw	high _pin
  2355  0005CC  20F4               	addwfc	prodh,w,c
  2356  0005CE  6EDA               	movwf	fsr2h,c
  2357  0005D0  50DF               	movf	indf2,w,c
  2358  0005D2  0100               	movlb	0	; () banked
  2359  0005D4  6F7D               	movwf	??_Check_Buttons& (0+255),b
  2360  0005D6  0100               	movlb	0	; () banked
  2361  0005D8  517D               	movf	??_Check_Buttons& (0+255),w,b
  2362  0005DA  0100               	movlb	0	; () banked
  2363  0005DC  6F77               	movwf	Set_Display@value& (0+255),b
  2364  0005DE  6B78               	clrf	(Set_Display@value+1)& (0+255),b
  2365  0005E0  0E37               	movlw	55
  2366  0005E2  ECCC  F008         	call	_Set_Display
  2367                           
  2368                           ;buttonchanges.c: 124: Delay_Routine(30);
  2369  0005E6  0E1E               	movlw	30
  2370  0005E8  EC22  F00B         	call	_Delay_Routine
  2371                           
  2372                           ;buttonchanges.c: 125: Set_Display('7', '-', pin[pin_selected].time);
  2373  0005EC  0E2D               	movlw	45
  2374  0005EE  0100               	movlb	0	; () banked
  2375  0005F0  6F76               	movwf	Set_Display@information& (0+255),b
  2376  0005F2  0100               	movlb	0	; () banked
  2377  0005F4  517F               	movf	_pin_selected& (0+255),w,b
  2378  0005F6  0D06               	mullw	6
  2379  0005F8  0E04               	movlw	4
  2380  0005FA  26F3               	addwf	prodl,f,c
  2381  0005FC  0E00               	movlw	0
  2382  0005FE  22F4               	addwfc	prodh,f,c
  2383  000600  0E00               	movlw	low _pin
  2384  000602  24F3               	addwf	prodl,w,c
  2385  000604  6ED9               	movwf	fsr2l,c
  2386  000606  0E01               	movlw	high _pin
  2387  000608  20F4               	addwfc	prodh,w,c
  2388  00060A  6EDA               	movwf	fsr2h,c
  2389  00060C  CFDE F077          	movff	postinc2,Set_Display@value
  2390  000610  CFDD F078          	movff	postdec2,Set_Display@value+1
  2391  000614  0E37               	movlw	55
  2392  000616  ECCC  F008         	call	_Set_Display
  2393                           
  2394                           ;buttonchanges.c: 126: Delay_Routine(30);
  2395  00061A  0E1E               	movlw	30
  2396  00061C  EC22  F00B         	call	_Delay_Routine
  2397                           
  2398                           ;buttonchanges.c: 127: __nop();
  2399  000620  F000               	nop	
  2400                           
  2401                           ;buttonchanges.c: 128: }
  2402                           ;buttonchanges.c: 129: } else if(PORTBbits.RB0 == 1) {
  2403  000622  0012               	return	
  2404  000624                     l122:
  2405  000624  A081               	btfss	3969,0,c	;volatile
  2406  000626  D0B8               	goto	l135
  2407                           
  2408                           ;buttonchanges.c: 130: Delay_Routine(3);
  2409  000628  0E03               	movlw	3
  2410  00062A  EC22  F00B         	call	_Delay_Routine
  2411                           
  2412                           ;buttonchanges.c: 131: if(PORTBbits.RB0 == 1) {
  2413  00062E  A081               	btfss	3969,0,c	;volatile
  2414  000630  0012               	return	
  2415                           
  2416                           ;buttonchanges.c: 132: __nop();
  2417  000632  F000               	nop	
  2418                           
  2419                           ;buttonchanges.c: 133: if(PORTBbits.RB1 == 1) {
  2420  000634  A281               	btfss	3969,1,c	;volatile
  2421  000636  D007               	goto	l3393
  2422                           
  2423                           ;buttonchanges.c: 134: Delay_Routine(3);
  2424  000638  0E03               	movlw	3
  2425  00063A  EC22  F00B         	call	_Delay_Routine
  2426                           
  2427                           ;buttonchanges.c: 135: if(PORTBbits.RB1 == 1) {
  2428  00063E  A281               	btfss	3969,1,c	;volatile
  2429  000640  D002               	goto	l3393
  2430                           
  2431                           ;buttonchanges.c: 136: testflag = 1;
  2432  000642  8641               	bsf	_testflag/(0+8),_testflag& (0+7),c
  2433                           
  2434                           ;buttonchanges.c: 137: return;
  2435  000644  0012               	return	
  2436  000646                     l3393:
  2437                           
  2438                           ;buttonchanges.c: 139: }
  2439                           ;buttonchanges.c: 140: }
  2440                           ;buttonchanges.c: 141: Save_Data(pin[pin_selected].time, pin[pin_selected].address);
  2441  000646  0100               	movlb	0	; () banked
  2442  000648  517F               	movf	_pin_selected& (0+255),w,b
  2443  00064A  0D06               	mullw	6
  2444  00064C  0E04               	movlw	4
  2445  00064E  26F3               	addwf	prodl,f,c
  2446  000650  0E00               	movlw	0
  2447  000652  22F4               	addwfc	prodh,f,c
  2448  000654  0E00               	movlw	low _pin
  2449  000656  24F3               	addwf	prodl,w,c
  2450  000658  6ED9               	movwf	fsr2l,c
  2451  00065A  0E01               	movlw	high _pin
  2452  00065C  20F4               	addwfc	prodh,w,c
  2453  00065E  6EDA               	movwf	fsr2h,c
  2454  000660  CFDE F060          	movff	postinc2,Save_Data@store
  2455  000664  CFDD F061          	movff	postdec2,Save_Data@store+1
  2456  000668  0100               	movlb	0	; () banked
  2457  00066A  517F               	movf	_pin_selected& (0+255),w,b
  2458  00066C  0D06               	mullw	6
  2459  00066E  0E02               	movlw	2
  2460  000670  26F3               	addwf	prodl,f,c
  2461  000672  0E00               	movlw	0
  2462  000674  22F4               	addwfc	prodh,f,c
  2463  000676  0E00               	movlw	low _pin
  2464  000678  24F3               	addwf	prodl,w,c
  2465  00067A  6ED9               	movwf	fsr2l,c
  2466  00067C  0E01               	movlw	high _pin
  2467  00067E  20F4               	addwfc	prodh,w,c
  2468  000680  6EDA               	movwf	fsr2h,c
  2469  000682  50DF               	movf	indf2,w,c
  2470  000684  0100               	movlb	0	; () banked
  2471  000686  6F62               	movwf	Save_Data@store_address& (0+255),b
  2472  000688  EC8D  F009         	call	_Save_Data	;wreg free
  2473                           
  2474                           ;buttonchanges.c: 142: slave_selected++;
  2475  00068C  0100               	movlb	0	; () banked
  2476  00068E  2B80               	incf	_slave_selected& (0+255),f,b
  2477                           
  2478                           ; BSR set to: 0
  2479                           ;buttonchanges.c: 143: if(slave_selected > 2) {
  2480  000690  0E02               	movlw	2
  2481  000692  0100               	movlb	0	; () banked
  2482  000694  6580               	cpfsgt	_slave_selected& (0+255),b
  2483  000696  D003               	goto	l3401
  2484                           
  2485                           ; BSR set to: 0
  2486                           ;buttonchanges.c: 144: slave_selected = 0;
  2487  000698  0E00               	movlw	0
  2488  00069A  0100               	movlb	0	; () banked
  2489  00069C  6F80               	movwf	_slave_selected& (0+255),b
  2490  00069E                     l3401:
  2491                           
  2492                           ; BSR set to: 0
  2493                           ;buttonchanges.c: 145: }
  2494                           ;buttonchanges.c: 146: pin_selected = slave_selected * 10;
  2495  00069E  0100               	movlb	0	; () banked
  2496  0006A0  5180               	movf	_slave_selected& (0+255),w,b
  2497  0006A2  0D0A               	mullw	10
  2498  0006A4  CFF3 F07F          	movff	prodl,_pin_selected
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;buttonchanges.c: 147: pin[pin_selected].time = Read_Data(pin[pin_selected].address);
  2502  0006A8  0100               	movlb	0	; () banked
  2503  0006AA  517F               	movf	_pin_selected& (0+255),w,b
  2504  0006AC  0D06               	mullw	6
  2505  0006AE  0E02               	movlw	2
  2506  0006B0  26F3               	addwf	prodl,f,c
  2507  0006B2  0E00               	movlw	0
